//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54579a8  0x00000070  __TEXT,__text  objc  -[SCKDatabaseJSONStore _decodeDate:]  // -[SCKDatabaseJSONStore ]
0x00000001e5457a18  0x000000a4  __TEXT,__text  objc  -[SCKDatabaseJSONStore _decodeCodableObjectOfClass:from:error:]  // -[SCKDatabaseJSONStore ]
0x00000001e5457abc  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore allowedCommandClasses]  // -[SCKDatabaseJSONStore 0�v]
0x00000001e5457ac4  0x000000ac  __TEXT,__text  objc  -[SCKDatabaseJSONStore _decodeCodableObjectOfClasses:from:error:]  // -[SCKDatabaseJSONStore {]
0x00000001e5457b70  0x00000074  __TEXT,__text  objc  -[SCKZoneJSONStore .cxx_destruct]  // -[SCKZoneJSONStore ?]
0x00000001e5457be4  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setLastKnownStoreChangeTag:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5457bec  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setLoadedFromDisk:]  // -[SCKDatabaseJSONStore ]
0x00000001e5457bf4  0x00000090  __TEXT,__text  objc  -[SCKDatabaseJSONStore zoneStoreForSchema:]  // -[SCKDatabaseJSONStore e]
0x00000001e5457c84  0x000002b8  __TEXT,__text  objc  -[SCKDatabase _reloadSnapshotOfZone:fromStore:]  // -[SCKDatabase ?]
0x00000001e5457f3c  0x00000070  __TEXT,__text  objc  -[SCKDatabase _zoneWithSchema:zoneStore:]  // -[SCKDatabase ]
0x00000001e5457fac  0x00000090  __TEXT,__text  objc  -[SCKZone initWithSchema:store:]  // -[SCKZone ?]
0x00000001e545803c  0x000000d0  __TEXT,__text  objc  -[SCKZone clientRecords]  // -[SCKZone ?]
0x00000001e545810c  0x00000008  __TEXT,__text  objc  -[SCKZone schema]  // -[SCKZone ?]
0x00000001e5458114  0x000001a8  __TEXT,__text  objc  -[SCKZone clientDiff]  // -[SCKZone _ccGenericServices]
0x00000001e54582bc  0x00000008  __TEXT,__text  objc  -[SCKZone store]  // -[SCKZone ]
0x00000001e54582c4  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore serverRecords]  // -[SCKZoneJSONStore ]
0x00000001e54582cc  0x000001f8  __TEXT,__text  objc  -[SCKZoneModificationSilo initWithZoneSchema:contents:]  // -[SCKZoneModificationSilo ?]
0x00000001e54584c4  0x00000008  __TEXT,__text  objc  -[SCKZoneModificationSilo originalRecordsByID]  // -[SCKZoneModificationSilo @@"<IDSXPCOffGridStateManagerClient>"]
0x00000001e54584cc  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore pendingCommands]  // -[SCKZoneJSONStore ?]
0x00000001e54584d4  0x00000138  __TEXT,__text  objc  -[SCKZoneModificationSilo recordExistsWithName:]  // -[SCKZoneModificationSilo ]
0x00000001e545860c  0x00000008  __TEXT,__text  objc  -[SCKZoneModificationSilo zoneSchema]  // -[SCKZoneModificationSilo ]
0x00000001e5458614  0x00000008  __TEXT,__text  objc  -[SCKZoneSchema zoneID]  // -[SCKZoneSchema ?]
0x00000001e545861c  0x00000008  __TEXT,__text  objc  -[SCKZoneModificationSilo deletedRecordIDs]  // -[SCKZoneModificationSilo ?]
0x00000001e5458624  0x000000a4  __TEXT,__text  objc  -[SCKZoneModificationSilo diff]  // -[SCKZoneModificationSilo z]
0x00000001e54586c8  0x00000008  __TEXT,__text  objc  -[SCKZoneModificationSilo recordsToSaveByID]  // -[SCKZoneModificationSilo b]
0x00000001e54586d0  0x00000098  __TEXT,__text  objc  -[SCKZoneDiff initWithModifiedRecords:deletedRecordIDs:]  // -[SCKZoneDiff ]
0x00000001e5458768  0x00000068  __TEXT,__text  objc  -[SCKZoneModificationSilo .cxx_destruct]  // -[SCKZoneModificationSilo ?]
0x00000001e54587d0  0x000002c0  __TEXT,__text  objc  -[SCKZoneDiff applyToRecords:]  // -[SCKZoneDiff ]
0x00000001e5458a90  0x00000008  __TEXT,__text  objc  -[SCKZoneDiff modifiedRecords]  // -[SCKZoneDiff ]
0x00000001e5458a98  0x00000008  __TEXT,__text  objc  -[SCKZoneDiff deletedRecordIDs]  // -[SCKZoneDiff ?]
0x00000001e5458aa0  0x000000c8  __TEXT,__text  objc  -[SCKZoneSchema validateRecords:]  // -[SCKZoneSchema ]
0x00000001e5458b68  0x0000000c  __TEXT,__text  func  __33-[SCKZoneSchema validateRecords:]_block_invoke
0x00000001e5458b74  0x000001e0  __TEXT,__text  objc  -[SCKZoneSchema isValidRecord:]  // -[SCKZoneSchema ]
0x00000001e5458d54  0x00000008  __TEXT,__text  objc  -[SCKZoneSchema recordSchemas]  // -[SCKZoneSchema ?]
0x00000001e5458d5c  0x00000008  __TEXT,__text  objc  -[SCKRecordSchema recordType]  // -[SCKRecordSchema ]
0x00000001e5458d64  0x00000168  __TEXT,__text  objc  -[SCKRecordSchema isValidRecord:]  // -[SCKRecordSchema ]
0x00000001e5458ecc  0x00000008  __TEXT,__text  objc  -[SCKRecordSchema fieldSchemas]  // -[SCKRecordSchema ]
0x00000001e5458ed4  0x00000150  __TEXT,__text  objc  -[SCKRecordFieldSchema isValidRecord:]  // -[SCKRecordFieldSchema ?]
0x00000001e5459024  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema name]  // -[SCKRecordFieldSchema ]
0x00000001e545902c  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema isEncrypted]  // -[SCKRecordFieldSchema ]
0x00000001e5459034  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema valueClass]  // -[SCKRecordFieldSchema _isSquareRoot]
0x00000001e545903c  0x00000044  __TEXT,__text  objc  -[SCKZoneDiff .cxx_destruct]  // -[SCKZoneDiff ]
0x00000001e5459080  0x0000035c  __TEXT,__text  objc  -[SCKZoneSnapshot isEqualToSnapshot:]  // -[SCKZoneSnapshot ?]
0x00000001e54593dc  0x00000008  __TEXT,__text  objc  -[SCKZoneSnapshot records]  // -[SCKZoneSnapshot ?]
0x00000001e54593e4  0x00000168  __TEXT,__text  objc  -[NSArray(SCKAdditions) sck_dictionaryWithKeyBlock:]  // -[?(SCKAdditions) ]
0x00000001e545954c  0x00000008  __TEXT,__text  func  __37-[SCKZoneSnapshot isEqualToSnapshot:]_block_invoke_2
0x00000001e5459554  0x00000008  __TEXT,__text  objc  -[SCKDatabase callbackQueue]  // -[SCKDatabase ?]
0x00000001e545955c  0x00000044  __TEXT,__text  objc  -[SCKZone .cxx_destruct]  // -[SCKZone ?]
0x00000001e54595a0  0x00000054  __TEXT,__text  func  SCKDatabaseLog
0x00000001e54595f4  0x00000128  __TEXT,__text  func  __47-[SCKDatabase _reloadSnapshotOfZone:fromStore:]_block_invoke
0x00000001e545971c  0x00000044  __TEXT,__text  func  __SCKDatabaseLog_block_invoke
0x00000001e5459760  0x000001cc  __TEXT,__text  objc  -[SCWatchlist database:didChangeZone:from:to:]  // -[SCWatchlist ]
0x00000001e545992c  0x00000004  __TEXT,__text  objc  -[SCKZoneSnapshot allRecords]  // -[SCKZoneSnapshot ]
0x00000001e5459930  0x000003cc  __TEXT,__text  objc  -[SCKZoneSnapshot descriptionOfContents]  // -[SCKZoneSnapshot ?]
0x00000001e5459cfc  0x0000016c  __TEXT,__text  objc  -[SCKZoneSnapshot recordWithName:]  // -[SCKZoneSnapshot ?]
0x00000001e5459e68  0x00000008  __TEXT,__text  objc  -[SCKZoneSnapshot zoneSchema]  // -[SCKZoneSnapshot ]
0x00000001e5459e70  0x00000048  __TEXT,__text  func  __34-[SCKZoneSnapshot recordWithName:]_block_invoke
0x00000001e5459eb8  0x00000008  __TEXT,__text  objc  -[SCWatchlist metadataProvider]  // -[SCWatchlist @"NSArray"]
0x00000001e5459ec0  0x00000158  __TEXT,__text  objc  -[SCKZoneSchema schemaForRecordType:]  // -[SCKZoneSchema ]
0x00000001e545a018  0x000001d8  __TEXT,__text  objc  -[SCKDatabase _emptyZonesNeedingFirstSync]  // -[SCKDatabase ?]
0x00000001e545a1f0  0x000000b8  __TEXT,__text  objc  -[SCKDatabaseJSONStore readZone:withAccessor:]  // -[SCKDatabaseJSONStore ]
0x00000001e545a2a8  0x00000068  __TEXT,__text  func  __46-[SCKDatabaseJSONStore readZone:withAccessor:]_block_invoke
0x00000001e545a310  0x00000094  __TEXT,__text  func  __42-[SCKDatabase _emptyZonesNeedingFirstSync]_block_invoke
0x00000001e545a3a4  0x0000004c  __TEXT,__text  objc  -[SCKZone needsFirstSync]  // -[SCKZone ]
0x00000001e545a3f0  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore lastSyncDate]  // -[SCKZoneJSONStore ]
0x00000001e545a3f8  0x00000070  __TEXT,__text  func  __39-[SCKStartupQueue executeAfterStartup:]_block_invoke
0x00000001e545a468  0x000001d8  __TEXT,__text  objc  -[SCKDatabase _zonesNeedingFetch]  // -[SCKDatabase ]
0x00000001e545a640  0x00000068  __TEXT,__text  func  __33-[SCKDatabase _zonesNeedingFetch]_block_invoke
0x00000001e545a6a8  0x000000ac  __TEXT,__text  objc  -[SCKZone isDirty]  // -[SCKZone "Q>]
0x00000001e545a754  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore lastDirtyDate]  // -[SCKZoneJSONStore enclosingSentenceRangeForRange:]
0x00000001e545a75c  0x000001d4  __TEXT,__text  objc  -[SCKDatabase _zonesNeedingSave]  // -[SCKDatabase ]
0x00000001e545a930  0x00000070  __TEXT,__text  func  __32-[SCKDatabase _zonesNeedingSave]_block_invoke
0x00000001e545a9a0  0x00000010  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_11
0x00000001e545a9b0  0x000000ec  __TEXT,__text  objc  -[SCWatchedStock initWithName:shortName:symbol:exchange:displaySymbol:]  // -[SCWatchedStock ?]
0x00000001e545aa9c  0x00000080  __TEXT,__text  objc  -[SCWatchedStock description]  // -[SCWatchedStock ]
0x00000001e545ab1c  0x00000008  __TEXT,__text  objc  -[SCWatchedStock symbol]  // -[SCWatchedStock AXScrollArea]
0x00000001e545ab24  0x000002f4  __TEXT,__text  func  __46-[SCWatchlist database:didChangeZone:from:to:]_block_invoke
0x00000001e545ae18  0x00000160  __TEXT,__text  objc  -[NSDictionary(SCKAdditions) sck_objectsForKeys:]  // -[?(YQLRequestAdditions) ]
0x00000001e545af78  0x0000048c  __TEXT,__text  objc  -[SCWatchlistDiff initWithOldStocks:newStocks:]  // -[SCWatchlistDiff m]
0x00000001e545b404  0x00000068  __TEXT,__text  objc  -[SCWatchedStock hash]  // -[SCWatchedStock ]
0x00000001e545b46c  0x00000008  __TEXT,__text  objc  -[SCWatchedStock exchange]  // -[SCWatchedStock ]
0x00000001e545b474  0x000000f4  __TEXT,__text  objc  -[SCWatchedStock isEqual:]  // -[SCWatchedStock ]
0x00000001e545b568  0x00000028  __TEXT,__text  objc  -[SCWatchedStock copyWithZone:]  // -[SCWatchedStock ?]
0x00000001e545b590  0x000000f8  __TEXT,__text  objc  +[SCWatchlistDiff reorderedStocksFrom:to:]  // +[SCWatchlistDiff ]
0x00000001e545b688  0x0000009c  __TEXT,__text  objc  -[SCWatchlistDiff isEmpty]  // -[SCWatchlistDiff ?]
0x00000001e545b724  0x00000008  __TEXT,__text  objc  -[SCWatchlistDiff addedStocks]  // -[SCWatchlistDiff ]
0x00000001e545b72c  0x00000008  __TEXT,__text  objc  -[SCWatchlist callbackQueue]  // -[SCWatchlist ?]
0x00000001e545b734  0x00000010  __TEXT,__text  func  __46-[SCWatchlist database:didChangeZone:from:to:]_block_invoke_2
0x00000001e545b744  0x00000044  __TEXT,__text  objc  -[SCKZoneSnapshot .cxx_destruct]  // -[SCKZoneSnapshot SCRCComposedCharacterStringExtras]
0x00000001e545b788  0x000000d0  __TEXT,__text  func  __44-[SCKDatabase readContentsOfZone:withBlock:]_block_invoke_3
0x00000001e545b858  0x000000b4  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke_2
0x00000001e545b90c  0x000000ac  __TEXT,__text  func  StocksLogForCategory
0x00000001e545b9b8  0x00000008  __TEXT,__text  objc  -[SCWatchlistDiff removedStocks]  // -[SCWatchlistDiff 8Bl]
0x00000001e545b9c0  0x00000150  __TEXT,__text  func  __StocksLogForCategory_block_invoke
0x00000001e545bb10  0x00000008  __TEXT,__text  objc  -[SCWatchlistDiff indexesOfAddedStocks]  // -[SCWatchlistDiff ]
0x00000001e545bb18  0x00000008  __TEXT,__text  objc  -[SCWatchlistDiff reorderedStocks]  // -[SCWatchlistDiff ?]
0x00000001e545bb20  0x00000008  __TEXT,__text  objc  -[SCWatchlistDiff stocksPostDiff]  // -[SCWatchlistDiff |]
0x00000001e545bb28  0x000000bc  __TEXT,__text  func  __41-[SCWatchlist fetchStocksWithCompletion:]_block_invoke
0x00000001e545bbe4  0x00000080  __TEXT,__text  objc  -[SCWatchlistDiff .cxx_destruct]  // -[SCWatchlistDiff SCRCMathIdentifierExpression]
0x00000001e545bc64  0x00000068  __TEXT,__text  objc  -[SCWatchedStock .cxx_destruct]  // -[SCWatchedStock SCRCConfigurationSpecifierFactoryProtocol]
0x00000001e545bccc  0x00000228  __TEXT,__text  func  __41-[SCWatchlist fetchStocksWithCompletion:]_block_invoke_2
0x00000001e545bef4  0x00000238  __TEXT,__text  objc  -[SCWatchlist _sortedStocks:withSymbolOrder:]  // -[SCWatchlist ]
0x00000001e545c12c  0x00000078  __TEXT,__text  objc  +[NetPreferences sharedPreferences]  // +[NetPreferences ]
0x00000001e545c1a4  0x00000270  __TEXT,__text  objc  -[NetPreferences init]  // -[NetPreferences ]
0x00000001e545c414  0x0000005c  __TEXT,__text  objc  +[StocksPreferences sharedPreferences]  // +[StocksPreferences ]
0x00000001e545c470  0x000000f8  __TEXT,__text  objc  -[StocksPreferences init]  // -[StocksPreferences ]
0x00000001e545c568  0x00000150  __TEXT,__text  objc  -[StocksPreferences resetLocale]  // -[StocksPreferences ]
0x00000001e545c6b8  0x00000084  __TEXT,__text  func  ShouldSwapColorsForLocale
0x00000001e545c73c  0x0000004c  __TEXT,__text  func  __ShouldSwapColorsForLocale_block_invoke
0x00000001e545c788  0x00000008  __TEXT,__text  objc  -[StocksPreferences objectForKey:]  // -[StocksPreferences @@]
0x00000001e545c790  0x00000114  __TEXT,__text  objc  -[NetPreferences stocksYQLBaseURL]  // -[NetPreferences ?]
0x00000001e545c8a4  0x00000100  __TEXT,__text  objc  -[NetPreferences stocksLanguageCode]  // -[NetPreferences ?]
0x00000001e545c9a4  0x00000054  __TEXT,__text  objc  -[NetPreferences requestLanguageCode]  // -[NetPreferences ]
0x00000001e545c9f8  0x00000084  __TEXT,__text  objc  -[NetPreferences stocksLanguageCodeForLanguage:]  // -[NetPreferences ]
0x00000001e545ca7c  0x0000006c  __TEXT,__text  objc  -[NetPreferences setRequestLanguageCode:]  // -[NetPreferences ]
0x00000001e545cae8  0x000000a8  __TEXT,__text  objc  -[NetPreferences stocksCountryCode]  // -[NetPreferences ]
0x00000001e545cb90  0x00000054  __TEXT,__text  objc  -[NetPreferences requestCountryCode]  // -[NetPreferences ]
0x00000001e545cbe4  0x0000006c  __TEXT,__text  objc  -[NetPreferences setRequestCountryCode:]  // -[NetPreferences ]
0x00000001e545cc50  0x00000240  __TEXT,__text  objc  -[NetPreferences signedRequestForURL:parameters:]  // -[NetPreferences P	?f]
0x00000001e545ce90  0x000001dc  __TEXT,__text  func  ParameterString
0x00000001e545d06c  0x00000008  __TEXT,__text  objc  -[NetPreferences UUID]  // -[NetPreferences ]
0x00000001e545d074  0x00000054  __TEXT,__text  func  ClientInfo
0x00000001e545d0c8  0x00000078  __TEXT,__text  func  __ClientInfo_block_invoke
0x00000001e545d140  0x00000054  __TEXT,__text  func  ProductVersion
0x00000001e545d194  0x00000084  __TEXT,__text  func  __ProductVersion_block_invoke
0x00000001e545d218  0x00000054  __TEXT,__text  func  DeviceInfo
0x00000001e545d26c  0x00000078  __TEXT,__text  func  __DeviceInfo_block_invoke
0x00000001e545d2e4  0x00000054  __TEXT,__text  objc  -[NetPreferences _stocksUserAgent]  // -[NetPreferences PLChangeBatch"]
0x00000001e545d338  0x000000e0  __TEXT,__text  func  __34-[NetPreferences _stocksUserAgent]_block_invoke
0x00000001e545d418  0x0000006c  __TEXT,__text  func  CreateCredential
0x00000001e545d484  0x00000054  __TEXT,__text  func  _ConsumerSecret
0x00000001e545d4d8  0x00000094  __TEXT,__text  func  ___ConsumerSecret_block_invoke
0x00000001e545d56c  0x00000020  __TEXT,__text  objc  -[SCKDatabaseSchema requiresDeviceToDeviceEncryption]  // -[SCKDatabaseSchema ӟe]
