//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
// arch:    arm64e
// uuid:    10356426-B248-366A-A0C8-059D9E4F07F7
// text:    0x00000001a607f000
// count:   4387 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
òkPKtÅ%]
0x00000001a611c280  0x00000004  __TEXT,__text  objc  -[UnitsInfo objectForKeyedSubscript:]  // -[UnitsInfo ]
0x00000001a611c284  0x00000080  __TEXT,__text  objc  -[UnitsInfo infoForUnitName:]  // -[UnitsInfo ?]
0x00000001a611c304  0x000000a8  __TEXT,__text  objc  -[UnitsInfo infoForUnitID:]  // -[UnitsInfo ?]
0x00000001a611c3ac  0x00000080  __TEXT,__text  objc  -[UnitsInfo infoForUnitTypeName:]  // -[UnitsInfo ?]
0x00000001a611c42c  0x000000ac  __TEXT,__text  objc  -[UnitsInfo infoForUnitType:]  // -[UnitsInfo ?]
0x00000001a611c4d8  0x000011bc  __TEXT,__text  objc  -[UnitsInfo initWithDictionary:]  // -[UnitsInfo ?]
0x00000001a611d694  0x000001ec  __TEXT,__text  objc  -[UnitsInfo populateSubunitIDs:forUnit:visited:]  // -[UnitsInfo ?]
0x00000001a611d880  0x00000060  __TEXT,__text  objc  +[UnitsInfo unitsInfoWithDictionary:]  // +[UnitsInfo ?]
0x00000001a611d8e0  0x00000010  __TEXT,__text  objc  +[UnitsInfo shouldSkipUnitName:]  // +[UnitsInfo ]
0x00000001a611d8f0  0x00000068  __TEXT,__text  objc  +[UnitsInfo converterUnits]  // +[UnitsInfo ?]
0x00000001a611d958  0x000000d8  __TEXT,__text  func  __27+[UnitsInfo converterUnits]_block_invoke
0x00000001a611da30  0x00000008  __TEXT,__text  objc  -[TrieNode .cxx_destruct]  // -[TrieNode j]
0x00000001a611da38  0x00000008  __TEXT,__text  objc  -[TrieNode setOffset:]  // -[TrieNode ?]
0x00000001a611da40  0x00000008  __TEXT,__text  objc  -[TrieNode offset]  // -[TrieNode uF<íÝî=¹jø]Å §á$ÉW_FD¸Ðé_þî}Ò]
0x00000001a611da48  0x00000008  __TEXT,__text  objc  -[TrieNode setNode:]  // -[TrieNode ?]
0x00000001a611da50  0x00000008  __TEXT,__text  objc  -[TrieNode node]  // -[TrieNode H¨[$RäØÕ,Ñt»DìÓTÐ£&¬it24
fsUÌÝ\9(¬ñíÑÿêRâÐk5!èxZÀ+RM­¬=GP#f¹ø	fü¤7Rû© =¹pK3þ-5×(¼Í3L¹µyZ9Å¾hÈ"aý?yµcüÛm,6Ñ£Fh¶?gò]
0x00000001a611da58  0x0000000c  __TEXT,__text  objc  -[TrieNode setTrie:]  // -[TrieNode ?]
0x00000001a611da64  0x0000002c  __TEXT,__text  objc  -[TrieNode trie]  // -[TrieNode ?]
0x00000001a611da90  0x00000064  __TEXT,__text  objc  -[TrieNode copy]  // -[TrieNode )-<®êkw'ÚÆu:lV_ÎIâþGºQdw]g:2Áå¬rÃÁªXH$,ÎöAÜþÙ(f=Õ4AHCñåXO4rÕnZ¬-	·tRA~³¿
¸ßm&.cÁÎ
19fÑüèNêÏ÷Fñ
³l«¤#ØüÝ8Á¦b®#ÿVk;£âäÃõ=­Íß´GÖ,|q<PFû,¿¬ÆÞ	LÞ4sMþÁ¢ÙK±·ÛÚèKäzÀ7÷++Ñ
hð¯ØNhÏÎëÈ±8¯îNLØ"õ6ØµgSM¬Û¢B×%ûêÝ[ªb_+²¤N£A¨æ ¢Wh2K$cMï¹eÈñT;÷q6ð&))Å6ÿ.ö]5_]:"«#pGs3´Eõva¿zz.tuôBy·´ä\Z&	*,ÌzP@!²åùbo:Ñ±WåáôðoK+5Þ¿ì2Ètï|/Üå¯OÄÂûN¼V/­ö%;!Õïç>ú+\;Sßcu³ºbk,{X·>tïÒ)cëá8Îxg63
¨ÆÖ¼R`i;÷.eNQ«Gì373ã¾]
0x00000001a611daf4  0x00000090  __TEXT,__text  func  +[TrieNode nodeWithTrie:node:offset:]
0x00000001a611db84  0x00000044  __TEXT,__text  objc  -[Trie .cxx_destruct]  // -[Trie óm]
0x00000001a611dbc8  0x00000008  __TEXT,__text  objc  -[Trie setCompressed:]  // -[Trie ?]
0x00000001a611dbd0  0x00000008  __TEXT,__text  objc  -[Trie compressed]  // -[Trie ?]
0x00000001a611dbd8  0x00000008  __TEXT,__text  objc  -[Trie setFirstByteCache:]  // -[Trie ]
0x00000001a611dbe0  0x00000008  __TEXT,__text  objc  -[Trie firstByteCache]  // -[Trie ]
0x00000001a611dbe8  0x00000044  __TEXT,__text  objc  -[Trie setObjects:]  // -[Trie beginTrackingLoadedCodeItemsWithMode:completion:targetQueue:]
0x00000001a611dc2c  0x00000008  __TEXT,__text  objc  -[Trie objects]  // -[Trie ?]
0x00000001a611dc34  0x00000008  __TEXT,__text  objc  -[Trie setNodeSize:]  // -[Trie 4]
0x00000001a611dc3c  0x00000008  __TEXT,__text  objc  -[Trie nodeSize]  // -[Trie ?]
0x00000001a611dc44  0x00000008  __TEXT,__text  objc  -[Trie setNodeCount:]  // -[Trie ?]
0x00000001a611dc4c  0x00000008  __TEXT,__text  objc  -[Trie nodeCount]  // -[Trie Vsó><>ýóoDÆ9§ûä=~7JOÆ®¯~<câ¯5À®?/[£Ò\uZnäÛ[¬¾M:Ôñjî*ÀäÔ¿ÓÜò\fÍ1µÞ×ÞÓ|×a5 Oìøör»r	GRMr-P­ïPwE |¡ÿò³n´øCà@fnÏËBúæU;åµ¥}ÂS{^Æ6wÆ!Å[)ß¦¶BÞNü;tÇþR·ÑÂþLö»RÉ[OôyèEÑ°¿#4¦ÀQ³§·"®ÛWÊó={&14Wñ÷WÏ9Ý9­»ù·,è|e	~1',/YÒÎngékÐë	lm£E"lB¤BÇânNÏº/¿áö]ì@ï¹¹×{4Q
;3$3c<8Fa¸V9þjËÛTJLÝw±Ê¤«;Xw?u?mÖþÊÈ/g,O]
0x00000001a611dc54  0x00000008  __TEXT,__text  objc  -[Trie setNodes:]  // -[Trie ?]
0x00000001a611dc5c  0x00000008  __TEXT,__text  objc  -[Trie nodes]  // -[Trie ?]
0x00000001a611dc64  0x00000008  __TEXT,__text  objc  -[Trie setCharacterSize:]  // -[Trie a]
0x00000001a611dc6c  0x00000008  __TEXT,__text  objc  -[Trie characterSize]  // -[Trie ?]
0x00000001a611dc74  0x00000008  __TEXT,__text  objc  -[Trie setCharacterCount:]  // -[Trie ]
0x00000001a611dc7c  0x00000008  __TEXT,__text  objc  -[Trie characterCount]  // -[Trie ?]
0x00000001a611dc84  0x00000008  __TEXT,__text  objc  -[Trie setCharacters:]  // -[Trie ?]
0x00000001a611dc8c  0x00000008  __TEXT,__text  objc  -[Trie characters]  // -[Trie ?]
0x00000001a611dc94  0x00000008  __TEXT,__text  objc  -[Trie setRoot:]  // -[Trie ?]
0x00000001a611dc9c  0x000000a0  __TEXT,__text  objc  -[Trie writeNode:]  // -[Trie ?]
0x00000001a611dd3c  0x00000080  __TEXT,__text  objc  -[Trie writeCharacter:]  // -[Trie ?]
0x00000001a611ddbc  0x00000068  __TEXT,__text  objc  -[Trie dealloc]  // -[Trie ?]
0x00000001a611de24  0x00000140  __TEXT,__text  objc  -[Trie init]  // -[Trie ?]
0x00000001a611df64  0x000000ac  __TEXT,__text  func  -[TrieNode objectForByte:leaf:create:]
0x00000001a611e010  0x00000334  __TEXT,__text  func  -[TrieNode updateForByte:leaf:create:]
0x00000001a611e344  0x000000dc  __TEXT,__text  func  -[TrieNode object]
0x00000001a611e420  0x0000011c  __TEXT,__text  func  -[TrieNode setObject:]
0x00000001a611e53c  0x000000b4  __TEXT,__text  func  -[TrieNode visit:create:]
0x00000001a611e5f0  0x000000bc  __TEXT,__text  func  -[TrieNode visit:]
0x00000001a611e6ac  0x00000088  __TEXT,__text  func  -[Trie compress]
0x00000001a611e734  0x000000d4  __TEXT,__text  func  -[TrieNode objectForKey:create:]
0x00000001a611e808  0x000000d4  __TEXT,__text  func  -[TrieNode objectForKeyedSubscript:]
0x00000001a611e8dc  0x000000e0  __TEXT,__text  func  +[Trie enumerateCharactersInKey:range:usingBlock:]
0x00000001a611e9bc  0x00000014  __TEXT,__text  func  __50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
0x00000001a611e9d0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001a611e9e0  0x00000078  __TEXT,__text  func  -[Trie objectForKeyedSubscript:]
0x00000001a611ea58  0x00000080  __TEXT,__text  func  -[Trie setObject:forKeyedSubscript:]
0x00000001a611ead8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001a611eb14  0x000002ac  __TEXT,__text  objc  +[Calculate localizedSymbol:locale:]  // +[Calculate ?]
0x00000001a611edc0  0x00000054  __TEXT,__text  func  __36+[Calculate localizedSymbol:locale:]_block_invoke
0x00000001a611ee14  0x000000ac  __TEXT,__text  objc  -[CalculateResult .cxx_destruct]  // -[CalculateResult jr]
0x00000001a611eec0  0x00000008  __TEXT,__text  objc  -[CalculateResult setIsSimpleVerticalMath:]  // -[CalculateResult ?]
0x00000001a611eec8  0x00000008  __TEXT,__text  objc  -[CalculateResult isSimpleVerticalMath]  // -[CalculateResult ?]
0x00000001a611eed0  0x00000044  __TEXT,__text  objc  -[CalculateResult setNumberingSystem:]  // -[CalculateResult ?]
0x00000001a611ef14  0x00000008  __TEXT,__text  objc  -[CalculateResult numberingSystem]  // -[CalculateResult ]
0x00000001a611ef1c  0x00000034  __TEXT,__text  objc  -[CalculateResult setResolvedUnitFormats:]  // -[CalculateResult ?]
0x00000001a611ef50  0x0000002c  __TEXT,__text  objc  -[CalculateResult resolvedUnitFormats]  // -[CalculateResult ?]
0x00000001a611ef7c  0x00000008  __TEXT,__text  objc  -[CalculateResult setVariableResultTreesCount:]  // -[CalculateResult ?]
0x00000001a611ef84  0x00000008  __TEXT,__text  objc  -[CalculateResult variableResultTreesCount]  // -[CalculateResult ?]
0x00000001a611ef8c  0x00000008  __TEXT,__text  objc  -[CalculateResult setVariableResultTrees:]  // -[CalculateResult ?]
0x00000001a611ef94  0x00000008  __TEXT,__text  objc  -[CalculateResult variableResultTrees]  // -[CalculateResult ?]
0x00000001a611ef9c  0x00000044  __TEXT,__text  objc  -[CalculateResult setVariableLookups:]  // -[CalculateResult ?]
0x00000001a611efe0  0x00000008  __TEXT,__text  objc  -[CalculateResult variableLookups]  // -[CalculateResult ?]
0x00000001a611efe8  0x00000008  __TEXT,__text  objc  -[CalculateResult setSingleUnitID:]  // -[CalculateResult ?]
0x00000001a611eff0  0x00000008  __TEXT,__text  objc  -[CalculateResult singleUnitID]  // -[CalculateResult ?]
0x00000001a611eff8  0x00000044  __TEXT,__text  objc  -[CalculateResult setTypeInfo:]  // -[CalculateResult ?]
0x00000001a611f03c  0x00000008  __TEXT,__text  objc  -[CalculateResult typeInfo]  // -[CalculateResult ?]
0x00000001a611f044  0x00000044  __TEXT,__text  objc  -[CalculateResult setUnitsInfo:]  // -[CalculateResult ?]
0x00000001a611f088  0x00000008  __TEXT,__text  objc  -[CalculateResult unitsInfo]  // -[CalculateResult ]
0x00000001a611f090  0x00000008  __TEXT,__text  objc  -[CalculateResult setLocalizeUnit:]  // -[CalculateResult ?]
0x00000001a611f098  0x00000008  __TEXT,__text  objc  -[CalculateResult localizeUnit]  // -[CalculateResult @]
0x00000001a611f0a0  0x00000008  __TEXT,__text  objc  -[CalculateResult setResultTree:]  // -[CalculateResult ?]
0x00000001a611f0a8  0x00000008  __TEXT,__text  objc  -[CalculateResult resultTree]  // -[CalculateResult ]
0x00000001a611f0b0  0x00000008  __TEXT,__text  objc  -[CalculateResult setParseTree:]  // -[CalculateResult ?]
0x00000001a611f0b8  0x00000008  __TEXT,__text  objc  -[CalculateResult parseTree]  // -[CalculateResult ?]
0x00000001a611f0c0  0x0000000c  __TEXT,__text  objc  -[CalculateResult setParent:]  // -[CalculateResult ?]
0x00000001a611f0cc  0x0000002c  __TEXT,__text  objc  -[CalculateResult parent]  // -[CalculateResult ?]
0x00000001a611f0f8  0x00000008  __TEXT,__text  objc  -[CalculateResult setSynchronous:]  // -[CalculateResult ?]
0x00000001a611f100  0x00000008  __TEXT,__text  objc  -[CalculateResult synchronous]  // -[CalculateResult ]
0x00000001a611f108  0x00000008  __TEXT,__text  objc  -[CalculateResult hasStaleCurrencyData]  // -[CalculateResult ]
0x00000001a611f110  0x00000008  __TEXT,__text  objc  -[CalculateResult conversions]  // -[CalculateResult 8]
0x00000001a611f118  0x00000008  __TEXT,__text  objc  -[CalculateResult inputValueAndUnit]  // -[CalculateResult ?]
0x00000001a611f120  0x00000008  __TEXT,__text  objc  -[CalculateResult terms]  // -[CalculateResult ?]
0x00000001a611f128  0x00000008  __TEXT,__text  objc  -[CalculateResult unitExponent]  // -[CalculateResult ?]
0x00000001a611f130  0x00000008  __TEXT,__text  objc  -[CalculateResult unitType]  // -[CalculateResult ]
0x00000001a611f138  0x00000008  __TEXT,__text  objc  -[CalculateResult isPartialExpression]  // -[CalculateResult ?]
0x00000001a611f140  0x00000008  __TEXT,__text  objc  -[CalculateResult isTrivial]  // -[CalculateResult s/com.apple.xbs/TemporaryDirectory.9I9RkV/Sources/AccessibilityLibraries/Source/AXCoreUtilities/source/DataStructures/NSArray+AXExtensions.m]
0x00000001a611f148  0x00000008  __TEXT,__text  objc  -[CalculateResult assumeDegrees]  // -[CalculateResult ]
0x00000001a611f150  0x00000008  __TEXT,__text  objc  -[CalculateResult setFlexibleFractionDigits:]  // -[CalculateResult ?]
0x00000001a611f158  0x00000008  __TEXT,__text  objc  -[CalculateResult flexibleFractionDigits]  // -[CalculateResult ?]
0x00000001a611f160  0x00000008  __TEXT,__text  objc  -[CalculateResult setMatchLocale:]  // -[CalculateResult ?]
0x00000001a611f168  0x00000008  __TEXT,__text  objc  -[CalculateResult matchLocale]  // -[CalculateResult ?]
0x00000001a611f170  0x00000008  __TEXT,__text  objc  -[CalculateResult setUnitFormat:]  // -[CalculateResult ?]
0x00000001a611f178  0x00000008  __TEXT,__text  objc  -[CalculateResult unitFormat]  // -[CalculateResult ?]
0x00000001a611f180  0x00000008  __TEXT,__text  objc  -[CalculateResult setScientificNotationFormat:]  // -[CalculateResult ]
0x00000001a611f188  0x00000008  __TEXT,__text  objc  -[CalculateResult scientificNotationFormat]  // -[CalculateResult ?]
0x00000001a611f190  0x00000008  __TEXT,__text  objc  -[CalculateResult setAutoScientificNotation:]  // -[CalculateResult ?]
0x00000001a611f198  0x00000008  __TEXT,__text  objc  -[CalculateResult autoScientificNotation]  // -[CalculateResult ]
0x00000001a611f1a0  0x00000008  __TEXT,__text  objc  -[CalculateResult setMinimumFractionDigits:]  // -[CalculateResult C]
0x00000001a611f1a8  0x00000008  __TEXT,__text  objc  -[CalculateResult minimumFractionDigits]  // -[CalculateResult ?]
0x00000001a611f1b0  0x00000044  __TEXT,__text  objc  -[CalculateResult setLocales:]  // -[CalculateResult ?]
0x00000001a611f1f4  0x00000008  __TEXT,__text  objc  -[CalculateResult locales]  // -[CalculateResult ?]
0x00000001a611f1fc  0x00000044  __TEXT,__text  objc  -[CalculateResult setNumberFormatter:]  // -[CalculateResult ýÿ9'2]
0x00000001a611f240  0x00000008  __TEXT,__text  objc  -[CalculateResult numberFormatter]  // -[CalculateResult ?]
0x00000001a611f248  0x00000008  __TEXT,__text  objc  -[CalculateResult expression]  // -[CalculateResult ]
0x00000001a611f250  0x00000160  __TEXT,__text  objc  -[CalculateResult initWithDouble:]  // -[CalculateResult emView"32@0:8@"NSScrubber"16q24]
0x00000001a611f3b0  0x00000058  __TEXT,__text  objc  -[CalculateTerm .cxx_destruct]  // -[CalculateTerm àh$Á{òQm½O]
0x00000001a611f408  0x00000044  __TEXT,__text  objc  -[CalculateTerm setForceScientificNotation:]  // -[CalculateTerm ?]
0x00000001a611f44c  0x00000008  __TEXT,__text  objc  -[CalculateTerm forceScientificNotation]  // -[CalculateTerm ?]
0x00000001a611f454  0x00000008  __TEXT,__text  objc  -[CalculateTerm setDecimalValue:]  // -[CalculateTerm ?]
0x00000001a611f45c  0x0000000c  __TEXT,__text  objc  -[CalculateTerm decimalValue]  // -[CalculateTerm ?]
0x00000001a611f468  0x0000000c  __TEXT,__text  objc  -[CalculateTerm setResult:]  // -[CalculateTerm lTêmm73'nZVâÁ*Ç¢ñÊÑ;P÷BÄt²DH]
0x00000001a611f474  0x0000002c  __TEXT,__text  objc  -[CalculateTerm result]  // -[CalculateTerm /âøÎ¯°£^6xþÁÂûôÜ0÷#÷mÒãU{!·ÂÛLöC~r³ºü?1Tüô,u`/Ç}\+Úéád³ÄßóÔO`éûOc=©;28I<µ}Î[(2°Úker1Üqý^Æíd#\"CBàq²~Ð&.Ñ^¾!Ï=SÎ|õ7ì(>ç+3.kÔRX_0Cz(ö-êBèüòE'³á6àüÂÒÄ3÷hûâRþilSÙ¹\ÒI1Ý·ø¨L"¼s¶]
0x00000001a611f4a0  0x00000008  __TEXT,__text  objc  -[CalculateTerm units]  // -[CalculateTerm ]
0x00000001a611f4a8  0x00000044  __TEXT,__text  objc  -[CalculateTerm setValue:]  // -[CalculateTerm ]
0x00000001a611f4ec  0x00000008  __TEXT,__text  objc  -[CalculateTerm value]  // -[CalculateTerm "]
0x00000001a611f4f4  0x00000004  __TEXT,__text  objc  -[CalculateTerm description]  // -[CalculateTerm ?]
0x00000001a611f4f8  0x00000070  __TEXT,__text  objc  -[CalculateTerm isEqual:]  // -[CalculateTerm ?]
0x00000001a611f568  0x000001d8  __TEXT,__text  objc  -[CalculateTerm compare:]  // -[CalculateTerm ?]
0x00000001a611f740  0x00000064  __TEXT,__text  objc  -[CalculateTerm formattedResult]  // -[CalculateTerm ]
0x00000001a611f7a4  0x0000037c  __TEXT,__text  objc  -[CalculateTerm formattedResultBeforeNumberingSystem]  // -[CalculateTerm ?]
0x00000001a611fb20  0x00000618  __TEXT,__text  objc  -[CalculateTerm formattedUnitReplacingFirstNumerator:]  // -[CalculateTerm ?]
0x00000001a6120138  0x00000134  __TEXT,__text  objc  -[CalculateTerm localizedNameForValue:locale:retainingFormat:unit:]  // -[CalculateTerm ?]
0x00000001a612026c  0x00000064  __TEXT,__text  objc  -[CalculateTerm formattedUnit]  // -[CalculateTerm ?]
0x00000001a61202d0  0x00000008  __TEXT,__text  objc  -[CalculateTerm formattedUnitBeforeNumberingSystem]  // -[CalculateTerm ?]
0x00000001a61202d8  0x0000015c  __TEXT,__text  objc  -[CalculateTerm primaryUnit]  // -[CalculateTerm ?]
0x00000001a6120434  0x00000060  __TEXT,__text  objc  -[CalculateTerm emptyNumeratorString]  // -[CalculateTerm ?]
0x00000001a6120494  0x00000280  __TEXT,__text  objc  -[CalculateTerm _valueWithoutIrrelevantDecimals]  // -[CalculateTerm ?]
0x00000001a6120714  0x00000064  __TEXT,__text  objc  -[CalculateTerm formattedValue]  // -[CalculateTerm ]
0x00000001a6120778  0x00000108  __TEXT,__text  objc  -[CalculateTerm replaceNumberingSystem:]  // -[CalculateTerm ?]
0x00000001a6120880  0x00000ac4  __TEXT,__text  objc  -[CalculateTerm formattedValueBeforeNumberingSystem]  // -[CalculateTerm ?]
0x00000001a6121344  0x0000016c  __TEXT,__text  func  __52-[CalculateTerm formattedValueBeforeNumberingSystem]_block_invoke
0x00000001a61214b0  0x00000018  __TEXT,__text  func  __52-[CalculateTerm formattedValueBeforeNumberingSystem]_block_invoke.565
0x00000001a61214c8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.427
0x00000001a61214d8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.428
0x00000001a61214e0  0x00000174  __TEXT,__text  func  __52-[CalculateTerm formattedValueBeforeNumberingSystem]_block_invoke.561
0x00000001a6121654  0x00000388  __TEXT,__text  objc  -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]  // -[CalculateTerm ?]
0x00000001a61219dc  0x00000018  __TEXT,__text  func  __73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
0x00000001a61219f4  0x00000058  __TEXT,__text  objc  -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:]  // -[CalculateTerm ?]
0x00000001a6121a4c  0x0000009c  __TEXT,__text  objc  -[CalculateTerm isCurrency]  // -[CalculateTerm 
]
0x00000001a6121ae8  0x0000012c  __TEXT,__text  objc  -[CalculateTerm locale]  // -[CalculateTerm ?]
0x00000001a6121c14  0x000000ac  __TEXT,__text  objc  -[CalculateTerm numberFormatter]  // -[CalculateTerm ?]
0x00000001a6121cc0  0x0000009c  __TEXT,__text  objc  -[CalculateTerm resultContainingNumberFormatter]  // -[CalculateTerm ?]
0x00000001a6121d5c  0x00000054  __TEXT,__text  objc  -[CalculateTerm _setDecimalValue:]  // -[CalculateTerm  ]
0x00000001a6121db0  0x00000044  __TEXT,__text  objc  -[CalculateTerm init]  // -[CalculateTerm ?]
0x00000001a6121df4  0x000000b8  __TEXT,__text  objc  +[CalculateTerm termWithValue:units:result:]  // +[CalculateTerm ?]
0x00000001a6121eac  0x000000a0  __TEXT,__text  objc  -[CalculateResult description]  // -[CalculateResult ?]
0x00000001a6121f4c  0x00000060  __TEXT,__text  objc  -[CalculateResult ignoringNaN]  // -[CalculateResult ?]
0x00000001a6121fac  0x0000002c  __TEXT,__text  objc  -[CalculateResult isNaN]  // -[CalculateResult ?]
0x00000001a6121fd8  0x000003b8  __TEXT,__text  objc  -[CalculateResult graphableFunction3D]  // -[CalculateResult ?]
0x00000001a6122390  0x000001bc  __TEXT,__text  func  __38-[CalculateResult graphableFunction3D]_block_invoke
0x00000001a612254c  0x000001ac  __TEXT,__text  func  __38-[CalculateResult graphableFunction3D]_block_invoke.720
0x00000001a61226f8  0x000001ac  __TEXT,__text  func  __38-[CalculateResult graphableFunction3D]_block_invoke.723
0x00000001a61228a4  0x00000008  __TEXT,__text  func  __38-[CalculateResult graphableFunction3D]_block_invoke_2
0x00000001a61228ac  0x0000020c  __TEXT,__text  objc  -[CalculateResult graphableFunction2DFor:]  // -[CalculateResult ?]
0x00000001a6122ab8  0x00000008  __TEXT,__text  func  __42-[CalculateResult graphableFunction2DFor:]_block_invoke
0x00000001a6122ac0  0x000001ac  __TEXT,__text  func  __42-[CalculateResult graphableFunction2DFor:]_block_invoke_2
0x00000001a6122c6c  0x00000004  __TEXT,__text  objc  -[CalculateResult graphableFunctionFor:]  // -[CalculateResult ?]
0x00000001a6122c70  0x0000000c  __TEXT,__text  objc  -[CalculateResult graphableFunction2D]  // -[CalculateResult ?]
0x00000001a6122c7c  0x00000004  __TEXT,__text  objc  -[CalculateResult graphableFunction]  // -[CalculateResult ]
0x00000001a6122c80  0x000003bc  __TEXT,__text  objc  -[CalculateResult updateVariables:]  // -[CalculateResult ?]
0x00000001a612303c  0x00000174  __TEXT,__text  objc  -[CalculateError initInvalidFlipArgument:]  // -[CalculateError ?]
0x00000001a61231b0  0x00000174  __TEXT,__text  objc  -[CalculateError initInvalidNegativeArgument:]  // -[CalculateError ?]
0x00000001a6123324  0x00000270  __TEXT,__text  objc  -[CalculateError initUnbalancedSymbol:]  // -[CalculateError ]
0x00000001a6123594  0x00000018  __TEXT,__text  func  __39-[CalculateError initUnbalancedSymbol:]_block_invoke
0x00000001a61235ac  0x00000174  __TEXT,__text  objc  -[CalculateError initUnexpectedSymbol:]  // -[CalculateError ?]
0x00000001a6123720  0x00000174  __TEXT,__text  objc  -[CalculateError initUnexpectedPunctuation:]  // -[CalculateError ]
0x00000001a6123894  0x000000c4  __TEXT,__text  objc  -[CalculateError initUnknownVariable:]  // -[CalculateError ]
0x00000001a6123958  0x00000188  __TEXT,__text  objc  -[CalculateError initIncorrectArguments:minArguments:maxArguments:inFunction:]  // -[CalculateError ]
0x00000001a6123ae0  0x00000180  __TEXT,__text  objc  -[CalculateError initIncorrectArguments:correctArguments:inFunction:]  // -[CalculateError ?]
0x00000001a6123c60  0x0000024c  __TEXT,__text  objc  -[CalculateError initWithCode:userInfo:]  // -[CalculateError ?]
0x00000001a6123eac  0x00000070  __TEXT,__text  objc  +[CalculateError errorWithCode:userInfo:]  // +[CalculateError ?]
0x00000001a6123f1c  0x0000020c  __TEXT,__text  objc  +[CalculateError errorWithResultError:]  // +[CalculateError ?]
0x00000001a6124128  0x000001ac  __TEXT,__text  func  __39+[CalculateError errorWithResultError:]_block_invoke
0x00000001a61242d4  0x00000438  __TEXT,__text  objc  -[CalculateResult convertedTo:from:]  // -[CalculateResult ]
0x00000001a612470c  0x00000008  __TEXT,__text  objc  -[CalculateResult convertedTo:]  // -[CalculateResult ?]
0x00000001a6124714  0x0000031c  __TEXT,__text  objc  -[CalculateResult convertedTree:from:needsUpdate:]  // -[CalculateResult ?]
0x00000001a6124a30  0x0000000c  __TEXT,__text  objc  -[CalculateResult convertedTree:needsUpdate:]  // -[CalculateResult ?]
0x00000001a6124a3c  0x000006b8  __TEXT,__text  objc  -[CalculateResult localizedConversions]  // -[CalculateResult ?]
0x00000001a61250f4  0x00000164  __TEXT,__text  func  __39-[CalculateResult localizedConversions]_block_invoke
0x00000001a6125258  0x00000068  __TEXT,__text  func  __39-[CalculateResult localizedConversions]_block_invoke.686
0x00000001a61252c0  0x000000c8  __TEXT,__text  objc  -[CalculateResult availableConversions]  // -[CalculateResult ?]
0x00000001a6125388  0x00000c20  __TEXT,__text  objc  -[CalculateResult bestConversion]  // -[CalculateResult ?]
0x00000001a6125fa8  0x00000158  __TEXT,__text  objc  -[CalculateResult isAcceptableConversion:]  // -[CalculateResult ?]
0x00000001a6126100  0x000002b4  __TEXT,__text  objc  -[CalculateResult conversionsForMetric:US:UK:]  // -[CalculateResult ?]
0x00000001a61263b4  0x0000013c  __TEXT,__text  func  __46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
0x00000001a61264f0  0x00000084  __TEXT,__text  objc  -[CalculateResult newUnit:]  // -[CalculateResult ?]
0x00000001a6126574  0x00000088  __TEXT,__text  objc  -[CalculateUnit .cxx_destruct]  // -[CalculateUnit !©qÝ:¨/ªo]
0x00000001a61265fc  0x00000044  __TEXT,__text  objc  -[CalculateUnit setUnitInfo:]  // -[CalculateUnit 
J*]
0x00000001a6126640  0x00000008  __TEXT,__text  objc  -[CalculateUnit unitInfo]  // -[CalculateUnit ?]
0x00000001a6126648  0x00000044  __TEXT,__text  objc  -[CalculateUnit setDisplayNamesLocale:]  // -[CalculateUnit ?]
0x00000001a612668c  0x00000008  __TEXT,__text  objc  -[CalculateUnit displayNamesLocale]  // -[CalculateUnit ?]
0x00000001a6126694  0x00000044  __TEXT,__text  objc  -[CalculateUnit setDisplayNames:]  // -[CalculateUnit ?]
0x00000001a61266d8  0x00000044  __TEXT,__text  objc  -[CalculateUnit setNextSmallest:]  // -[CalculateUnit ?]
0x00000001a612671c  0x0000000c  __TEXT,__text  objc  -[CalculateUnit setCategory:]  // -[CalculateUnit ?]
0x00000001a6126728  0x0000002c  __TEXT,__text  objc  -[CalculateUnit category]  // -[CalculateUnit ]
0x00000001a6126754  0x00000008  __TEXT,__text  objc  -[CalculateUnit unitType]  // -[CalculateUnit ]
0x00000001a612675c  0x00000008  __TEXT,__text  objc  -[CalculateUnit exponent]  // -[CalculateUnit ?]
0x00000001a6126764  0x00000044  __TEXT,__text  objc  -[CalculateUnit setShortName:]  // -[CalculateUnit ?]
0x00000001a61267a8  0x00000044  __TEXT,__text  objc  -[CalculateUnit setDisplayName:]  // -[CalculateUnit ?]
