//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AutoFillCore.framework/Versions/A/AutoFillCore
// arch:    arm64e
// uuid:    4D4CF896-4423-36CB-9159-8F2A9ADF8187
// text:    0x0000000235773000
// count:   460 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023577ea7c  0x00000078  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.105.cold.2
0x000000023577eaf4  0x00000088  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.105.cold.3
0x000000023577eb7c  0x00000074  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.119.cold.1
0x000000023577ebf0  0x0000002c  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:].cold.1
0x000000023577ec1c  0x00000080  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:].cold.2
0x000000023577ec9c  0x00000080  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:].cold.3
0x000000023577ed1c  0x00000080  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:].cold.4
0x000000023577ed9c  0x0000002c  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:].cold.5
0x000000023577edc8  0x0000001c  __TEXT,__text  func  __getSFAppAutoFillPasskeyProviderClass_block_invoke.cold.1
0x000000023577ede4  0x0000001c  __TEXT,__text  func  __getSFAppAutoFillOneTimeCodeProviderClass_block_invoke.cold.1
0x000000023577ee00  0x0000001c  __TEXT,__text  func  __getSFSafariCredentialStoreClass_block_invoke.cold.1
0x000000023577ee1c  0x0000001c  __TEXT,__text  func  __getSFAutoFillFeatureManagerClass_block_invoke.cold.1
0x000000023577ee38  0x0000001c  __TEXT,__text  func  __getSFSafariCredentialClass_block_invoke.cold.1
0x000000023577ee54  0x0000001c  __TEXT,__text  func  __getSFAutoFillPasskeyClass_block_invoke.cold.1
0x000000023577ee70  0x0000001c  __TEXT,__text  func  __getSFSuggestedUserProviderClass_block_invoke.cold.1
0x000000023577ee8c  0x0000001c  __TEXT,__text  func  __getAKAccountManagerClass_block_invoke.cold.1
0x000000023577eea8  0x0000001c  __TEXT,__text  func  __getAKPrivateEmailControllerClass_block_invoke.cold.1
0x000000023577eec4  0x0000001c  __TEXT,__text  func  __getAKPrivateEmailContextClass_block_invoke.cold.1
0x000000023577eee0  0x0000001c  __TEXT,__text  func  __getCSFFeatureManagerClass_block_invoke.cold.1
0x000000023577eefc  0x00000014  __TEXT,__text  func  +[AFInsertionManager preferredInsertionOrder].cold.1
0x000000023577ef10  0x00000014  __TEXT,__text  func  AFCredentialManagerOSLogFacility.cold.1
0x000000023577ef24  0x00000014  __TEXT,__text  func  AFLocalizationManagerOSLogFacility.cold.1
0x000000023577ef38  0x00000014  __TEXT,__text  func  AFSuggestionGenerationManagerOSLogFacility.cold.1
0x000000023577ef4c  0x000003c4  __TEXT,__text  func  -[AFLocalizationManager accessibilityLabelsForSecureHeaders:secureContents:truncationSentinel:].cold.1
0x000000023577f310  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AFCredentialManager
0x000000023577f328  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AFInsertionManager
0x000000023577f340  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AFSuggestionGenerationManager
0x000000023577f358  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AFCredentialManager
0x000000023577f498  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AFLocalizationManager
0x000000023577f518  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AFSuggestion
0x000000023577f5f8  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AFSuggestionGenerationManager
0x000000023577f6d8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000000023577f7c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000000023577f7e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFAppAutoFillOneTimeCodeProviderObserver
0x000000023577f7f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SFAppAutoFillOneTimeCodeProviderObserver
0x000000023577f810  0x00000038  __TEXT,__const  func  AutoFillCoreVersionString
0x000000023577f848  0x00001924  __TEXT,__const  func  AutoFillCoreVersionNumber
0x000000023578116c  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000235781184  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000002357811a4  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x00000002357811bc  0x00000088  __TEXT,__gcc_except_tab  func  GCC_except_table24
0x0000000235781244  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table42
0x0000000235781294  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table67
0x00000002357812b0  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000002357812d0  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000002357812e0  0x000000bc  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x000000023578139c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x00000002357813ac  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table20
0x00000002357813bc  0x000000d4  __TEXT,__gcc_except_tab  func  GCC_except_table21
0x0000000235781490  0x00000104  __TEXT,__gcc_except_tab  func  GCC_except_table30
0x0000000235781594  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x00000002357815a4  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table43
0x00000002357815d0  0x00000078  __TEXT,__gcc_except_tab  func  GCC_except_table58
0x0000000235781648  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table108
0x000000023578165c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table109
0x000000023578166c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table110
0x0000000235781680  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table114
0x0000000235781698  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table115
0x00000002357816b0  0x0000001b  __TEXT,__gcc_except_tab  func  GCC_except_table116
0x00000002357816cb  0x00000056  __TEXT,__dlopen_cstrs  func  audit_stringInputContext
0x0000000235781721  0x00000054  __TEXT,__dlopen_cstrs  func  audit_stringPassKitCore
0x0000000235781775  0x0000005d  __TEXT,__dlopen_cstrs  func  audit_stringLocalAuthentication
0x00000002357817d2  0x0000005e  __TEXT,__dlopen_cstrs  func  audit_stringSafariFoundation
0x0000000235781830  0x0000004c  __TEXT,__dlopen_cstrs  func  audit_stringAuthKit
0x000000023578187c  0x00000070  __TEXT,__dlopen_cstrs  func  audit_stringCloudSubscriptionFeatures
0x00000002357818ec  0x000023d4  __TEXT,__dlopen_cstrs  func  audit_stringLocalAuthentication
0x0000000235783cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x0000000235783ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_autoFillPayloadForPasskey:customInfoType:
0x0000000235783d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_autoFillPayloadForPasswordCredential:customInfoType:
0x0000000235783d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_consumeOneTimeCodeAutoFillSuggestionIfNeeded:
0x0000000235783d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deviceLanguage
0x0000000235783d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_makeQueue
0x0000000235783d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_suggestionForPasskey:autoFillPayload:customInfoType:
0x0000000235783da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_suggestionForPasswordCredential:autoFillPayload:customInfoType:
0x0000000235783dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_truncationSentinel
0x0000000235783de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activeFPANCardsWithOptions:allowedCardTypes:completion:
0x0000000235783e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000235783e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:
0x0000000235783e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$altDSIDForAccount:
0x0000000235783e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appId
0x0000000235783e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x0000000235783ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000235783ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObject:
0x0000000235783ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x0000000235783f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000235783f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$artwork
0x0000000235783f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$associatedDomains
0x0000000235783f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$auditToken
0x0000000235783f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:
0x0000000235783fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateIfNecessaryForSuggestion:completionHandler:
0x0000000235783fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateIfNecessaryForSuggestion:documentTraits:completionHandler:
0x0000000235783fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$autofillContext
0x0000000235784000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$autofillSubMode
0x0000000235784020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bestDomainForAppID:completionHandler:
0x0000000235784040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x0000000235784060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000235784080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleId
0x00000002357840a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x00000002357840c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canEvaluatePolicy:error:
0x00000002357840e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canUse
0x0000000235784100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardNickname
0x0000000235784120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardholderName
0x0000000235784140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$consumeOneTimeCode:
0x0000000235784160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000235784180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x00000002357841a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000002357841c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002357841e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000235784200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$creationDate
0x0000000235784220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialForFPANCard:authorization:options:merchantHost:completion:
0x0000000235784240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialType
0x0000000235784260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$creditCardPayload
0x0000000235784280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentConnection
0x00000002357842a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentLocale
0x00000002357842c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentOneTimeCodesWithAppIdentifier:website:usernameHint:fieldClassification:
0x00000002357842e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$customInfoType
0x0000000235784300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x0000000235784320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x0000000235784340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000235784360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000235784380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayableLastFour
0x00000002357843a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x00000002357843c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x00000002357843e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluatePolicy:options:reply:
0x0000000235784400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$expirationDate
0x0000000235784420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$externalizedContext
0x0000000235784440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000235784460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$flags
0x0000000235784480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:
0x00000002357844a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateCreditCardAutoFillWithCompletionHandler:externalizedContext:
0x00000002357844c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateHideMyEmailAutoFillWithRenderTraits:completionHandler:
0x00000002357844e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:
0x0000000235784500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateLoginAutoFillWithDocumentTraits:
0x0000000235784520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateOneTimeCodeAutoFillSuggestionsWithDocumentTraits:completionHandler:
0x0000000235784540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateSignupAutoFillWithAutoFillMode:documentTraits:completionHandler:
0x0000000235784560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateSuggestionsForContactAutoFill:textPrefix:
0x0000000235784580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getApprovedSharedWebCredentialsEntriesForAppWithAppID:completionHandler:
0x00000002357845a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getAvailablePasskeysForApplicationIdentifier:completionHandler:
0x00000002357845c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCredentialsForAppWithAppID:completionHandler:
0x00000002357845e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCredentialsForAppWithAppID:externallyVerifiedAndApprovedSharedWebCredentialDomains:completionHandler:
0x0000000235784600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCredentialsForAppWithAppID:websiteURL:completionHandler:
0x0000000235784620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCredentialsWithApplicationIdentifier:documentTraits:withCompletionHandler:
0x0000000235784640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasAutoFillContextEntitlementForConnection:
0x0000000235784660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x0000000235784680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002357846a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initForLocalizedStrings
0x00000002357846c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initPrivate
0x00000002357846e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithArray:
0x0000000235784700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContext:inputContextHistory:contentType:
0x0000000235784720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithKey:altDSID:clientAppBundleId:
0x0000000235784740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithLocaleIdentifier:
0x0000000235784760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:applicationKey:applicationBundleId:altDSID:customInfoType:
0x0000000235784780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:subTitle:creditCardPayload:customInfoType:
0x00000002357847a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:subTitle:usernameAndPasswordPayload:creditCardPayload:oneTimeCodePayload:leadingImage:trailingImage:applicationKey:applicationBundleId:altDSID:customInfoType:
0x00000002357847c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:subTitle:usernameAndPasswordPayload:leadingImage:trailingImage:customInfoType:
0x00000002357847e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:subtitle:oneTimeCodePayload:customInfoType:
0x0000000235784800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUUIDBytes:
0x0000000235784820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$inputContextPredictionManager
0x0000000235784840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x0000000235784860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000235784880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isExternal
0x00000002357848a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keyboardType
0x00000002357848c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$laContext
0x00000002357848e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$label
0x0000000235784900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000235784920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localeIdentifier
0x0000000235784940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizationManager
0x0000000235784960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedDescription
0x0000000235784980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:
0x00000002357849a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002357849c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:localization:
0x00000002357849e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringFromDate:dateStyle:timeStyle:
0x0000000235784a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedSubtitleForContext:
0x0000000235784a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedTitleForContext:
0x0000000235784a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lookupPrivateEmailWithContext:completion:
0x0000000235784a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainBundle
0x0000000235784a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000235784aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x0000000235784ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$needContactAutofill:
0x0000000235784ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x0000000235784b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x0000000235784b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x0000000235784b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x0000000235784b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000235784b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000235784ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$obtainApplicationIdentifierFromConnection:
0x0000000235784bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$obtainBundleIdentifierFromConnection:
0x0000000235784be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$oneTimeCodePayload
0x0000000235784c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$oneTimeCodeProvider
0x0000000235784c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$operationData
0x0000000235784c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$password
0x0000000235784c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postNotificationName:object:
0x0000000235784c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$predictionManager
0x0000000235784ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredLocalizations
0x0000000235784cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredLocalizationsFromArray:forPreferences:
0x0000000235784ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$primaryAccountNumber
0x0000000235784d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$primaryAuthKitAccount
0x0000000235784d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$privateEmailAddress
0x0000000235784d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processId
0x0000000235784d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$queuedUnauthenticatedCustomInfo
0x0000000235784d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recipientId
0x0000000235784da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$relyingPartyIdentifier
0x0000000235784dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestFeatureWithId:completion:
0x0000000235784de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$searchWithTriggers:application:recipient:localeIdentifier:isResponseDenyListed:shouldDisableAutoCaps:timeoutInMilliseconds:resultLimit:error:
0x0000000235784e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$securityCode
0x0000000235784e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLaContext:
0x0000000235784e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x0000000235784e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setQueuedCustomInfo:
0x0000000235784e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setQueuedUnauthenticatedCustomInfo:
0x0000000235784ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithArray:
0x0000000235784ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
0x0000000235784ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedFeatureManager
0x0000000235784f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000235784f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedProvider
0x0000000235784f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:
0x0000000235784f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldAggregate
0x0000000235784f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldAuthenticateToAcceptAutoFill
0x0000000235784fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldAutoFillPasswords
0x0000000235784fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$site
0x0000000235784fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$source
0x0000000235785000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x0000000235785020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0x0000000235785040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000235785060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithValidatedFormat:validFormatSpecifiers:error:
0x0000000235785080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subarrayWithRange:
0x00000002357850a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$suggestedUsersOfType:completionHandler:
0x00000002357850c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$textContentType
0x00000002357850e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$textInputTraits
0x0000000235785100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$textSuggestionHeaderForExternalCredential:
0x0000000235785120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timeIntervalSinceNow
0x0000000235785140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$user
0x0000000235785160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$userSelectedPasskey:authenticatedLAContext:
0x0000000235785180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$username
0x00000002357851a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$usernameAndPasswordPayload
0x00000002357851c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$value
