//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PodcastsFoundation.framework/Versions/A/PodcastsFoundation
// arch:    arm64e
// uuid:    04E1E482-4BE6-3813-B631-A2EC9BBA5092
// text:    0x00000001cf208000
// count:   36241 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
if (state === @GeneratorStateInit) {
@putGeneratorInternalField(generator, @generatorFieldState, @GeneratorStateCompleted);
var underlyingIterator = @getIteratorHelperInternalField(this, @iteratorHelperFieldUnderlyingIterator);
if (underlyingIterator !== null)
@iteratorGenericClose(underlyingIterator);
return { value: @undefined, done: true };
}
if (state === @GeneratorStateExecuting)
@throwTypeError("Generator is executing");
return @generatorResume(generator, state, @undefined, @GeneratorResumeModeReturn);
})
(function ()
{
"use strict";
if (!@isWrapForValidIterator(this))
@throwTypeError("%WrapForValidIteratorPrototype%.next requires that |this| be a WrapForValidIteratorPrototype object");
var iterator = @getWrapForValidIteratorInternalField(this, @wrapForValidIteratorFieldIteratedIterator);
@assert(@isObject(iterator));
var returnMethod = iterator.return;
if (@isUndefinedOrNull(returnMethod))
return { value: @undefined, done: true };
return returnMethod.@call(iterator);
})
(function (regexp)
{
"use strict";
if (@isUndefinedOrNull(this))
@throwTypeError("String.prototype.search requires that |this| not be null or undefined");
if (@isObject(regexp)) {
var searcher = regexp.@@search;
if (!@isUndefinedOrNull(searcher))
return searcher.@call(regexp, this);
}
var thisString = @toString(this);
var createdRegExp = @regExpCreate(regexp, @undefined);
return createdRegExp.@@search(thisString);
})
(function (entry, newState)
{
"use strict";
if (entry.state < newState)
entry.state = newState;
})
(function (callback )
{
"use strict";
var array = @toObject(this, "Array.prototype.some requires that |this| not be null or undefined");
var length = @toLength(array.length);
if (!@isCallable(callback))
@throwTypeError("Array.prototype.some callback must be a function");
var thisArg = @argument(1);
for (var i = 0; i < length; i++) {
if (!(i in array))
continue;
if (callback.@call(thisArg, array[i], i, array))
return true;
}
return false;
})
(function (predicate)
{
"use strict";
if (!@isObject(this))
@throwTypeError("Iterator.prototype.some requires that |this| be an Object.");
if (!@isCallable(predicate)) {
try {
@iteratorGenericClose(this);
} finally {
@throwTypeError("Iterator.prototype.some callback must be a function.");
}
}
var iterated = this;
var count = 0;
var wrapper = { @@iterator: function () { return iterated; }};
for (var item of wrapper) {
if (predicate(item, count++))
return true;
}
return false;
})
(function (obj, defaultConstructor)
{
"use strict";
var constructor = obj.constructor;
if (constructor === @undefined)
return defaultConstructor;
if (!@isObject(constructor))
@throwTypeError("|this|.constructor is not an Object or undefined");
constructor = constructor.@@species;
if (@isUndefinedOrNull(constructor))
return defaultConstructor;
if (@isConstructor(constructor))
return constructor;
@throwTypeError("|this|.constructor[Symbol.species] is not a constructor");
})
(function (string, limit)
{
"use strict";
if (!@isObject(this))
@throwTypeError("RegExp.prototype.@@split requires that |this| be an Object");
var regexp = this;
var str = @toString(string);
var speciesConstructor = @speciesConstructor(regexp, @RegExp);
if (speciesConstructor === @RegExp && !@hasObservableSideEffectsForRegExpSplit(regexp))
return @regExpSplitFast.@call(regexp, str, limit);
var flags = @toString(regexp.flags);
var unicodeMatching = @stringIncludesInternal.@call(flags, "u") || @stringIncludesInternal.@call(flags, "v");
var newFlags = @stringIncludesInternal.@call(flags, "y") ? flags : flags + "y";
var splitter = new speciesConstructor(regexp, newFlags);
if (!@hasObservableSideEffectsForRegExpSplit(splitter))
return @regExpSplitFast.@call(splitter, str, limit);
var result = [];
limit = (limit === @undefined) ? 0xffffffff : limit >>> 0;
if (!limit)
return result;
var size = str.length;
if (!size) {
var z = @regExpExec(splitter, str);
if (z !== null)
return result;
@putByValDirect(result, 0, str);
return result;
}
var position = 0;
var matchPosition = 0;
while (matchPosition < size) {
splitter.lastIndex = matchPosition;
var matches = @regExpExec(splitter, str);
if (matches === null)
matchPosition = @advanceStringIndex(str, matchPosition, unicodeMatching);
else {
var endPosition = @toLength(splitter.lastIndex);
endPosition = (endPosition <= size) ? endPosition : size;
if (endPosition === position)
matchPosition = @advanceStringIndex(str, matchPosition, unicodeMatching);
else {
var subStr = @stringSubstring.@call(str, position, matchPosition);
@arrayPush(result, subStr);
if (result.length == limit)
return result;
position = endPosition;
var numberOfCaptures = matches.length > 1 ? matches.length - 1 : 0;
var i = 1;
while (i <= numberOfCaptures) {
var nextCapture = matches[i];
@arrayPush(result, nextCapture);
if (result.length == limit)
return result;
i++;
}
matchPosition = position;
}
}
}
var remainingStr = @stringSubstring.@call(str, position, size);
@arrayPush(result, remainingStr);
return result;
})
(function (separator, limit)
{
"use strict";
if (@isUndefinedOrNull(this))
@throwTypeError("String.prototype.split requires that |this| not be null or undefined");
if (@isObject(separator)) {
var splitter = separator.@@split;
if (!@isUndefinedOrNull(splitter))
return splitter.@call(separator, this, limit);
}
return @stringSplitFast.@call(this, separator, limit);
})
(function (value)
{
"use strict";
if (!@isCallable(this))
return false;
if (@isBoundFunction(this))
return @hasInstanceBoundFunction(this, value);
var target = this.prototype;
return @instanceOf(value, target);
})
(function (limit)
{
"use strict";
if (!@isObject(this))
@throwTypeError("Iterator.prototype.take requires that |this| be an Object.");
var numLimit;
@ifAbruptCloseIterator(this, numLimit = @toNumber(limit));
if (numLimit !== numLimit) {
try {
@iteratorGenericClose(this);
} finally {
@throwRangeError("Iterator.prototype.take argument must not be NaN.");
}
}
var intLimit = @toIntegerOrInfinity(numLimit);
if (intLimit < 0) {
try {
@iteratorGenericClose(this);
} finally {
@throwRangeError("Iterator.prototype.take argument must be non-negative.");
}
}
var iterated = this;
var iteratedNextMethod = iterated.next;
var generator = (function*() {
var remaining = intLimit;
for (;;) {
if (remaining === 0) {
@iteratorGenericClose(iterated);
return;
}
if (remaining !== @Infinity)
remaining--;
var result = @iteratorGenericNext(iteratedNextMethod, iterated);
if (result.done)
return;
var value = result.value;
@ifAbruptCloseIterator(iterated, (
yield value
));
}
})();
return @iteratorHelperCreate(generator, iterated);
})
(function (exception)
{
"use strict";
@assert(@isAsyncFromSyncIterator(this));
var promise = @newPromise();
if (!@isObject(this) || !@isObject(@getAsyncFromSyncIteratorInternalField(this, @asyncFromSyncIteratorFieldSyncIterator))) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, @makeTypeError('Iterator is not an object.'));
return promise;
}
var syncIterator = @getAsyncFromSyncIteratorInternalField(this, @asyncFromSyncIteratorFieldSyncIterator);
var throwMethod;
try {
throwMethod = syncIterator.throw;
} catch (e) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, e);
return promise;
}
if (@isUndefinedOrNull(throwMethod)) {
var returnMethod;
try {
returnMethod = syncIterator.return;
} catch (e) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, e);
return promise;
}
var returnResult = returnMethod.@call(syncIterator);
if (!@isObject(returnResult)) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, @makeTypeError('Iterator result interface is not an object.'));
return promise;
}
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, @makeTypeError('Iterator does not provide a throw method.'));
return promise;
}
try {
var throwResult = @argumentCount() === 0 ? throwMethod.@call(syncIterator) : throwMethod.@call(syncIterator, exception);
if (!@isObject(throwResult)) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, @makeTypeError('Iterator result interface is not an object.'));
return promise;
}
var task = throwResult.done ? @InternalMicrotaskAsyncFromSyncIteratorDone : @InternalMicrotaskAsyncFromSyncIteratorContinue;
@resolveWithInternalMicrotaskForAsyncAwait(throwResult.value, task, { @promise: promise, @syncIterator: syncIterator });
} catch (e) {
@rejectPromiseWithFirstResolvingFunctionCallCheck(promise, e);
}
return promise;
})
(function (value)
{
"use strict";
var promise = @newPromise();
var resumeMode = @asyncGeneratorQueueEnqueue(this, value, @GeneratorResumeModeThrow, promise);
if (resumeMode !== @AsyncGeneratorResumeModeEmpty)
@asyncGeneratorResumeNext(this, resumeMode);
return promise;
})
(function (exception)
{
"use strict";
if (!@isGenerator(this))
@throwTypeError("|this| should be a generator");
var state = @getGeneratorInternalField(this, @generatorFieldState);
if (state === @GeneratorStateExecuting)
@throwTypeError("Generator is executing");
if (state === @GeneratorStateCompleted)
throw exception;
return @generatorResume(this, state, exception, @GeneratorResumeModeThrow);
})
(function ()
{
"use strict";
var length = @typedArrayLength(this);
if (length == 0)
return "";
var string = "";
for (var i = 0; i < length; ++i) {
if (i > 0)
string += ",";
var element = this[i];
if (!@isUndefinedOrNull(element))
string += @toString(element.toLocaleString(@argument(0), @argument(1)));
}
return string;
})
(function (callback )
{
"use strict";
if (!@isObject(this))
@throwTypeError("|this| is not an object");
var args = [];
for (var i = 1; i < @argumentCount(); i++)
@putByValDirect(args, i - 1, arguments[i]);
var promiseCapability = @newPromiseCapability(this);
try {
var value = callback.@apply(@undefined, args);
promiseCapability.resolve.@call(@undefined, value);
} catch (error) {
promiseCapability.reject.@call(@undefined, error);
}
return promiseCapability.promise;
})
(function (value)
{
'use strict';
if (!@isAsyncDisposableStack(this))
@throwTypeError("AsyncDisposableStack.prototype.use requires that |this| be a AsyncDisposableStack object");
if (@getAsyncDisposableStackInternalField(this, @asyncDisposableStackFieldState) === @AsyncDisposableStackStateDisposed)
throw new @ReferenceError("AsyncDisposableStack.prototype.use requires that |this| be a pending AsyncDisposableStack object");
@addDisposableResource(@getDisposableStackInternalField(this, @disposableStackFieldCapability), value,  true);
return value;
})
(function (value)
{
'use strict';
if (!@isDisposableStack(this))
@throwTypeError("DisposableStack.prototype.use requires that |this| be a DisposableStack object");
if (@getDisposableStackInternalField(this, @disposableStackFieldState) === @DisposableStackStateDisposed)
throw new @ReferenceError("DisposableStack.prototype.use requires that |this| be a pending DisposableStack object");
@addDisposableResource(@getDisposableStackInternalField(this, @disposableStackFieldCapability), value,  false);
return value;
})
(function (windowSize )
{
"use strict";
if (!@isObject(this))
@throwTypeError("Iterator.prototype.windows requires that |this| be an Object.");
var numWindowSize = @toNumber(windowSize);
if (numWindowSize !== numWindowSize)
@throwRangeError("Iterator.prototype.windows requires that first argument not be NaN.");
var intWindowSize = @toIntegerOrInfinity(numWindowSize);
if (intWindowSize < 1 || intWindowSize > @MAX_ARRAY_INDEX)
@throwRangeError("Iterator.prototype.windows requires that first argument be between 1 and 2**32 - 1.");
var undersized = @argument(1) ?? "only-full";
if (undersized !== "only-full" && undersized !== "allow-partial")
@throwTypeError("Iterator.prototype.windows requires that second argument be \"only-full\" or \"allow-partial\".");
var iterated = this;
var iteratedNextMethod = this.next;
var generator = (function*() {
var buffer = [];
for (;;) {
var result = @iteratorGenericNext(iteratedNextMethod, iterated);
if (result.done) {
if (undersized === "allow-partial" && buffer.length && buffer.length < intWindowSize)
yield buffer;
return;
}
if (buffer.length === intWindowSize) {
for (var i = 0; i < buffer.length - 1; ++i)
buffer[i] = buffer[i + 1];
buffer[buffer.length - 1] = result.value;
} else
@arrayPush(buffer, result.value);
if (buffer.length === intWindowSize) {
var copy = @newArrayWithSize(buffer.length);
for (var i = 0; i < buffer.length; ++i)
copy[i] = buffer[i];
@ifAbruptCloseIterator(iterated, (
yield copy
));
}
}
})();
return @iteratorHelperCreate(generator, iterated);
})
(function (fromShadowRealm, shadowRealm, target)
{
"use strict";
if (@isCallable(target))
return @createRemoteFunction(target, fromShadowRealm ? null : shadowRealm);
if (@isObject(target))
@throwTypeError("value passing between realms must be callable or primitive");
return target;
})
(function (iterator)
{
var wrapper = @Object.@create(null);
wrapper.@@iterator = function() { return iterator; }
return wrapper;
})
]
0x00000001cf2447d0  0x00000070  __TEXT,__text  objc  -[IMMetricsAppCloseEvent initWithReason:]  // -[IMMetricsAppCloseEvent ?]
0x00000001cf244840  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppCloseEvent exitURL]  // -[IMMetricsAppCloseEvent ]
0x00000001cf24484c  0x00000028  __TEXT,__text  objc  -[IMMetricsAppCloseEvent setExitTypeWithSuspendReason:]  // -[IMMetricsAppCloseEvent ?]
0x00000001cf244874  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppCloseEvent setExitURL:]  // -[IMMetricsAppCloseEvent ?]
0x00000001cf244880  0x00000070  __TEXT,__text  objc  -[IMMetricsAppOpenEvent initWithReason:]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf2448f0  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppOpenEvent referringAppName]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf2448fc  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppOpenEvent referringURL]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf244908  0x0000001c  __TEXT,__text  objc  -[IMMetricsAppOpenEvent setEnterTypeWithLaunchReason:]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf244924  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppOpenEvent setReferringAppName:]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf244930  0x0000000c  __TEXT,__text  objc  -[IMMetricsAppOpenEvent setReferringURL:]  // -[IMMetricsAppOpenEvent ?]
0x00000001cf24493c  0x000000ac  __TEXT,__text  objc  -[IMMetricsMemoryEvent init]  // -[IMMetricsMemoryEvent ?]
0x00000001cf2449e8  0x00000060  __TEXT,__text  objc  -[IMMetricsMemoryEvent setUsedBytes:]  // -[IMMetricsMemoryEvent ]
0x00000001cf244a48  0x00000048  __TEXT,__text  objc  -[IMMetricsMemoryEvent usedBytes]  // -[IMMetricsMemoryEvent ?]
0x00000001cf244a90  0x00000060  __TEXT,__text  objc  -[IMMetricsMemoryEvent setTotalBytes:]  // -[IMMetricsMemoryEvent ?]
0x00000001cf244af0  0x00000048  __TEXT,__text  objc  -[IMMetricsMemoryEvent totalBytes]  // -[IMMetricsMemoryEvent ?]
0x00000001cf244b38  0x000000b4  __TEXT,__text  objc  -[IMMetricsMemoryEvent shortDescription]  // -[IMMetricsMemoryEvent ?]
0x00000001cf244bec  0x00000060  __TEXT,__text  objc  -[IMMetricsTimerEvent init]  // -[IMMetricsTimerEvent P@9@y]
0x00000001cf244c4c  0x00000060  __TEXT,__text  objc  -[IMMetricsTimerEvent setDuration:]  // -[IMMetricsTimerEvent ?]
0x00000001cf244cac  0x00000050  __TEXT,__text  objc  -[IMMetricsTimerEvent duration]  // -[IMMetricsTimerEvent ?]
0x00000001cf244cfc  0x000000a8  __TEXT,__text  objc  -[IMMetricsTimerEvent shortDescription]  // -[IMMetricsTimerEvent ?]
0x00000001cf244da4  0x00000060  __TEXT,__text  objc  -[IMPageAMSMetricsEvent init]  // -[IMPageAMSMetricsEvent ?]
0x00000001cf244e04  0x00000184  __TEXT,__text  objc  +[IMMetrics initialize]  // +[IMMetrics ]
0x00000001cf244f88  0x00000108  __TEXT,__text  objc  +[IMMetrics flushImmediately]  // +[IMMetrics *]
0x00000001cf245090  0x00000008  __TEXT,__text  func  __29+[IMMetrics flushImmediately]_block_invoke
0x00000001cf245098  0x0000009c  __TEXT,__text  objc  +[IMMetrics cancelFlush]  // +[IMMetrics ?]
0x00000001cf245134  0x0000000c  __TEXT,__text  objc  +[IMMetrics canRecordEvent]  // +[IMMetrics ?]
0x00000001cf245140  0x00000004  __TEXT,__text  objc  +[IMMetrics enable]  // +[IMMetrics rdict is %{public}@, LSM result is %{public}@]
0x00000001cf245144  0x00000004  __TEXT,__text  objc  +[IMMetrics disable]  // +[IMMetrics ÄÈÿ]
0x00000001cf245148  0x00000080  __TEXT,__text  objc  +[IMMetrics setDefaultMetricsController:]  // +[IMMetrics ?]
0x00000001cf2451c8  0x00000080  __TEXT,__text  objc  +[IMMetrics addMetricsController:]  // +[IMMetrics ?]
0x00000001cf245248  0x00000060  __TEXT,__text  objc  +[IMMetrics removeMetricsController:]  // +[IMMetrics A]
0x00000001cf2452a8  0x00000040  __TEXT,__text  objc  +[IMMetrics defaultMetricsController]  // +[IMMetrics ?]
0x00000001cf2452e8  0x0000004c  __TEXT,__text  objc  +[IMMetrics metricsControllerForTopic:]  // +[IMMetrics ?]
0x00000001cf245334  0x0000000c  __TEXT,__text  objc  +[IMMetrics setLogLevel:]  // +[IMMetrics ?]
0x00000001cf245340  0x00000008  __TEXT,__text  objc  +[IMMetrics recordUserAction:]  // +[IMMetrics 	]
0x00000001cf245348  0x00000008  __TEXT,__text  objc  +[IMMetrics recordUserAction:dataSource:]  // +[IMMetrics ?]
0x00000001cf245350  0x000000c8  __TEXT,__text  objc  +[IMMetrics recordUserAction:dataSource:withData:]  // +[IMMetrics ?]
0x00000001cf245418  0x00000008  __TEXT,__text  objc  +[IMMetrics startTimer:]  // +[IMMetrics ?]
0x00000001cf245420  0x000000e8  __TEXT,__text  objc  +[IMMetrics startTimer:dataSource:]  // +[IMMetrics ?]
0x00000001cf245508  0x00000008  __TEXT,__text  objc  +[IMMetrics endTimer:]  // +[IMMetrics ujG]
0x00000001cf245510  0x00000008  __TEXT,__text  objc  +[IMMetrics endTimer:dataSource:]  // +[IMMetrics ?]
0x00000001cf245518  0x00000154  __TEXT,__text  objc  +[IMMetrics endTimer:dataSource:withData:]  // +[IMMetrics ?]
0x00000001cf24566c  0x0000009c  __TEXT,__text  objc  +[IMMetrics keyForTimerName:dataSource:]  // +[IMMetrics ?]
0x00000001cf245708  0x000000c0  __TEXT,__text  objc  +[IMMetrics setupEvent:forDataSource:]  // +[IMMetrics ?]
0x00000001cf2457c8  0x00000078  __TEXT,__text  objc  +[IMMetrics recordMemory:]  // +[IMMetrics ?]
0x00000001cf245840  0x00000074  __TEXT,__text  objc  +[IMMetrics recordEvent:]  // +[IMMetrics ?]
0x00000001cf2458b4  0x000000cc  __TEXT,__text  objc  +[IMMetrics recordEvent:topic:]  // +[IMMetrics ?]
0x00000001cf245980  0x000000e8  __TEXT,__text  objc  +[IMMetrics recordEvent:with:]  // +[IMMetrics ?]
0x00000001cf245a68  0x00000150  __TEXT,__text  func  __30+[IMMetrics recordEvent:with:]_block_invoke
0x00000001cf245bb8  0x00000008  __TEXT,__text  objc  +[IMMetrics recordEvent:dataSource:data:]  // +[IMMetrics ?]
0x00000001cf245bc0  0x000000e8  __TEXT,__text  objc  +[IMMetrics recordEvent:dataSource:data:topic:]  // +[IMMetrics ?]
0x00000001cf245ca8  0x00000058  __TEXT,__text  objc  +[IMMetricsController queue]  // +[IMMetricsController A]
0x00000001cf245d00  0x00000070  __TEXT,__text  func  __28+[IMMetricsController queue]_block_invoke
0x00000001cf245d70  0x00000094  __TEXT,__text  objc  -[IMMetricsController initWithTopic:]  // -[IMMetricsController ]
0x00000001cf245e04  0x00000178  __TEXT,__text  objc  -[IMMetricsController flushImmediately]  // -[IMMetricsController (]
0x00000001cf245f7c  0x000000f0  __TEXT,__text  func  __39-[IMMetricsController flushImmediately]_block_invoke
0x00000001cf24606c  0x000000bc  __TEXT,__text  func  __39-[IMMetricsController flushImmediately]_block_invoke.3
0x00000001cf246128  0x00000128  __TEXT,__text  func  __39-[IMMetricsController flushImmediately]_block_invoke.7
0x00000001cf246250  0x00000010  __TEXT,__text  func  __39-[IMMetricsController flushImmediately]_block_invoke.12
0x00000001cf246260  0x000000a0  __TEXT,__text  objc  -[IMMetricsController recordEvent:]  // -[IMMetricsController ]
0x00000001cf246300  0x00000128  __TEXT,__text  func  __35-[IMMetricsController recordEvent:]_block_invoke
0x00000001cf246428  0x0000000c  __TEXT,__text  func  __35-[IMMetricsController recordEvent:]_block_invoke_2
0x00000001cf246434  0x0000025c  __TEXT,__text  objc  -[IMMetricsController addAdditionalFieldsToEvent:completion:]  // -[IMMetricsController ?]
0x00000001cf246690  0x00000298  __TEXT,__text  func  __61-[IMMetricsController addAdditionalFieldsToEvent:completion:]_block_invoke
0x00000001cf246928  0x00000088  __TEXT,__text  func  __61-[IMMetricsController addAdditionalFieldsToEvent:completion:]_block_invoke.39
0x00000001cf2469b0  0x00000088  __TEXT,__text  func  __61-[IMMetricsController addAdditionalFieldsToEvent:completion:]_block_invoke.43
0x00000001cf246a38  0x00000118  __TEXT,__text  objc  -[IMMetricsController getMetricsController:]  // -[IMMetricsController ]
0x00000001cf246b50  0x000000d4  __TEXT,__text  func  __44-[IMMetricsController getMetricsController:]_block_invoke
0x00000001cf246c24  0x00000008  __TEXT,__text  objc  -[IMMetricsController shouldSuppressUserInfo]  // -[IMMetricsController ?]
0x00000001cf246c2c  0x00000008  __TEXT,__text  objc  -[IMMetricsController setShouldSuppressUserInfo:]  // -[IMMetricsController ?]
0x00000001cf246c34  0x00000008  __TEXT,__text  objc  -[IMMetricsController shouldIgnoreDNU]  // -[IMMetricsController ?]
0x00000001cf246c3c  0x00000008  __TEXT,__text  objc  -[IMMetricsController setShouldIgnoreDNU:]  // -[IMMetricsController ?]
0x00000001cf246c44  0x00000008  __TEXT,__text  objc  -[IMMetricsController topic]  // -[IMMetricsController ?]
0x00000001cf246c4c  0x00000044  __TEXT,__text  objc  -[IMMetricsController setTopic:]  // -[IMMetricsController ?]
0x00000001cf246c90  0x00000008  __TEXT,__text  objc  -[IMMetricsController metricsController]  // -[IMMetricsController ?]
0x00000001cf246c98  0x00000044  __TEXT,__text  objc  -[IMMetricsController setMetricsController:]  // -[IMMetricsController ?]
0x00000001cf246cdc  0x00000008  __TEXT,__text  objc  -[IMMetricsController isLoading]  // -[IMMetricsController Éé[w]
0x00000001cf246ce4  0x00000008  __TEXT,__text  objc  -[IMMetricsController setIsLoading:]  // -[IMMetricsController ?]
0x00000001cf246cec  0x00000044  __TEXT,__text  objc  -[IMMetricsController .cxx_destruct]  // -[IMMetricsController üæÔÿ]
0x00000001cf246d30  0x000000c0  __TEXT,__text  objc  +[IMMetricsUtil configureEvent:withDataSource:]  // +[IMMetricsUtil ?]
0x00000001cf246df0  0x00000084  __TEXT,__text  objc  +[PFAttributedStringValueTransformer allowedTopLevelClasses]  // +[PFAttributedStringValueTransformer 'lu]
0x00000001cf246e74  0x00000084  __TEXT,__text  objc  +[PFColorValueTransformer allowedTopLevelClasses]  // +[PFColorValueTransformer '2z]
0x00000001cf246ef8  0x000000a4  __TEXT,__text  objc  +[PFPodcastsSetValueTransformer allowedTopLevelClasses]  // +[PFPodcastsSetValueTransformer ?]
0x00000001cf246f9c  0x00000048  __TEXT,__text  objc  -[MTAdvancedPlaybackSettings enhanceDialogueEnabled]  // -[MTAdvancedPlaybackSettings ut an AVURLAsset.]
0x00000001cf246fe4  0x00000060  __TEXT,__text  objc  -[MTAdvancedPlaybackSettings setEnhanceDialogueEnabled:]  // -[MTAdvancedPlaybackSettings ]
0x00000001cf247044  0x00000008  __TEXT,__text  objc  +[MTAdvancedPlaybackSettings defaultEnhanceDialogueEnabled]  // +[MTAdvancedPlaybackSettings ?]
0x00000001cf24704c  0x000000ac  __TEXT,__text  objc  +[MTAdvancedPlaybackSettings insertNewAdvancedPlaybackSettingsOnPodcast:settingsAdjustedCount:]  // +[MTAdvancedPlaybackSettings ?]
0x00000001cf2470f8  0x000000e4  __TEXT,__text  objc  +[MTAdvancedPlaybackSettings insertNewAdvancedPlaybackSettingsOnPodcast:settingsAdjustedCount:tipLastShownDate:]  // +[MTAdvancedPlaybackSettings ?]
0x00000001cf2471dc  0x000000e8  __TEXT,__text  objc  +[MTAdvancedPlaybackSettings insertNewAdvancedPlaybackSettingsOnPodcast:hasCustomSettings:playbackRate:enhanceDialogueEnabled:]  // +[MTAdvancedPlaybackSettings ?]
0x00000001cf2472c4  0x00000114  __TEXT,__text  objc  +[MTAdvancedPlaybackSettings insertNewAdvancedPlaybackSettingsOnPodcast:settingsAdjustedCount:tipLastShownDate:hasCustomSettings:playbackRate:enhanceDialogueEnabled:]  // +[MTAdvancedPlaybackSettings ?]
0x00000001cf2473d8  0x00000060  __TEXT,__text  objc  -[MTChannel resolvedShowCount]  // -[MTChannel ?]
0x00000001cf247438  0x00000020  __TEXT,__text  objc  -[MTChannel isMultiShow]  // -[MTChannel ?]
0x00000001cf247458  0x00000020  __TEXT,__text  objc  -[MTChannel isSingleShow]  // -[MTChannel ?]
0x00000001cf247478  0x000002d8  __TEXT,__text  objc  +[MTChannel(IMPodcastFeedChannelItem) createOrFindChannelFromFeedChannelItem:personalizedRequest:context:]  // +[MTChannel ?]
0x00000001cf247750  0x00000094  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForChannelWithStoreId:]  // +[MTChannel ?]
0x00000001cf2477e4  0x00000040  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForChannelStoreIds:]  // +[MTChannel ?]
0x00000001cf247824  0x0000004c  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForSingleShowChannel]  // +[MTChannel ?]
0x00000001cf247870  0x0000004c  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForMultiShowChannel]  // +[MTChannel ]
0x00000001cf2478bc  0x000000f0  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForFollowedChannel]  // +[MTChannel ?]
0x00000001cf2479ac  0x00000040  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForSubscribedChannel]  // +[MTChannel ?]
0x00000001cf2479ec  0x00000040  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForFavoritedChannel]  // +[MTChannel ?]
0x00000001cf247a2c  0x00000194  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForLibraryChannel]  // +[MTChannel ?]
0x00000001cf247bc0  0x00000160  __TEXT,__text  objc  +[MTChannel(NSPredicate) predicateForOrphanedChannels]  // +[MTChannel ?]
0x00000001cf247d20  0x000000f4  __TEXT,__text  objc  +[MTChannel(NSSortDescriptor) sortDescriptorsForLibraryChannelsPage]  // +[MTChannel ?]
0x00000001cf247e14  0x0000024c  __TEXT,__text  objc  -[MTCoreDataContainer initWithConfig:]  // -[MTCoreDataContainer ø]
0x00000001cf248060  0x00000064  __TEXT,__text  objc  -[MTCoreDataContainer mainOrPrivateContext]  // -[MTCoreDataContainer ?]
0x00000001cf2480c4  0x000000c4  __TEXT,__text  objc  -[MTCoreDataContainer mainQueueContext]  // -[MTCoreDataContainer ?]
0x00000001cf248188  0x00000130  __TEXT,__text  objc  -[MTCoreDataContainer privateQueueContext]  // -[MTCoreDataContainer ?]
0x00000001cf2482b8  0x000000cc  __TEXT,__text  objc  -[MTCoreDataContainer carPlayContext]  // -[MTCoreDataContainer ?]
0x00000001cf248384  0x000000cc  __TEXT,__text  objc  -[MTCoreDataContainer storeContext]  // -[MTCoreDataContainer ?]
0x00000001cf248450  0x00000130  __TEXT,__text  objc  -[MTCoreDataContainer importContext]  // -[MTCoreDataContainer ?]
0x00000001cf248580  0x000000d8  __TEXT,__text  objc  -[MTCoreDataContainer resetableImportContext]  // -[MTCoreDataContainer ?]
0x00000001cf248658  0x000000cc  __TEXT,__text  objc  -[MTCoreDataContainer loggingContext]  // -[MTCoreDataContainer ?]
0x00000001cf248724  0x00000130  __TEXT,__text  objc  -[MTCoreDataContainer playbackContext]  // -[MTCoreDataContainer ?]
0x00000001cf248854  0x0000010c  __TEXT,__text  objc  -[MTCoreDataContainer _createManagedObjectContextWithName:coordinator:concurrencyType:]  // -[MTCoreDataContainer ?]
0x00000001cf248960  0x00000098  __TEXT,__text  objc  -[MTCoreDataContainer managedObjectIDForURI:error:]  // -[MTCoreDataContainer ]
0x00000001cf2489f8  0x00000354  __TEXT,__text  objc  -[MTCoreDataContainer persistentStoreCoordinator]  // -[MTCoreDataContainer ?]
0x00000001cf248d4c  0x00000214  __TEXT,__text  objc  -[MTCoreDataContainer safePersistentStoreCoordinatorWithError:]  // -[MTCoreDataContainer ?]
