//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libNFC_Comet.dylib
// arch:    arm64e
// uuid:    5924B651-8E30-3B97-ABF0-55F79CD48F38
// text:    0x000000028345a000
// count:   1082 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283480764  0x000000c0  __TEXT,__text  sub  sub_283480764
0x0000000283480824  0x000000c8  __TEXT,__text  sub  sub_283480824
0x00000002834808ec  0x0000030c  __TEXT,__text  sub  sub_2834808ec
0x0000000283480bf8  0x00000508  __TEXT,__text  sub  sub_283480bf8
0x0000000283481100  0x000001e4  __TEXT,__text  sub  sub_283481100
0x00000002834812e4  0x00000110  __TEXT,__text  sub  sub_2834812e4
0x00000002834813f4  0x000000a0  __TEXT,__text  sub  sub_2834813f4
0x0000000283481494  0x000000b0  __TEXT,__text  sub  sub_283481494
0x0000000283481544  0x0000056c  __TEXT,__text  sub  sub_283481544
0x0000000283481ab0  0x000000dc  __TEXT,__text  sub  sub_283481ab0
0x0000000283481b8c  0x000001e4  __TEXT,__text  sub  sub_283481b8c
0x0000000283481d70  0x00000234  __TEXT,__text  sub  sub_283481d70
0x0000000283481fa4  0x000000cc  __TEXT,__text  sub  sub_283481fa4
0x0000000283482070  0x00000110  __TEXT,__text  sub  sub_283482070
0x0000000283482180  0x00000290  __TEXT,__text  sub  sub_283482180
0x0000000283482410  0x000003a0  __TEXT,__text  sub  sub_283482410
0x00000002834827b0  0x00000130  __TEXT,__text  sub  sub_2834827b0
0x00000002834828e0  0x000000b8  __TEXT,__text  sub  sub_2834828e0
0x0000000283482998  0x000000a4  __TEXT,__text  sub  sub_283482998
0x0000000283482a3c  0x000000e0  __TEXT,__text  sub  sub_283482a3c
0x0000000283482b1c  0x000000cc  __TEXT,__text  sub  sub_283482b1c
0x0000000283482be8  0x000000d0  __TEXT,__text  sub  sub_283482be8
0x0000000283482cb8  0x0000015c  __TEXT,__text  sub  sub_283482cb8
0x0000000283482e14  0x000001d4  __TEXT,__text  sub  sub_283482e14
0x0000000283482fe8  0x00000188  __TEXT,__text  sub  sub_283482fe8
0x0000000283483170  0x00000388  __TEXT,__text  sub  sub_283483170
0x00000002834834f8  0x000001ac  __TEXT,__text  sub  sub_2834834f8
0x00000002834836a4  0x0000022c  __TEXT,__text  sub  sub_2834836a4
0x00000002834838d0  0x0000025c  __TEXT,__text  sub  sub_2834838d0
0x0000000283483b2c  0x00000100  __TEXT,__text  sub  sub_283483b2c
0x0000000283483c2c  0x00000140  __TEXT,__text  sub  sub_283483c2c
0x0000000283483d6c  0x00000108  __TEXT,__text  sub  sub_283483d6c
0x0000000283483e74  0x000000ec  __TEXT,__text  sub  sub_283483e74
0x0000000283483f60  0x000000f4  __TEXT,__text  sub  sub_283483f60
0x0000000283484054  0x000000c0  __TEXT,__text  sub  sub_283484054
0x0000000283484114  0x0000010c  __TEXT,__text  sub  sub_283484114
0x0000000283484220  0x00000170  __TEXT,__text  sub  sub_283484220
0x0000000283484390  0x0000028c  __TEXT,__text  sub  sub_283484390
0x000000028348461c  0x0000049c  __TEXT,__text  sub  sub_28348461c
0x0000000283484ab8  0x0000044c  __TEXT,__text  sub  sub_283484ab8
0x0000000283484f04  0x000000dc  __TEXT,__text  sub  sub_283484f04
0x0000000283484fe0  0x00000110  __TEXT,__text  sub  sub_283484fe0
0x00000002834850f0  0x000000ac  __TEXT,__text  sub  sub_2834850f0
0x000000028348519c  0x000000d8  __TEXT,__text  sub  sub_28348519c
0x0000000283485274  0x000000d8  __TEXT,__text  sub  sub_283485274
0x000000028348534c  0x000000b8  __TEXT,__text  sub  sub_28348534c
0x0000000283485404  0x000000a0  __TEXT,__text  sub  sub_283485404
0x00000002834854a4  0x000000bc  __TEXT,__text  sub  sub_2834854a4
0x0000000283485560  0x000000b0  __TEXT,__text  sub  sub_283485560
0x0000000283485610  0x000000bc  __TEXT,__text  sub  sub_283485610
0x00000002834856cc  0x000000bc  __TEXT,__text  sub  sub_2834856cc
0x0000000283485788  0x000000b0  __TEXT,__text  sub  sub_283485788
0x0000000283485838  0x000000b0  __TEXT,__text  sub  sub_283485838
0x00000002834858e8  0x000000a0  __TEXT,__text  sub  sub_2834858e8
0x0000000283485988  0x000000bc  __TEXT,__text  sub  sub_283485988
0x0000000283485a44  0x000000b0  __TEXT,__text  sub  sub_283485a44
0x0000000283485af4  0x000000b8  __TEXT,__text  sub  sub_283485af4
0x0000000283485bac  0x000000b0  __TEXT,__text  sub  sub_283485bac
0x0000000283485c5c  0x000000bc  __TEXT,__text  sub  sub_283485c5c
0x0000000283485d18  0x000000b0  __TEXT,__text  sub  sub_283485d18
0x0000000283485dc8  0x000000a8  __TEXT,__text  sub  sub_283485dc8
0x0000000283485e70  0x00000094  __TEXT,__text  sub  sub_283485e70
0x0000000283485f04  0x00000094  __TEXT,__text  sub  sub_283485f04
0x0000000283485f98  0x00000094  __TEXT,__text  sub  sub_283485f98
0x000000028348602c  0x000000a0  __TEXT,__text  sub  sub_28348602c
0x00000002834860cc  0x00000094  __TEXT,__text  sub  sub_2834860cc
0x0000000283486160  0x00000410  __TEXT,__text  sub  sub_283486160
0x0000000283486570  0x000000c0  __TEXT,__text  sub  sub_283486570
0x0000000283486630  0x000001c8  __TEXT,__text  sub  sub_283486630
0x00000002834867f8  0x00000124  __TEXT,__text  sub  sub_2834867f8
0x000000028348691c  0x0000008c  __TEXT,__text  sub  sub_28348691c
0x00000002834869a8  0x000000c8  __TEXT,__text  sub  sub_2834869a8
0x0000000283486a70  0x00000110  __TEXT,__text  sub  sub_283486a70
0x0000000283486b80  0x000001d0  __TEXT,__text  sub  sub_283486b80
0x0000000283486d50  0x00000084  __TEXT,__text  sub  sub_283486d50
0x0000000283486dd4  0x00000264  __TEXT,__text  sub  sub_283486dd4
0x0000000283487038  0x000000a8  __TEXT,__text  sub  sub_283487038
0x00000002834870e0  0x00000094  __TEXT,__text  sub  sub_2834870e0
0x0000000283487174  0x000000b8  __TEXT,__text  sub  sub_283487174
0x000000028348722c  0x0000024c  __TEXT,__text  sub  sub_28348722c
0x0000000283487478  0x00000340  __TEXT,__text  sub  sub_283487478
0x00000002834877b8  0x0000005c  __TEXT,__text  sub  sub_2834877b8
0x0000000283487814  0x00000118  __TEXT,__text  sub  sub_283487814
0x000000028348792c  0x00000008  __TEXT,__text  sub  sub_28348792c
0x0000000283487934  0x000001a4  __TEXT,__text  sub  sub_283487934
0x0000000283487ad8  0x00000068  __TEXT,__text  sub  sub_283487ad8
0x0000000283487b40  0x000000b0  __TEXT,__text  sub  sub_283487b40
0x0000000283487bf0  0x0000005c  __TEXT,__text  sub  sub_283487bf0
0x0000000283487c4c  0x000000c8  __TEXT,__text  sub  sub_283487c4c
0x0000000283487d14  0x00000168  __TEXT,__text  sub  sub_283487d14
0x0000000283487e7c  0x000000c0  __TEXT,__text  sub  sub_283487e7c
0x0000000283487f3c  0x000000dc  __TEXT,__text  sub  sub_283487f3c
0x0000000283488018  0x000009e8  __TEXT,__text  sub  sub_283488018
0x0000000283488a00  0x000000bc  __TEXT,__text  sub  sub_283488a00
0x0000000283488abc  0x000000c0  __TEXT,__text  sub  sub_283488abc
0x0000000283488b7c  0x00000208  __TEXT,__text  sub  sub_283488b7c
0x0000000283488d84  0x00000190  __TEXT,__text  sub  sub_283488d84
0x0000000283488f14  0x0000026c  __TEXT,__text  sub  sub_283488f14
0x0000000283489180  0x0000015c  __TEXT,__text  sub  sub_283489180
0x00000002834892dc  0x000000b0  __TEXT,__text  sub  sub_2834892dc
0x000000028348938c  0x00000210  __TEXT,__text  sub  sub_28348938c
0x000000028348959c  0x00000150  __TEXT,__text  sub  sub_28348959c
0x00000002834896ec  0x000001c4  __TEXT,__text  sub  sub_2834896ec
0x00000002834898b0  0x000001d0  __TEXT,__text  sub  sub_2834898b0
0x0000000283489a80  0x000000a8  __TEXT,__text  sub  sub_283489a80
0x0000000283489b28  0x00000068  __TEXT,__text  sub  sub_283489b28
0x0000000283489b90  0x00000358  __TEXT,__text  sub  sub_283489b90
0x0000000283489ee8  0x000000c8  __TEXT,__text  sub  sub_283489ee8
0x0000000283489fb0  0x000000d4  __TEXT,__text  sub  sub_283489fb0
0x000000028348a084  0x00000088  __TEXT,__text  sub  sub_28348a084
0x000000028348a10c  0x00000080  __TEXT,__text  sub  sub_28348a10c
0x000000028348a18c  0x00000148  __TEXT,__text  sub  sub_28348a18c
0x000000028348a2d4  0x00000174  __TEXT,__text  sub  sub_28348a2d4
0x000000028348a448  0x00000088  __TEXT,__text  sub  sub_28348a448
0x000000028348a4d0  0x00000080  __TEXT,__text  sub  sub_28348a4d0
0x000000028348a550  0x00000088  __TEXT,__text  sub  sub_28348a550
0x000000028348a5d8  0x00000080  __TEXT,__text  sub  sub_28348a5d8
0x000000028348a658  0x000000a4  __TEXT,__text  sub  sub_28348a658
0x000000028348a6fc  0x000000fc  __TEXT,__text  sub  sub_28348a6fc
0x000000028348a7f8  0x000001c0  __TEXT,__text  sub  sub_28348a7f8
0x000000028348a9b8  0x00000284  __TEXT,__text  sub  sub_28348a9b8
0x000000028348ac3c  0x00000160  __TEXT,__text  sub  sub_28348ac3c
0x000000028348ad9c  0x00000278  __TEXT,__text  sub  sub_28348ad9c
0x000000028348b014  0x0000024c  __TEXT,__text  sub  sub_28348b014
0x000000028348b260  0x000001d4  __TEXT,__text  sub  sub_28348b260
0x000000028348b434  0x00000180  __TEXT,__text  sub  sub_28348b434
0x000000028348b5b4  0x00000218  __TEXT,__text  sub  sub_28348b5b4
0x000000028348b7cc  0x0000031c  __TEXT,__text  sub  sub_28348b7cc
0x000000028348bae8  0x000001c8  __TEXT,__text  sub  sub_28348bae8
0x000000028348bcb0  0x000000e0  __TEXT,__text  sub  sub_28348bcb0
0x000000028348bd90  0x000001ac  __TEXT,__text  sub  sub_28348bd90
0x000000028348bf3c  0x00000290  __TEXT,__text  sub  sub_28348bf3c
0x000000028348c1cc  0x0000009c  __TEXT,__text  sub  sub_28348c1cc
0x000000028348c268  0x000001b0  __TEXT,__text  sub  sub_28348c268
0x000000028348c418  0x00000260  __TEXT,__text  sub  sub_28348c418
0x000000028348c678  0x000001bc  __TEXT,__text  sub  sub_28348c678
0x000000028348c834  0x00000178  __TEXT,__text  sub  sub_28348c834
0x000000028348c9ac  0x000000c0  __TEXT,__text  sub  sub_28348c9ac
0x000000028348ca6c  0x000000f0  __TEXT,__text  sub  sub_28348ca6c
0x000000028348cb5c  0x00000128  __TEXT,__text  sub  sub_28348cb5c
0x000000028348cc84  0x00000308  __TEXT,__text  sub  sub_28348cc84
0x000000028348cf8c  0x000000f8  __TEXT,__text  sub  sub_28348cf8c
0x000000028348d084  0x00000148  __TEXT,__text  sub  sub_28348d084
0x000000028348d1cc  0x000000f8  __TEXT,__text  sub  sub_28348d1cc
0x000000028348d2c4  0x000001c0  __TEXT,__text  sub  sub_28348d2c4
0x000000028348d484  0x00000528  __TEXT,__text  sub  sub_28348d484
0x000000028348d9ac  0x00000150  __TEXT,__text  sub  sub_28348d9ac
0x000000028348dafc  0x00000228  __TEXT,__text  sub  sub_28348dafc
0x000000028348dd24  0x00000274  __TEXT,__text  sub  sub_28348dd24
0x000000028348df98  0x00000264  __TEXT,__text  sub  sub_28348df98
0x000000028348e1fc  0x000001b0  __TEXT,__text  sub  sub_28348e1fc
0x000000028348e3ac  0x000001f8  __TEXT,__text  sub  sub_28348e3ac
0x000000028348e5a4  0x00000074  __TEXT,__text  sub  sub_28348e5a4
0x000000028348e618  0x000000cc  __TEXT,__text  sub  sub_28348e618
0x000000028348e6e4  0x0000020c  __TEXT,__text  sub  sub_28348e6e4
0x000000028348e8f0  0x000000e4  __TEXT,__text  sub  sub_28348e8f0
0x000000028348e9d4  0x00000090  __TEXT,__text  sub  sub_28348e9d4
0x000000028348ea64  0x00000200  __TEXT,__text  sub  sub_28348ea64
0x000000028348ec64  0x000001f8  __TEXT,__text  sub  sub_28348ec64
0x000000028348ee5c  0x00000344  __TEXT,__text  sub  sub_28348ee5c
0x000000028348f1a0  0x0000032c  __TEXT,__text  sub  sub_28348f1a0
0x000000028348f4cc  0x0000024c  __TEXT,__text  sub  sub_28348f4cc
0x000000028348f718  0x000001c8  __TEXT,__text  sub  sub_28348f718
0x000000028348f8e0  0x00000380  __TEXT,__text  sub  sub_28348f8e0
0x000000028348fc60  0x000003dc  __TEXT,__text  sub  sub_28348fc60
0x000000028349003c  0x000001b4  __TEXT,__text  sub  sub_28349003c
0x00000002834901f0  0x000001c4  __TEXT,__text  sub  sub_2834901f0
0x00000002834903b4  0x00000124  __TEXT,__text  sub  sub_2834903b4
0x00000002834904d8  0x00000188  __TEXT,__text  sub  sub_2834904d8
0x0000000283490660  0x00000154  __TEXT,__text  sub  sub_283490660
0x00000002834907b4  0x00000068  __TEXT,__text  sub  sub_2834907b4
0x000000028349081c  0x00000214  __TEXT,__text  sub  sub_28349081c
0x0000000283490a30  0x0000009c  __TEXT,__text  sub  sub_283490a30
0x0000000283490acc  0x000000e0  __TEXT,__text  sub  sub_283490acc
0x0000000283490bac  0x000000e0  __TEXT,__text  sub  sub_283490bac
0x0000000283490c8c  0x000002f8  __TEXT,__text  sub  sub_283490c8c
0x0000000283490f84  0x000000ec  __TEXT,__text  sub  sub_283490f84
0x0000000283491070  0x000000c4  __TEXT,__text  sub  sub_283491070
0x0000000283491134  0x00000134  __TEXT,__text  sub  sub_283491134
0x0000000283491268  0x00000134  __TEXT,__text  sub  sub_283491268
0x000000028349139c  0x00000128  __TEXT,__text  sub  sub_28349139c
0x00000002834914c4  0x00000128  __TEXT,__text  sub  sub_2834914c4
0x00000002834915ec  0x00000110  __TEXT,__text  sub  sub_2834915ec
0x00000002834916fc  0x00000100  __TEXT,__text  sub  sub_2834916fc
0x00000002834917fc  0x00000130  __TEXT,__text  sub  sub_2834917fc
0x000000028349192c  0x00000134  __TEXT,__text  sub  sub_28349192c
0x0000000283491a60  0x00000278  __TEXT,__text  sub  sub_283491a60
0x0000000283491cd8  0x000000e8  __TEXT,__text  sub  sub_283491cd8
0x0000000283491dc0  0x00000128  __TEXT,__text  sub  sub_283491dc0
0x0000000283491ee8  0x00000128  __TEXT,__text  sub  sub_283491ee8
0x0000000283492010  0x00000124  __TEXT,__text  sub  sub_283492010
0x0000000283492134  0x00000158  __TEXT,__text  sub  sub_283492134
0x000000028349228c  0x000001a8  __TEXT,__text  sub  sub_28349228c
0x0000000283492434  0x00000160  __TEXT,__text  sub  sub_283492434
0x0000000283492594  0x00000158  __TEXT,__text  sub  sub_283492594
0x00000002834926ec  0x000000e4  __TEXT,__text  sub  sub_2834926ec
0x00000002834927d0  0x000000e0  __TEXT,__text  sub  sub_2834927d0
0x00000002834928b0  0x000000b0  __TEXT,__text  sub  sub_2834928b0
0x0000000283492960  0x000000e8  __TEXT,__text  sub  sub_283492960
0x0000000283492a48  0x000000cc  __TEXT,__text  sub  sub_283492a48
0x0000000283492b14  0x000000cc  __TEXT,__text  sub  sub_283492b14
0x0000000283492be0  0x000000cc  __TEXT,__text  sub  sub_283492be0
0x0000000283492cac  0x000000c4  __TEXT,__text  sub  sub_283492cac
0x0000000283492d70  0x000005b4  __TEXT,__text  sub  sub_283492d70
0x0000000283493324  0x00000158  __TEXT,__text  sub  sub_283493324
0x000000028349347c  0x000000bc  __TEXT,__text  sub  sub_28349347c
0x0000000283493538  0x000000bc  __TEXT,__text  sub  sub_283493538
0x00000002834935f4  0x000000d8  __TEXT,__text  sub  sub_2834935f4
0x00000002834936cc  0x00000174  __TEXT,__text  sub  sub_2834936cc
0x0000000283493840  0x000001cc  __TEXT,__text  sub  sub_283493840
0x0000000283493a0c  0x00000128  __TEXT,__text  sub  sub_283493a0c
0x0000000283493b34  0x000000ac  __TEXT,__text  sub  sub_283493b34
0x0000000283493be0  0x000000ac  __TEXT,__text  sub  sub_283493be0
0x0000000283493c8c  0x000000ac  __TEXT,__text  sub  sub_283493c8c
0x0000000283493d38  0x000000cc  __TEXT,__text  sub  sub_283493d38
0x0000000283493e04  0x00000198  __TEXT,__text  sub  sub_283493e04
0x0000000283493f9c  0x00000120  __TEXT,__text  sub  sub_283493f9c
0x00000002834940bc  0x00000354  __TEXT,__text  sub  sub_2834940bc
0x0000000283494410  0x000000e8  __TEXT,__text  sub  sub_283494410
0x00000002834944f8  0x000000cc  __TEXT,__text  sub  sub_2834944f8
0x00000002834945c4  0x000000e4  __TEXT,__text  sub  sub_2834945c4
0x00000002834946a8  0x00000188  __TEXT,__text  sub  sub_2834946a8
0x0000000283494830  0x000000cc  __TEXT,__text  sub  sub_283494830
0x00000002834948fc  0x00000144  __TEXT,__text  sub  sub_2834948fc
0x0000000283494a40  0x000000e0  __TEXT,__text  sub  sub_283494a40
0x0000000283494b20  0x000000f4  __TEXT,__text  sub  sub_283494b20
0x0000000283494c14  0x00000138  __TEXT,__text  sub  sub_283494c14
0x0000000283494d4c  0x000000cc  __TEXT,__text  sub  sub_283494d4c
0x0000000283494e18  0x0000013c  __TEXT,__text  sub  sub_283494e18
0x0000000283494f54  0x000000f4  __TEXT,__text  sub  sub_283494f54
0x0000000283495048  0x0000011c  __TEXT,__text  sub  sub_283495048
0x0000000283495164  0x000000d8  __TEXT,__text  sub  sub_283495164
0x000000028349523c  0x000000cc  __TEXT,__text  sub  sub_28349523c
0x0000000283495308  0x000000cc  __TEXT,__text  sub  sub_283495308
0x00000002834953d4  0x0000057c  __TEXT,__text  sub  sub_2834953d4
0x0000000283495950  0x00000434  __TEXT,__text  sub  sub_283495950
0x0000000283495d84  0x00000578  __TEXT,__text  sub  sub_283495d84
0x00000002834962fc  0x000004e0  __TEXT,__text  sub  sub_2834962fc
0x00000002834967dc  0x00000440  __TEXT,__text  sub  sub_2834967dc
0x0000000283496c1c  0x000001ac  __TEXT,__text  sub  sub_283496c1c
0x0000000283496dc8  0x000004a4  __TEXT,__text  sub  sub_283496dc8
0x000000028349726c  0x000001d4  __TEXT,__text  sub  sub_28349726c
0x0000000283497440  0x00000094  __TEXT,__text  sub  sub_283497440
0x00000002834974d4  0x000000c8  __TEXT,__text  sub  sub_2834974d4
0x000000028349759c  0x00000244  __TEXT,__text  sub  sub_28349759c
0x00000002834977e0  0x000000a0  __TEXT,__text  sub  sub_2834977e0
0x0000000283497880  0x00000190  __TEXT,__text  sub  sub_283497880
0x0000000283497a10  0x00000100  __TEXT,__text  sub  sub_283497a10
0x0000000283497b10  0x0000009c  __TEXT,__text  sub  sub_283497b10
0x0000000283497bac  0x00000178  __TEXT,__text  sub  sub_283497bac
0x0000000283497d24  0x000000e4  __TEXT,__text  sub  sub_283497d24
0x0000000283497e08  0x00000124  __TEXT,__text  sub  sub_283497e08
0x0000000283497f2c  0x0000022c  __TEXT,__text  sub  sub_283497f2c
0x0000000283498158  0x000000d8  __TEXT,__text  sub  sub_283498158
0x0000000283498230  0x000000f4  __TEXT,__text  sub  sub_283498230
0x0000000283498324  0x0000019c  __TEXT,__text  sub  sub_283498324
0x00000002834984c0  0x000000dc  __TEXT,__text  sub  sub_2834984c0
0x000000028349859c  0x000000d4  __TEXT,__text  sub  sub_28349859c
0x0000000283498670  0x00000094  __TEXT,__text  sub  sub_283498670
0x0000000283498704  0x00000198  __TEXT,__text  sub  sub_283498704
0x000000028349889c  0x00000440  __TEXT,__text  sub  sub_28349889c
0x0000000283498cdc  0x00000094  __TEXT,__text  sub  sub_283498cdc
0x0000000283498d70  0x000000f0  __TEXT,__text  sub  sub_283498d70
0x0000000283498e60  0x00000110  __TEXT,__text  sub  sub_283498e60
0x0000000283498f70  0x000000b8  __TEXT,__text  sub  sub_283498f70
0x0000000283499028  0x000002a0  __TEXT,__text  sub  sub_283499028
0x00000002834992c8  0x0000014c  __TEXT,__text  sub  sub_2834992c8
0x0000000283499414  0x00000338  __TEXT,__text  sub  sub_283499414
0x000000028349974c  0x000001a8  __TEXT,__text  sub  sub_28349974c
0x00000002834998f4  0x00000118  __TEXT,__text  sub  sub_2834998f4
0x0000000283499a0c  0x000000f8  __TEXT,__text  sub  sub_283499a0c
0x0000000283499b04  0x0000018c  __TEXT,__text  sub  sub_283499b04
0x0000000283499c90  0x000000a0  __TEXT,__text  sub  sub_283499c90
0x0000000283499d30  0x0000047c  __TEXT,__text  sub  sub_283499d30
0x000000028349a1ac  0x00000454  __TEXT,__text  sub  sub_28349a1ac
0x000000028349a600  0x0000012c  __TEXT,__text  sub  sub_28349a600
0x000000028349a72c  0x000000f4  __TEXT,__text  sub  sub_28349a72c
0x000000028349a820  0x000000bc  __TEXT,__text  sub  sub_28349a820
0x000000028349a8dc  0x00000198  __TEXT,__text  sub  sub_28349a8dc
0x000000028349aa74  0x00000328  __TEXT,__text  sub  sub_28349aa74
0x000000028349ad9c  0x00000198  __TEXT,__text  sub  sub_28349ad9c
0x000000028349af34  0x0000005c  __TEXT,__text  sub  sub_28349af34
0x000000028349af90  0x0000005c  __TEXT,__text  sub  sub_28349af90
0x000000028349afec  0x0000008c  __TEXT,__text  sub  sub_28349afec
0x000000028349b078  0x000001d4  __TEXT,__text  sub  sub_28349b078
0x000000028349b24c  0x000000c0  __TEXT,__text  sub  sub_28349b24c
0x000000028349b30c  0x00000290  __TEXT,__text  sub  sub_28349b30c
0x000000028349b59c  0x000000c4  __TEXT,__text  sub  sub_28349b59c
0x000000028349b660  0x000000a4  __TEXT,__text  sub  sub_28349b660
0x000000028349b704  0x000005ec  __TEXT,__text  sub  sub_28349b704
0x000000028349bcf0  0x0000011c  __TEXT,__text  sub  sub_28349bcf0
0x000000028349be0c  0x00000150  __TEXT,__text  sub  sub_28349be0c
0x000000028349bf5c  0x00000240  __TEXT,__text  sub  sub_28349bf5c
0x000000028349c19c  0x000001b8  __TEXT,__text  sub  sub_28349c19c
0x000000028349c354  0x00000134  __TEXT,__text  sub  sub_28349c354
0x000000028349c488  0x0000021c  __TEXT,__text  sub  sub_28349c488
0x000000028349c6a4  0x00000238  __TEXT,__text  sub  sub_28349c6a4
0x000000028349c8dc  0x00000110  __TEXT,__text  sub  sub_28349c8dc
0x000000028349c9ec  0x00000178  __TEXT,__text  sub  sub_28349c9ec
0x000000028349cb64  0x000000a4  __TEXT,__text  sub  sub_28349cb64
0x000000028349cc08  0x00000138  __TEXT,__text  sub  sub_28349cc08
0x000000028349cd40  0x000003e8  __TEXT,__text  sub  sub_28349cd40
0x000000028349d128  0x00000178  __TEXT,__text  sub  sub_28349d128
0x000000028349d2a0  0x00000190  __TEXT,__text  sub  sub_28349d2a0
0x000000028349d430  0x00000228  __TEXT,__text  sub  sub_28349d430
0x000000028349d658  0x00000188  __TEXT,__text  sub  sub_28349d658
0x000000028349d7e0  0x000000d8  __TEXT,__text  sub  sub_28349d7e0
0x000000028349d8b8  0x0000054c  __TEXT,__text  sub  sub_28349d8b8
0x000000028349de04  0x00000658  __TEXT,__text  sub  sub_28349de04
0x000000028349e45c  0x000001e8  __TEXT,__text  sub  sub_28349e45c
0x000000028349e644  0x000001a4  __TEXT,__text  sub  sub_28349e644
0x000000028349e7e8  0x000000d4  __TEXT,__text  sub  sub_28349e7e8
0x000000028349e8bc  0x0000014c  __TEXT,__text  sub  sub_28349e8bc
0x000000028349ea08  0x0000000c  __TEXT,__text  func  phLibNfc_Mgt_GetMwVersionStr
0x000000028349ea14  0x0000040c  __TEXT,__text  func  phLibNfc_Mgt_ConfigureDriver
0x000000028349ee20  0x000001a8  __TEXT,__text  func  phLibNfc_Mgt_UnConfigureDriver
0x000000028349efc8  0x0000017c  __TEXT,__text  func  phLibNfc_Mgt_ConfigureMwLogging
0x000000028349f144  0x00000738  __TEXT,__text  func  phLibNfc_Mgt_Initialize
0x000000028349f87c  0x000003f0  __TEXT,__text  func  phLibNfc_Mgt_DeInitialize
0x000000028349fc6c  0x0000034c  __TEXT,__text  func  phLibNfc_Mgt_VenResetStatus
0x000000028349ffb8  0x000001c4  __TEXT,__text  func  phLibNfc_Mgt_ConfigureHsuParams
0x00000002834a017c  0x00000200  __TEXT,__text  func  phLibNfc_Mgt_ConfigurePowerMode
0x00000002834a037c  0x00000154  __TEXT,__text  func  phLibNfc_Mgt_GeneralNtfRegister
0x00000002834a04d0  0x00000008  __TEXT,__text  func  phLibNfc_Mgt_ConfigRoutingTable
0x00000002834a04d8  0x00000008  __TEXT,__text  func  phLibNfc_Mgt_ConfigureDiscovery
0x00000002834a04e0  0x00000130  __TEXT,__text  func  phLibNfc_Mgt_GetstackCapabilities
0x00000002834a0610  0x000001ac  __TEXT,__text  func  phLibNfc_Mgt_ValidateEepromSettings
0x00000002834a07bc  0x00000008  __TEXT,__text  func  phLibNfc_Mgt_SetRfSettings
0x00000002834a07c4  0x0000018c  __TEXT,__text  func  phLibNfc_Mgt_eSeSvddControl
0x00000002834a0950  0x000001f4  __TEXT,__text  func  phLibNfc_Mgt_GetFwVersion
0x00000002834a0b44  0x00000008  __TEXT,__text  func  phLibNfc_AntennaSelfTest
0x00000002834a0b4c  0x000001b4  __TEXT,__text  func  phLibNfc_GetMemoryDump
0x00000002834a0d00  0x0000020c  __TEXT,__text  func  phLibNfc_Mgt_TriggerNfccAssertion
0x00000002834a0f0c  0x000001a0  __TEXT,__text  func  phLibNfc_Mgt_GetClrAssertRegs
0x00000002834a10ac  0x000001b0  __TEXT,__text  func  phLibNfc_Mgt_ConfigureAssertionLogging
0x00000002834a125c  0x00000008  __TEXT,__text  func  phLibNfc_TriggerRfFieldOnNtf
0x00000002834a1264  0x000001a0  __TEXT,__text  func  phLibNfc_Mgt_GetDebugInfo
0x00000002834a1404  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_Connect
0x00000002834a140c  0x00000008  __TEXT,__text  func  phLibNfc_GetTagInfo
0x00000002834a1414  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_Transceive
0x00000002834a141c  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_Disconnect
0x00000002834a1424  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_NtfRegister
0x00000002834a142c  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_NtfUnregister
0x00000002834a1434  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_CheckPresence
0x00000002834a143c  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_FormatNdef
0x00000002834a1444  0x00000008  __TEXT,__text  func  phLibNfc_Ndef_CheckNdef
0x00000002834a144c  0x00000008  __TEXT,__text  func  phLibNfc_Ndef_Read
0x00000002834a1454  0x00000008  __TEXT,__text  func  phLibNfc_Ndef_Write
0x00000002834a145c  0x00000008  __TEXT,__text  func  phLibNfc_ConvertToReadOnlyNdef
0x00000002834a1464  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_Receive
0x00000002834a146c  0x00000008  __TEXT,__text  func  phLibNfc_RemoteDev_Send
0x00000002834a1474  0x00000214  __TEXT,__text  func  phLibNfc_SE_GetSecureElementList
0x00000002834a1688  0x000003a8  __TEXT,__text  func  phLibNfc_SE_SetMode
0x00000002834a1a30  0x00000384  __TEXT,__text  func  phLibNfc_eSE_Transceive
0x00000002834a1db4  0x00000288  __TEXT,__text  func  phLibNfc_SE_RawTranseive
0x00000002834a203c  0x0000012c  __TEXT,__text  func  phLibNfc_SE_NtfRegister
0x00000002834a2168  0x00000114  __TEXT,__text  func  phLibNfc_SE_NtfUnregister
0x00000002834a227c  0x00000008  __TEXT,__text  func  phLibNfc_CardEmulation_NtfRegister
0x00000002834a2284  0x000002e0  __TEXT,__text  func  phLibNfc_eSE_GetAtr
