//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
// arch:    arm64e
// uuid:    F97CE5DE-0CA1-35D1-BE84-26B6CBD07387
// text:    0x00000001a144e000
// count:   65108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a1752d48  0x00000150  __TEXT,__text  objc  -[PKPaymentTransactionArchive updateTransactionArchiveLocationsWithArchive:type:archived:]  // -[PKPaymentTransactionArchive ?]
0x00000001a1752e98  0x0000007c  __TEXT,__text  objc  -[PKPaymentTransactionArchive isEqual:]  // -[PKPaymentTransactionArchive onLockScreen"b1}]
0x00000001a1752f14  0x000000f8  __TEXT,__text  objc  -[PKPaymentTransactionArchive isEqualToArchive:]  // -[PKPaymentTransactionArchive ?]
0x00000001a175300c  0x00000068  __TEXT,__text  objc  -[PKPaymentTransactionArchive hash]  // -[PKPaymentTransactionArchive ?]
0x00000001a1753074  0x000000c0  __TEXT,__text  objc  -[PKPaymentTransactionArchive description]  // -[PKPaymentTransactionArchive ?]
0x00000001a1753134  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive type]  // -[PKPaymentTransactionArchive ?]
0x00000001a175313c  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive setType:]  // -[PKPaymentTransactionArchive ?]
0x00000001a1753144  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive identifier]  // -[PKPaymentTransactionArchive ?]
0x00000001a175314c  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive setIdentifier:]  // -[PKPaymentTransactionArchive ?]
0x00000001a1753154  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive locations]  // -[PKPaymentTransactionArchive ?]
0x00000001a175315c  0x00000008  __TEXT,__text  objc  -[PKPaymentTransactionArchive setLocations:]  // -[PKPaymentTransactionArchive ?]
0x00000001a1753164  0x00000044  __TEXT,__text  objc  -[PKPaymentTransactionArchive .cxx_destruct]  // -[PKPaymentTransactionArchive PKNearbyPeerPaymentEncryptionOIDValueKey]
0x00000001a17531a8  0x0000002c  __TEXT,__text  func  PKSharingInvitationUpdateReasonToString
0x00000001a17531d4  0x00000038  __TEXT,__text  func  PKRangingSuspensionDisplayableReasonForRangingSuspensionReason
0x00000001a175320c  0x000000b4  __TEXT,__text  objc  -[PKRemoteImagePreparer init]  // -[PKRemoteImagePreparer ?]
0x00000001a17532c0  0x00000018  __TEXT,__text  objc  -[PKRemoteImagePreparer fetchRemoteImage:completion:]  // -[PKRemoteImagePreparer ?]
0x00000001a17532d8  0x00000010  __TEXT,__text  objc  -[PKRemoteImagePreparer fetchRemoteImage:preheatBitmap:completion:]  // -[PKRemoteImagePreparer _]
0x00000001a17532e8  0x00000318  __TEXT,__text  objc  -[PKRemoteImagePreparer fetchRemoteImage:scaleToSize:preheatBitmap:completion:]  // -[PKRemoteImagePreparer ?]
0x00000001a1753600  0x00000148  __TEXT,__text  func  __79-[PKRemoteImagePreparer fetchRemoteImage:scaleToSize:preheatBitmap:completion:]_block_invoke
0x00000001a1753748  0x0000023c  __TEXT,__text  func  __79-[PKRemoteImagePreparer fetchRemoteImage:scaleToSize:preheatBitmap:completion:]_block_invoke_2
0x00000001a1753984  0x00000050  __TEXT,__text  objc  -[PKRemoteImagePreparer .cxx_destruct]  // -[PKRemoteImagePreparer ^B24]
0x00000001a17539d4  0x0000004c  __TEXT,__text  func  __dispatch_async_ar_block_invoke
0x00000001a1753a20  0x000000a0  __TEXT,__text  objc  +[PDScheduledActivityCriteria priorityActivityCriteriaWithStartDate:]  // +[PDScheduledActivityCriteria ?]
0x00000001a1753ac0  0x000000a0  __TEXT,__text  objc  +[PDScheduledActivityCriteria maintenanceActivityCriteriaWithStartDate:]  // +[PDScheduledActivityCriteria ]
0x00000001a1753b60  0x00000068  __TEXT,__text  objc  -[PDScheduledActivityCriteria init]  // -[PDScheduledActivityCriteria "]
0x00000001a1753bc8  0x000000b4  __TEXT,__text  objc  -[PDScheduledActivityCriteria initWithPriorityKey:gracePeriod:startDate:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1753c7c  0x00000008  __TEXT,__text  objc  +[PDScheduledActivityCriteria supportsSecureCoding]  // +[PDScheduledActivityCriteria  ]
0x00000001a1753c84  0x000001c0  __TEXT,__text  objc  -[PDScheduledActivityCriteria initWithCoder:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1753e44  0x00000118  __TEXT,__text  objc  -[PDScheduledActivityCriteria encodeWithCoder:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1753f5c  0x000000e4  __TEXT,__text  objc  -[PDScheduledActivityCriteria copyWithZone:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754040  0x000001a4  __TEXT,__text  objc  -[PDScheduledActivityCriteria debugDescription]  // -[PDScheduledActivityCriteria PKPaymentInformationEventExtensionHostContext]
0x00000001a17541e4  0x000000c8  __TEXT,__text  objc  -[PDScheduledActivityCriteria hash]  // -[PDScheduledActivityCriteria `]
0x00000001a17542ac  0x0000007c  __TEXT,__text  objc  -[PDScheduledActivityCriteria isEqual:]  // -[PDScheduledActivityCriteria _peerPreferredChannelFlags]
0x00000001a1754328  0x00000134  __TEXT,__text  objc  -[PDScheduledActivityCriteria isEqualToScheduledAcivityCriteria:]  // -[PDScheduledActivityCriteria ?]
0x00000001a175445c  0x00000164  __TEXT,__text  objc  -[PDScheduledActivityCriteria xpcActivityCriteria]  // -[PDScheduledActivityCriteria ?]
0x00000001a17545c0  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria startDate]  // -[PDScheduledActivityCriteria ?]
0x00000001a17545c8  0x00000044  __TEXT,__text  objc  -[PDScheduledActivityCriteria setStartDate:]  // -[PDScheduledActivityCriteria hecking %lu applications for region network match]
0x00000001a175460c  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria endDate]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754614  0x00000044  __TEXT,__text  objc  -[PDScheduledActivityCriteria setEndDate:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754658  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria requireMainsPower]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754660  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setRequireMainsPower:]  // -[PDScheduledActivityCriteria accountStateDirty]
0x00000001a1754668  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria requireScreenSleep]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754670  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setRequireScreenSleep:]  // -[PDScheduledActivityCriteria Q]
0x00000001a1754678  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria requireNetworkConnectivity]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754680  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setRequireNetworkConnectivity:]  // -[PDScheduledActivityCriteria ]
0x00000001a1754688  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria isRepeating]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754690  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setRepeating:]  // -[PDScheduledActivityCriteria ?]
0x00000001a1754698  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria repeatInterval]  // -[PDScheduledActivityCriteria ?]
0x00000001a17546a0  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setRepeatInterval:]  // -[PDScheduledActivityCriteria q):]
0x00000001a17546a8  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria reason]  // -[PDScheduledActivityCriteria ?]
0x00000001a17546b0  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityCriteria setReason:]  // -[PDScheduledActivityCriteria ?]
0x00000001a17546b8  0x0000005c  __TEXT,__text  objc  -[PDScheduledActivityCriteria .cxx_destruct]  // -[PDScheduledActivityCriteria lCGIegn_]
0x00000001a1754714  0x000000cc  __TEXT,__text  objc  -[PDScheduledActivityRegistration initWithActivityCriteria:activityContext:]  // -[PDScheduledActivityRegistration ?]
0x00000001a17547e0  0x00000068  __TEXT,__text  objc  -[PDScheduledActivityRegistration hash]  // -[PDScheduledActivityRegistration ?]
0x00000001a1754848  0x0000007c  __TEXT,__text  objc  -[PDScheduledActivityRegistration isEqual:]  // -[PDScheduledActivityRegistration _percentageWcpsDisabled]
0x00000001a17548c4  0x00000088  __TEXT,__text  objc  -[PDScheduledActivityRegistration isEqualToScheduledActivityRegistration:]  // -[PDScheduledActivityRegistration selectedPaymentOfferRemoved:passUniqueID:]
0x00000001a175494c  0x00000008  __TEXT,__text  objc  +[PDScheduledActivityRegistration supportsSecureCoding]  // +[PDScheduledActivityRegistration ±î%1Â0@ù
× ]
0x00000001a1754954  0x0000011c  __TEXT,__text  objc  -[PDScheduledActivityRegistration initWithCoder:]  // -[PDScheduledActivityRegistration ?]
0x00000001a1754a70  0x00000098  __TEXT,__text  objc  -[PDScheduledActivityRegistration encodeWithCoder:]  // -[PDScheduledActivityRegistration ?]
0x00000001a1754b08  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityRegistration activityCriteria]  // -[PDScheduledActivityRegistration ?]
0x00000001a1754b10  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityRegistration activityContext]  // -[PDScheduledActivityRegistration $]
0x00000001a1754b18  0x00000044  __TEXT,__text  objc  -[PDScheduledActivityRegistration .cxx_destruct]  // -[PDScheduledActivityRegistration yg NSay¦]
0x00000001a1754b5c  0x000000c4  __TEXT,__text  objc  -[PDScheduledActivityClient initWithClientInstance:activityQueue:]  // -[PDScheduledActivityClient ?]
0x00000001a1754c20  0x00000008  __TEXT,__text  objc  +[PDScheduledActivityClient supportsSecureCoding]  // +[PDScheduledActivityClient !X"!@ù±î%1Â0@ù
× ]
0x00000001a1754c28  0x000000fc  __TEXT,__text  objc  -[PDScheduledActivityClient initWithCoder:]  // -[PDScheduledActivityClient ?]
0x00000001a1754d24  0x00000018  __TEXT,__text  objc  -[PDScheduledActivityClient encodeWithCoder:]  // -[PDScheduledActivityClient ?]
0x00000001a1754d3c  0x00000048  __TEXT,__text  objc  -[PDScheduledActivityClient isValid]  // -[PDScheduledActivityClient ?]
0x00000001a1754d84  0x0000002c  __TEXT,__text  objc  -[PDScheduledActivityClient clientInstance]  // -[PDScheduledActivityClient ?]
0x00000001a1754db0  0x0000000c  __TEXT,__text  objc  -[PDScheduledActivityClient setClientInstance:]  // -[PDScheduledActivityClient ?]
0x00000001a1754dbc  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityClient activityQueue]  // -[PDScheduledActivityClient ]
0x00000001a1754dc4  0x00000044  __TEXT,__text  objc  -[PDScheduledActivityClient setActivityQueue:]  // -[PDScheduledActivityClient  '%@'; ]
0x00000001a1754e08  0x00000008  __TEXT,__text  objc  -[PDScheduledActivityClient activityRegistrations]  // -[PDScheduledActivityClient ?]
0x00000001a1754e10  0x00000044  __TEXT,__text  objc  -[PDScheduledActivityClient setActivityRegistrations:]  // -[PDScheduledActivityClient ]
0x00000001a1754e54  0x0000004c  __TEXT,__text  objc  -[PDScheduledActivityClient .cxx_destruct]  // -[PDScheduledActivityClient L]
0x00000001a1754ea0  0x000001a4  __TEXT,__text  func  PDScheduledActivityClientRegister
0x00000001a1755044  0x00000068  __TEXT,__text  func  _ScheduledActivityQueue
0x00000001a17550ac  0x000001e0  __TEXT,__text  func  __PDScheduledActivityClientRegister_block_invoke
0x00000001a175528c  0x000002e4  __TEXT,__text  func  _RegisteredClients
0x00000001a1755570  0x00000128  __TEXT,__text  func  _RegisterXPCActivity
0x00000001a1755698  0x00000110  __TEXT,__text  func  _ArchiveRegisteredClients
0x00000001a17557a8  0x000000b4  __TEXT,__text  func  PDScheduledActivityClientRemove
0x00000001a175585c  0x00000128  __TEXT,__text  func  __PDScheduledActivityClientRemove_block_invoke
0x00000001a1755984  0x00000220  __TEXT,__text  func  _PDScheduledActivityRemoveAll
0x00000001a1755ba4  0x00000008  __TEXT,__text  cxx  __Z27PDScheduledActivityRegisterP8NSStringS0_P27PDScheduledActivityCriteria  // PDScheduledActivityRegister(NSString*, NSString*, PDScheduledActivityCriteria*)
0x00000001a1755bac  0x00000150  __TEXT,__text  func  _PDScheduledActivityRegister
0x00000001a1755cfc  0x00000004  __TEXT,__text  func  PDScheduledActivityRegisterUserNotification
0x00000001a1755d00  0x000000f8  __TEXT,__text  func  PDScheduledActivityRemove
0x00000001a1755df8  0x00000190  __TEXT,__text  func  __PDScheduledActivityRemove_block_invoke
0x00000001a1755f88  0x00000190  __TEXT,__text  func  _XPCActivityIdentifier
0x00000001a1756118  0x000000b0  __TEXT,__text  func  PDScheduledActivityRemoveAll
0x00000001a17561c8  0x00000078  __TEXT,__text  func  __PDScheduledActivityRemoveAll_block_invoke
0x00000001a1756240  0x00000100  __TEXT,__text  func  PDScheduledActivityClients
0x00000001a1756340  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001a1756350  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001a1756358  0x00000068  __TEXT,__text  func  __PDScheduledActivityClients_block_invoke
0x00000001a17563c0  0x0000014c  __TEXT,__text  func  PDScheduledActivitiesForClient
0x00000001a175650c  0x000000a8  __TEXT,__text  func  __PDScheduledActivitiesForClient_block_invoke
0x00000001a17565b4  0x00000038  __TEXT,__text  func  PDScheduledActivityExists
0x00000001a17565ec  0x0000018c  __TEXT,__text  func  _ScheduledActivityGetRegistration
0x00000001a1756778  0x00000058  __TEXT,__text  func  PDScheduledActivityGetContext
0x00000001a17567d0  0x00000058  __TEXT,__text  func  PDScheduledActivityGetCriteria
0x00000001a1756828  0x0000010c  __TEXT,__text  func  ___PDScheduledActivityRegister_block_invoke
0x00000001a1756934  0x00000044  __TEXT,__text  func  ___ScheduledActivityQueue_block_invoke
0x00000001a1756978  0x00000060  __TEXT,__text  func  _ArchiveFilePath
0x00000001a17569d8  0x0000003c  __TEXT,__text  func  ___ArchiveRegisteredClients_block_invoke
0x00000001a1756a14  0x00000180  __TEXT,__text  func  ___ArchiveRegisteredClients_block_invoke_2
0x00000001a1756b94  0x000007fc  __TEXT,__text  func  ___RegisterXPCActivity_block_invoke
0x00000001a1757390  0x0000029c  __TEXT,__text  func  ___RegisterXPCActivity_block_invoke_2
0x00000001a175762c  0x00000098  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r72r80r88r
0x00000001a17576c4  0x00000080  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r80r88r
0x00000001a1757744  0x000001b0  __TEXT,__text  func  ___RegisterXPCActivity_block_invoke.248
0x00000001a17578f4  0x000000b0  __TEXT,__text  func  ___RegisterXPCActivity_block_invoke.262
0x00000001a17579a4  0x000000f0  __TEXT,__text  func  ___TrimUnregisteredClients_block_invoke
0x00000001a1757a94  0x000001f8  __TEXT,__text  func  ___TrimUnregisteredClients_block_invoke_2
0x00000001a1757c8c  0x000000ac  __TEXT,__text  func  ___ScheduledActivityGetRegistration_block_invoke
0x00000001a1757d38  0x00000264  __TEXT,__text  objc  -[PKHowToUseWalletModel initWithMobileAssetBundle:]  // -[PKHowToUseWalletModel ?]
0x00000001a1757f9c  0x0000036c  __TEXT,__text  objc  -[PKHowToUseWalletModel initWithDictionary:bundle:]  // -[PKHowToUseWalletModel y	]
0x00000001a1758308  0x000000cc  __TEXT,__text  objc  -[PKHowToUseWalletModel containsCardPassingTest:]  // -[PKHowToUseWalletModel ?]
0x00000001a17583d4  0x0000003c  __TEXT,__text  func  __49-[PKHowToUseWalletModel containsCardPassingTest:]_block_invoke
0x00000001a1758410  0x0000021c  __TEXT,__text  objc  -[PKHowToUseWalletModel cardsPassingTest:]  // -[PKHowToUseWalletModel ?]
0x00000001a175862c  0x00000050  __TEXT,__text  func  __42-[PKHowToUseWalletModel cardsPassingTest:]_block_invoke
0x00000001a175867c  0x00000044  __TEXT,__text  objc  -[PKHowToUseWalletModel localizationBundle]  // -[PKHowToUseWalletModel ?]
0x00000001a17586c0  0x00000008  __TEXT,__text  objc  -[PKHowToUseWalletModel version]  // -[PKHowToUseWalletModel ?]
0x00000001a17586c8  0x00000008  __TEXT,__text  objc  -[PKHowToUseWalletModel titleKey]  // -[PKHowToUseWalletModel ?]
0x00000001a17586d0  0x00000008  __TEXT,__text  objc  -[PKHowToUseWalletModel sections]  // -[PKHowToUseWalletModel ?]
0x00000001a17586d8  0x0000005c  __TEXT,__text  objc  -[PKHowToUseWalletModel .cxx_destruct]  // -[PKHowToUseWalletModel haringDestination"8]
0x00000001a1758734  0x000000cc  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine init]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1758800  0x00000068  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine dealloc]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1758868  0x00000020  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _setState:]  // -[PKPaymentAuthorizationStateMachine hasDefaultPlan]
0x00000001a1758888  0x00000104  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _setState:param:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175898c  0x0000004c  __TEXT,__text  func  __54-[PKPaymentAuthorizationStateMachine _setState:param:]_block_invoke
0x00000001a17589d8  0x00000bb4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine __setState:param:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175958c  0x00000064  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentSheetExperiment]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17595f0  0x00000078  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine bluetoothMonitor]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759668  0x0000005c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setBluetoothMonitor:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17596c4  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setPaymentService:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759710  0x00000054  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setPaymentWebService:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1759764  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setAccountService:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a17597b0  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setPeerPaymentService:]  // -[PKPaymentAuthorizationStateMachine m.apple.stockholm.express.transaction.notfound]
0x00000001a17597fc  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setModel:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1759848  0x0000000c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setUpdatePaymentDeviceTimeout:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759854  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _applyWebServiceConfigurationIfNeeded]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1759858  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _configureAdditionalPaymentMethodsIfNeeeded]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175985c  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _fetchAdditionalPaymentMethodDataIfNeeded]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759860  0x000002fc  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _purchaseMerchantIdentifier:originURL:webMerchantIdentifier:webMerchantName:adamIdentifier:isMerchantTokenRequest:isMultiTokenRequest:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759b5c  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _removeWebServiceConfigurationIfNeeded]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759b60  0x00000024  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine useSecureElement]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759b84  0x00000140  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine description]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1759cc4  0x000000b0  __TEXT,__text  func  __49-[PKPaymentAuthorizationStateMachine description]_block_invoke
0x00000001a1759d74  0x00000348  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _configurePaymentOffersIfNeeded]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a0bc  0x000003b4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _fetchPaymentOffersIfNeeded]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175a470  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _purchaseSupportsPaymentOffers]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a478  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentOfferCatalogChanged:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a51c  0x00000088  __TEXT,__text  func  __65-[PKPaymentAuthorizationStateMachine paymentOfferCatalogChanged:]_block_invoke
0x00000001a175a5a4  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentOffersChanged:forPassUniqueIdentifier:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a648  0x00000088  __TEXT,__text  func  __83-[PKPaymentAuthorizationStateMachine paymentOffersChanged:forPassUniqueIdentifier:]_block_invoke
0x00000001a175a6d0  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentOfferActionsChanged:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a774  0x00000088  __TEXT,__text  func  __65-[PKPaymentAuthorizationStateMachine paymentOfferActionsChanged:]_block_invoke
0x00000001a175a7fc  0x000000d4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine selectedPaymentOfferChanged:forPassUniqueIdentifier:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175a8d0  0x000001e0  __TEXT,__text  func  __90-[PKPaymentAuthorizationStateMachine selectedPaymentOfferChanged:forPassUniqueIdentifier:]_block_invoke
0x00000001a175aab0  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentOfferDynamicContentChanged:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175ab24  0x00000058  __TEXT,__text  func  __72-[PKPaymentAuthorizationStateMachine paymentOfferDynamicContentChanged:]_block_invoke
0x00000001a175ab7c  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine paymentOfferMerchandisingChanged:]  // -[PKPaymentAuthorizationStateMachine h]
0x00000001a175abf0  0x00000058  __TEXT,__text  func  __71-[PKPaymentAuthorizationStateMachine paymentOfferMerchandisingChanged:]_block_invoke
0x00000001a175ac48  0x0000069c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine start]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b2e4  0x00000050  __TEXT,__text  func  PKAggDKeyForPaymentRequestAPIType
0x00000001a175b334  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine invalidate]  // -[PKPaymentAuthorizationStateMachine k]
0x00000001a175b380  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _startAssessmentIfNecessary]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b388  0x00000060  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine canSelectPaymentOptions]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b3e8  0x0000002c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didResignActive:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b414  0x00000044  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didBecomeActive:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b458  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didBecomeOccluded:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b4a4  0x0000004c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didBecomeArmable:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175b4f0  0x000000dc  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine setCancelReason:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b5cc  0x00000180  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didCancel]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175b74c  0x00000124  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didEncounterError:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175b870  0x00000124  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didEncounterFatalError:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175b994  0x000000a8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didResolveError]  // -[PKPaymentAuthorizationStateMachine (]
0x00000001a175ba3c  0x00000028  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didResolveLoadingState]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175ba64  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didRequestMerchantSession]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175ba68  0x00000088  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveMerchantSessionCompleteWithSession:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175baf0  0x000006ac  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveMerchantSessionCompleteWithUpdate:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175c19c  0x000000f0  __TEXT,__text  func  __82-[PKPaymentAuthorizationStateMachine didReceiveMerchantSessionCompleteWithUpdate:]_block_invoke
0x00000001a175c28c  0x00000124  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didChangeCouponCode:]  // -[PKPaymentAuthorizationStateMachine Y]
0x00000001a175c3b0  0x0000042c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveCouponCodeCompleteWithUpdate:]  // -[PKPaymentAuthorizationStateMachine 	k ]
0x00000001a175c7dc  0x00000040  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didEncounterShippingEmailError:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175c81c  0x00000088  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectShippingEmail:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175c8a4  0x00000088  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectShippingPhoneNumber:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175c92c  0x00000088  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectShippingName:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175c9b4  0x000001c0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectBillingAddress:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175cb74  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectPaymentOffer:]  // -[PKPaymentAuthorizationStateMachine `]
