//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2321594  0x00000278  __TEXT,__text  objc  -[HAPAccessoryServerIP _accessoryDidBecomeUnreachable:]  // -[HAPAccessoryServerIP c]
0x00000001c232180c  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP pollAccessory]  // -[HAPAccessoryServerIP ]
0x00000001c232189c  0x00000008  __TEXT,__text  func  __37-[HAPAccessoryServerIP pollAccessory]_block_invoke
0x00000001c23218a4  0x000001e8  __TEXT,__text  objc  -[HAPAccessoryServerIP _pollAccessory]  // -[HAPAccessoryServerIP ?]
0x00000001c2321a8c  0x00000294  __TEXT,__text  objc  -[HAPAccessoryServerIP _doPollForAccessory:]  // -[HAPAccessoryServerIP ]
0x00000001c2321d20  0x000001cc  __TEXT,__text  func  __44-[HAPAccessoryServerIP _doPollForAccessory:]_block_invoke
0x00000001c2321eec  0x000003c8  __TEXT,__text  objc  -[HAPAccessoryServerIP _doReachabilityWithError:forAccessory:]  // -[HAPAccessoryServerIP ?]
0x00000001c23222b4  0x000000a4  __TEXT,__text  objc  -[HAPAccessoryServerIP _indicateSessionActivityWithReason:]  // -[HAPAccessoryServerIP ?]
0x00000001c2322358  0x00000008  __TEXT,__text  func  __59-[HAPAccessoryServerIP _indicateSessionActivityWithReason:]_block_invoke
0x00000001c2322360  0x00000070  __TEXT,__text  objc  -[HAPAccessoryServerIP _startReachability]  // -[HAPAccessoryServerIP ?]
0x00000001c23223d0  0x000002c8  __TEXT,__text  objc  -[HAPAccessoryServerIP _startReachabilityEventTimer]  // -[HAPAccessoryServerIP ?]
0x00000001c2322698  0x000000b0  __TEXT,__text  objc  -[HAPAccessoryServerIP _getReachabilityTimeoutValue]  // -[HAPAccessoryServerIP ?]
0x00000001c2322748  0x0000004c  __TEXT,__text  objc  -[HAPAccessoryServerIP _getReachabilityTimeoutValueWithSleepInterval:]  // -[HAPAccessoryServerIP ?]
0x00000001c2322794  0x00000194  __TEXT,__text  objc  -[HAPAccessoryServerIP _stopReachability]  // -[HAPAccessoryServerIP ?]
0x00000001c2322928  0x00000120  __TEXT,__text  objc  -[HAPAccessoryServerIP _stopReachabilityTimer]  // -[HAPAccessoryServerIP ?]
0x00000001c2322a48  0x00000008  __TEXT,__text  objc  -[HAPAccessoryServerIP pingSupported]  // -[HAPAccessoryServerIP ?]
0x00000001c2322a50  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP stopPing]  // -[HAPAccessoryServerIP ]
0x00000001c2322ae0  0x00000114  __TEXT,__text  func  __32-[HAPAccessoryServerIP stopPing]_block_invoke
0x00000001c2322bf4  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP startPing]  // -[HAPAccessoryServerIP ?]
0x00000001c2322c84  0x00000190  __TEXT,__text  func  __33-[HAPAccessoryServerIP startPing]_block_invoke
0x00000001c2322e14  0x000000c4  __TEXT,__text  objc  -[HAPAccessoryServerIP identifyWithCompletion:]  // -[HAPAccessoryServerIP ?]
0x00000001c2322ed8  0x000002c4  __TEXT,__text  func  __47-[HAPAccessoryServerIP identifyWithCompletion:]_block_invoke
0x00000001c232319c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c23231e4  0x000002f0  __TEXT,__text  func  __47-[HAPAccessoryServerIP identifyWithCompletion:]_block_invoke.642
0x00000001c23234d4  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001c2323520  0x00000144  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClient:willSendHTTPMessageWithHeaders:body:]  // -[HAPAccessoryServerIP ?]
0x00000001c2323664  0x00000054  __TEXT,__text  func  __71-[HAPAccessoryServerIP httpClient:willSendHTTPMessageWithHeaders:body:]_block_invoke
0x00000001c23236b8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c23236fc  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c2323740  0x00000144  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClient:didReceiveHTTPMessageWithHeaders:body:]  // -[HAPAccessoryServerIP ?]
0x00000001c2323884  0x00000054  __TEXT,__text  func  __73-[HAPAccessoryServerIP httpClient:didReceiveHTTPMessageWithHeaders:body:]_block_invoke
0x00000001c23238d8  0x00000504  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleListPairingsResponseObject:type:httpStatus:httpError:completionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2323ddc  0x00000018  __TEXT,__text  func  __118-[HAPAccessoryServerIP _handleListPairingsResponseObject:type:httpStatus:httpError:completionQueue:completionHandler:]_block_invoke
0x00000001c2323df4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001c2323e44  0x00000120  __TEXT,__text  objc  -[HAPAccessoryServerIP _sendListPairingsWithData:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c2323f64  0x00000020  __TEXT,__text  func  __67-[HAPAccessoryServerIP _sendListPairingsWithData:queue:completion:]_block_invoke
0x00000001c2323f84  0x000002d0  __TEXT,__text  objc  -[HAPAccessoryServerIP _establishSecureSessionAndListPairings:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c2324254  0x00000154  __TEXT,__text  func  __80-[HAPAccessoryServerIP _establishSecureSessionAndListPairings:queue:completion:]_block_invoke
0x00000001c23243a8  0x00000124  __TEXT,__text  func  __80-[HAPAccessoryServerIP _establishSecureSessionAndListPairings:queue:completion:]_block_invoke_3
0x00000001c23244cc  0x00000010  __TEXT,__text  func  __80-[HAPAccessoryServerIP _establishSecureSessionAndListPairings:queue:completion:]_block_invoke_2
0x00000001c23244dc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c2324528  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001c2324580  0x00000218  __TEXT,__text  objc  -[HAPAccessoryServerIP _establishSecureSessionAndListPairingsWithCompletionQueue:completion:]  // -[HAPAccessoryServerIP ]
0x00000001c2324798  0x00000018  __TEXT,__text  func  __93-[HAPAccessoryServerIP _establishSecureSessionAndListPairingsWithCompletionQueue:completion:]_block_invoke
0x00000001c23247b0  0x0000036c  __TEXT,__text  objc  -[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2324b1c  0x00000018  __TEXT,__text  func  __75-[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:]_block_invoke
0x00000001c2324b34  0x00000020  __TEXT,__text  func  __75-[HAPAccessoryServerIP _listPairingsWithCompletionQueue:completionHandler:]_block_invoke_2
0x00000001c2324b54  0x000000ec  __TEXT,__text  objc  -[HAPAccessoryServerIP listPairingsWithCompletionQueue:completionHandler:]  // -[HAPAccessoryServerIP ]
0x00000001c2324c40  0x00000070  __TEXT,__text  func  __74-[HAPAccessoryServerIP listPairingsWithCompletionQueue:completionHandler:]_block_invoke
0x00000001c2324cb0  0x000004f4  __TEXT,__text  objc  -[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c23251a4  0x00000014  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke
0x00000001c23251b8  0x00000014  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2
0x00000001c23251cc  0x0000016c  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke.598
0x00000001c2325338  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x00000001c232539c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80b
0x00000001c232540c  0x00000304  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2.599
0x00000001c2325710  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64w
0x00000001c2325764  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64w
0x00000001c23257c8  0x00000014  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke.600
0x00000001c23257dc  0x00000014  __TEXT,__text  func  __76-[HAPAccessoryServerIP removePairingForCurrentControllerOnQueue:completion:]_block_invoke_2.601
0x00000001c23257f0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c2325800  0x00000670  __TEXT,__text  objc  -[HAPAccessoryServerIP _handlePairingsResponseObject:type:httpStatus:httpError:removeRequest:completionQueue:completionBlock:]  // -[HAPAccessoryServerIP ?]
0x00000001c2325e70  0x00000014  __TEXT,__text  func  __126-[HAPAccessoryServerIP _handlePairingsResponseObject:type:httpStatus:httpError:removeRequest:completionQueue:completionBlock:]_block_invoke
0x00000001c2325e84  0x00000120  __TEXT,__text  objc  -[HAPAccessoryServerIP _sendRemovePairingWithData:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c2325fa4  0x00000044  __TEXT,__text  func  __68-[HAPAccessoryServerIP _sendRemovePairingWithData:queue:completion:]_block_invoke
0x00000001c2325fe8  0x000002b8  __TEXT,__text  objc  -[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c23262a0  0x00000154  __TEXT,__text  func  __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke
0x00000001c23263f4  0x00000014  __TEXT,__text  func  __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke.582
0x00000001c2326408  0x00000010  __TEXT,__text  func  __81-[HAPAccessoryServerIP _establishSecureSessionAndRemovePairing:queue:completion:]_block_invoke_2
0x00000001c2326418  0x00000290  __TEXT,__text  objc  -[HAPAccessoryServerIP _removePairingWithIdentifier:publicKey:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c23266a8  0x0000007c  __TEXT,__text  func  __80-[HAPAccessoryServerIP _removePairingWithIdentifier:publicKey:queue:completion:]_block_invoke
0x00000001c2326724  0x00000118  __TEXT,__text  objc  -[HAPAccessoryServerIP removePairing:completionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c232683c  0x000000a0  __TEXT,__text  func  __72-[HAPAccessoryServerIP removePairing:completionQueue:completionHandler:]_block_invoke
0x00000001c23268dc  0x0000040c  __TEXT,__text  objc  -[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c2326ce8  0x0000007c  __TEXT,__text  func  __88-[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke
0x00000001c2326d64  0x00000044  __TEXT,__text  func  __88-[HAPAccessoryServerIP _startAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke.571
0x00000001c2326da8  0x00000118  __TEXT,__text  objc  -[HAPAccessoryServerIP addPairing:completionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2326ec0  0x000000b0  __TEXT,__text  func  __69-[HAPAccessoryServerIP addPairing:completionQueue:completionHandler:]_block_invoke
0x00000001c2326f70  0x00000014  __TEXT,__text  objc  -[HAPAccessoryServerIP savePairedPeerDelegateCallback]  // -[HAPAccessoryServerIP ?]
0x00000001c2326f84  0x000002d8  __TEXT,__text  func  _SavePairedPeerDelegateCallback_f
0x00000001c232725c  0x00000014  __TEXT,__text  objc  -[HAPAccessoryServerIP findPairedPeerDelegateCallback]  // -[HAPAccessoryServerIP ?]
0x00000001c2327270  0x00000194  __TEXT,__text  func  _FindPairedPeerDelegateCallback_f
0x00000001c2327404  0x00000014  __TEXT,__text  objc  -[HAPAccessoryServerIP copyPairingIdentityDelegateCallback]  // -[HAPAccessoryServerIP ]
0x00000001c2327418  0x00000474  __TEXT,__text  func  _CopyPairingIdentityDelegateCallback_f
0x00000001c232788c  0x000000c4  __TEXT,__text  objc  -[HAPAccessoryServerIP authSession:authComplete:]  // -[HAPAccessoryServerIP ?]
0x00000001c2327950  0x00000320  __TEXT,__text  func  __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke
0x00000001c2327c70  0x00000068  __TEXT,__text  func  __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke.558
0x00000001c2327cd8  0x00000050  __TEXT,__text  func  __49-[HAPAccessoryServerIP authSession:authComplete:]_block_invoke_2
0x00000001c2327d28  0x00000118  __TEXT,__text  objc  -[HAPAccessoryServerIP authSession:confirmUUID:token:]  // -[HAPAccessoryServerIP A]
0x00000001c2327e40  0x0000021c  __TEXT,__text  func  __54-[HAPAccessoryServerIP authSession:confirmUUID:token:]_block_invoke
0x00000001c232805c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001c23280a8  0x00000054  __TEXT,__text  func  __54-[HAPAccessoryServerIP authSession:confirmUUID:token:]_block_invoke_2
0x00000001c23280fc  0x00000118  __TEXT,__text  objc  -[HAPAccessoryServerIP authSession:authenticateUUID:token:]  // -[HAPAccessoryServerIP ?]
0x00000001c2328214  0x0000021c  __TEXT,__text  func  __59-[HAPAccessoryServerIP authSession:authenticateUUID:token:]_block_invoke
0x00000001c2328430  0x00000054  __TEXT,__text  func  __59-[HAPAccessoryServerIP authSession:authenticateUUID:token:]_block_invoke_2
0x00000001c2328484  0x00000118  __TEXT,__text  objc  -[HAPAccessoryServerIP authSession:validateUUID:token:]  // -[HAPAccessoryServerIP ?]
0x00000001c232859c  0x00000234  __TEXT,__text  func  __55-[HAPAccessoryServerIP authSession:validateUUID:token:]_block_invoke
0x00000001c23287d0  0x000000ac  __TEXT,__text  func  __55-[HAPAccessoryServerIP authSession:validateUUID:token:]_block_invoke_2
0x00000001c232887c  0x00000080  __TEXT,__text  objc  -[HAPAccessoryServerIP ensureNetworkMonitor]  // -[HAPAccessoryServerIP ?]
0x00000001c23288fc  0x000001b0  __TEXT,__text  objc  -[HAPAccessoryServerIP authSession:sendAuthExchangeData:]  // -[HAPAccessoryServerIP ?]
0x00000001c2328aac  0x000000e4  __TEXT,__text  func  __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke
0x00000001c2328b90  0x000002c8  __TEXT,__text  func  __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke_2
0x00000001c2328e58  0x00000068  __TEXT,__text  func  __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke.547
0x00000001c2328ec0  0x0000008c  __TEXT,__text  func  __57-[HAPAccessoryServerIP authSession:sendAuthExchangeData:]_block_invoke_2.551
0x00000001c2328f4c  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP tearDownSessionOnAuthCompletion]  // -[HAPAccessoryServerIP ?]
0x00000001c2328fdc  0x00000060  __TEXT,__text  func  __55-[HAPAccessoryServerIP tearDownSessionOnAuthCompletion]_block_invoke
0x00000001c232903c  0x0000019c  __TEXT,__text  objc  -[HAPAccessoryServerIP provisionToken:]  // -[HAPAccessoryServerIP ]
0x00000001c23291d8  0x00000050  __TEXT,__text  func  __39-[HAPAccessoryServerIP provisionToken:]_block_invoke
0x00000001c2329228  0x00000184  __TEXT,__text  objc  -[HAPAccessoryServerIP continueAuthAfterValidation:]  // -[HAPAccessoryServerIP ]
0x00000001c23293ac  0x000001ac  __TEXT,__text  func  __52-[HAPAccessoryServerIP continueAuthAfterValidation:]_block_invoke
0x00000001c2329558  0x00000068  __TEXT,__text  func  __52-[HAPAccessoryServerIP continueAuthAfterValidation:]_block_invoke_2
0x00000001c23295c0  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP authenticateAccessory]  // -[HAPAccessoryServerIP ?]
0x00000001c2329650  0x00000050  __TEXT,__text  func  __45-[HAPAccessoryServerIP authenticateAccessory]_block_invoke
0x00000001c23296a0  0x00000440  __TEXT,__text  objc  -[HAPAccessoryServerIP _validateAuthChallengeResponse:expectedTID:error:]  // -[HAPAccessoryServerIP ?]
0x00000001c2329ae0  0x00000800  __TEXT,__text  objc  -[HAPAccessoryServerIP _validatePairingAuthMethod:activity:]  // -[HAPAccessoryServerIP ]
0x00000001c232a2e0  0x000000c4  __TEXT,__text  func  __60-[HAPAccessoryServerIP _validatePairingAuthMethod:activity:]_block_invoke
0x00000001c232a3a4  0x000003cc  __TEXT,__text  func  __60-[HAPAccessoryServerIP _validatePairingAuthMethod:activity:]_block_invoke.529
0x00000001c232a770  0x00000124  __TEXT,__text  objc  -[HAPAccessoryServerIP validatePairingAuthMethod:]  // -[HAPAccessoryServerIP ?]
0x00000001c232a894  0x00000010  __TEXT,__text  func  __50-[HAPAccessoryServerIP validatePairingAuthMethod:]_block_invoke
0x00000001c232a8a4  0x00000290  __TEXT,__text  objc  -[HAPAccessoryServerIP _validateProtocolInfo:]  // -[HAPAccessoryServerIP ?]
0x00000001c232ab34  0x00000168  __TEXT,__text  objc  -[HAPAccessoryServerIP getAccessoryInfo:]  // -[HAPAccessoryServerIP ?]
0x00000001c232ac9c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.861
0x00000001c232acac  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.862
0x00000001c232acb4  0x000002e8  __TEXT,__text  func  __41-[HAPAccessoryServerIP getAccessoryInfo:]_block_invoke
0x00000001c232af9c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000001c232aff0  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r56r
0x00000001c232b058  0x0000034c  __TEXT,__text  func  __41-[HAPAccessoryServerIP getAccessoryInfo:]_block_invoke.518
0x00000001c232b3a4  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56w
0x00000001c232b3f8  0x0000006c  __TEXT,__text  func  __copy_helper_block_e8_32b40r48r56w
0x00000001c232b464  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP networkMonitorIsUnreachable:]  // -[HAPAccessoryServerIP ?]
0x00000001c232b4f4  0x000000f8  __TEXT,__text  func  __52-[HAPAccessoryServerIP networkMonitorIsUnreachable:]_block_invoke
0x00000001c232b5ec  0x00000090  __TEXT,__text  objc  -[HAPAccessoryServerIP networkMonitorIsReachable:]  // -[HAPAccessoryServerIP ?]
0x00000001c232b67c  0x00000508  __TEXT,__text  func  __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke
0x00000001c232bb84  0x00000034  __TEXT,__text  func  __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke.513
0x00000001c232bbb8  0x000000ac  __TEXT,__text  func  __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke_2
0x00000001c232bc64  0x00000264  __TEXT,__text  objc  -[HAPAccessoryServerIP timerDidFire:]  // -[HAPAccessoryServerIP ?]
0x00000001c232bec8  0x00000068  __TEXT,__text  func  __37-[HAPAccessoryServerIP timerDidFire:]_block_invoke
0x00000001c232bf30  0x00000290  __TEXT,__text  objc  -[HAPAccessoryServerIP _validateReachabilityTimer]  // -[HAPAccessoryServerIP ?]
0x00000001c232c1c0  0x000001c4  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleSecureSessionClosingWithError:status:data:]  // -[HAPAccessoryServerIP ?]
0x00000001c232c384  0x000006c8  __TEXT,__text  objc  -[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]  // -[HAPAccessoryServerIP ?]
0x00000001c232ca4c  0x000000d8  __TEXT,__text  func  __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke
0x00000001c232cb24  0x00000294  __TEXT,__text  func  __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke_3
0x00000001c232cdb8  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32b40r48w
0x00000001c232ce14  0x00000068  __TEXT,__text  func  __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke_2
0x00000001c232ce7c  0x00000384  __TEXT,__text  objc  -[HAPAccessoryServerIP _pairVerifyStartWithRetry:]  // -[HAPAccessoryServerIP ]
0x00000001c232d200  0x00000400  __TEXT,__text  func  __50-[HAPAccessoryServerIP _pairVerifyStartWithRetry:]_block_invoke
0x00000001c232d600  0x000000c8  __TEXT,__text  objc  -[HAPAccessoryServerIP _shouldNotifyClientsOfPVFailure:]  // -[HAPAccessoryServerIP ?]
0x00000001c232d6c8  0x000002f4  __TEXT,__text  objc  -[HAPAccessoryServerIP _pairSetupTryPassword:]  // -[HAPAccessoryServerIP ?]
0x00000001c232d9bc  0x00000228  __TEXT,__text  func  __46-[HAPAccessoryServerIP _pairSetupTryPassword:]_block_invoke
0x00000001c232dbe4  0x000003b8  __TEXT,__text  objc  -[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]  // -[HAPAccessoryServerIP ?]
0x00000001c232df9c  0x0000000c  __TEXT,__text  func  __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke
0x00000001c232dfa8  0x00000054  __TEXT,__text  func  __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke_2
0x00000001c232dffc  0x00000050  __TEXT,__text  func  __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke_3
0x00000001c232e04c  0x000005d8  __TEXT,__text  objc  -[HAPAccessoryServerIP _handlePairSetupAfterM4Callback]  // -[HAPAccessoryServerIP ?]
0x00000001c232e624  0x000009a4  __TEXT,__text  objc  -[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]  // -[HAPAccessoryServerIP ?]
0x00000001c232efc8  0x000000d8  __TEXT,__text  func  __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke
0x00000001c232f0a0  0x0000023c  __TEXT,__text  func  __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke.466
0x00000001c232f2dc  0x00000124  __TEXT,__text  func  __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke.472
0x00000001c232f400  0x00000080  __TEXT,__text  func  __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke_2.473
0x00000001c232f480  0x00000068  __TEXT,__text  func  __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke_2
0x00000001c232f4e8  0x0000044c  __TEXT,__text  objc  -[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]  // -[HAPAccessoryServerIP ]
0x00000001c232f934  0x000000a0  __TEXT,__text  func  __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke
0x00000001c232f9d4  0x000002d8  __TEXT,__text  func  __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke.457
0x00000001c232fcac  0x00000068  __TEXT,__text  func  __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke_2
0x00000001c232fd14  0x00000774  __TEXT,__text  objc  -[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]  // -[HAPAccessoryServerIP ?]
0x00000001c2330488  0x000000bc  __TEXT,__text  func  __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke
0x00000001c2330544  0x00000068  __TEXT,__text  func  __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.441
0x00000001c23305ac  0x00000058  __TEXT,__text  func  __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.446
0x00000001c2330604  0x00000058  __TEXT,__text  func  __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.449
0x00000001c233065c  0x00000068  __TEXT,__text  func  __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke_2
0x00000001c23306c4  0x00000660  __TEXT,__text  objc  -[HAPAccessoryServerIP _ensurePairingSessionIsInitializedWithType:]  // -[HAPAccessoryServerIP ?]
0x00000001c2330d24  0x00000014  __TEXT,__text  func  _PairSetupEventHandler
0x00000001c2330d38  0x00000074  __TEXT,__text  func  _PairSetupPromptForSetupCodeDelegateCallback_f
0x00000001c2330dac  0x00000004  __TEXT,__text  objc  -[HAPAccessoryServerIP _ensureHTTPClientSetUp]  // -[HAPAccessoryServerIP ?]
0x00000001c2330db0  0x00000098  __TEXT,__text  objc  -[HAPAccessoryServerIP _getNameResolutionGroupResolveTimeout]  // -[HAPAccessoryServerIP ?]
0x00000001c2330e48  0x00000294  __TEXT,__text  objc  -[HAPAccessoryServerIP _doEnsureHTTPClientSetUp]  // -[HAPAccessoryServerIP ]
0x00000001c23310dc  0x000000bc  __TEXT,__text  objc  -[HAPAccessoryServerIP _populateSocketUpdateType]  // -[HAPAccessoryServerIP ]
0x00000001c2331198  0x00000130  __TEXT,__text  objc  -[HAPAccessoryServerIP _socketUpdateTypeForCachedSocketInfo:newSocketInfo:]  // -[HAPAccessoryServerIP ?]
0x00000001c23312c8  0x00000040  __TEXT,__text  objc  -[HAPAccessoryServerIP getAddressTypeWithSocketInfo:]  // -[HAPAccessoryServerIP ?]
0x00000001c2331308  0x00000344  __TEXT,__text  objc  -[HAPAccessoryServerIP getBonjourDeviceDNSName:]  // -[HAPAccessoryServerIP ?]
0x00000001c233164c  0x00000180  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClient:didStartConnectingToNetAddress:]  // -[HAPAccessoryServerIP ?]
0x00000001c23317cc  0x000001dc  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClient:didReceiveSocketEvent:]  // -[HAPAccessoryServerIP ?]
0x00000001c23319a8  0x00000468  __TEXT,__text  objc  -[HAPAccessoryServerIP _httpClientDidCloseConnectionDueToServer:]  // -[HAPAccessoryServerIP ]
0x00000001c2331e10  0x00000054  __TEXT,__text  func  __65-[HAPAccessoryServerIP _httpClientDidCloseConnectionDueToServer:]_block_invoke
0x00000001c2331e64  0x00000054  __TEXT,__text  func  __65-[HAPAccessoryServerIP _httpClientDidCloseConnectionDueToServer:]_block_invoke.407
0x00000001c2331eb8  0x00000124  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClientDidCloseConnectionDueToServer:]  // -[HAPAccessoryServerIP ?]
0x00000001c2331fdc  0x0000008c  __TEXT,__text  func  __64-[HAPAccessoryServerIP httpClientDidCloseConnectionDueToServer:]_block_invoke
0x00000001c2332068  0x0000000c  __TEXT,__text  func  __64-[HAPAccessoryServerIP httpClientDidCloseConnectionDueToServer:]_block_invoke_2
0x00000001c2332074  0x000001cc  __TEXT,__text  objc  -[HAPAccessoryServerIP setPairVerifyCompletionBlock:]  // -[HAPAccessoryServerIP ]
0x00000001c2332240  0x00000138  __TEXT,__text  func  __53-[HAPAccessoryServerIP setPairVerifyCompletionBlock:]_block_invoke
0x00000001c2332378  0x000000ec  __TEXT,__text  func  __53-[HAPAccessoryServerIP setPairVerifyCompletionBlock:]_block_invoke.401
