//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
// arch:    arm64e
// uuid:    8F0F4BF4-A7E7-36F6-9FB7-0E691EDCF8B1
// text:    0x00000001a4311000
// count:   29250 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a431431c  0x0000011c  __TEXT,__text  objc  -[EGGraph subgraphInputInstalledFromInternalInput:withName:]  // -[EGGraph ?]
0x00000001a4314438  0x0000011c  __TEXT,__text  objc  -[EGGraph subgraphOutputInstalledFromInternalOutput:withName:]  // -[EGGraph ?]
0x00000001a4314554  0x00000124  __TEXT,__text  objc  -[EGGraph connectOutput:toInput:]  // -[EGGraph /0]
0x00000001a4314678  0x00000108  __TEXT,__text  objc  -[EGGraph connectExternalSubgraphInput:toInternalInput:]  // -[EGGraph ?]
0x00000001a4314780  0x00000108  __TEXT,__text  objc  -[EGGraph connectExternalSubgraphOutput:toInternalOutput:]  // -[EGGraph ?]
0x00000001a4314888  0x00000008  __TEXT,__text  objc  -[EGGraph egNodesByName]  // -[EGGraph z*]
0x00000001a4314890  0x00000008  __TEXT,__text  objc  -[EGGraph egSubgraphsByName]  // -[EGGraph ?]
0x00000001a4314898  0x00000008  __TEXT,__text  objc  -[EGGraph egInputPortsByName]  // -[EGGraph ?]
0x00000001a43148a0  0x00000008  __TEXT,__text  objc  -[EGGraph egOutputPortsByName]  // -[EGGraph ?]
0x00000001a43148a8  0x00000008  __TEXT,__text  objc  -[EGGraph egInputPort]  // -[EGGraph ?]
0x00000001a43148b0  0x00000008  __TEXT,__text  objc  -[EGGraph egOutputPort]  // -[EGGraph ?]
0x00000001a43148b8  0x00000008  __TEXT,__text  objc  -[EGGraph parentGraph]  // -[EGGraph ?]
0x00000001a43148c0  0x00000008  __TEXT,__text  objc  -[EGGraph parent]  // -[EGGraph ?]
0x00000001a43148c8  0x00000008  __TEXT,__text  objc  -[EGGraph name]  // -[EGGraph ]
0x00000001a43148d0  0x00000008  __TEXT,__text  objc  -[EGGraph egEdges]  // -[EGGraph ]
0x00000001a43148d8  0x00000008  __TEXT,__text  objc  -[EGGraph egSubgraphInputsByName]  // -[EGGraph ?]
0x00000001a43148e0  0x00000008  __TEXT,__text  objc  -[EGGraph egSubgraphOutputsByName]  // -[EGGraph ']
0x00000001a43148e8  0x00000008  __TEXT,__text  objc  -[EGGraph egSubgraphInput]  // -[EGGraph ?]
0x00000001a43148f0  0x00000008  __TEXT,__text  objc  -[EGGraph egSubgraphOutput]  // -[EGGraph ?]
0x00000001a43148f8  0x00000008  __TEXT,__text  objc  -[EGGraph .cxx_destruct]  // -[EGGraph L]
0x00000001a4314900  0x000000a4  __TEXT,__text  objc  -[EGGraph(Internal) setParentGraph:]  // -[EGGraph ?]
0x00000001a43149a4  0x0000000c  __TEXT,__text  objc  +[EGInput initialize]  // +[EGInput tion.avcapturedevice.built-in_video:0]
0x00000001a43149b0  0x0000005c  __TEXT,__text  objc  -[EGInput initWithName:]  // -[EGInput ?]
0x00000001a4314a0c  0x0000004c  __TEXT,__text  objc  -[EGInput dealloc]  // -[EGInput T@"NSString",C,N,V_defaultTableStyleId]
0x00000001a4314a58  0x000000b4  __TEXT,__text  objc  -[EGInput description]  // -[EGInput ?]
0x00000001a4314b0c  0x00000010  __TEXT,__text  objc  -[EGInput addDownstreamNodeInputPortsIntoArray:]  // -[EGInput ?]
0x00000001a4314b1c  0x00000004  __TEXT,__text  objc  -[EGInput receiveData:]  // -[EGInput ?]
0x00000001a4314b20  0x00000044  __TEXT,__text  objc  -[EGInput handleData:]  // -[EGInput  ]
0x00000001a4314b64  0x00000008  __TEXT,__text  objc  -[EGInput source]  // -[EGInput ?]
0x00000001a4314b6c  0x00000008  __TEXT,__text  objc  -[EGInput parent]  // -[EGInput ?]
0x00000001a4314b74  0x00000008  __TEXT,__text  objc  -[EGInput portInterface]  // -[EGInput ]
0x00000001a4314b7c  0x00000088  __TEXT,__text  objc  -[EGInput registerSource:]  // -[EGInput ?]
0x00000001a4314c04  0x00000010  __TEXT,__text  objc  -[EGInput addInputsIntoArray:]  // -[EGInput ?]
0x00000001a4314c14  0x00000008  __TEXT,__text  objc  -[EGInput name]  // -[EGInput ?]
0x00000001a4314c1c  0x00000008  __TEXT,__text  objc  -[EGInput .cxx_destruct]  // -[EGInput ]
0x00000001a4314c24  0x000000a4  __TEXT,__text  objc  -[EGInput(Internal) setInputHandler:]  // -[EGInput BXÅÿIXÅÿQYÆÿXYÇÿ`YÈÿhZÉÿoZËÿvZÍÿ}[Ïÿ[Òÿ\Ôÿ\Öÿ]Øÿ¡]Ùÿ©^Ûÿ°^Üÿ·_Þÿ¾_ßÿÆ`àÿÎaáÿÕaâÿÜbãÿäcäÿ^Çÿ^Çÿ^Çÿ_Çÿ_Æÿ%_Æÿ,_Æÿ3_Åÿ:`ÅÿC`ÅÿJ`ÅÿRaÅÿYaÆÿaaÇÿibÈÿpbÊÿwcÌÿ~cÎÿcÐÿdÒÿdÔÿeÖÿ¢eØÿªfÚÿ±fÜÿ¸gÝÿ¿gÞÿÇhàÿÎháÿÖiâÿÝiãÿåjäÿ
fÈÿgÈÿgÈÿgÇÿgÇÿ&gÇÿ-gÆÿ4hÆÿ<hÅÿDhÅÿKhÅÿSiÅÿ[iÅÿbiÆÿjjÇÿqjÈÿxkÊÿkÌÿkÏÿlÑÿlÓÿmÕÿ£m×ÿ«nÙÿ²nÛÿ¹oÜÿÀoÞÿÈpßÿÏpàÿÖqáÿÞqâÿåräÿpÉÿpÉÿpÉÿpÈÿ pÈÿ'pÇÿ.qÇÿ5qÆÿ=qÆÿEqÅÿMrÅÿTrÅÿ\rÅÿcrÅÿlsÆÿssÇÿztÈÿtÊÿuÍÿuÏÿuÑÿvÓÿ¤vÖÿ¬wØÿ³wÙÿºwÛÿÁxÝÿÉxÞÿÐyàÿ×yáÿßzâÿæzãÿxÊÿxÊÿxÊÿxÊÿ!xÉÿ)yÉÿ/yÈÿ6yÇÿ>yÇÿFyÆÿNzÅÿUzÅÿ]zÅÿd{Åÿm{Åÿt{Æÿ||Çÿ|Èÿ}Ëÿ}Íÿ}Ðÿ~Òÿ¦~Ôÿ­Öÿ´Øÿ»ÚÿÃÜÿÊÝÿÑßÿØàÿßáÿçãÿÌÿÌÿÌÿËÿ#Ëÿ*Êÿ0Êÿ7Éÿ>ÈÿGÇÿNÆÿVÅÿ^ÅÿfÄÿnÄÿvÅÿ}ÅÿÇÿÉÿËÿÎÿ Ðÿ§Óÿ¯Õÿ¶×ÿ½ÙÿÄÛÿËÝÿÒÞÿÙßÿàáÿèâÿÎÿÎÿÎÿÎÿ$Íÿ+Íÿ1Ìÿ8Ëÿ?ÊÿGÉÿOÈÿWÇÿ_ÆÿfÅÿoÄÿwÄÿ~ÄÿÅÿÇÿÉÿËÿ¢Îÿ¨Ñÿ°Ôÿ·Öÿ¾ØÿÅÚÿÍÜÿÔÝÿÚßÿáàÿéâÿÑÿÑÿÑÿ Ñÿ%Ðÿ+Ðÿ2Ïÿ8Îÿ@ÍÿHÌÿOËÿWÉÿ_ÈÿgÇÿpÅÿxÄÿÃÿÃÿÄÿÆÿÉÿ¤ÌÿªÏÿ²Òÿ¸Ôÿ¿ÖÿÆØÿÎÚÿÕÜÿÜÞÿãßÿêáÿÔÿÔÿÔÿ!Ôÿ&Ôÿ,Óÿ2Óÿ9Òÿ@ÑÿHÏÿOÎÿWÍÿ_ËÿgÉÿpÈÿxÆÿÄÿÃÿÃÿÃÿÅÿ¦Éÿ¬Ìÿ³ Ðÿº ÒÿÁ ÕÿÇ¡×ÿÏ¡ÙÿÖ¡ÛÿÝ¢Ýÿä¢Þÿë¢àÿ£Øÿ£Øÿ£Øÿ"£Øÿ&£Øÿ,¤×ÿ2¤Öÿ9¤Öÿ@¤ÕÿH¤ÓÿO¤ÒÿW¥Ñÿ^¥Ïÿf¥Îÿo¥Ìÿx¥Êÿ¥Çÿ¦Åÿ¦Ãÿ¦Áÿ¢§Âÿ¨§Åÿ®§Éÿµ¨Íÿ»¨ÑÿÂ¨ÓÿÉ©ÖÿÐ©Øÿ×©ÚÿÞªÜÿäªÞÿìªßÿ¬Ûÿ¬Ûÿ¬Ûÿ#¬Ûÿ'¬Ûÿ-¬Ûÿ3¬Úÿ9¬Úÿ@­ÙÿG­ØÿO­×ÿV­Õÿ^­Ôÿe­Óÿn®Ñÿv®Ïÿ®Íÿ®Êÿ®Çÿ®Äÿ¤®Àÿ«¯Àÿ°¯Åÿ·°Ëÿ½°ÎÿÃ°ÒÿÊ±ÔÿÑ±×ÿØ±Ùÿß±Ûÿå²Ýÿí²Þÿ´Þÿ´Þÿ ´Þÿ$´Þÿ(´Þÿ.µÞÿ3µÞÿ9µÝÿ@µÜÿGµÛÿNµÚÿV¶Ùÿ]¶Øÿe¶×ÿm¶Õÿu¶Ôÿ}·Òÿ·Ðÿ·Îÿ·Ëÿ ·Èÿª·Äÿ··¸ÿ¹¸Çÿ¿¸ÌÿÅ¸ÐÿË¹ÓÿÒ¹ÖÿÙ¹Øÿà¹ÚÿæºÜÿîºÞÿ¾áÿ ¾áÿ"¾áÿ%¾áÿ*¾áÿ/¾áÿ4¾áÿ:¾àÿ@¾àÿH¿ßÿO¿ÞÿV¿Ýÿ]¿Üÿd¿ÛÿmÀÚÿuÀØÿ}À×ÿÀÕÿÀÓÿÀÑÿÁÎÿ©ÁÊÿ²ÁÆÿ»ÁÆÿÀÁÊÿÆÁÎÿÌÂÑÿÔÂÔÿÚÂ×ÿáÂÙÿçÂÛÿïÃÝÿÆãÿ!Æãÿ$Æãÿ'Æäÿ+Æäÿ0Æãÿ5Æãÿ;ÇãÿAÇâÿHÇâÿOÇáÿVÇàÿ]ÈßÿeÈÞÿmÈÜÿuÈÛÿ}ÉØÿÉ×ÿÉÔÿÉÒÿ ÉÏÿ©ÉÍÿ²ÉÊÿ»ÉÉÿÁÉËÿÇÉÍÿÍÊÐÿÕÊÓÿÛÊÖÿâÊØÿèÊÚÿðÊÜÿ!Îåÿ#Îåÿ&Îåÿ)Îåÿ,Îåÿ1Ïåÿ7Ïåÿ<ÏåÿBÏäÿIÏäÿPÏãÿWÐâÿ`ÐßÿgÑÞÿoÑÜÿwÑÛÿÑÙÿÑ×ÿÑÕÿÑÓÿ¡ÑÑÿªÑÏÿ²ÑÍÿ»ÑÌÿÂÑÍÿÈÑÎÿÎÑÐÿÕÒÓÿÜÒÕÿâÒ×ÿéÒÙÿñÒÛÿ*×äÿ,×äÿ.×äÿ0Øäÿ4Øäÿ8Øäÿ=ØäÿBØãÿHØãÿNØâÿUØáÿ[ÙàÿbÙßÿiÙÞÿrÙÝÿyÙÛÿÙÚÿÙØÿÙÖÿÙÕÿ£ÙÓÿ«ÙÑÿ³ÙÐÿ»ÙÏÿÂÙÏÿÉÙÐÿÏÙÑÿÖÙÓÿÝÚÕÿãÚ×ÿêÚÙÿñÚÚÿ1áäÿ2áäÿ4áäÿ6áäÿ:áäÿ>áäÿBáäÿGáãÿLáãÿSáâÿYâáÿ_âàÿfâßÿmâÞÿuâÝÿ|âÜÿâÚÿâÙÿâ×ÿâÖÿ¤âÕÿ¬âÓÿ´âÒÿ¼âÒÿÃâÑÿÊâÒÿÐâÒÿ×âÔÿÝâÕÿäâ×ÿêãØÿòãÚÿ7éäÿ9éäÿ:éäÿ<éäÿ?éäÿCéäÿGéãÿLéãÿQéâÿWêâÿ]êáÿcêàÿiêßÿpêÞÿxêÝÿêÜÿêÛÿêÚÿêØÿê×ÿ¦êÖÿ­êÕÿµêÔÿ½êÓÿÄêÓÿËêÓÿÑêÔÿØêÕÿÞêÖÿåê×ÿëêÙÿóêÚÿ>ñäÿ?ñäÿAñäÿCñäÿEñäÿIñãÿMñãÿQñãÿVñâÿ[òâÿaòáÿgòàÿmòàÿtòßÿ{òÞÿòÝÿòÜÿòÛÿòÙÿ òØÿ§ò×ÿ¯òÖÿ¶òÖÿ¾ñÕÿÅñÕÿËñÕÿÒñÕÿÙñÖÿßò×ÿåòØÿìòÙÿóòÚÿEùäÿFùäÿGùäÿIùãÿKùãÿOùãÿRùãÿVùãÿ[ùâÿ`ùâÿeúáÿkúáÿqúàÿwúßÿ~úÞÿúÝÿúÜÿúÛÿúÚÿ¢úÙÿ©úØÿ°ùØÿ·ù×ÿ¿ù×ÿÆùÖÿÌùÖÿÓùÖÿÚù×ÿàùØÿæùØÿìùÙÿóùÚÿLÿãÿMÿãÿNÿãÿPÿãÿRÿãÿUÿãÿXÿãÿ\ÿãÿ`ÿâÿeÿâÿjÿáÿpÿáÿuÿàÿ{ÿßÿÿÞÿÿÝÿÿÝÿÿÜÿÿÛÿ¤ÿÚÿ«ÿÙÿ²ÿÙÿ¹ÿØÿÀÿØÿÇÿ×ÿÎÿ×ÿÔÿ×ÿÛÿØÿáÿØÿçÿÙÿíÿÚÿóÿÚÿ]
0x00000001a4314cc8  0x00000008  __TEXT,__text  objc  -[EGInput(Internal) setPortInterface:]  // -[EGInput ?]
0x00000001a4314cd0  0x0000000c  __TEXT,__text  objc  +[EGInputGroup initialize]  // +[EGInputGroup lt-in_video:0]
0x00000001a4314cdc  0x0000007c  __TEXT,__text  objc  -[EGInputGroup initWithName:]  // -[EGInputGroup ?]
0x00000001a4314d58  0x0000005c  __TEXT,__text  objc  -[EGInputGroup dealloc]  // -[EGInputGroup atinFont]
0x00000001a4314db4  0x000000b4  __TEXT,__text  objc  -[EGInputGroup description]  // -[EGInputGroup ?]
0x00000001a4314e68  0x00000058  __TEXT,__text  objc  -[EGInputGroup installInput:]  // -[EGInputGroup (]
0x00000001a4314ec0  0x00000008  __TEXT,__text  objc  -[EGInputGroup egInputsByName]  // -[EGInputGroup ?]
0x00000001a4314ec8  0x00000008  __TEXT,__text  objc  -[EGInputGroup parent]  // -[EGInputGroup ?]
0x00000001a4314ed0  0x00000040  __TEXT,__text  objc  -[EGInputGroup addInputsIntoArray:]  // -[EGInputGroup ?]
0x00000001a4314f10  0x00000008  __TEXT,__text  objc  -[EGInputGroup name]  // -[EGInputGroup ]
0x00000001a4314f18  0x00000008  __TEXT,__text  objc  -[EGInputGroup .cxx_destruct]  // -[EGInputGroup Í]
0x00000001a4314f20  0x0000000c  __TEXT,__text  objc  -[EGInputGroup(Internal) setInputGroupHandler:]  // -[EGInputGroup ?]
0x00000001a4314f2c  0x0000000c  __TEXT,__text  objc  +[EGNode initialize]  // +[EGNode avfoundation.avcapturedevice.built-in_video:1]
0x00000001a4314f38  0x00000084  __TEXT,__text  objc  -[EGNode initWithName:]  // -[EGNode ?]
0x00000001a4314fbc  0x00000064  __TEXT,__text  objc  -[EGNode dealloc]  // -[EGNode Text]
0x00000001a4315020  0x000000b4  __TEXT,__text  objc  -[EGNode description]  // -[EGNode ?]
0x00000001a43150d4  0x00000050  __TEXT,__text  objc  -[EGNode inputInstalledWithName:]  // -[EGNode ]
0x00000001a4315124  0x00000050  __TEXT,__text  objc  -[EGNode outputInstalledWithName:]  // -[EGNode ?]
0x00000001a4315174  0x0000012c  __TEXT,__text  objc  -[EGNode installInput:]  // -[EGNode ?]
0x00000001a43152a0  0x0000019c  __TEXT,__text  objc  -[EGNode installInputGroup:]  // -[EGNode ]
0x00000001a431543c  0x000000e8  __TEXT,__text  objc  -[EGNode installOutput:]  // -[EGNode ?]
0x00000001a4315524  0x00000058  __TEXT,__text  objc  -[EGNode receiveData:fromInput:]  // -[EGNode ?]
0x00000001a431557c  0x00000058  __TEXT,__text  objc  -[EGNode receiveData:fromInputGroup:]  // -[EGNode ]
0x00000001a43155d4  0x00000008  __TEXT,__text  objc  -[EGNode egInputsByName]  // -[EGNode ?]
0x00000001a43155dc  0x00000008  __TEXT,__text  objc  -[EGNode egOutputsByName]  // -[EGNode ?]
0x00000001a43155e4  0x00000008  __TEXT,__text  objc  -[EGNode egInputPortsByName]  // -[EGNode ]
0x00000001a43155ec  0x000000d8  __TEXT,__text  objc  -[EGNode egInputsFlat]  // -[EGNode ?]
0x00000001a43156c4  0x00000008  __TEXT,__text  objc  -[EGNode egOutputPortsByName]  // -[EGNode tb]
0x00000001a43156cc  0x00000008  __TEXT,__text  objc  -[EGNode egNodeInput]  // -[EGNode E]
0x00000001a43156d4  0x00000008  __TEXT,__text  objc  -[EGNode egInputPort]  // -[EGNode ?]
0x00000001a43156dc  0x00000008  __TEXT,__text  objc  -[EGNode egOutput]  // -[EGNode ?]
0x00000001a43156e4  0x00000008  __TEXT,__text  objc  -[EGNode egOutputPort]  // -[EGNode ?]
0x00000001a43156ec  0x00000008  __TEXT,__text  objc  -[EGNode parentGraph]  // -[EGNode ?]
0x00000001a43156f4  0x00000008  __TEXT,__text  objc  -[EGNode parent]  // -[EGNode ?]
0x00000001a43156fc  0x00000008  __TEXT,__text  objc  -[EGNode name]  // -[EGNode ?]
0x00000001a4315704  0x00000008  __TEXT,__text  objc  -[EGNode .cxx_destruct]  // -[EGNode ï]
0x00000001a431570c  0x000000a4  __TEXT,__text  objc  -[EGNode(Internal) setParentGraph:]  // -[EGNode ]
0x00000001a43157b0  0x0000000c  __TEXT,__text  objc  +[EGOutput initialize]  // +[EGOutput vice.built-in_video:1]
0x00000001a43157bc  0x00000078  __TEXT,__text  objc  -[EGOutput initWithName:]  // -[EGOutput ?]
0x00000001a4315834  0x0000005c  __TEXT,__text  objc  -[EGOutput dealloc]  // -[EGOutput defaultDateTimeFormatForLocale:]
0x00000001a4315890  0x000000b4  __TEXT,__text  objc  -[EGOutput description]  // -[EGOutput ?]
0x00000001a4315944  0x00000068  __TEXT,__text  objc  -[EGOutput registerDestination:]  // -[EGOutput ]
0x00000001a43159ac  0x000000cc  __TEXT,__text  objc  -[EGOutput emit:]  // -[EGOutput ?]
0x00000001a4315a78  0x00000004  __TEXT,__text  objc  -[EGOutput upstreamNodeOutput]  // -[EGOutput ]
0x00000001a4315a7c  0x00000008  __TEXT,__text  objc  -[EGOutput portInterface]  // -[EGOutput ?]
0x00000001a4315a84  0x00000008  __TEXT,__text  objc  -[EGOutput parent]  // -[EGOutput ]
0x00000001a4315a8c  0x00000008  __TEXT,__text  objc  -[EGOutput name]  // -[EGOutput ?]
0x00000001a4315a94  0x00000008  __TEXT,__text  objc  -[EGOutput destinations]  // -[EGOutput ?]
0x00000001a4315a9c  0x00000008  __TEXT,__text  objc  -[EGOutput downstreamNodeInputPorts]  // -[EGOutput ?]
0x00000001a4315aa4  0x00000008  __TEXT,__text  objc  -[EGOutput emittedCount]  // -[EGOutput ?]
0x00000001a4315aac  0x00000008  __TEXT,__text  objc  -[EGOutput .cxx_destruct]  // -[EGOutput ]
0x00000001a4315ab4  0x000000a4  __TEXT,__text  objc  -[EGOutput(Internal) setParentNode:]  // -[EGOutput ?]
0x00000001a4315b58  0x00000010  __TEXT,__text  objc  -[EGOutput(Internal) registerConnectedInputPort:]  // -[EGOutput ]
0x00000001a4315b68  0x0000000c  __TEXT,__text  objc  +[BWSensitiveContentAnalyzerSinkNode initialize]  // +[BWSensitiveContentAnalyzerSinkNode .98]
0x00000001a4315b74  0x00000244  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode initWithAnalyzer:sinkID:interruptionDelegate:]  // -[BWSensitiveContentAnalyzerSinkNode ?]
0x00000001a4315db8  0x0000000c  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001a4315dc4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001a4315dcc  0x00000320  __TEXT,__text  func  __83-[BWSensitiveContentAnalyzerSinkNode initWithAnalyzer:sinkID:interruptionDelegate:]_block_invoke
0x00000001a43160ec  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32r40w48w
0x00000001a4316144  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32r40w48w
0x00000001a431618c  0x00000054  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode dealloc]  // -[BWSensitiveContentAnalyzerSinkNode OI_TSUImageM]
0x00000001a43161e0  0x00000010  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode nodeType]  // -[BWSensitiveContentAnalyzerSinkNode t >>>> %s: %{public}s Device cannot be stolen by the flashlight]
0x00000001a43161f0  0x0000000c  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode nodeSubType]  // -[BWSensitiveContentAnalyzerSinkNode ?]
0x00000001a43161fc  0x00000014  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode didSelectFormat:forInput:]  // -[BWSensitiveContentAnalyzerSinkNode ·ÑÿÀÒÿÊ!ÒÿÓ#ÒÿÙ"ÑÿÞ#Ðÿâ$Ïÿ]
0x00000001a4316210  0x000000ec  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode renderSampleBuffer:forInput:]  // -[BWSensitiveContentAnalyzerSinkNode 7C]
0x00000001a43162fc  0x00000014  __TEXT,__text  objc  -[BWSensitiveContentAnalyzerSinkNode handleDroppedSample:forInput:]  // -[BWSensitiveContentAnalyzerSinkNode Ê;ÙÿÑ<ÙÿÙ=Úÿá>Úÿ5½ÿ5½ÿ5½ÿ5¼ÿ5¼ÿ5¼ÿ&6¼ÿ.6¼ÿ56½ÿ>7¾ÿE7¿ÿL7ÁÿT8Âÿ[8Äÿc9Çÿj9Éÿq:Ëÿx:Íÿ;Ïÿ;Ðÿ<Òÿ<Óÿ=Ôÿ¥>Õÿ¬>Öÿ³?×ÿ»@ØÿÃAÙÿÊBÙÿÒBÚÿÙCÚÿáDÛÿ=½ÿ=½ÿ
