//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
// arch:    arm64e
// uuid:    194F7207-6AA5-318A-9C19-735CD3D9B8BB
// text:    0x00000001b2cc6000
// count:   1385 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2cc868c  0x000000d0  __TEXT,__text  objc  +[AOSConfig isClientValidationEnabled]  // +[AOSConfig ?]
0x00000001b2cc875c  0x000000e8  __TEXT,__text  objc  -[AOSPushManager _cleanUpConnection]  // -[AOSPushManager ?]
0x00000001b2cc8844  0x00000088  __TEXT,__text  objc  +[AOSUtilities namedPortForAPSEnvironment:]  // +[AOSUtilities ?]
0x00000001b2cc88cc  0x0000000c  __TEXT,__text  objc  +[AOSUtilities pushLock]  // +[AOSUtilities ?]
0x00000001b2cc88d8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48r
0x00000001b2cc8938  0x000000e0  __TEXT,__text  func  __53-[AOSPushManager _createConnectionReplacingExisting:]_block_invoke
0x00000001b2cc8a18  0x00000078  __TEXT,__text  func  _AOSLog
0x00000001b2cc8a90  0x0000000c  __TEXT,__text  objc  +[AOSConfig logLevel]  // +[AOSConfig ?]
0x00000001b2cc8a9c  0x00000108  __TEXT,__text  objc  -[AOSPushManager connection:didReceivePublicToken:]  // -[AOSPushManager ?]
0x00000001b2cc8ba4  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48r
0x00000001b2cc8bf4  0x00000008  __TEXT,__text  func  __28-[AOSImpatientExecutor fire]_block_invoke
0x00000001b2cc8bfc  0x00000124  __TEXT,__text  func  AOSAccountCreate
0x00000001b2cc8d20  0x00000024  __TEXT,__text  objc  +[AOSUtilities stringForRequestType:]  // +[AOSUtilities ?]
0x00000001b2cc8d44  0x00000074  __TEXT,__text  objc  +[AOSUtilities payloadDescription:]  // +[AOSUtilities ?]
0x00000001b2cc8db8  0x000000f4  __TEXT,__text  func  AOSAccountCopyInfo
0x00000001b2cc8eac  0x000000d0  __TEXT,__text  func  _AOSAccountRegisterDevice
0x00000001b2cc8f7c  0x0000003c  __TEXT,__text  objc  +[AOSUtilities isDaemon]  // +[AOSUtilities ?]
0x00000001b2cc8fb8  0x00000080  __TEXT,__text  objc  +[AOSUtilities currentProcessName]  // +[AOSUtilities ?]
0x00000001b2cc9038  0x000000e0  __TEXT,__text  func  AOSLaunchRegisterDeviceThread
0x00000001b2cc9118  0x000000ac  __TEXT,__text  func  AOSCopyStoredAccountInfo
0x00000001b2cc91c4  0x00000098  __TEXT,__text  objc  +[KeychainAccountStorage initialize]  // +[KeychainAccountStorage  %@, error=%@]
0x00000001b2cc925c  0x000000bc  __TEXT,__text  func  AOSTransactionCreate
0x00000001b2cc9318  0x00000078  __TEXT,__text  objc  -[AOSTransaction init]  // -[AOSTransaction ?]
0x00000001b2cc9390  0x000007f0  __TEXT,__text  objc  +[KeychainAccountStorage storedInfoForAccount:]  // +[KeychainAccountStorage ?]
0x00000001b2cc9b80  0x00000060  __TEXT,__text  objc  +[AOSContext contextWithAccount:andTransaction:]  // +[AOSContext ?]
0x00000001b2cc9be0  0x0000000c  __TEXT,__text  func  AOSAccountGetUser
0x00000001b2cc9bec  0x00000064  __TEXT,__text  objc  -[AOSContext init]  // -[AOSContext ?]
0x00000001b2cc9c50  0x00000058  __TEXT,__text  objc  +[AOSUtilities clientIdentifierFromAccount:]  // +[AOSUtilities C]
0x00000001b2cc9ca8  0x0000000c  __TEXT,__text  func  AOSAccountGetProperties
0x00000001b2cc9cb4  0x00000050  __TEXT,__text  objc  -[AOSContext setAccount:]  // -[AOSContext ?]
0x00000001b2cc9d04  0x00000058  __TEXT,__text  objc  +[AOSAccountCache sharedInstance]  // +[AOSAccountCache ?]
0x00000001b2cc9d5c  0x00000050  __TEXT,__text  objc  -[AOSContext setTransaction:]  // -[AOSContext ?]
0x00000001b2cc9dac  0x000001bc  __TEXT,__text  objc  -[AOSAccountCache infoForAccount:withMaxAge:]  // -[AOSAccountCache ?]
0x00000001b2cc9f68  0x00000050  __TEXT,__text  objc  -[AOSContext setInfo:]  // -[AOSContext ]
0x00000001b2cc9fb8  0x0000009c  __TEXT,__text  objc  +[AOSThreadManager initialize]  // +[AOSThreadManager irCreated=%d]
0x00000001b2cca054  0x00000064  __TEXT,__text  objc  -[AOSAccountCache _dsidForAppleID:]  // -[AOSAccountCache ?]
0x00000001b2cca0b8  0x00000038  __TEXT,__text  objc  +[AOSThreadManager sharedManager]  // +[AOSThreadManager ?]
0x00000001b2cca0f0  0x000000b0  __TEXT,__text  func  _AOSAccountUsernameIsEmailAddress
0x00000001b2cca1a0  0x0000005c  __TEXT,__text  objc  -[AOSThreadManager init]  // -[AOSThreadManager P]
0x00000001b2cca1fc  0x00000074  __TEXT,__text  objc  -[AOSAccountCache cachedAppleAccountInfoForAccount:]  // -[AOSAccountCache 	]
0x00000001b2cca270  0x00000008  __TEXT,__text  objc  +[AOSUtilities appleAccountInfoForAccount:]  // +[AOSUtilities ?]
0x00000001b2cca278  0x00000008  __TEXT,__text  objc  +[AOSUtilities _areAppleAccountCallsAllowed]  // +[AOSUtilities Foundation]
0x00000001b2cca280  0x0000013c  __TEXT,__text  objc  +[AOSUtilities _didLoadAccountsBundle]  // +[AOSUtilities ?]
0x00000001b2cca3bc  0x0000013c  __TEXT,__text  objc  +[AOSUtilities _didLoadAOSAccountsBundle]  // +[AOSUtilities ?]
0x00000001b2cca4f8  0x00000024  __TEXT,__text  func  AOSTransactionIsAsync
0x00000001b2cca51c  0x00000048  __TEXT,__text  func  AOSTransactionWaitUntilFinished
0x00000001b2cca564  0x00000cb0  __TEXT,__text  objc  -[AOSThreadManager runRegisterDeviceThreadWithContext:]  // -[AOSThreadManager ]
0x00000001b2ccb214  0x00000008  __TEXT,__text  objc  -[AOSContext account]  // -[AOSContext ?]
0x00000001b2ccb21c  0x00000008  __TEXT,__text  objc  -[AOSContext transaction]  // -[AOSContext "]
0x00000001b2ccb224  0x00000008  __TEXT,__text  objc  -[AOSContext info]  // -[AOSContext ?]
0x00000001b2ccb22c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o
0x00000001b2ccb28c  0x00000008  __TEXT,__text  objc  +[AOSUtilities _existingAppleAccountForAccount:]  // +[AOSUtilities ?]
0x00000001b2ccb294  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o
0x00000001b2ccb2e4  0x00000088  __TEXT,__text  objc  -[AOSAccountCache cacheAppleAccountInfo:forAccount:]  // -[AOSAccountCache ?]
0x00000001b2ccb36c  0x0000008c  __TEXT,__text  objc  +[AOSUtilities sessionLostKeychainAccess]  // +[AOSUtilities ?]
0x00000001b2ccb3f8  0x00000060  __TEXT,__text  objc  +[KeychainAccountStorage _dsidForAccount:]  // +[KeychainAccountStorage ?]
0x00000001b2ccb458  0x00000194  __TEXT,__text  objc  +[KeychainAccountStorage _dsidForAlias:]  // +[KeychainAccountStorage ?]
0x00000001b2ccb5ec  0x0000000c  __TEXT,__text  objc  +[AOSConfig accountsDirectory]  // +[AOSConfig ]
0x00000001b2ccb5f8  0x00000038  __TEXT,__text  objc  +[AOSAccountLock initialize]  // +[AOSAccountLock ption caught while trying to read account info (dsid=%@): %@]
0x00000001b2ccb630  0x00000060  __TEXT,__text  objc  -[AOSAccountLock initWithDSID:]  // -[AOSAccountLock 8)]
0x00000001b2ccb690  0x000000b4  __TEXT,__text  objc  -[AOSAccountLock lock]  // -[AOSAccountLock ]
0x00000001b2ccb744  0x00000114  __TEXT,__text  objc  +[KeychainAccountStorage _cachedKeyForDSID:]  // +[KeychainAccountStorage ?]
0x00000001b2ccb858  0x0000000c  __TEXT,__text  objc  +[AOSConfig isRunningAsAgent]  // +[AOSConfig ?]
0x00000001b2ccb864  0x000000fc  __TEXT,__text  objc  +[KeychainAccountStorage _setCachedKey:forDSID:]  // +[KeychainAccountStorage ?]
0x00000001b2ccb960  0x0000005c  __TEXT,__text  objc  +[KeychainAccountStorage _storedInfoForDSID:withKey:]  // +[KeychainAccountStorage ]
0x00000001b2ccb9bc  0x000000c0  __TEXT,__text  objc  +[KeychainAccountStorage _decryptedDataForDSID:andKey:]  // +[KeychainAccountStorage ?]
0x00000001b2ccba7c  0x000000c8  __TEXT,__text  objc  +[KeychainAccountStorage _generateKeyFromData:]  // +[KeychainAccountStorage ?]
0x00000001b2ccbb44  0x00000188  __TEXT,__text  objc  -[NSData(AOSKitDataAdditions) aes128DecryptedDataWithKey:]  // -[?(AOSKitDataAdditions) ?]
0x00000001b2ccbccc  0x00000290  __TEXT,__text  objc  -[AOSAccountCache setInfo:forAccount:]  // -[AOSAccountCache ?]
0x00000001b2ccbf5c  0x00000080  __TEXT,__text  objc  -[AOSAccountCache _setDSID:forAppleID:]  // -[AOSAccountCache ?]
0x00000001b2ccbfdc  0x000002c0  __TEXT,__text  objc  +[AOSUtilities aliasesForAccount:withInfo:]  // +[AOSUtilities ?]
0x00000001b2ccc29c  0x000000bc  __TEXT,__text  objc  -[AOSAccountLock unlock]  // -[AOSAccountLock ?]
0x00000001b2ccc358  0x0000004c  __TEXT,__text  objc  -[AOSAccountLock dealloc]  // -[AOSAccountLock ?]
0x00000001b2ccc3a4  0x00000018  __TEXT,__text  objc  +[AOSConfig urlForKey:]  // +[AOSConfig _isEnhancedSiriEnabled]
0x00000001b2ccc3bc  0x00000074  __TEXT,__text  objc  +[AOSConfig urlWithAppleID:DSID:andKey:]  // +[AOSConfig ?]
0x00000001b2ccc430  0x00000038  __TEXT,__text  objc  +[AOSConfig sharedInstance]  // +[AOSConfig ?]
0x00000001b2ccc468  0x00000068  __TEXT,__text  objc  -[AOSConfig init]  // -[AOSConfig ?]
0x00000001b2ccc4d0  0x00000274  __TEXT,__text  objc  -[AOSConfig setupInfo]  // -[AOSConfig ?]
0x00000001b2ccc744  0x00000180  __TEXT,__text  objc  -[AOSConfig listenForSystemEvents:]  // -[AOSConfig ?]
0x00000001b2ccc8c4  0x0000004c  __TEXT,__text  objc  +[AOSRequest initialize]  // +[AOSRequest @) updatedAliases=%d, dsid=%@, accountAliases:
%@]
0x00000001b2ccc910  0x000000f4  __TEXT,__text  objc  -[AOSRequest initWithMessage:usingMethod:headers:url:]  // -[AOSRequest ]
0x00000001b2ccca04  0x00000014  __TEXT,__text  objc  -[AOSRequest setValue:forHeader:]  // -[AOSRequest E]
0x00000001b2ccca18  0x00000084  __TEXT,__text  objc  -[AOSRequest sendSynchronously]  // -[AOSRequest ?]
0x00000001b2ccca9c  0x0000004c  __TEXT,__text  objc  -[AOSRequest applyAuthKitHeaders]  // -[AOSRequest ]
0x00000001b2cccae8  0x000000bc  __TEXT,__text  objc  -[AOSRequest _urlRequest]  // -[AOSRequest ?]
0x00000001b2cccba4  0x0000002c  __TEXT,__text  objc  -[AOSRequest url]  // -[AOSRequest ?]
0x00000001b2cccbd0  0x0000002c  __TEXT,__text  objc  -[AOSRequest messageBody]  // -[AOSRequest ?]
0x00000001b2cccbfc  0x0000002c  __TEXT,__text  objc  -[AOSRequest method]  // -[AOSRequest ]
0x00000001b2cccc28  0x000000d8  __TEXT,__text  objc  +[AOSRequest clientInfoWithID:]  // +[AOSRequest ?]
0x00000001b2cccd00  0x000000a8  __TEXT,__text  objc  +[AOSRequest _hardwareInfo]  // +[AOSRequest ?]
0x00000001b2cccda8  0x000000a8  __TEXT,__text  objc  +[AOSRequest _osInfo]  // +[AOSRequest works/APFS.framework/Versions/A/APFS]
0x00000001b2ccce50  0x0000003c  __TEXT,__text  objc  +[AOSRequest _softwareInfo]  // +[AOSRequest ]
0x00000001b2ccce8c  0x0000002c  __TEXT,__text  objc  -[AOSRequest requestHeaders]  // -[AOSRequest aggreageCommand]
0x00000001b2ccceb8  0x0000019c  __TEXT,__text  objc  +[AOSRequest authKitHeadersForURLRequest:]  // +[AOSRequest ?]
0x00000001b2ccd054  0x00000094  __TEXT,__text  objc  +[AOSRequest _createAuthKitSession]  // +[AOSRequest ]
0x00000001b2ccd0e8  0x0000013c  __TEXT,__text  objc  +[AOSRequest _didLoadAuthKit]  // +[AOSRequest /libpartition2_dynamic.dylib]
0x00000001b2ccd224  0x00000050  __TEXT,__text  func  AOSAccountDestroy
0x00000001b2ccd274  0x00000054  __TEXT,__text  objc  -[AOSRequest addHeaders:]  // -[AOSRequest ?]
0x00000001b2ccd2c8  0x00000008  __TEXT,__text  objc  -[AOSRequest requestCompleted]  // -[AOSRequest ?]
0x00000001b2ccd2d0  0x0000020c  __TEXT,__text  objc  -[AOSRequest _runRequestThread]  // -[AOSRequest ?]
0x00000001b2ccd4dc  0x00000008  __TEXT,__text  objc  +[AOSConfig doUseCFURLConnection]  // +[AOSConfig ?]
0x00000001b2ccd4e4  0x000001c4  __TEXT,__text  objc  -[AOSRequest _cfURLRequest]  // -[AOSRequest G
]
0x00000001b2ccd6a8  0x00000238  __TEXT,__text  objc  +[AOSRequest acceptLanguageString]  // +[AOSRequest !]
0x00000001b2ccd8e0  0x0000003c  __TEXT,__text  objc  +[AOSRequest countryCode]  // +[AOSRequest ?]
0x00000001b2ccd91c  0x00000034  __TEXT,__text  objc  +[AOSRequest timezoneString]  // +[AOSRequest ]
0x00000001b2ccd950  0x000000a8  __TEXT,__text  objc  +[AOSUtilities machineUDID]  // +[AOSUtilities ]
0x00000001b2ccd9f8  0x0000000c  __TEXT,__text  objc  +[AOSConfig u13HeaderName]  // +[AOSConfig ?]
0x00000001b2ccda04  0x000000d0  __TEXT,__text  func  _didFailCallback
0x00000001b2ccdad4  0x00000040  __TEXT,__text  objc  -[AOSRequest _setError:]  // -[AOSRequest ]
0x00000001b2ccdb14  0x00000008  __TEXT,__text  objc  -[AOSRequest _setRequestCompleted:]  // -[AOSRequest ?]
0x00000001b2ccdb1c  0x000000b0  __TEXT,__text  objc  -[AOSRequest _cleanUpConnection]  // -[AOSRequest ?]
0x00000001b2ccdbcc  0x00000144  __TEXT,__text  objc  -[AOSRequest processAuthKitResponse]  // -[AOSRequest ?]
0x00000001b2ccdd10  0x0000002c  __TEXT,__text  objc  -[AOSRequest _cfURLResponse]  // -[AOSRequest ?]
0x00000001b2ccdd3c  0x00000004  __TEXT,__text  objc  -[AOSRequest result]  // -[AOSRequest ?]
0x00000001b2ccdd40  0x0000002c  __TEXT,__text  objc  -[AOSRequest responseData]  // -[AOSRequest ?]
0x00000001b2ccdd6c  0x0000002c  __TEXT,__text  objc  -[AOSRequest error]  // -[AOSRequest ]
0x00000001b2ccdd98  0x0000004c  __TEXT,__text  objc  -[AOSRequest httpStatusCode]  // -[AOSRequest ]
0x00000001b2ccdde4  0x00000008  __TEXT,__text  objc  -[AOSRequest responseMessage]  // -[AOSRequest ?]
0x00000001b2ccddec  0x0000002c  __TEXT,__text  objc  -[AOSRequest response]  // -[AOSRequest ?]
0x00000001b2ccde18  0x0000004c  __TEXT,__text  objc  -[AOSRequest responseHeaders]  // -[AOSRequest ?]
0x00000001b2ccde64  0x000000b8  __TEXT,__text  objc  +[AOSConfig AOSKGetAccountSettingsURL:forLoggedInUser:andCurrentClient:]  // +[AOSConfig ]
0x00000001b2ccdf1c  0x00000064  __TEXT,__text  func  AOSTransactionSetError
0x00000001b2ccdf80  0x0000000c  __TEXT,__text  func  AOSTransactionSetSuccessful
0x00000001b2ccdf8c  0x00000058  __TEXT,__text  func  AOSTransactionSetIsFinished
0x00000001b2ccdfe4  0x000001ac  __TEXT,__text  objc  -[AOSContext scheduleCallback]  // -[AOSContext ]
0x00000001b2cce190  0x0000000c  __TEXT,__text  func  AOSTransactionGetCallbackFunction
0x00000001b2cce19c  0x0000000c  __TEXT,__text  func  AOSTransactionGetCallbackBlock
0x00000001b2cce1a8  0x000000cc  __TEXT,__text  objc  -[AOSTransaction encodeWithCoder:]  // -[AOSTransaction ?]
0x00000001b2cce274  0x0000000c  __TEXT,__text  func  AOSTransactionGetCallbackQueue
0x00000001b2cce280  0x000000dc  __TEXT,__text  objc  -[AOSRequest dealloc]  // -[AOSRequest ?]
0x00000001b2cce35c  0x00000084  __TEXT,__text  objc  -[AOSContext dealloc]  // -[AOSContext ?]
0x00000001b2cce3e0  0x000000d4  __TEXT,__text  objc  -[AOSTransaction dealloc]  // -[AOSTransaction ?]
0x00000001b2cce4b4  0x00000030  __TEXT,__text  objc  +[AOSUtilities currentComputerName]  // +[AOSUtilities ?]
0x00000001b2cce4e4  0x00000094  __TEXT,__text  objc  +[AOSConfig prefsValueForKey:withIdentifier:]  // +[AOSConfig ?]
0x00000001b2cce578  0x00000120  __TEXT,__text  func  _AOSAccountRegisterAll
0x00000001b2cce698  0x0000007c  __TEXT,__text  func  AOSShimCopyAccountIDs
0x00000001b2cce714  0x00000050  __TEXT,__text  func  __AOSAccountsFramework_block_invoke
0x00000001b2cce764  0x000002fc  __TEXT,__text  objc  +[AOSUtilities makeAgentRequestWithAccount:type:args:callback:maxRetries:]  // +[AOSUtilities ]
0x00000001b2ccea60  0x00000240  __TEXT,__text  objc  +[AOSUtilities _payloadWithAccount:requestType:requestArgs:]  // +[AOSUtilities ?]
0x00000001b2cceca0  0x0000000c  __TEXT,__text  func  AOSAccountGetPassword
0x00000001b2ccecac  0x00000084  __TEXT,__text  objc  +[AOSAgentConnection initialize]  // +[AOSAgentConnection g to read account info (dsid=%@): %@]
0x00000001b2cced30  0x00000040  __TEXT,__text  objc  -[AOSAgentConnection init]  // -[AOSAgentConnection $]
0x00000001b2cced70  0x000000f4  __TEXT,__text  objc  -[AOSAgentConnection connect]  // -[AOSAgentConnection RAÏLkø#VåÅT¦öu»R¾	|¹ô¹p¶8æ»uãÔõ¡2£îQøL¥IèþlÿNN8¶h5ûmZ{/¼-ñ`ßvÂ+ÇfpâqÀÀ	sý#~YÊ°&0d×÷fº+ÄG=`-;N©:ÆBV,¿ÅSdE¢Ï^á±2HüùXN;ÜOþ³þ7ÞPÓôg¼ÉzZË9iê$Í!ã&k&ïÁOÌëx£ÖeEÔ&võ;Ò>ü9t9ð9·i4úl[z.½,ðaÞwÃ*ÆgqãpÁÁßÕÆ-¢ë×Ð¨7	%§¾F"É÷ðg2¿W+!2ÙV{#y$î\ÃïýÑSJ²Öt=eëÆuKu£§­¾UÚ÷¯õ¨bÐOcq]ßÆ>Zø±égJùÇù/gèÅ¡ÇPâ}QCoíôhÊÛ½º-UxËõË¥¯¼WØõ­÷ª`ÒMas_ÝÄ<Xú³ëeHûÅû-EO\·8qMJ2­¿=$Ü¸Smjý¨%ÍÑÛÈ#¬åÙÞ¦9+©°H,Çùþi<±Yw}n
'C%x²]
0x00000001b2ccee64  0x00000020  __TEXT,__text  objc  -[AOSAgentConnection isConnected]  // -[AOSAgentConnection ?]
0x00000001b2ccee84  0x00000008  __TEXT,__text  objc  -[AOSAgentConnection connection]  // -[AOSAgentConnection ?]
0x00000001b2ccee8c  0x00000008  __TEXT,__text  objc  -[AOSAgentConnection setConnection:]  // -[AOSAgentConnection ?]
0x00000001b2ccee94  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001b2cceee4  0x000003b0  __TEXT,__text  objc  -[AOSAgentConnection sendMessageWithPayload:replyHandler:isAsync:]  // -[AOSAgentConnection ?]
0x00000001b2ccf294  0x00000224  __TEXT,__text  objc  +[AOSUtilities currentProcessIdentifier]  // +[AOSUtilities ?]
0x00000001b2ccf4b8  0x000003d8  __TEXT,__text  func  __74+[AOSUtilities makeAgentRequestWithAccount:type:args:callback:maxRetries:]_block_invoke
0x00000001b2ccf890  0x00000204  __TEXT,__text  objc  +[AOSAgentConnection resultFromMessage:]  // +[AOSAgentConnection ?]
0x00000001b2ccfa94  0x00000108  __TEXT,__text  objc  +[AOSUtilities allDecodableClasses]  // +[AOSUtilities ?]
0x00000001b2ccfb9c  0x00000008  __TEXT,__text  objc  +[AOSTransaction supportsSecureCoding]  // +[AOSTransaction ?]
0x00000001b2ccfba4  0x00000140  __TEXT,__text  objc  -[AOSTransaction initWithCoder:]  // -[AOSTransaction ?]
0x00000001b2ccfce4  0x000000a0  __TEXT,__text  func  AOSTransactionUpdate
0x00000001b2ccfd84  0x00000064  __TEXT,__text  func  AOSTransactionSetResult
0x00000001b2ccfde8  0x0000007c  __TEXT,__text  objc  +[AOSUtilities _handleCompletionForRequestWithType:result:andAccount:]  // +[AOSUtilities ?]
0x00000001b2ccfe64  0x000000a0  __TEXT,__text  objc  -[AOSAgentConnection disconnect]  // -[AOSAgentConnection 7#777Ä7ë77¨7ô7»7G7p777\7S7707´7û7Ï7è7ä7Ë7ÿ7¸7,77W7`77 7l7C7¿7ø7¤7777H7o7ó7¼77§7Ð7ç7³7ü77/7[7T7X7_7+77]
0x00000001b2ccff04  0x00000008  __TEXT,__text  objc  -[AOSAgentConnection setIsDisconnected:]  // -[AOSAgentConnection ?]
0x00000001b2ccff0c  0x000000dc  __TEXT,__text  func  __29-[AOSAgentConnection connect]_block_invoke
0x00000001b2ccffe8  0x00000008  __TEXT,__text  objc  -[AOSAgentConnection isDisconnected]  // -[AOSAgentConnection ?]
0x00000001b2ccfff0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001b2cd0034  0x00000038  __TEXT,__text  objc  -[AOSAgentConnection dealloc]  // -[AOSAgentConnection ?]
0x00000001b2cd006c  0x0000000c  __TEXT,__text  func  AOSTransactionSuccessful
0x00000001b2cd0078  0x00000330  __TEXT,__text  func  AOSAccountCopyAuthInfo
0x00000001b2cd03a8  0x00000178  __TEXT,__text  objc  +[AOSUtilities validateURL:forAccount:withInfo:]  // +[AOSUtilities ]
0x00000001b2cd0520  0x000000c4  __TEXT,__text  objc  +[AOSUtilities _isKnownDomain:usingAccountInfo:]  // +[AOSUtilities ]
0x00000001b2cd05e4  0x000000d8  __TEXT,__text  func  _AOSAccountCreateWithMemberName
0x00000001b2cd06bc  0x00000078  __TEXT,__text  func  AOSTransactionCancel
0x00000001b2cd0734  0x0000013c  __TEXT,__text  func  _AOSAccountRetrieveMailProperties
0x00000001b2cd0870  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b2cd0880  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b2cd0890  0x00000070  __TEXT,__text  func  _AOSAccountRetrieveMailAliases
0x00000001b2cd0900  0x00000008  __TEXT,__text  objc  -[AOSContext _callbackThread]  // -[AOSContext ?]
0x00000001b2cd0908  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b2cd0914  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b2cd0920  0x0000000c  __TEXT,__text  func  AOSTransactionGetResult
0x00000001b2cd092c  0x00000064  __TEXT,__text  objc  -[AOSContext _performCallback]  // -[AOSContext ]
0x00000001b2cd0990  0x0000000c  __TEXT,__text  func  AOSTransactionGetContext
0x00000001b2cd099c  0x00000010  __TEXT,__text  func  AOSAccountRefreshInfo
0x00000001b2cd09ac  0x00000114  __TEXT,__text  func  _AOSAccountRefreshInfo
0x00000001b2cd0ac0  0x000003e0  __TEXT,__text  objc  +[AOSUtilities updateBTMMConfigForAccount:]  // +[AOSUtilities ?]
0x00000001b2cd0ea0  0x000000c8  __TEXT,__text  func  _AOSAccountIsBTMMEnabled
0x00000001b2cd0f68  0x00000128  __TEXT,__text  func  _AOSIsBTMMEnabled
0x00000001b2cd1090  0x000000dc  __TEXT,__text  func  _AOSCopyZoneForUser
0x00000001b2cd116c  0x0000008c  __TEXT,__text  func  AOSKGetQuotaUsed
