//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276806c54  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x0000000276806c60  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x0000000276806c6c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x0000000276806c78  0x00000124  __TEXT,__text  func  saveEntryForKey
0x0000000276806d9c  0x000000d8  __TEXT,__text  func  getEntryForKey
0x0000000276806e74  0x00000008  __TEXT,__text  func  getMultiValueHash
0x0000000276806e7c  0x000000b0  __TEXT,__text  func  -[UARPiCloudZone initWithZoneID:containerID:]
0x0000000276806f2c  0x00000118  __TEXT,__text  func  -[UARPiCloudZone setChangeToken:]
0x0000000276807044  0x00000130  __TEXT,__text  func  -[UARPiCloudZone changeToken]
0x0000000276807174  0x0000000c  __TEXT,__text  func  -[UARPiCloudZone zoneID]
0x0000000276807180  0x00000008  __TEXT,__text  func  -[UARPiCloudZone setZoneID:]
0x0000000276807188  0x0000000c  __TEXT,__text  func  -[UARPiCloudZone containerID]
0x0000000276807194  0x00000008  __TEXT,__text  func  -[UARPiCloudZone setContainerID:]
0x000000027680719c  0x00000050  __TEXT,__text  func  -[UARPiCloudZone .cxx_destruct]
0x00000002768071ec  0x0000000c  __TEXT,__text  func  generateSHA256HashForDataAtLocationAsData
0x00000002768071f8  0x0000020c  __TEXT,__text  func  generateHashForDataAtLocationAsData
0x0000000276807404  0x0000000c  __TEXT,__text  func  generateSHA256HashForDataAtLocation
0x0000000276807410  0x000000cc  __TEXT,__text  func  generateHashForDataAtLocation
0x00000002768074dc  0x0000006c  __TEXT,__text  func  generateBase64HashForDataAtLocation
0x0000000276807548  0x00000008  __TEXT,__text  func  +[CHIPAccessoryFirmwareRecord supportsSecureCoding]
0x0000000276807550  0x00000404  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord initWithCKRecord:]
0x0000000276807954  0x00000040  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord copyWithZone:]
0x0000000276807994  0x00000018  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord encodeWithCoder:]
0x00000002768079ac  0x00000088  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord initWithCoder:]
0x0000000276807a34  0x0000039c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord calculateDigestFromCKRecord:]
0x0000000276807dd0  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord firmwareVersion]
0x0000000276807ddc  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord firmwareVersionNumber]
0x0000000276807de8  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord minFirmwareVersionNumber]
0x0000000276807df4  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord maxFirmwareVersionNumber]
0x0000000276807e00  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord firmwareURL]
0x0000000276807e0c  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord firmwareBinaryHash]
0x0000000276807e18  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord firmwareFileSize]
0x0000000276807e24  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord releaseNotesURL]
0x0000000276807e30  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord releaseNotesHash]
0x0000000276807e3c  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord hashAlgorithmType]
0x0000000276807e48  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord cdVersionNumber]
0x0000000276807e54  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord recordStatus]
0x0000000276807e60  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord releaseDate]
0x0000000276807e6c  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord recordName]
0x0000000276807e78  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord ckRecord]
0x0000000276807e84  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord signature]
0x0000000276807e90  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord verificationCertificateID]
0x0000000276807e9c  0x0000000c  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord digest]
0x0000000276807ea8  0x00000110  __TEXT,__text  func  -[CHIPAccessoryFirmwareRecord .cxx_destruct]
0x0000000276807fb8  0x0000011c  __TEXT,__text  func  -[UARPiCloudManager initWithDelegate:containerID:]
0x00000002768080d4  0x000000ac  __TEXT,__text  func  -[UARPiCloudManager performRemoteFetchForAccessories:]
0x0000000276808180  0x0000004c  __TEXT,__text  func  __54-[UARPiCloudManager performRemoteFetchForAccessories:]_block_invoke
0x00000002768081cc  0x000001c4  __TEXT,__text  func  -[UARPiCloudManager qHandleRemoteFetchRequestForAccessories:]
0x0000000276808390  0x00000204  __TEXT,__text  func  __61-[UARPiCloudManager qHandleRemoteFetchRequestForAccessories:]_block_invoke
0x0000000276808594  0x00000188  __TEXT,__text  func  -[UARPiCloudManager fetchRemoteDatabaseChangesInContainer:completion:]
0x000000027680871c  0x000000c4  __TEXT,__text  func  __70-[UARPiCloudManager fetchRemoteDatabaseChangesInContainer:completion:]_block_invoke
0x00000002768087e0  0x0000012c  __TEXT,__text  func  __70-[UARPiCloudManager fetchRemoteDatabaseChangesInContainer:completion:]_block_invoke_2
0x000000027680890c  0x00000118  __TEXT,__text  func  __70-[UARPiCloudManager fetchRemoteDatabaseChangesInContainer:completion:]_block_invoke.341
0x0000000276808a24  0x0000010c  __TEXT,__text  func  __70-[UARPiCloudManager fetchRemoteDatabaseChangesInContainer:completion:]_block_invoke_2.342
0x0000000276808b30  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x0000000276808b90  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000276808be4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000276808c34  0x000003f0  __TEXT,__text  func  -[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]
0x0000000276809024  0x0000012c  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke
0x0000000276809150  0x000000c4  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke.360
0x0000000276809214  0x000000dc  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke_2
0x00000002768092f0  0x00000118  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke.364
0x0000000276809408  0x00000158  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke_2.365
0x0000000276809560  0x000000e8  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke.366
0x0000000276809648  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x000000027680969c  0x000000dc  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke.373
0x0000000276809778  0x000000c4  __TEXT,__text  func  __64-[UARPiCloudManager fetchZoneChangesInContainer:forAccessories:]_block_invoke_2.374
0x000000027680983c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x0000000276809888  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000002768098d4  0x000007d0  __TEXT,__text  func  -[UARPiCloudManager processUpdatedRecordsInContainer:forAccessories:]
0x000000027680a0a4  0x00000504  __TEXT,__text  func  -[UARPiCloudManager processRecordsInContainer:forAccessory:]
0x000000027680a5a8  0x00000488  __TEXT,__text  func  -[UARPiCloudManager processCKRecord:inContainer:forAccessory:]
0x000000027680aa30  0x00000258  __TEXT,__text  func  -[UARPiCloudManager processVerificationCertificateRecord:forContainer:]
0x000000027680ac88  0x00000310  __TEXT,__text  func  -[UARPiCloudManager copyPublicKeyForVerificationCertificateData:policy:]
0x000000027680af98  0x000002d0  __TEXT,__text  func  -[UARPiCloudManager filterInterestedZonesInContainer:forAccessories:]
0x000000027680b268  0x000002ec  __TEXT,__text  func  -[UARPiCloudManager validateSignatureForUARPAccessoryRecord:inContainer:]
0x000000027680b554  0x0000032c  __TEXT,__text  func  -[UARPiCloudManager fetchVerificationCertificateInContainer:]
0x000000027680b880  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027680b890  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027680b898  0x00000140  __TEXT,__text  func  __61-[UARPiCloudManager fetchVerificationCertificateInContainer:]_block_invoke
0x000000027680b9d8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x000000027680ba38  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x000000027680ba90  0x000000a0  __TEXT,__text  func  -[UARPiCloudManager performRemoteFetchForSupportedAccessoriesMetadataInZone:]
0x000000027680bb30  0x00000190  __TEXT,__text  func  -[UARPiCloudManager getSupportedAccessoriesFileURL]
0x000000027680bcc0  0x00000390  __TEXT,__text  func  -[UARPiCloudManager performRemoteFetchForSupportedAccessoriesMetadata:batchRequest:useFile:]
0x000000027680c050  0x00000098  __TEXT,__text  func  __92-[UARPiCloudManager performRemoteFetchForSupportedAccessoriesMetadata:batchRequest:useFile:]_block_invoke
0x000000027680c0e8  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r72r
0x000000027680c158  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r
0x000000027680c1bc  0x00000134  __TEXT,__text  func  -[UARPiCloudManager performRemoteFetchForAttestationCertificates:]
0x000000027680c2f0  0x000000bc  __TEXT,__text  func  __66-[UARPiCloudManager performRemoteFetchForAttestationCertificates:]_block_invoke
0x000000027680c3ac  0x0000000c  __TEXT,__text  func  -[UARPiCloudManager container]
0x000000027680c3b8  0x0000000c  __TEXT,__text  func  -[UARPiCloudManager delegate]
0x000000027680c3c4  0x0000000c  __TEXT,__text  func  -[UARPiCloudManager log]
0x000000027680c3d0  0x0000005c  __TEXT,__text  func  -[UARPiCloudManager .cxx_destruct]
0x000000027680c42c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000027680c440  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000027680c45c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000027680c478  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000027680c498  0x000002d4  __TEXT,__text  func  UARPArrayOfExpiredFiles
0x000000027680c76c  0x0000010c  __TEXT,__text  func  UARPIsSupportFileLifespanExpired
0x000000027680c878  0x00000378  __TEXT,__text  func  UARPArrayOfExpiredFilesIgnoringSubFolders
0x000000027680cbf0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000027680cc0c  0x000000b0  __TEXT,__text  func  uarpPlatformEndpointStreamingRecvInit
0x000000027680ccbc  0x00000070  __TEXT,__text  func  uarpPlatformEndpointStreamingRecvDeinit
0x000000027680cd2c  0x00000110  __TEXT,__text  func  uarpPlatformEndpointStreamingRecvBytes
0x000000027680ce3c  0x000000b0  __TEXT,__text  func  uarpPlatformAssetProcessingCompleteInternal
0x000000027680ceec  0x00000084  __TEXT,__text  func  uarpPlatformAssetRequestData
0x000000027680cf70  0x000001b4  __TEXT,__text  func  uarpPlatformAssetResponseData
0x000000027680d124  0x000000d8  __TEXT,__text  func  uarpPlatformAssetUpdateMetaData
0x000000027680d1fc  0x0000006c  __TEXT,__text  func  uarpPlatformAssetSuperBinaryPullHeader
0x000000027680d268  0x00000150  __TEXT,__text  func  uarpPlatformAssetSuperBinaryRequestWindowFilled
0x000000027680d3b8  0x0000001c  __TEXT,__text  func  uarpPlatformAssetSuperBinaryRequestCompleted
0x000000027680d3d4  0x00000080  __TEXT,__text  func  uarpPlatformAssetSuperBinaryPullMetaData
0x000000027680d454  0x00000090  __TEXT,__text  func  uarpPlatformAssetSuperBinaryMetaDataRequestWindowFilled
0x000000027680d4e4  0x0000001c  __TEXT,__text  func  uarpPlatformAssetSuperBinaryMetaDataRequestCompleted
0x000000027680d500  0x00000084  __TEXT,__text  func  uarpPlatformAssetSuperBinaryPullProposedPayloadHeader
0x000000027680d584  0x00000084  __TEXT,__text  func  uarpPlatformAssetPayloadHeaderRequestWindowFilled
0x000000027680d608  0x00000024  __TEXT,__text  func  uarpPlatformAssetPayloadHeaderRequestCompleted
0x000000027680d62c  0x00000100  __TEXT,__text  func  uarpPlatformAssetPayloadHeaderProcess
0x000000027680d72c  0x00000094  __TEXT,__text  func  uarpPlatformAssetPayloadPullMetaData
0x000000027680d7c0  0x00000090  __TEXT,__text  func  uarpPlatformAssetPayloadMetaDataRequestWindowFilled
0x000000027680d850  0x0000001c  __TEXT,__text  func  uarpPlatformAssetPayloadMetaDataRequestCompleted
0x000000027680d86c  0x000001b4  __TEXT,__text  func  uarpPlatformAssetPayloadPullData
0x000000027680da20  0x0000008c  __TEXT,__text  func  uarpPlatformAssetPayloadDataRequestWindowFilled
0x000000027680daac  0x000000d8  __TEXT,__text  func  uarpPlatformAssetPayloadDataRequestCompleted
0x000000027680db84  0x00000088  __TEXT,__text  func  uarpPlatformAssetPayloadDataRequestCompressionHeader
0x000000027680dc0c  0x000000f0  __TEXT,__text  func  uarpPlatformAssetPullAllPayloadHeaders
0x000000027680dcfc  0x000000e8  __TEXT,__text  func  uarpPlatformAssetAllPayloadHeadersRequestWindowFilled
0x000000027680dde4  0x00000004  __TEXT,__text  func  uarpPlatformAssetAllPayloadHeadersRequestCompleted
0x000000027680dde8  0x000000c4  __TEXT,__text  func  uarpProcessTLV
0x000000027680deac  0x0000015c  __TEXT,__text  func  uarpPlatformAssetPullAllMetaData
0x000000027680e008  0x00000130  __TEXT,__text  func  uarpPlatformAssetAllMetaDataWindowFilled
0x000000027680e138  0x00000024  __TEXT,__text  func  uarpPlatformAssetAllMetaDataRequestCompleted
0x000000027680e15c  0x00000110  __TEXT,__text  func  uarpPlatformAssetPayloadDataRequestCompressedBlock
0x000000027680e26c  0x000000cc  __TEXT,__text  func  UARPLayer2RequestBuffer
0x000000027680e338  0x0000005c  __TEXT,__text  func  UARPLayer2ReturnBuffer
0x000000027680e394  0x000000f4  __TEXT,__text  func  UARPLayer2RequestTransmitMsgBuffer
0x000000027680e488  0x00000060  __TEXT,__text  func  UARPLayer2ReturnTransmitMsgBuffer
0x000000027680e4e8  0x00000068  __TEXT,__text  func  UARPLayer2SendMessage
0x000000027680e550  0x0000001c  __TEXT,__text  func  UARPLayer2DataTransferPause
0x000000027680e56c  0x0000001c  __TEXT,__text  func  UARPLayer2DataTransferPauseAck
0x000000027680e588  0x0000001c  __TEXT,__text  func  UARPLayer2DataTransferResume
0x000000027680e5a4  0x0000001c  __TEXT,__text  func  UARPLayer2DataTransferResumeAck
0x000000027680e5c0  0x00000018  __TEXT,__text  func  UARPLayer2SuperBinaryOffered
0x000000027680e5d8  0x00000018  __TEXT,__text  func  UARPLayer2DynamicAssetOffered
0x000000027680e5f0  0x0000001c  __TEXT,__text  func  UARPLayer2ApplyStagedAssets
0x000000027680e60c  0x0000001c  __TEXT,__text  func  UARPLayer2ApplyStagedAssetsResponse
0x000000027680e628  0x00000064  __TEXT,__text  func  UARPLayer2ManufacturerName
0x000000027680e68c  0x00000018  __TEXT,__text  func  UARPLayer2ManufacturerNameResponse
0x000000027680e6a4  0x00000064  __TEXT,__text  func  UARPLayer2ModelName
0x000000027680e708  0x00000018  __TEXT,__text  func  UARPLayer2ModelNameResponse
0x000000027680e720  0x00000064  __TEXT,__text  func  UARPLayer2SerialNumber
0x000000027680e784  0x00000018  __TEXT,__text  func  UARPLayer2SerialNumberResponse
0x000000027680e79c  0x00000064  __TEXT,__text  func  UARPLayer2HardwareVersion
0x000000027680e800  0x00000018  __TEXT,__text  func  UARPLayer2HardwareVersionResponse
0x000000027680e818  0x0000009c  __TEXT,__text  func  UARPLayer2ActiveFirmwareVersion2
0x000000027680e8b4  0x00000018  __TEXT,__text  func  UARPLayer2ActiveFirmwareVersionResponse
0x000000027680e8cc  0x0000009c  __TEXT,__text  func  UARPLayer2StagedFirmwareVersion2
0x000000027680e968  0x00000018  __TEXT,__text  func  UARPLayer2StagedFirmwareVersionResponse
0x000000027680e980  0x00000020  __TEXT,__text  func  UARPLayer2LastError
0x000000027680e9a0  0x00000018  __TEXT,__text  func  UARPLayer2LastErrorResponse
0x000000027680e9b8  0x00000018  __TEXT,__text  func  UARPLayer2StatisticsResponse
0x000000027680e9d0  0x0000001c  __TEXT,__text  func  UARPLayer2AssetSolicitation
0x000000027680e9ec  0x00000024  __TEXT,__text  func  UARPLayer2RescindAllAssets
0x000000027680ea10  0x00000020  __TEXT,__text  func  UARPLayer2RescindAllAssetsAck
0x000000027680ea30  0x00000024  __TEXT,__text  func  UARPLayer2WatchdogSet
0x000000027680ea54  0x00000020  __TEXT,__text  func  UARPLayer2WatchdogCancel
0x000000027680ea74  0x00000048  __TEXT,__text  func  UARPLayer2MonotonicClockTime
0x000000027680eabc  0x00000018  __TEXT,__text  func  UARPLayer2ProtocolVersion
0x000000027680ead4  0x00000064  __TEXT,__text  func  UARPLayer2FriendlyName
0x000000027680eb38  0x00000018  __TEXT,__text  func  UARPLayer2FriendlyNameResponse
0x000000027680eb50  0x0000001c  __TEXT,__text  func  fUarpLayer3DownstreamEndpointDiscovery
0x000000027680eb6c  0x0000001c  __TEXT,__text  func  fUarpLayer3DownstreamEndpointReachable
0x000000027680eb88  0x0000001c  __TEXT,__text  func  fUarpLayer3DownstreamEndpointUnreachable
0x000000027680eba4  0x00000018  __TEXT,__text  func  fUarpLayer3DownstreamEndpointReleased
0x000000027680ebbc  0x00000020  __TEXT,__text  func  fUarpLayer3DownstreamEndpointRecvMessage
0x000000027680ebdc  0x00000018  __TEXT,__text  func  fUarpLayer3NoFirmwareUpdateAvailable
0x000000027680ebf4  0x00000018  __TEXT,__text  func  UARPLayer2EndpointIDs
0x000000027680ec0c  0x00000018  __TEXT,__text  func  UARPLayer2EndpointIDComponents
0x000000027680ec24  0x00000018  __TEXT,__text  func  UARPLayer2EndpointBulkInformationQuery
0x000000027680ec3c  0x00000018  __TEXT,__text  func  UARPLayer2EndpointBulkInformationResponse
0x000000027680ec54  0x00000028  __TEXT,__text  func  UARPLayer2DecompressBuffer
0x000000027680ec7c  0x00000028  __TEXT,__text  func  UARPLayer2CompressBuffer
0x000000027680eca4  0x00000024  __TEXT,__text  func  UARPLayer2HashInfo
0x000000027680ecc8  0x00000018  __TEXT,__text  func  UARPLayer2HashInit
0x000000027680ece0  0x00000020  __TEXT,__text  func  UARPLayer2HashUpdate
0x000000027680ed00  0x00000020  __TEXT,__text  func  UARPLayer2HashFinal
0x000000027680ed20  0x00000018  __TEXT,__text  func  UARPLayer2HashLog
0x000000027680ed38  0x00000018  __TEXT,__text  func  UARPLayer2LogPacket
0x000000027680ed50  0x00000028  __TEXT,__text  func  UARPLayer2VendorSpecificRecvMessage
0x000000027680ed78  0x0000001c  __TEXT,__text  func  UARPLayer2VendorSpecificCheckExpectedResponse
0x000000027680ed94  0x0000001c  __TEXT,__text  func  UARPLayer2VendorSpecificCheckValidToSend
0x000000027680edb0  0x00000018  __TEXT,__text  func  UARPLayer2VendorSpecificExceededRetries
0x000000027680edc8  0x00000018  __TEXT,__text  func  UARPLayer2AssetReady
0x000000027680ede0  0x00000018  __TEXT,__text  func  UARPLayer2AssetMetaDataTLV
0x000000027680edf8  0x00000018  __TEXT,__text  func  UARPLayer2AssetMetaDataComplete
0x000000027680ee10  0x00000018  __TEXT,__text  func  UARPLayer2AssetMetaDataProcessingError
0x000000027680ee28  0x00000018  __TEXT,__text  func  UARPLayer2PayloadReady
0x000000027680ee40  0x00000094  __TEXT,__text  func  UARPLayer2PayloadMetaDataTLV
0x000000027680eed4  0x00000094  __TEXT,__text  func  UARPLayer2PayloadMetaDataComplete
0x000000027680ef68  0x00000018  __TEXT,__text  func  UARPLayer2AssetCorrupt
0x000000027680ef80  0x00000018  __TEXT,__text  func  UARPLayer2PayloadMetaDataProcessingError
0x000000027680ef98  0x00000018  __TEXT,__text  func  UARPLayer2PayloadData
0x000000027680efb0  0x00000018  __TEXT,__text  func  UARPLayer2PayloadDataComplete
0x000000027680efc8  0x0000002c  __TEXT,__text  func  UARPLayer2PayloadDataComplete2
0x000000027680eff4  0x00000048  __TEXT,__text  func  UARPLayer2AssetGetBytesAtOffset2
0x000000027680f03c  0x00000044  __TEXT,__text  func  UARPLayer2AssetSetBytesAtOffset2
0x000000027680f080  0x00000020  __TEXT,__text  func  UARPLayer2AssetRescinded
0x000000027680f0a0  0x00000020  __TEXT,__text  func  UARPLayer2AssetRescindedAck
0x000000027680f0c0  0x00000018  __TEXT,__text  func  UARPLayer2AssetOrphaned
0x000000027680f0d8  0x00000034  __TEXT,__text  func  UARPLayer2AssetReleased2
0x000000027680f10c  0x00000038  __TEXT,__text  func  UARPLayer2AssetProcessingNotification2
0x000000027680f144  0x00000020  __TEXT,__text  func  UARPLayer2AssetProcessingNotificationAck
0x000000027680f164  0x00000020  __TEXT,__text  func  UARPLayer2AssetPreProcessingNotification
0x000000027680f184  0x00000020  __TEXT,__text  func  UARPLayer2AssetPreProcessingNotificationAck
0x000000027680f1a4  0x0000001c  __TEXT,__text  func  UARPLayer2AssetAllHeadersAndMetaDataComplete
0x000000027680f1c0  0x00000018  __TEXT,__text  func  UARPLayer2AssetStore
0x000000027680f1d8  0x00000034  __TEXT,__text  func  uarpPlatformEndpointQueryActiveFirmwareVersion
0x000000027680f20c  0x00000034  __TEXT,__text  func  uarpPlatformEndpointQueryStagedFirmwareVersion
0x000000027680f240  0x00000038  __TEXT,__text  func  uarpPlatformAssetFindFirmware
0x000000027680f278  0x00000038  __TEXT,__text  func  uarpPlatformAssetFindByAssetID
0x000000027680f2b0  0x0000006c  __TEXT,__text  func  uarpPlatformAssetFindByTag
0x000000027680f31c  0x000000f0  __TEXT,__text  func  uarpPlatformCleanupAssetsForRemoteEndpoint
0x000000027680f40c  0x00000030  __TEXT,__text  func  uarpPlatformAssetOrphan
0x000000027680f43c  0x00000028  __TEXT,__text  func  uarpPlatformAssetRelease
0x000000027680f464  0x00000158  __TEXT,__text  func  uarpPlatformAssetCleanup
0x000000027680f5bc  0x00000048  __TEXT,__text  func  uarpPlatformCleanupAssets
0x000000027680f604  0x00000028  __TEXT,__text  func  uarpPlatformAssetIsKnown
0x000000027680f62c  0x00000160  __TEXT,__text  func  uarpPlatformPrepareAsset
0x000000027680f78c  0x000000e4  __TEXT,__text  func  uarpPlatformPayloadCleanup
0x000000027680f870  0x00000010  __TEXT,__text  func  uarpPlatformEndpointAssetStore
0x000000027680f880  0x000000a8  __TEXT,__text  func  uarpPlatformAssetRescind
0x000000027680f928  0x0000006c  __TEXT,__text  func  uarpPlatformReOfferFirmware
0x000000027680f994  0x00000004  __TEXT,__text  func  uarpPlatformCancelPendingTxMessages  // aliases: uarpPlatformEndpointSendMessageCompleteInternal, uarpMessagePrintToBuffer, uarpPlatformDarwinHashLog, uarpPlatformEndpointSendMessageComplete, uarpPlatformCancelRxDynamicAssets
0x000000027680f998  0x000000a0  __TEXT,__text  func  uarpCallbackUpdateInformationTLV
0x000000027680fa38  0x000001f8  __TEXT,__text  func  uarpPlatformQueryAccessoryInfo
0x000000027680fc30  0x00000290  __TEXT,__text  func  uarpPlatformResponseAccessoryInfo
0x000000027680fec0  0x00000004  __TEXT,__text  func  uarpPlatformGarbageCollection
0x000000027680fec4  0x0000006c  __TEXT,__text  func  uarpPlatformAssetDataRequest
0x000000027680ff30  0x0000008c  __TEXT,__text  func  uarpPlatformDataTransferResume
0x000000027680ffbc  0x00000084  __TEXT,__text  func  uarpPlatformAssetRescinded
0x0000000276810040  0x000000b8  __TEXT,__text  func  uarpAssetProcessingComplete
0x00000002768100f8  0x000000d0  __TEXT,__text  func  uarpOfferAssetToRemoteEP
0x00000002768101c8  0x00000094  __TEXT,__text  func  uarpAssetRescind
0x000000027681025c  0x00000080  __TEXT,__text  func  uarpSolicitDynamicAsset
0x00000002768102dc  0x0000007c  __TEXT,__text  func  uarpPlatformFindPreparedAsset
0x0000000276810358  0x0000006c  __TEXT,__text  func  uarpPlatformCreateRxAsset
0x00000002768103c4  0x00000050  __TEXT,__text  func  uarpPlatformCompareHash
0x0000000276810414  0x00000050  __TEXT,__text  func  UARPPlatformDownstreamEndpointByID
0x0000000276810464  0x0000004c  __TEXT,__text  func  UARPPlatformDownstreamEndpointByDelegate
0x00000002768104b0  0x00000008  __TEXT,__text  func  uarpPlatformDownstreamEndpointSendMessageInternal
0x00000002768104b8  0x000000e4  __TEXT,__text  func  uarpPlatformRemoteEndpointAddEntry
0x000000027681059c  0x00000028  __TEXT,__text  func  uarpPlatformDownstreamEndpointAddToList
0x00000002768105c4  0x00000020  __TEXT,__text  func  uarpPlatformDownstreamEndpointFindOnList
0x00000002768105e4  0x00000020  __TEXT,__text  func  uarpPlatformDownstreamEndpointFindOnListByDelegate
0x0000000276810604  0x0000002c  __TEXT,__text  func  uarpPlatformDownstreamEndpointIDFindOnListByDelegate
0x0000000276810630  0x0000002c  __TEXT,__text  func  uarpPlatformDownstreamEndpointDelegateFindOnListByID
0x000000027681065c  0x00000048  __TEXT,__text  func  uarpPlatformDownstreamEndpointRemoveFromList
0x00000002768106a4  0x00000028  __TEXT,__text  func  uarpPlatformSendDownstreamMessageWithDownstreamID
0x00000002768106cc  0x0000008c  __TEXT,__text  func  uarpPlatformReleaseEndpointIDs
0x0000000276810758  0x0000003c  __TEXT,__text  func  uarpPlatformReleaseEndpointTags
0x0000000276810794  0x00000008  __TEXT,__text  func  uarpPlatformRemoteEndpointAlloc
0x000000027681079c  0x00000094  __TEXT,__text  func  uarpPlatformEndpointSendSyncMsg
0x0000000276810830  0x000000b4  __TEXT,__text  func  uarpSendVersionDiscoveryRequest
0x00000002768108e4  0x000000f0  __TEXT,__text  func  uarpSendVersionDiscoveryResponse
0x00000002768109d4  0x00000094  __TEXT,__text  func  uarpSendInformationRequest
0x0000000276810a68  0x00000008  __TEXT,__text  func  uarpSendDataTransferNotificationPause
0x0000000276810a70  0x000000a8  __TEXT,__text  func  uarpSendDataTransferNotification
0x0000000276810b18  0x00000008  __TEXT,__text  func  uarpSendDataTransferNotificationResume
0x0000000276810b20  0x000000b0  __TEXT,__text  func  uarpSendDynamicAssetPreProcessingStatus
0x0000000276810bd0  0x000000c8  __TEXT,__text  func  uarpSendAssetRequestData
0x0000000276810c98  0x000000e8  __TEXT,__text  func  uarpSendVendorSpecific
0x0000000276810d80  0x00000064  __TEXT,__text  func  uarpSendDownstreamEndpointDiscovery
0x0000000276810de4  0x00000094  __TEXT,__text  func  uarpSendDownstreamEndpointReachable
0x0000000276810e78  0x00000094  __TEXT,__text  func  uarpSendDownstreamEndpointUnreachable
