//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailUI.framework/Versions/A/MailUI
// arch:    arm64e
// uuid:    C85B0A7D-6B35-348C-8B61-D6DEA141426E
// text:    0x00000001caab3000
// count:   17307 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caab69c0  0x0000004c  __TEXT,__text  objc  -[MUICollectionView initWithFrame:]  // -[MUICollectionView egate]
0x00000001caab6a0c  0x0000014c  __TEXT,__text  objc  -[MUICollectionView _muiCollectionViewCommonInit]  // -[MUICollectionView ?]
0x00000001caab6b58  0x00000080  __TEXT,__text  objc  -[MUICollectionHeightStorage init]  // -[MUICollectionHeightStorage ?]
0x00000001caab6bd8  0x00000094  __TEXT,__text  objc  -[MUICollectionView setCellSpacing:]  // -[MUICollectionView ?]
0x00000001caab6c6c  0x00000010  __TEXT,__text  objc  -[MUICollectionView heightStorage]  // -[MUICollectionView ?]
0x00000001caab6c7c  0x00000008  __TEXT,__text  objc  -[MUICollectionHeightStorage spacing]  // -[MUICollectionHeightStorage _lastTouchingTouches]
0x00000001caab6c84  0x00000088  __TEXT,__text  objc  -[MUICollectionHeightStorage setSpacing:]  // -[MUICollectionHeightStorage t}var t=document.querySelectorAll("meta[name='color-scheme']");t||(t=document.querySelectorAll("meta[name='supported-color-schemes']"));var n=t?t[t.length-1]:null;if(n&&n.content){let e=n.content.toLowerCase().split(/\s+/);if(e&&e.length)return e}return null},MUIWebDocumentDisplayControllerDelegate.prototype.setupRedundantContent=function(){MUIWebDocumentDisplayController_sharedInstance.loadContext.showRedundantContent?this.expandAllRedundantContent():(this.documentContentState||(this.documentContentState=new MUIDocumentContentState,this.redundantContentAbbreviators=MUIRedundantContentAbbreviator_abbreviatorsForDocumentState(this.documentContentState)),this.collapseAllRedundantContent()),MUIWebDocumentDisplayController_sharedInstance.loadContext.showRedundantContentLinks?this.showRedundantContentLinks():this.hideRedundantContentLinks()},MUIWebDocumentDisplayControllerDelegate.prototype.setupLeadingMargin=function(){MUIWebDocumentDisplayController_sharedInstance.loadContext.isSingleton?document.body.classList.add("Singleton"):document.body.classList.remove("Singleton")},MUIWebDocumentDisplayControllerDelegate.prototype.initializeEdgeToEdgeMediaStyle=function(){var e=function(){MUIWebDocumentDisplayControllerDelegate_sharedInstance.updateEdgeToEdgeMediaStyleForMediaElement(this)};Array.prototype.slice.call(document.body.querySelectorAll("img.Apple-web-attachment")).forEach(function(t){t.onload=e});var t=function(){MUIWebDocumentDisplayControllerDelegate_sharedInstance.updateEdgeToEdgeMediaStyleForMediaElement(this)};Array.prototype.slice.call(document.body.querySelectorAll("video.Apple-web-attachment")).forEach(function(e){e.onloadeddata=t})},MUIWebDocumentDisplayControllerDelegate.prototype.updateEdgeToEdgeMediaStyles=function(){Array.prototype.slice.call(document.body.querySelectorAll("img.Apple-web-attachment, video.Apple-web-attachment")).forEach(function(e){MUIWebDocumentDisplayControllerDelegate_sharedInstance.updateEdgeToEdgeMediaStyleForMediaElement(e)})},MUIWebDocumentDisplayControllerDelegate.prototype.updateEdgeToEdgeMediaStyleForMediaElement=function(e){if(!e.classList.contains("lp-rich-link-mediaImage")){var t,n=document.body.getBoundingClientRect().width,o=document.body.clientWidth;if("IMG"===e.nodeName.toUpperCase()){var a=e.getAttribute("width");t=a||e.naturalWidth}else t=e.videoWidth;t>n?(e.classList.add("Apple-edge-to-edge-visual-media"),t>o?e.style.removeProperty("margin"):e.style.margin="0 "+(o-n-(o-t))/-2+"px"):(e.classList.remove("Apple-edge-to-edge-visual-media"),e.style.removeProperty("margin")),document.body.classList.contains("Singleton")?e.classList.add("Singleton"):e.classList.remove("Singleton")}},MUIWebDocumentDisplayControllerDelegate.prototype.prepareContentForWebDocument=function(){if(!this.expandedAbbreviatorIndexes){this.expandedAbbreviatorIndexes=[];for(var e=0;e<this.redundantContentAbbreviators.length;e++)this.redundantContentAbbreviators[e].isAbbreviated||this.expandedAbbreviatorIndexes.push(e);this.expandAllRedundantContent()}},MUIWebDocumentDisplayControllerDelegate.prototype.prepareContentForDisplay=function(){if(this.expandedAbbreviatorIndexes){for(var e=0;e<this.redundantContentAbbreviators.length;e++)-1===this.expandedAbbreviatorIndexes.indexOf(e)&&this.redundantContentAbbreviators[e].abbreviate();this.expandedAbbreviatorIndexes=null}},MUIWebDocumentDisplayControllerDelegate.prototype.expandAllRedundantContent=function(){for(var e=0;e<this.redundantContentAbbreviators.length;e++)this.redundantContentAbbreviators[e].expand()},MUIWebDocumentDisplayControllerDelegate.prototype.expandRedundantContentAbbreviatorAtIndex=function(e){this.redundantContentAbbreviators[e].expand()},MUIWebDocumentDisplayControllerDelegate.prototype.collapseAllRedundantContent=function(){for(var e=0;e<this.redundantContentAbbreviators.length;e++)this.redundantContentAbbreviators[e].abbreviate()},MUIWebDocumentDisplayControllerDelegate.prototype.showRedundantContentLinks=function(){for(var e=0;e<this.redundantContentAbbreviators.length;e++)this.redundantContentAbbreviators[e].showLink()},MUIWebDocumentDisplayControllerDelegate.prototype.hideRedundantContentLinks=function(){for(var e=0;e<this.redundantContentAbbreviators.length;e++)this.redundantContentAbbreviators[e].hideLink()},MUIWebDocumentDisplayControllerDelegate.prototype.printingDataCollapsingRedundantContent=function(e,t){e?this.collapseAllRedundantContent():this.expandAllRedundantContent(),document.documentElement.style.zoom=t;var n=document.documentElement.cloneNode(!0),o=n.getElementsByTagName("head"),a=document.createElement("style");if(a.type="text/css",a.textContent="@[EFFECTIVE_USER_STYLE]",o.length){var l=(o=o[0]).firstChild;l?o.insertBefore(a,l):o.appendChild(a)}else{o=document.createElement("head");var r=document.body;r?n.insertBefore(o,r):n.appendChild(o),o.appendChild(a)}var i={scrollHeight:document.body.scrollHeight,scrollWidth:document.body.scrollWidth,displayHTML:n.outerHTML};return JSON.stringify(i)},MUIWebDocumentDisplayControllerDelegate.prototype.verticalFoldPositionForRedundantContentAbbreviatorAtIndex=function(e){return this.redundantContentAbbreviators[e].verticalFoldPosition()};var MUIWebDocumentDisplayControllerDelegate_sharedInstance=new MUIWebDocumentDisplayControllerDelegate;]
0x00000001caab6d0c  0x00000008  __TEXT,__text  objc  -[MUICollectionHeightStorage count]  // -[MUICollectionHeightStorage ]
0x00000001caab6d14  0x00000014  __TEXT,__text  objc  -[MUICollectionView setDelegate:]  // -[MUICollectionView ?]
0x00000001caab6d28  0x00000170  __TEXT,__text  objc  -[MUICollectionView viewWillMoveToSuperview:]  // -[MUICollectionView ?]
