//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
// arch:    arm64e
// uuid:    04E3598B-F226-3250-B3B2-CE938DD4DB7E
// text:    0x0000000180531000
// count:   11288 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018058ae98  0x0000013c  __TEXT,__text  objc  -[__NSSetM containsObject:]  // -[__NSSetM nding=I^{LSBundleData}I^{?}@@Q}@@@{LSVersionNumber=[32C]}@@@@BB}16]
0x000000018058afd4  0x000003cc  __TEXT,__text  objc  -[__NSSetM addObject:]  // -[__NSSetM ZPROPERTY]
0x000000018058b3a0  0x000001a8  __TEXT,__text  func  -[NSSet allObjects]
0x000000018058b548  0x00000290  __TEXT,__text  objc  -[__NSSetM getObjects:count:]  // -[__NSSetM \]
0x000000018058b7d8  0x0000003c  __TEXT,__text  func  _NSObjectLoadWeak
0x000000018058b814  0x00000020  __TEXT,__text  objc  -[NSTaggedPointerString isEqualToString:]  // -[NSTaggedPointerString Z]
0x000000018058b834  0x0000009c  __TEXT,__text  func  CFRunLoopSourceGetContext
0x000000018058b8d0  0x000000b4  __TEXT,__text  func  __CFRunLoopSourceEqual
0x000000018058b984  0x00000004  __TEXT,__text  objc  -[__NSGlobalBlock copy]  // -[__NSGlobalBlock ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ ]
0x000000018058b988  0x00000004  __TEXT,__text  objc  -[__NSGlobalBlock retain]  // -[__NSGlobalBlock ?]
0x000000018058b98c  0x0000000c  __TEXT,__text  objc  -[__NSCFNumber copyWithZone:]  // -[__NSCFNumber ?]
0x000000018058b998  0x00000004  __TEXT,__text  objc  -[__NSGlobalBlock release]  // -[__NSGlobalBlock "]
0x000000018058b99c  0x00000028  __TEXT,__text  objc  -[__NSMallocBlock retain]  // -[__NSMallocBlock 
]
0x000000018058b9c4  0x00000004  __TEXT,__text  objc  -[__NSMallocBlock release]  // -[__NSMallocBlock ?]
0x000000018058b9c8  0x00000044  __TEXT,__text  func  +[NSDictionary dictionaryWithObject:forKey:]
0x000000018058ba0c  0x0000005c  __TEXT,__text  func  __createDictionary
0x000000018058ba68  0x0000069c  __TEXT,__text  func  +[NSMethodSignature signatureWithObjCTypes:]
0x000000018058c104  0x00000a78  __TEXT,__text  func  __NSGetSizeAndAlignment
0x000000018058cb7c  0x00000168  __TEXT,__text  sub  sub_18058cb7c
0x000000018058cce4  0x0000004c  __TEXT,__text  func  __NSMethodFrameArgInfoDestroy
0x000000018058cd30  0x00000190  __TEXT,__text  func  -[NSMethodSignature _typeString]
0x000000018058cec0  0x00000068  __TEXT,__text  func  _CFAutoreleasePoolAddObject
0x000000018058cf28  0x0000003c  __TEXT,__text  func  typeStringHash
0x000000018058cf64  0x000001e4  __TEXT,__text  func  CFStringHashCString
0x000000018058d148  0x00000074  __TEXT,__text  func  typeStringRetain
0x000000018058d1bc  0x00000048  __TEXT,__text  func  -[NSMethodSignature _argInfo:]
0x000000018058d204  0x0000001c  __TEXT,__text  func  -[NSMethodSignature numberOfArguments]
0x000000018058d220  0x00000234  __TEXT,__text  func  +[NSSet setWithObjects:]
0x000000018058d454  0x000000c8  __TEXT,__text  func  ____NSSetI_new_block_invoke
0x000000018058d51c  0x000000d8  __TEXT,__text  func  -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
0x000000018058d5f4  0x00000020  __TEXT,__text  func  typeStringEqual
0x000000018058d614  0x0000008c  __TEXT,__text  func  -[NSMethodSignature _classForObjectAtArgumentIndex:]
0x000000018058d6a0  0x00000190  __TEXT,__text  objc  -[__NSSetI containsObject:]  // -[__NSSetI ervicesSubFrameworks/LaunchServices.subprj/Source/LaunchServices/Info/LSOpenWithMenu.mm]
0x000000018058d830  0x00000020  __TEXT,__text  func  __27-[__NSSetI containsObject:]_block_invoke
0x000000018058d850  0x00000120  __TEXT,__text  func  __forwarding_prep_0___  // aliases: _CF_forwarding_prep_0
0x000000018058d970  0x000005e8  __TEXT,__text  func  ___forwarding___
0x000000018058df58  0x00000004  __TEXT,__text  func  -[NSMethodSignature _frameDescriptor]
0x000000018058df5c  0x000001e8  __TEXT,__text  func  +[NSInvocation _invocationWithMethodSignature:frame:]
0x000000018058e144  0x0000001c  __TEXT,__text  func  -[NSMethodSignature frameLength]
0x000000018058e160  0x0000004c  __TEXT,__text  func  __magic_cookie_block_invoke
0x000000018058e1ac  0x00000008  __TEXT,__text  func  -[NSInvocation methodSignature]
0x000000018058e1b4  0x0000005c  __TEXT,__text  func  -[NSInvocation selector]
0x000000018058e210  0x000001dc  __TEXT,__text  func  -[NSInvocation getArgument:atIndex:]
0x000000018058e3ec  0x000001b4  __TEXT,__text  func  __NSI1
0x000000018058e5a0  0x000002a4  __TEXT,__text  func  __NSI0
0x000000018058e844  0x00000004  __TEXT,__text  objc  -[NSBlock copyWithZone:]  // -[NSBlock ?]
0x000000018058e848  0x00000004  __TEXT,__text  objc  -[__NSGlobalBlock copyWithZone:]  // -[__NSGlobalBlock ?]
0x000000018058e84c  0x00000178  __TEXT,__text  objc  -[NSTaggedPointerString UTF8String]  // -[NSTaggedPointerString tract top-level keys]
0x000000018058e9c4  0x00000008  __TEXT,__text  objc  -[NSTaggedPointerString isNSString__]  // -[NSTaggedPointerString ]
0x000000018058e9cc  0x00000098  __TEXT,__text  objc  -[NSTaggedPointerStringCStringContainer release]  // -[NSTaggedPointerStringCStringContainer ?]
0x000000018058ea64  0x00000004  __TEXT,__text  objc  -[__NSArrayI copy]  // -[__NSArrayI Ô]
0x000000018058ea68  0x0000009c  __TEXT,__text  func  -[NSMethodSignature isEqual:]
0x000000018058eb04  0x00000114  __TEXT,__text  func  __NSMS6
0x000000018058ec18  0x00000008  __TEXT,__text  func  +[NSInvocation invocationWithMethodSignature:]
0x000000018058ec20  0x00000008  __TEXT,__text  func  +[NSData supportsSecureCoding]
0x000000018058ec28  0x00000058  __TEXT,__text  func  -[NSInvocation _addAttachedObject:]
0x000000018058ec80  0x00000324  __TEXT,__text  func  -[NSInvocation setArgument:atIndex:]
0x000000018058efa4  0x00000160  __TEXT,__text  func  __NSICreateBackingForArgumentIfNeeded
0x000000018058f104  0x000001bc  __TEXT,__text  func  __NSI2
0x000000018058f2c0  0x00000058  __TEXT,__text  func  -[NSInvocation setTarget:]
0x000000018058f318  0x00000288  __TEXT,__text  func  -[NSInvocation invoke]
0x000000018058f5a0  0x000000ec  __TEXT,__text  func  __invoking___
0x000000018058f68c  0x000000e8  __TEXT,__text  func  -[NSInvocation dealloc]
0x000000018058f774  0x0000002c  __TEXT,__text  func  -[NSMethodSignature methodReturnType]
0x000000018058f7a0  0x00000008  __TEXT,__text  objc  -[NSObject(NSKindOfAdditions) isNSNumber__]  // -[?(NSKindOfAdditions) AddressBook.framework/Resources]
0x000000018058f7a8  0x00000008  __TEXT,__text  objc  -[NSObject(NSKindOfAdditions) isNSDate__]  // -[?(NSKindOfAdditions) ?]
0x000000018058f7b0  0x0000008c  __TEXT,__text  func  _NSIsNSObject
0x000000018058f83c  0x00000008  __TEXT,__text  objc  -[NSObject(NSKindOfAdditions) isNSObject__]  // -[?(NSKindOfAdditions) ]
0x000000018058f844  0x00000194  __TEXT,__text  objc  -[__NSSetM removeAllObjects]  // -[__NSSetM enterSandbox]
0x000000018058f9d8  0x000000b4  __TEXT,__text  objc  -[__NSCFString appendFormat:]  // -[__NSCFString ]
0x000000018058fa8c  0x0000009c  __TEXT,__text  func  _CFStringAppendFormatAndArgumentsAux2
0x000000018058fb28  0x0000005c  __TEXT,__text  objc  -[__NSCFString appendString:]  // -[__NSCFString ]
0x000000018058fb84  0x0000026c  __TEXT,__text  func  __CFStringCheckAndReplace
0x000000018058fdf0  0x00000004  __TEXT,__text  objc  -[__NSStackBlock retain]  // -[__NSStackBlock ,	]
0x000000018058fdf4  0x00000044  __TEXT,__text  objc  -[__NSDictionaryI keyEnumerator]  // -[__NSDictionaryI ?]
0x000000018058fe38  0x0000002c  __TEXT,__text  objc  +[__NSFastEnumerationEnumerator allocWithZone:]  // +[__NSFastEnumerationEnumerator 9k]
0x000000018058fe64  0x00000310  __TEXT,__text  objc  -[__NSFastEnumerationEnumerator initWithObject:]  // -[__NSFastEnumerationEnumerator ÐÏ]
0x0000000180590174  0x00000070  __TEXT,__text  func  __48-[__NSFastEnumerationEnumerator initWithObject:]_block_invoke
0x00000001805901e4  0x000000fc  __TEXT,__text  func  -[NSEnumerator allObjects]
0x00000001805902e0  0x0000010c  __TEXT,__text  objc  -[__NSFastEnumerationEnumerator nextObject]  // -[__NSFastEnumerationEnumerator Ï±÷]
0x00000001805903ec  0x00000270  __TEXT,__text  objc  -[__NSDictionaryI countByEnumeratingWithState:objects:count:]  // -[__NSDictionaryI ]
0x000000018059065c  0x00000090  __TEXT,__text  func  ____CFHandleFinishedEnumerating_block_invoke
0x00000001805906ec  0x00000080  __TEXT,__text  objc  -[__NSFastEnumerationEnumerator dealloc]  // -[__NSFastEnumerationEnumerator ?]
0x000000018059076c  0x000000ec  __TEXT,__text  func  +[NSDictionary(NSSharedKeySetDictionary) sharedKeySetForKeys:]
0x0000000180590858  0x00000238  __TEXT,__text  objc  +[NSSharedKeySet keySetWithKeys:]  // +[NSSharedKeySet ]
0x0000000180590a90  0x00000c80  __TEXT,__text  objc  -[NSSharedKeySet initWithKeys:count:]  // -[NSSharedKeySet "16]
0x0000000180591710  0x00000014  __TEXT,__text  objc  -[__NSSetI count]  // -[__NSSetI ]
0x0000000180591724  0x0000026c  __TEXT,__text  objc  -[__NSSetI countByEnumeratingWithState:objects:count:]  // -[__NSSetI é.]
0x0000000180591990  0x000000f8  __TEXT,__text  objc  -[__NSSetI dealloc]  // -[__NSSetI 1 ]
0x0000000180591a88  0x00000018  __TEXT,__text  func  compareHashesAscending
0x0000000180591aa0  0x000000d8  __TEXT,__text  objc  -[__NSSKGraph initWithNumberOfVertices:numberOfEdges:]  // -[__NSSKGraph ?]
0x0000000180591b78  0x000001c4  __TEXT,__text  objc  -[__NSSKGraph addEdgeWithH1:withH2:]  // -[__NSSKGraph ?]
0x0000000180591d3c  0x000002a4  __TEXT,__text  objc  -[__NSSKGraph isAcyclic]  // -[__NSSKGraph ?]
0x0000000180591fe0  0x00000014  __TEXT,__text  objc  -[__NSSKGraph isEmpty]  // -[__NSSKGraph _play.png]
0x0000000180591ff4  0x00000008  __TEXT,__text  objc  -[__NSSKGraph numOfEdges]  // -[__NSSKGraph ?]
0x0000000180591ffc  0x000000b8  __TEXT,__text  objc  -[__NSSKGraph dealloc]  // -[__NSSKGraph ?]
0x00000001805920b4  0x000000c4  __TEXT,__text  func  -[NSMethodSignature _protocolsForObjectAtArgumentIndex:]
0x0000000180592178  0x00000074  __TEXT,__text  func  cow_copy_instance
0x00000001805921ec  0x00000064  __TEXT,__text  func  cow_copy_instance
0x0000000180592250  0x00000064  __TEXT,__text  func  cow_copy_instance
0x00000001805922b4  0x00000064  __TEXT,__text  func  cow_copy_instance
0x0000000180592318  0x00000058  __TEXT,__text  func  +[NSSet setWithArray:]
0x0000000180592370  0x00000498  __TEXT,__text  func  -[NSSet initWithArray:range:copyItems:]
0x0000000180592808  0x00000010  __TEXT,__text  objc  -[__NSArrayI mutableCopy]  // -[__NSArrayI ]
0x0000000180592818  0x0000023c  __TEXT,__text  func  +[NSArray arrayWithObjects:]
0x0000000180592a54  0x00000308  __TEXT,__text  func  CFRunLoopPerformBlock
0x0000000180592d5c  0x000001b0  __TEXT,__text  func  CFRunLoopWakeUp
0x0000000180592f0c  0x000002f0  __TEXT,__text  func  -[NSSet setByAddingObjectsFromArray:]
0x00000001805931fc  0x00000004  __TEXT,__text  objc  -[__NSStackBlock release]  // -[__NSStackBlock ?]
0x0000000180593200  0x00000254  __TEXT,__text  objc  -[__NSSetI getObjects:count:]  // -[__NSSetI ?]
0x0000000180593454  0x0000003c  __TEXT,__text  func  +[NSArray arrayWithObject:]
0x0000000180593490  0x00000058  __TEXT,__text  func  __createArray
0x00000001805934e8  0x00000004  __TEXT,__text  func  _CFURLRegisterFilePropertyProvider
0x00000001805934ec  0x00000044  __TEXT,__text  func  +[NSSet setWithObjects:count:]
0x0000000180593530  0x00000004  __TEXT,__text  func  _CFURLRegisterFilePropertyWithOptions
0x0000000180593534  0x000000f4  __TEXT,__text  func  __CFURLSetResourceInfoPtr
0x0000000180593628  0x00000004  __TEXT,__text  func  _CFURLFileCacheGetPropertyValueForKey
0x000000018059362c  0x00000030  __TEXT,__text  func  +[NSInvocation requiredStackSizeForSignature:]
0x000000018059365c  0x0000013c  __TEXT,__text  func  -[NSInvocation _initWithMethodSignature:frame:buffer:size:]
0x0000000180593798  0x000003d4  __TEXT,__text  func  CFArraySortValues
0x0000000180593b6c  0x000002d4  __TEXT,__text  func  CFQSortArray
0x0000000180593e40  0x0000025c  __TEXT,__text  func  CFSortIndexes
0x000000018059409c  0x0000023c  __TEXT,__text  func  __CFSimpleMergeSort
0x00000001805942d8  0x00000018  __TEXT,__text  func  __CFQSortArray_block_invoke
0x00000001805942f0  0x00000010  __TEXT,__text  func  __CFArrayCompareValues
0x0000000180594300  0x00000008  __TEXT,__text  func  +[NSURL supportsSecureCoding]
0x0000000180594308  0x000000b8  __TEXT,__text  func  CFURLCopyPath
0x00000001805943c0  0x000000c0  __TEXT,__text  func  URLPathToPOSIXPath
0x0000000180594480  0x0000051c  __TEXT,__text  func  CFURLCreateStringByReplacingPercentEscapesUsingEncoding
0x000000018059499c  0x0000005c  __TEXT,__text  objc  -[__NSCFNumber unsignedLongLongValue]  // -[__NSCFNumber .]
0x00000001805949f8  0x00000008  __TEXT,__text  objc  -[NSObject(NSKindOfAdditions) isNSCFConstantString__]  // -[?(NSKindOfAdditions) ?]
0x0000000180594a00  0x00000060  __TEXT,__text  objc  -[__NSCFString _fastCStringContents:]  // -[__NSCFString ]
0x0000000180594a60  0x00000008  __TEXT,__text  func  _CFNonObjCStringGetCStringPtr
0x0000000180594a68  0x00000008  __TEXT,__text  objc  -[__NSCFConstantString isNSCFConstantString__]  // -[__NSCFConstantString ?]
0x0000000180594a70  0x00000004  __TEXT,__text  func  _CFURLFileCacheGetFlags
0x0000000180594a74  0x00000004  __TEXT,__text  func  _CFURLFileCacheGetName
0x0000000180594a78  0x000000c4  __TEXT,__text  objc  -[__NSDictionaryM copy]  // -[__NSDictionaryM d7DÆM1]
0x0000000180594b3c  0x00000268  __TEXT,__text  objc  -[NSTaggedPointerString lowercaseStringWithLocale:]  // -[NSTaggedPointerString ?]
0x0000000180594da4  0x00000004  __TEXT,__text  func  _CFURLFileCacheSetPropertyValueForKey
0x0000000180594da8  0x00000084  __TEXT,__text  func  __CFDataEqual
0x0000000180594e2c  0x00000094  __TEXT,__text  func  CFDataAppendBytes
0x0000000180594ec0  0x00000004  __TEXT,__text  objc  -[__NSDictionaryI copy]  // -[__NSDictionaryI ]
0x0000000180594ec4  0x000000ec  __TEXT,__text  objc  -[__NSDictionaryI objectForKeyedSubscript:]  // -[__NSDictionaryI ?]
0x0000000180594fb0  0x000000a0  __TEXT,__text  objc  -[__NSFrozenArrayM mutableCopy]  // -[__NSFrozenArrayM ]
0x0000000180595050  0x0000011c  __TEXT,__text  func  cow_copy_storage
0x000000018059516c  0x00000068  __TEXT,__text  func  cow_copy_storage
0x00000001805951d4  0x000000ec  __TEXT,__text  func  cow_copy_storage
0x00000001805952c0  0x00000114  __TEXT,__text  func  cow_copy_storage
0x00000001805953d4  0x00000014  __TEXT,__text  func  cow_set_cow
0x00000001805953e8  0x00000014  __TEXT,__text  func  cow_set_cow
0x00000001805953fc  0x00000014  __TEXT,__text  func  cow_set_cow
0x0000000180595410  0x00000014  __TEXT,__text  func  cow_set_cow
0x0000000180595424  0x000000e4  __TEXT,__text  objc  -[__NSFrozenArrayM dealloc]  // -[__NSFrozenArrayM ?]
0x0000000180595508  0x000000ac  __TEXT,__text  func  CFSetSetValue
0x00000001805955b4  0x00000008  __TEXT,__text  func  CFUUIDCreateFromUUIDBytes
0x00000001805955bc  0x00000110  __TEXT,__text  func  __CFUUIDCreateWithBytesPrimitive
0x00000001805956cc  0x0000015c  __TEXT,__text  func  ____CFUUIDCreateWithBytesPrimitive_block_invoke
0x0000000180595828  0x00000008  __TEXT,__text  func  __CFhashUUIDBytes
0x0000000180595830  0x000000e4  __TEXT,__text  func  CFHashBytes
0x0000000180595914  0x000003d8  __TEXT,__text  func  CFUUIDCreateString
0x0000000180595cec  0x00000014  __TEXT,__text  func  CFStringCreateWithBytesNoCopy
0x0000000180595d00  0x0000011c  __TEXT,__text  func  __rehashs
0x0000000180595e1c  0x0000020c  __TEXT,__text  objc  -[__NSDictionaryM removeObjectForKey:]  // -[__NSDictionaryM exture:destinationSlice:destinationLevel:destinationOrigin:]]
0x0000000180596028  0x00000214  __TEXT,__text  func  mdict_removeObjectForKey
0x000000018059623c  0x00000014  __TEXT,__text  objc  -[__NSFrozenArrayM count]  // -[__NSFrozenArrayM ]
0x0000000180596250  0x0000021c  __TEXT,__text  objc  -[__NSFrozenArrayM objectAtIndex:]  // -[__NSFrozenArrayM ?]
0x000000018059646c  0x00000004  __TEXT,__text  func  _CFURLGetObjectInformationNoIO
0x0000000180596470  0x00000114  __TEXT,__text  func  _CFURLCopyResourcePropertyValuesAndFlags
0x0000000180596584  0x00000048  __TEXT,__text  func  +[NSURL resourceValuesForKeys:fromBookmarkData:]
0x00000001805965cc  0x00000004  __TEXT,__text  func  CFURLCreateResourcePropertiesForKeysFromBookmarkData
0x00000001805965d0  0x00000108  __TEXT,__text  objc  -[__NSFrozenDictionaryM objectForKeyedSubscript:]  // -[__NSFrozenDictionaryM ?]
0x00000001805966d8  0x0000004c  __TEXT,__text  func  _CFCopySystemVersionDictionary
0x0000000180596724  0x00000050  __TEXT,__text  func  ___CFCopySystemVersionDictionary_block_invoke
0x0000000180596774  0x000002f8  __TEXT,__text  func  _CFCopyVersionDictionary
0x0000000180596a6c  0x000000e4  __TEXT,__text  func  _CFCopyLocalizedVersionKey
0x0000000180596b50  0x00000010  __TEXT,__text  func  CFBundleCopyLocalizedString
0x0000000180596b60  0x00000008  __TEXT,__text  func  CFBundleCopyLocalizedStringForLocalization
0x0000000180596b68  0x00000008  __TEXT,__text  func  _CFBundleGetStringsFilesShared
0x0000000180596b70  0x000000cc  __TEXT,__text  func  _CFDataCreateFromURL
0x0000000180596c3c  0x00000038  __TEXT,__text  func  _CFBundleLocalizedStringLogger
0x0000000180596c74  0x00000030  __TEXT,__text  func  ___CFBundleLocalizedStringLogger_block_invoke
0x0000000180596ca4  0x00000004  __TEXT,__text  func  CFURLCreateFromFileSystemRepresentationRelativeToBase
0x0000000180596ca8  0x000000d0  __TEXT,__text  objc  -[__NSFrozenDictionaryM mutableCopy]  // -[__NSFrozenDictionaryM ]
0x0000000180596d78  0x00000004  __TEXT,__text  objc  -[__NSDictionaryI mutableCopy]  // -[__NSDictionaryI ]
0x0000000180596d7c  0x0000022c  __TEXT,__text  func  -[NSMutableDictionary addEntriesFromDictionary:]
0x0000000180596fa8  0x00000028  __TEXT,__text  objc  -[__NSSingleEntryDictionaryI mutableCopyWithZone:]  // -[__NSSingleEntryDictionaryI ]
0x0000000180596fd0  0x0000038c  __TEXT,__text  func  CFURLCreateCopyDeletingLastPathComponent
0x000000018059735c  0x00000038  __TEXT,__text  func  +[NSDictionary dictionary]
0x0000000180597394  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001805973d8  0x00000004  __TEXT,__text  objc  -[__NSDictionary0 autorelease]  // -[__NSDictionary0 ]
0x00000001805973dc  0x00000100  __TEXT,__text  func  -[NSDictionary __apply:context:]
0x00000001805974dc  0x0000019c  __TEXT,__text  func  -[NSDictionary enumerateKeysAndObjectsWithOptions:usingBlock:]
0x0000000180597678  0x00000074  __TEXT,__text  func  __NSDictionaryParameterCheckIterate
0x00000001805976ec  0x00000398  __TEXT,__text  func  __NSDictionaryEnumerate
0x0000000180597a84  0x000000b4  __TEXT,__text  func  _CFURLCopyResourcePropertyForKeyFromCache
0x0000000180597b38  0x000000d0  __TEXT,__text  func  -[NSURL getResourceValue:forKey:error:]
0x0000000180597c08  0x0000003c  __TEXT,__text  func  __CFURLBeginResourcePropertyCacheAccess
0x0000000180597c44  0x0000003c  __TEXT,__text  func  __CFURLEndResourcePropertyCacheAccess
0x0000000180597c80  0x00000010  __TEXT,__text  func  _CFBundleCreateUnique
