//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Accounts/Notification/PCSAccountNotificationPlugin.bundle/Contents/MacOS/PCSAccountNotificationPlugin
// arch:    arm64e
// uuid:    8C9FBBEA-2452-3F69-BA75-4228E232C58F
// text:    0x00000001e5622000
// count:   12 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e5622dd8  0x00000004  __TEXT,__text  objc  -[?(ACAccountPCSAdditions) (]
0x00000001e5622ddc  0x00000004  __TEXT,__text  objc  -[?(ACAccountPCSAdditions) ?]
0x00000001e5622de0  0x00000004  __TEXT,__text  objc  -[?(ACAccountPCSAdditions) ?]
0x00000001e5622de4  0x00000010  __TEXT,__text  objc  -[?(ACAccountPCSAdditions) ]
0x00000001e5622df4  0x00000040  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ]
0x00000001e5622e34  0x00000040  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ]
0x00000001e5622e74  0x00000364  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ?]
0x00000001e56231d8  0x0000007c  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ]
0x00000001e5623254  0x00000290  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ]
0x00000001e56234e4  0x00000414  __TEXT,__text  objc  -[PCSAccountNotificationPlugin ?]
0x00000001e56238f8  0x00000058  __TEXT,__const  func  PCSAccountNotificationPluginVersionString
0x00000001e5623950  0x00000000  __TEXT,__const  func  PCSAccountNotificationPluginVersionNumber
