//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
// arch:    arm64e
// uuid:    CF57A4FC-4BE3-3D95-B543-D744E8718B26
// text:    0x00000001849a3000
// count:   154119 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001849a8314  0x000001dc  __TEXT,__text  objc  +[NSColorSpace specialColorSpaceWithID:]  // +[NSColorSpace r<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__tree_"{__tree<std::__value_type<std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, std::__map_value_compare<std::shared_ptr<__CoalescingConnectionKey>, std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, CoalescingConnectionKeyComparator>, std::allocator<std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}}]
0x00000001849a84f0  0x00000044  __TEXT,__text  sub  sub_1849a84f0
0x00000001849a8534  0x000000c0  __TEXT,__text  objc  -[NSColorSpace _initWithCGColorSpaceNoCache:]  // -[NSColorSpace ]
0x00000001849a85f4  0x00000024  __TEXT,__text  func  _colorSpaceModelForCGColorSpace
0x00000001849a8618  0x000000e0  __TEXT,__text  func  _NSColorSpaceTaggedPointerColor
0x00000001849a86f8  0x000001bc  __TEXT,__text  func  _NSGetBoolAppConfig
0x00000001849a88b4  0x00000038  __TEXT,__text  func  __registerTaggedPointerColorsIfNecessary_block_invoke
0x00000001849a88ec  0x00000008  __TEXT,__text  objc  -[NSColorSpace _colorSpaceID]  // -[NSColorSpace ]
0x00000001849a88f4  0x00000004  __TEXT,__text  func  -[NSColor copyWithZone:]
0x00000001849a88f8  0x00000030  __TEXT,__text  func  NSApplicationShouldMakeCALayerInvokeAnimationCallbacksTheOldWayDefaultValueFunction
0x00000001849a8928  0x00000020  __TEXT,__text  objc  +[NSLifeguard isOnDuty]  // +[NSLifeguard odyStreamForTask:)` delegate method.]
0x00000001849a8948  0x0000007c  __TEXT,__text  objc  +[NSLifeguard _currentLimit]  // +[NSLifeguard ]
0x00000001849a89c4  0x0000007c  __TEXT,__text  objc  +[NSLifeguard currentLifeguard]  // +[NSLifeguard _kCFNTimingDataConnectionReused]
0x00000001849a8a40  0x0000005c  __TEXT,__text  objc  -[NSLifeguard init]  // -[NSLifeguard ?]
0x00000001849a8a9c  0x00000008  __TEXT,__text  objc  -[NSLifeguard setBusy:]  // -[NSLifeguard ?]
0x00000001849a8aa4  0x000001dc  __TEXT,__text  func  _NSGetNSIntegerAppConfig
0x00000001849a8c80  0x000001b8  __TEXT,__text  func  +[NSApplication sharedApplication]
0x00000001849a8e38  0x00000054  __TEXT,__text  func  _NSAppKitLock
0x00000001849a8e8c  0x00000040  __TEXT,__text  func  ___NSAppKitLock_block_invoke
0x00000001849a8ecc  0x000008bc  __TEXT,__text  func  -[NSApplication init]
0x00000001849a9788  0x0000007c  __TEXT,__text  func  -[NSResponder init]
0x00000001849a9804  0x00000078  __TEXT,__text  func  _NSDPClassInfoForClass
0x00000001849a987c  0x0000006c  __TEXT,__text  func  __initializeClassTable_block_invoke
0x00000001849a98e8  0x0000078c  __TEXT,__text  func  lockedClassInfoForClass
0x00000001849aa074  0x000006c8  __TEXT,__text  func  initializePropertyInfo
0x00000001849aa73c  0x000000d0  __TEXT,__text  sub  sub_1849aa73c
0x00000001849aa80c  0x0000006c  __TEXT,__text  func  equalTypes
0x00000001849aa878  0x0000019c  __TEXT,__text  func  _NSDPAccessorSelectorFromComponents
0x00000001849aaa14  0x00000194  __TEXT,__text  func  createSelectorMap
0x00000001849aaba8  0x00000148  __TEXT,__text  func  createKeyMap
0x00000001849aacf0  0x00000008  __TEXT,__text  func  +[NSResponder automaticallyTracksDependenciesOnValueForKey:]
0x00000001849aacf8  0x000000a4  __TEXT,__text  func  -[NSKeyValueDependencyInfo initWithOwner:]
0x00000001849aad9c  0x000000b0  __TEXT,__text  func  -[NSResponder(NSPersistentUISupport) _changePersistentKeyPathObservationTo:]
0x00000001849aae4c  0x00000128  __TEXT,__text  func  _NSDisableAutomaticTerminationUntilFirstWindowOpen
0x00000001849aaf74  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001849aaf84  0x000000e4  __TEXT,__text  func  NSGetIntegerDefault
0x00000001849ab068  0x0000005c  __TEXT,__text  func  -[NSApplication _setSpacesSwitchOnActivation]
0x00000001849ab0c4  0x00000058  __TEXT,__text  func  NSGetBooleanDefault
0x00000001849ab11c  0x000000ec  __TEXT,__text  func  -[NSApplication _setDoubleClickBehavior]
0x00000001849ab208  0x000000d4  __TEXT,__text  func  _NSInitializeAppContext
0x00000001849ab2dc  0x0000006c  __TEXT,__text  func  _NSInstallCocoaAppApplicationLevelEventHandlers
0x00000001849ab348  0x00000038  __TEXT,__text  func  NSUseCocoaActivation
0x00000001849ab380  0x000000a4  __TEXT,__text  func  -[NSApplication(NSPersistentUISupport) _disableRelaunchOnLoginIfNotLaunchedByLaunchServicesOrBlacklisted]
0x00000001849ab424  0x00000028  __TEXT,__text  func  _NXLoadWindowPackages
0x00000001849ab44c  0x0000007c  __TEXT,__text  func  __105-[NSApplication(NSPersistentUISupport) _disableRelaunchOnLoginIfNotLaunchedByLaunchServicesOrBlacklisted]_block_invoke
0x00000001849ab4c8  0x0000000c  __TEXT,__text  func  _NSAppKitUnlock
0x00000001849ab4d4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x00000001849ab4e0  0x00000054  __TEXT,__text  func  -[NSApplication(NSApplicationAppearance_Internal) _registerForAppearanceNotifications]
0x00000001849ab534  0x00000048  __TEXT,__text  objc  +[NSSystemAppearanceProxy systemProxy]  // +[NSSystemAppearanceProxy ?]
0x00000001849ab57c  0x00000028  __TEXT,__text  func  __38+[NSSystemAppearanceProxy systemProxy]_block_invoke
0x00000001849ab5a4  0x000001fc  __TEXT,__text  objc  -[NSSystemAppearanceProxy init]  // -[NSSystemAppearanceProxy ?]
0x00000001849ab7a0  0x0000087c  __TEXT,__text  func  __createAllLogObjects_block_invoke
0x00000001849ac01c  0x00000060  __TEXT,__text  func  +[NSAppearance appearanceNamed:]
0x00000001849ac07c  0x00000360  __TEXT,__text  func  NSBuiltInAppearanceNamed
0x00000001849ac3dc  0x00000478  __TEXT,__text  func  +[NSAppearance _darkAquaAppearance]
0x00000001849ac854  0x00000028  __TEXT,__text  func  +[NSAppearance _initializeCoreUI]
0x00000001849ac87c  0x00000064  __TEXT,__text  func  __33+[NSAppearance _initializeCoreUI]_block_invoke
0x00000001849ac8e0  0x00000048  __TEXT,__text  func  __NSCachedAquaAppearance_block_invoke
0x00000001849ac928  0x0000013c  __TEXT,__text  func  __NSAppearanceGetDefaultSystemAppearanceBundle_block_invoke
0x00000001849aca64  0x00000058  __TEXT,__text  func  _NSCoreServicesPath
0x00000001849acabc  0x00000208  __TEXT,__text  func  -[NSAppearance initWithAppearanceNamed:bundle:]
0x00000001849accc4  0x000000c0  __TEXT,__text  func  NSCreateCoreUIRenderer
0x00000001849acd84  0x00000360  __TEXT,__text  func  -[NSAppearance _commonInit]
0x00000001849ad0e4  0x00000008  __TEXT,__text  func  -[NSAppearance _coreUIRenderer]
0x00000001849ad0ec  0x000002b8  __TEXT,__text  func  -[NSAppearance _callCoreUIWithBlock:options:requireBezelTintColor:]
0x00000001849ad3a4  0x000001fc  __TEXT,__text  func  __27-[NSAppearance _commonInit]_block_invoke
0x00000001849ad5a0  0x00000048  __TEXT,__text  func  __NSCachedDarkAquaAppearance_block_invoke
0x00000001849ad5e8  0x00000188  __TEXT,__text  func  NSColorGetUserAccentColor
0x00000001849ad770  0x00000090  __TEXT,__text  func  +[NSWorkspace sharedWorkspace]
0x00000001849ad800  0x00000024  __TEXT,__text  func  __30+[NSWorkspace sharedWorkspace]_block_invoke
0x00000001849ad824  0x0000003c  __TEXT,__text  func  -[NSWorkspace(NSWorkspaceAccessibilityDisplay) accessibilityDisplayShouldIncreaseContrast]
0x00000001849ad860  0x000001a0  __TEXT,__text  func  _UpdateSystemAppearancesWithAccentColor
0x00000001849ada00  0x000000ac  __TEXT,__text  func  _NSAppearanceTintColorNameFromUserAccentColor
0x00000001849adaac  0x0000000c  __TEXT,__text  func  -[NSAppearance _allowsSystemControlTintColors]
0x00000001849adab8  0x00000008  __TEXT,__text  func  -[NSAppearance _customColor:]
0x00000001849adac0  0x00000048  __TEXT,__text  func  -[NSAppearance _customColor:withTint:]
0x00000001849adb08  0x00000130  __TEXT,__text  func  -[NSAppearance _copyCustomCGColor:withTint:]
0x00000001849adc38  0x00000054  __TEXT,__text  func  __44-[NSAppearance _copyCustomCGColor:withTint:]_block_invoke
0x00000001849adc8c  0x000001a8  __TEXT,__text  func  +[NSColor colorWithCGColor:]
0x00000001849ade34  0x00000084  __TEXT,__text  objc  +[NSColorSpace colorSpaceForCGColorSpace:]  // +[NSColorSpace ClassicDelegateHolder]
0x00000001849adeb8  0x000001f4  __TEXT,__text  func  SpecialColorSpaceForName
0x00000001849ae0ac  0x00000044  __TEXT,__text  sub  sub_1849ae0ac
0x00000001849ae0f0  0x0000007c  __TEXT,__text  func  +[NSColor colorWithColorSpace:components:count:]
0x00000001849ae16c  0x0000002c  __TEXT,__text  func  -[NSAppearance tintColor]
0x00000001849ae198  0x000001c8  __TEXT,__text  objc  -[_NSTaggedPointerColor isEqual:]  // -[_NSTaggedPointerColor ?]
0x00000001849ae360  0x00000078  __TEXT,__text  objc  -[NSBuiltinAppearance appearanceByApplyingTintColor:]  // -[NSBuiltinAppearance ]
0x00000001849ae3d8  0x000000e4  __TEXT,__text  func  -[NSAppearance appearanceByApplyingTintColor:]
0x00000001849ae4bc  0x00000010  __TEXT,__text  func  -[NSAppearance init]
0x00000001849ae4cc  0x00000074  __TEXT,__text  func  -[NSAppearance _initForArchivingOnlyWithAppearanceNamed:bundle:]
0x00000001849ae540  0x00000050  __TEXT,__text  func  -[NSAppearance _setTintColor:]
0x00000001849ae590  0x00000054  __TEXT,__text  objc  -[NSBuiltinAppearance dealloc]  // -[NSBuiltinAppearance `B]
0x00000001849ae5e4  0x000000b8  __TEXT,__text  func  -[NSAppearance dealloc]
0x00000001849ae69c  0x00000048  __TEXT,__text  func  __NSCachedSystemAppearance_block_invoke
0x00000001849ae6e4  0x00000098  __TEXT,__text  func  NSUseDebugAppearance
0x00000001849ae77c  0x00000038  __TEXT,__text  func  __NSUseDebugAppearance_block_invoke
0x00000001849ae7b4  0x000001bc  __TEXT,__text  objc  -[NSCompositeAppearance initWithAppearances:]  // -[NSCompositeAppearance URLProtocol:wasRedirectedToRequest:redirectResponse:]
0x00000001849ae970  0x00000008  __TEXT,__text  func  -[NSAppearance _backstoppedByFullAppearance]
0x00000001849ae978  0x00000008  __TEXT,__text  objc  -[NSSystemAppearance _backstoppedByFullAppearance]  // -[NSSystemAppearance ?]
0x00000001849ae980  0x0000017c  __TEXT,__text  objc  -[NSCompositeAppearance _updateSystemTintColor]  // -[NSCompositeAppearance ?]
0x00000001849aeafc  0x00000008  __TEXT,__text  objc  -[NSBuiltinAppearance _isBuiltinAppearance]  // -[NSBuiltinAppearance ]
0x00000001849aeb04  0x00000040  __TEXT,__text  objc  -[NSCompositeAppearance setName:]  // -[NSCompositeAppearance removeFontTrait:4]
0x00000001849aeb44  0x000006a4  __TEXT,__text  func  +[NSAppearance _vibrantDarkAppearance]
0x00000001849af1e8  0x00000044  __TEXT,__text  func  __NSCachedVibrantDarkAppearance_block_invoke
0x00000001849af22c  0x0000005c  __TEXT,__text  objc  -[_NSAppearanceCustomizationProxy initWithAppearance:]  // -[_NSAppearanceCustomizationProxy seamlessOpenerTransientWindow:level:]
0x00000001849af288  0x00000074  __TEXT,__text  func  -[NSWorkspace notificationCenter]
0x00000001849af2fc  0x00000040  __TEXT,__text  func  __33-[NSWorkspace notificationCenter]_block_invoke
0x00000001849af33c  0x0000007c  __TEXT,__text  objc  -[NSWorkspaceNotificationCenter initWithWorkspace:]  // -[NSWorkspaceNotificationCenter 
× ]
0x00000001849af3b8  0x00000078  __TEXT,__text  objc  -[NSWorkspaceNotificationCenter addObserver:selector:name:object:]  // -[NSWorkspaceNotificationCenter ñá3Ð1Â0@ù
× ]
0x00000001849af430  0x00000178  __TEXT,__text  objc  -[NSWorkspaceNotificationCenter _addOrRemoveObserver:forName:isAdding:]  // -[NSWorkspaceNotificationCenter ?]
0x00000001849af5a8  0x0000004c  __TEXT,__text  objc  -[NSWorkspaceNotificationCenter _createSubsystemIfNecessary:]  // -[NSWorkspaceNotificationCenter ?]
0x00000001849af5f4  0x000001e8  __TEXT,__text  func  createAccessibilityDisplaySubsystem
0x00000001849af7dc  0x00000014  __TEXT,__text  objc  +[NSSystemAppearanceProxy keyPathsForValuesAffectingEffectiveAppearance]  // +[NSSystemAppearanceProxy tworkTaskMetrics: %@ (error %@)]
0x00000001849af7f0  0x00000004  __TEXT,__text  func  -[NSApplication contextID]
0x00000001849af7f4  0x00000050  __TEXT,__text  func  -[NSApplication(LockoutUI) _initializeLockoutUI]
0x00000001849af844  0x00000058  __TEXT,__text  func  +[NSCursor initialize]
0x00000001849af89c  0x00000114  __TEXT,__text  func  +[NSCursor _makeCursors]
0x00000001849af9b0  0x00000050  __TEXT,__text  func  -[NSCursor _initWithHotSpot:]
0x00000001849afa00  0x00000074  __TEXT,__text  func  -[NSApplication _registerWithDock]
0x00000001849afa74  0x00000190  __TEXT,__text  func  _NSDoOneTimeDockRegistration
0x00000001849afc04  0x00000074  __TEXT,__text  objc  +[NSCGSDockNotifications addGetAppMenuHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849afc78  0x000000e4  __TEXT,__text  func  _NSCGSDockRegisterIfNeeded
0x00000001849afd5c  0x00000120  __TEXT,__text  objc  -[NSCGSDockMessageHandlers addHandlerForMessage:order:block:]  // -[NSCGSDockMessageHandlers ?]
0x00000001849afe7c  0x00000074  __TEXT,__text  objc  +[NSCGSDockNotifications addSelectWindowHandler:]  // +[NSCGSDockNotifications ]
0x00000001849afef0  0x00000074  __TEXT,__text  objc  +[NSCGSDockNotifications addMaximizedWindowsHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849aff64  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addRestoreEffectDoneHandler:]  // +[NSCGSDockNotifications 	(	(	(	(
)8
)8
)8
)8	(	(	(	(
)8
)8
)8
)8]
0x00000001849aff70  0x00000080  __TEXT,__text  func  NSCGSDockAddWindowHandlerForMessage
0x00000001849afff0  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addMinimizeEffectDoneHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849afffc  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addDockDiedHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b0008  0x00000084  __TEXT,__text  func  NSCGSDockAddVoidHandlerForMessage
0x00000001849b008c  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addDockAliveHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b0098  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addRectChangedHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b00a4  0x00000074  __TEXT,__text  objc  +[NSCGSDockNotifications addDoMenuCommandHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b0118  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addMiniViewShownHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b0124  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addMiniViewHiddenHandler:]  // +[NSCGSDockNotifications ?]
0x00000001849b0130  0x0000000c  __TEXT,__text  objc  +[NSCGSDockNotifications addResolutionChangedHandler:]  // +[NSCGSDockNotifications 
)8	(	(	(	(
)8
)8
)8
)8	(	(	(	(
)8
)8
)8
)8]
0x00000001849b013c  0x00000004  __TEXT,__text  func  -[NSApplication _isActiveApp]
0x00000001849b0140  0x00000060  __TEXT,__text  func  _NXIsActiveApp
0x00000001849b01a0  0x00000080  __TEXT,__text  func  _NXIsHiddenOnLaunch
0x00000001849b0220  0x0000026c  __TEXT,__text  func  +[NSView initialize]
0x00000001849b048c  0x000000cc  __TEXT,__text  func  NSViewDebugInitializeMetricsOverlayDebugging
0x00000001849b0558  0x000000fc  __TEXT,__text  func  _updateShowOverlayDrawing
0x00000001849b0654  0x0000008c  __TEXT,__text  func  NSViewDebugInitializeShowAllDrawingDebugging
0x00000001849b06e0  0x00000034  __TEXT,__text  func  NSViewShouldSwizzleODRForFirefoxDefaultValueFunction
0x00000001849b0714  0x0000008c  __TEXT,__text  objc  +[NSTitledFrame initialize]  // +[NSTitledFrame 5"H]
0x00000001849b07a0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001849b07f0  0x00000084  __TEXT,__text  func  -[NSApplication(NSUbiquity) _startPrefetchingUbiquityContainerURL]
0x00000001849b0874  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001849b0884  0x00000084  __TEXT,__text  func  __66-[NSApplication(NSUbiquity) _startPrefetchingUbiquityContainerURL]_block_invoke
0x00000001849b0908  0x00000050  __TEXT,__text  func  -[NSApplication(NSUbiquity) _asynchronouslyPrefetchUbiqityContainerURL]
0x00000001849b0958  0x00000068  __TEXT,__text  func  __71-[NSApplication(NSUbiquity) _asynchronouslyPrefetchUbiqityContainerURL]_block_invoke
0x00000001849b09c0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001849b09cc  0x00000044  __TEXT,__text  func  NSScreenLoggingEnabled
0x00000001849b0a10  0x00000014  __TEXT,__text  func  ___NSCGSCreateDisplaysFromBlock_block_invoke
0x00000001849b0a24  0x00000070  __TEXT,__text  func  ___NSCGSCreateDisplaysFromDisplayIDsUsingPredicate_block_invoke
0x00000001849b0a94  0x00000554  __TEXT,__text  objc  -[NSCGSDisplay initWithDisplayID:flipOffset:]  // -[NSCGSDisplay ?]
0x00000001849b0fe8  0x00000054  __TEXT,__text  func  NSScreenConfigurationForcesNormalAggregateUIModeDefaultValueFunction
0x00000001849b103c  0x00000010  __TEXT,__text  objc  +[NSCGSDockNotifications addRectChangedHandlerWithOrder:block:]  // +[NSCGSDockNotifications 
)8
)8	(	(	(	(
)8
)8
)8
)8	(	(	(	(
)8
)8
)8
)8	(	(	(	(
)8
)8
)8
)8]
0x00000001849b104c  0x00000010  __TEXT,__text  objc  +[NSCGSDockNotifications addDockAliveHandlerWithOrder:block:]  // +[NSCGSDockNotifications ?]
0x00000001849b105c  0x00000040  __TEXT,__text  objc  -[NSCGSDisplay frame]  // -[NSCGSDisplay 
× ]
0x00000001849b109c  0x00000044  __TEXT,__text  func  NSScreenIsMutable
0x00000001849b10e0  0x00000030  __TEXT,__text  func  NSScreenIsMutableDefaultValueFunction
0x00000001849b1110  0x00000008  __TEXT,__text  objc  -[NSCGSDisplay displayID]  // -[NSCGSDisplay ]
0x00000001849b1118  0x00000008  __TEXT,__text  objc  -[NSCGSDisplay depth]  // -[NSCGSDisplay ¾T]
0x00000001849b1120  0x0000000c  __TEXT,__text  objc  -[NSCGSDisplay colorSpace]  // -[NSCGSDisplay ?]
0x00000001849b112c  0x000001b4  __TEXT,__text  func  NSCGColorSpaceCopyWorkingColorSpace
0x00000001849b12e0  0x0000000c  __TEXT,__text  objc  -[NSCGSDisplay UUID]  // -[NSCGSDisplay willDisplayOutlineCell"b1"dontRedisplayOnFrameChange"b1"enableExpandNotifications"b1"isSpringLoadingFlashing"b1"numberOfRowsDataExpandEntered"b1"reloadingData"b1"selectionAdjustmentDisabled"b1"sourceListIndentationMode"b2"stronglyReferencesItems"b1"subclassOverrides_collapseItem_collapseChildren"b1"subclassOverrides_expandItem_expandChildren"b1"subclassOverrides_frameOfOutlineCellAtRow"b1"subclassOverrides_rowForItem"b1"isBatchExpanding"b1}]
0x00000001849b12ec  0x00000008  __TEXT,__text  objc  -[NSCGSDisplay backingPixelsPerPoint]  // -[NSCGSDisplay ?]
0x00000001849b12f4  0x000001e4  __TEXT,__text  func  +[NSEvent initialize]
0x00000001849b14d8  0x0000011c  __TEXT,__text  func  +[NSEvent addLocalMonitorForEventsMatchingMask:placement:handler:]
0x00000001849b15f4  0x00000048  __TEXT,__text  objc  +[_NSLocalEventObserver initialize]  // +[_NSLocalEventObserver `­$]
0x00000001849b163c  0x00000038  __TEXT,__text  objc  -[_NSLocalEventObserver initMatchingEvents:handler:]  // -[_NSLocalEventObserver ?]
0x00000001849b1674  0x0000006c  __TEXT,__text  objc  -[_NSEventObserver initMatchingEvents:handler:]  // -[_NSEventObserver ]
0x00000001849b16e0  0x00000438  __TEXT,__text  func  +[NSEvent(NSConcurrentEvents) _registerForConcurrentEventProcessing]
0x00000001849b1b18  0x00000070  __TEXT,__text  func  _NSEventConcurrentProcessingEnabled
0x00000001849b1b88  0x00000064  __TEXT,__text  func  +[NSEvent(NSConcurrentEvents) _isConcurrentEventProcessingSupported:]
0x00000001849b1bec  0x00000158  __TEXT,__text  func  __69+[NSEvent(NSConcurrentEvents) _isConcurrentEventProcessingSupported:]_block_invoke
0x00000001849b1d44  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32b40r48r
0x00000001849b1da4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40r48r
0x00000001849b1e04  0x00000124  __TEXT,__text  func  -[NSApplication setDelegate:]
0x00000001849b1f28  0x000002dc  __TEXT,__text  func  __29-[NSApplication setDelegate:]_block_invoke
0x00000001849b2204  0x0000007c  __TEXT,__text  objc  -[NSNotificationCenter(AppKitAdditions) _removeObserver:notificationNamesAndSelectors:object:]  // -[?(AppKitAdditions) ]
0x00000001849b2280  0x0000007c  __TEXT,__text  objc  -[NSNotificationCenter(AppKitAdditions) _addObserver:notificationNamesAndSelectors:object:]  // -[?(AppKitAdditions) ]
0x00000001849b22fc  0x0000007c  __TEXT,__text  func  __91-[NSNotificationCenter(AppKitAdditions) _addObserver:notificationNamesAndSelectors:object:]_block_invoke
0x00000001849b2378  0x00000068  __TEXT,__text  func  -[NSApplication conformsToProtocol:]
0x00000001849b23e0  0x00000058  __TEXT,__text  objc  +[NSWindowController initialize]  // +[NSWindowController YÍK]
0x00000001849b2438  0x000000d4  __TEXT,__text  func  -[NSWindowController initWithWindow:]
0x00000001849b250c  0x000000bc  __TEXT,__text  func  -[NSWindowController setWindowFrameAutosaveName:]
0x00000001849b25c8  0x0000000c  __TEXT,__text  func  -[NSWindowController _setFrameAutosaveName:]
0x00000001849b25d4  0x00000008  __TEXT,__text  func  -[NSApplication _shouldLoadMainNibNamed:]
0x00000001849b25dc  0x00000254  __TEXT,__text  objc  +[NSBundle(NSNibLoading) loadNibNamed:owner:]  // +[?(AppKit) mon, and will not try to reconnect]
0x00000001849b2830  0x00000180  __TEXT,__text  objc  -[NSBundle(NSNibLoading) loadNibNamed:owner:topLevelObjects:]  // -[?(AppKit) a]
0x00000001849b29b0  0x00000554  __TEXT,__text  objc  +[NSBundle(NSNibLoading) _loadNibFile:nameTable:options:withZone:ownerBundle:]  // +[?(AppKit) ?]
0x00000001849b2f04  0x000000c4  __TEXT,__text  func  NSEnsureJavaIsLoadedForNibLoading
0x00000001849b2fc8  0x00000038  __TEXT,__text  objc  +[NSBundle(NSNibLoadingInternal) pushNibLoadingBundle:]  // +[?(AppKit) 6]
0x00000001849b3000  0x00000044  __TEXT,__text  func  NSCurrentNibLoadingBundles
0x00000001849b3044  0x00000054  __TEXT,__text  func  __NSAppKitGetThreadSpecificData
0x00000001849b3098  0x00000020  __TEXT,__text  objc  -[__NSAppKitThreadSpecificData init]  // -[__NSAppKitThreadSpecificData ?]
0x00000001849b30b8  0x00000054  __TEXT,__text  objc  +[NSBundle(NSNibLoadingInternal) pushNibPath:]  // +[?(AppKit) ]
0x00000001849b310c  0x00000044  __TEXT,__text  func  NSCurrentNibPaths
0x00000001849b3150  0x00000060  __TEXT,__text  objc  +[NSHelpManager sharedHelpManager]  // +[NSHelpManager 6@"NSURLRequest"24@?<v@?@"NSURLRequest"@"NSFileHandle">32]
0x00000001849b31b0  0x00000060  __TEXT,__text  objc  -[NSHelpManager(NSHelpManagerPrivate) _setBundleForHelpSearch:]  // -[NSHelpManager fQueues[%d] (%ld) = {
]
0x00000001849b3210  0x0000005c  __TEXT,__text  func  _NSKitBundle
0x00000001849b326c  0x00000004  __TEXT,__text  func  -[NSApplication _kitBundle]
0x00000001849b3270  0x0000017c  __TEXT,__text  func  _NSLocateKitBundle
0x00000001849b33ec  0x00000038  __TEXT,__text  objc  +[NSBundle(NSNibLoadingInternal) pushNibLocalizedStringsBundle:]  // +[?(AppKit) 6]
0x00000001849b3424  0x00000044  __TEXT,__text  func  NSCurrentNibLocalizedStringsBundles
0x00000001849b3468  0x000001c0  __TEXT,__text  func  loadNib
0x00000001849b3628  0x00000044  __TEXT,__text  func  _NSNibDecoderClassForData
