//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
// arch:    arm64e
// uuid:    C8C301D5-8180-31EF-ACC6-F754D14E23AC
// text:    0x000000018f532000
// count:   1316 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018f53ae40  0x00000074  __TEXT,__text  func  __39-[BTMLoginItemController addLoginItem:]_block_invoke
0x000000018f53aeb4  0x00000070  __TEXT,__text  objc  -[BTMLoginItemController removeLoginItem:]  // -[BTMLoginItemController ?]
0x000000018f53af24  0x00000074  __TEXT,__text  func  __42-[BTMLoginItemController removeLoginItem:]_block_invoke
0x000000018f53af98  0x000000f0  __TEXT,__text  objc  -[BTMLoginItemController items]  // -[BTMLoginItemController vtopk_common_matrix_half_4]
0x000000018f53b088  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000018f53b098  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000018f53b0a0  0x00000054  __TEXT,__text  func  __31-[BTMLoginItemController items]_block_invoke
0x000000018f53b0f4  0x000000b8  __TEXT,__text  objc  -[BTMLoginItemController handleLoginItemsChangeNotification:]  // -[BTMLoginItemController ?]
0x000000018f53b1ac  0x0000009c  __TEXT,__text  objc  -[BTMLoginItemController fetchLoginItems]  // -[BTMLoginItemController ?]
0x000000018f53b248  0x00000128  __TEXT,__text  func  __41-[BTMLoginItemController fetchLoginItems]_block_invoke
0x000000018f53b370  0x0000000c  __TEXT,__text  func  __41-[BTMLoginItemController fetchLoginItems]_block_invoke_2
0x000000018f53b37c  0x00000088  __TEXT,__text  objc  -[BTMLoginItemController _setLoginItems:]  // -[BTMLoginItemController ?]
0x000000018f53b404  0x00000074  __TEXT,__text  objc  -[BTMLoginItemController _notifyDidChangeItems]  // -[BTMLoginItemController ]
0x000000018f53b478  0x000000bc  __TEXT,__text  func  __47-[BTMLoginItemController _notifyDidChangeItems]_block_invoke
0x000000018f53b534  0x0000002c  __TEXT,__text  objc  -[BTMLoginItemController delegate]  // -[BTMLoginItemController ?]
0x000000018f53b560  0x0000000c  __TEXT,__text  objc  -[BTMLoginItemController internalItems]  // -[BTMLoginItemController ?]
0x000000018f53b56c  0x00000008  __TEXT,__text  objc  -[BTMLoginItemController setInternalItems:]  // -[BTMLoginItemController ?]
0x000000018f53b574  0x00000008  __TEXT,__text  objc  -[BTMLoginItemController typeMask]  // -[BTMLoginItemController ?]
0x000000018f53b57c  0x0000000c  __TEXT,__text  objc  -[BTMLoginItemController internalQueue]  // -[BTMLoginItemController ?]
0x000000018f53b588  0x0000004c  __TEXT,__text  objc  -[BTMLoginItemController .cxx_destruct]  // -[BTMLoginItemController ?]
0x000000018f53b5d4  0x00000048  __TEXT,__text  func  ___BGTDefaultLog_block_invoke
0x000000018f53b61c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018f53b630  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13  // aliases: OUTLINED_FUNCTION_4
0x000000018f53b64c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000018f53b660  0x0000033c  __TEXT,__text  objc  +[NSXPCInterface(ServiceProtocol) __btm_serviceInterface]  // +[?(ServiceProtocol) k
]
0x000000018f53b99c  0x00000254  __TEXT,__text  objc  +[NSData(BTMAdditions) __btm_bookmarkDataWithURL:]  // +[?(BTMAdditions) ?]
0x000000018f53bbf0  0x0000006c  __TEXT,__text  objc  +[NSData(BTMAdditions) __btm_bookmarkDataWithURLString:]  // +[?(BTMAdditions) ?]
0x000000018f53bc5c  0x000000d4  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_isFileBookmark]  // -[?(BTMAdditions) ?]
0x000000018f53bd30  0x00000034  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_resourcePropertyForKey:]  // -[?(BTMAdditions) ?]
0x000000018f53bd64  0x00000034  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_resourcePropertiesForKeys:]  // -[?(BTMAdditions) ?]
0x000000018f53bd98  0x00000038  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_matchBookmark:requiredMatchResult:]  // -[?(BTMAdditions) ?]
0x000000018f53bdd0  0x00000014  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_resolveBookmark]  // -[?(BTMAdditions) ?]
0x000000018f53bde4  0x00000108  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_resolveBookmarkWithOptions:relativeToURL:bookmarkDataIsStale:error:]  // -[?(BTMAdditions) ?]
0x000000018f53beec  0x0000016c  __TEXT,__text  objc  -[NSData(BTMAdditions) __btm_displayName]  // -[?(BTMAdditions) ?]
0x000000018f53c058  0x00000048  __TEXT,__text  func  ___BGTDefaultLog_block_invoke
0x000000018f53c0a0  0x00000058  __TEXT,__text  objc  +[BTMAgentConnection sharedInstance]  // +[BTMAgentConnection ?]
0x000000018f53c0f8  0x00000040  __TEXT,__text  func  __36+[BTMAgentConnection sharedInstance]_block_invoke
0x000000018f53c138  0x0000000c  __TEXT,__text  objc  +[BTMAgentConnection serviceName]  // +[BTMAgentConnection a	]
0x000000018f53c144  0x00000194  __TEXT,__text  objc  -[BTMAgentConnection connection]  // -[BTMAgentConnection ?]
0x000000018f53c2d8  0x00000184  __TEXT,__text  objc  -[BTMAgentConnection getLoginItemsWithTypeMask:reply:]  // -[BTMAgentConnection ?]
0x000000018f53c45c  0x00000094  __TEXT,__text  func  __54-[BTMAgentConnection getLoginItemsWithTypeMask:reply:]_block_invoke
0x000000018f53c4f0  0x000000ac  __TEXT,__text  func  __54-[BTMAgentConnection getLoginItemsWithTypeMask:reply:]_block_invoke.5
0x000000018f53c59c  0x0000013c  __TEXT,__text  objc  -[BTMAgentConnection addLoginItem:reply:]  // -[BTMAgentConnection ?]
0x000000018f53c6d8  0x00000090  __TEXT,__text  func  __41-[BTMAgentConnection addLoginItem:reply:]_block_invoke
0x000000018f53c768  0x0000013c  __TEXT,__text  objc  -[BTMAgentConnection removeLoginItem:reply:]  // -[BTMAgentConnection ]
0x000000018f53c8a4  0x00000090  __TEXT,__text  func  __44-[BTMAgentConnection removeLoginItem:reply:]_block_invoke
0x000000018f53c934  0x00000178  __TEXT,__text  objc  -[BTMAgentConnection getBackgroundItemsWithReply:]  // -[BTMAgentConnection ?]
0x000000018f53caac  0x00000094  __TEXT,__text  func  __50-[BTMAgentConnection getBackgroundItemsWithReply:]_block_invoke
0x000000018f53cb40  0x000000ac  __TEXT,__text  func  __50-[BTMAgentConnection getBackgroundItemsWithReply:]_block_invoke.9
0x000000018f53cbec  0x00000148  __TEXT,__text  objc  -[BTMAgentConnection setUserElection:forURL:reply:]  // -[BTMAgentConnection ?]
0x000000018f53cd34  0x00000090  __TEXT,__text  func  __51-[BTMAgentConnection setUserElection:forURL:reply:]_block_invoke
0x000000018f53cdc4  0x00000208  __TEXT,__text  objc  -[BTMAgentConnection setUserElection:forBackgroundItem:reply:]  // -[BTMAgentConnection ?]
0x000000018f53cfcc  0x00000090  __TEXT,__text  func  __62-[BTMAgentConnection setUserElection:forBackgroundItem:reply:]_block_invoke
0x000000018f53d05c  0x00000170  __TEXT,__text  objc  -[BTMAgentConnection openLoginItemsWithReply:]  // -[BTMAgentConnection ?]
0x000000018f53d1cc  0x00000090  __TEXT,__text  func  __46-[BTMAgentConnection openLoginItemsWithReply:]_block_invoke
0x000000018f53d25c  0x00000090  __TEXT,__text  func  __46-[BTMAgentConnection openLoginItemsWithReply:]_block_invoke.12
0x000000018f53d2ec  0x0000000c  __TEXT,__text  objc  -[BTMAgentConnection .cxx_destruct]  // -[BTMAgentConnection ?]
0x000000018f53d2f8  0x00000048  __TEXT,__text  func  ___BGTDefaultLog_block_invoke
0x000000018f53d340  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018f53d354  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000018f53d370  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000018f53d384  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000018f53d3a0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_8
0x000000018f53d3ac  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000018f53d3c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000018f53d3d4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000018f53d3f4  0x00000008  __TEXT,__text  objc  +[BTMItem supportsSecureCoding]  // +[BTMItem ?]
0x000000018f53d3fc  0x000000d4  __TEXT,__text  objc  -[BTMItem initWithType:identifier:]  // -[BTMItem ?]
0x000000018f53d4d0  0x00000244  __TEXT,__text  objc  -[BTMItem _initPropertiesWithURL:containerURL:]  // -[BTMItem ]
0x000000018f53d714  0x000000c8  __TEXT,__text  func  BTMItemNameForURL
0x000000018f53d7dc  0x000000a0  __TEXT,__text  objc  -[BTMItem initWithType:url:]  // -[BTMItem ?]
0x000000018f53d87c  0x00000214  __TEXT,__text  func  BTMItemIdentifierForURLAndType
0x000000018f53da90  0x00000070  __TEXT,__text  objc  +[BTMItem itemWithType:identifier:]  // +[BTMItem ]
0x000000018f53db00  0x00000070  __TEXT,__text  objc  +[BTMItem itemWithType:url:]  // +[BTMItem ]
0x000000018f53db70  0x00000094  __TEXT,__text  objc  +[BTMItem itemWithType:url:identifier:]  // +[BTMItem ?]
0x000000018f53dc04  0x00000168  __TEXT,__text  objc  +[BTMItem itemWithType:url:identifier:container:]  // +[BTMItem ?]
0x000000018f53dd6c  0x00000104  __TEXT,__text  objc  +[BTMItem developerItemForItem:]  // +[BTMItem ?]
0x000000018f53de70  0x00000178  __TEXT,__text  objc  +[BTMItem legacyAgentOrDaemonItemWithType:URL:identifier:config:containerURL:uid:]  // +[BTMItem ?]
0x000000018f53dfe8  0x000002fc  __TEXT,__text  objc  +[BTMItem baseItemFromItemRecord:]  // +[BTMItem ?]
0x000000018f53e2e4  0x00000008  __TEXT,__text  objc  -[BTMItem hash]  // -[BTMItem ?]
0x000000018f53e2ec  0x00000094  __TEXT,__text  objc  -[BTMItem isEqual:]  // -[BTMItem +]
0x000000018f53e380  0x000000c0  __TEXT,__text  objc  -[BTMItem description]  // -[BTMItem ]
0x000000018f53e440  0x00000040  __TEXT,__text  objc  -[BTMItem _appendToString:title:value:showNull:]  // -[BTMItem ?]
0x000000018f53e480  0x00000658  __TEXT,__text  objc  -[BTMItem dumpVerboseDescription]  // -[BTMItem ]
0x000000018f53ead8  0x00000200  __TEXT,__text  objc  -[BTMItem copyWithZone:]  // -[BTMItem ?]
0x000000018f53ecd8  0x00000274  __TEXT,__text  objc  -[BTMItem encodeWithCoder:]  // -[BTMItem ?]
0x000000018f53ef4c  0x000004cc  __TEXT,__text  objc  -[BTMItem initWithCoder:]  // -[BTMItem ?]
0x000000018f53f418  0x00000090  __TEXT,__text  func  ValidateItemType
0x000000018f53f4a8  0x0000003c  __TEXT,__text  objc  -[BTMItem name]  // -[BTMItem ?]
0x000000018f53f4e4  0x00000074  __TEXT,__text  objc  -[BTMItem setName:]  // -[BTMItem ?]
0x000000018f53f558  0x00000010  __TEXT,__text  objc  -[BTMItem baseIdentifier]  // -[BTMItem ]
0x000000018f53f568  0x000000b0  __TEXT,__text  func  BTMItemIdentifierCopyBaseFromIdentifierAndType
0x000000018f53f618  0x00000198  __TEXT,__text  objc  -[BTMItem localizedName]  // -[BTMItem ?]
0x000000018f53f7b0  0x0000004c  __TEXT,__text  objc  -[BTMItem developerName]  // -[BTMItem ?]
0x000000018f53f7fc  0x00000088  __TEXT,__text  objc  -[BTMItem setDeveloperName:]  // -[BTMItem ?]
0x000000018f53f884  0x0000005c  __TEXT,__text  objc  -[BTMItem _setExecutableModificationDateFromURL:]  // -[BTMItem ?]
0x000000018f53f8e0  0x000007dc  __TEXT,__text  objc  -[BTMItem setPropertiesWithBTMConfig:]  // -[BTMItem ]
0x000000018f5400bc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000018f5400cc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000018f5400d4  0x0000036c  __TEXT,__text  func  __38-[BTMItem setPropertiesWithBTMConfig:]_block_invoke
0x000000018f540440  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000018f540490  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000018f5404d8  0x000001b8  __TEXT,__text  func  __38-[BTMItem setPropertiesWithBTMConfig:]_block_invoke.157
0x000000018f540690  0x0000067c  __TEXT,__text  objc  -[BTMItem setExecutablePathFromLauncherTargetWithConfig:]  // -[BTMItem ?]
0x000000018f540d0c  0x00000140  __TEXT,__text  func  __57-[BTMItem setExecutablePathFromLauncherTargetWithConfig:]_block_invoke
0x000000018f540e4c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x000000018f540ea4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x000000018f540ef0  0x00000088  __TEXT,__text  objc  -[BTMItem _urlForBundleIdentifier:]  // -[BTMItem ?]
0x000000018f540f78  0x00000644  __TEXT,__text  objc  -[BTMItem iconURL]  // -[BTMItem ?]
0x000000018f5415bc  0x00000130  __TEXT,__text  objc  -[BTMItem resolvedURL]  // -[BTMItem ]
0x000000018f5416ec  0x000001f0  __TEXT,__text  objc  -[BTMItem fullPath]  // -[BTMItem ?]
0x000000018f5418dc  0x0000000c  __TEXT,__text  objc  -[BTMItem isEnabled]  // -[BTMItem ?]
0x000000018f5418e8  0x00000018  __TEXT,__text  objc  -[BTMItem setEnabled:]  // -[BTMItem =]
0x000000018f541900  0x0000000c  __TEXT,__text  objc  -[BTMItem isAllowed]  // -[BTMItem ]
0x000000018f54190c  0x00000020  __TEXT,__text  objc  -[BTMItem setAllowed:]  // -[BTMItem 	]
0x000000018f54192c  0x00000108  __TEXT,__text  objc  -[BTMItem isAggregateAllowed]  // -[BTMItem ?]
0x000000018f541a34  0x000000fc  __TEXT,__text  objc  -[BTMItem setAggregateAllowed:]  // -[BTMItem ?]
0x000000018f541b30  0x0000000c  __TEXT,__text  objc  -[BTMItem isHidden]  // -[BTMItem ?]
0x000000018f541b3c  0x00000020  __TEXT,__text  objc  -[BTMItem setHidden:]  // -[BTMItem ?]
0x000000018f541b5c  0x0000000c  __TEXT,__text  objc  -[BTMItem notified]  // -[BTMItem (]
0x000000018f541b68  0x00000020  __TEXT,__text  objc  -[BTMItem setNotified:]  // -[BTMItem ?]
0x000000018f541b88  0x00000104  __TEXT,__text  objc  -[BTMItem isAggregateNotified]  // -[BTMItem ?]
0x000000018f541c8c  0x000000fc  __TEXT,__text  objc  -[BTMItem setAggregateNotified:]  // -[BTMItem ?]
0x000000018f541d88  0x0000000c  __TEXT,__text  objc  -[BTMItem alerted]  // -[BTMItem ?]
0x000000018f541d94  0x00000020  __TEXT,__text  objc  -[BTMItem setAlerted:]  // -[BTMItem ?]
0x000000018f541db4  0x0000000c  __TEXT,__text  objc  -[BTMItem hasPendingAuthorization]  // -[BTMItem ?]
0x000000018f541dc0  0x00000020  __TEXT,__text  objc  -[BTMItem setPendingAuthorization:]  // -[BTMItem ?]
0x000000018f541de0  0x00000494  __TEXT,__text  objc  -[BTMItem effectiveDisposition]  // -[BTMItem ?]
0x000000018f542274  0x00000088  __TEXT,__text  objc  -[BTMItem setContainer:]  // -[BTMItem ]
0x000000018f5422fc  0x0000002c  __TEXT,__text  objc  -[BTMItem container]  // -[BTMItem NN5MeCab19EncoderFeatureIndexE]
0x000000018f542328  0x00000004  __TEXT,__text  objc  -[BTMItem _setContainer:]  // -[BTMItem ?]
0x000000018f54232c  0x00000074  __TEXT,__text  objc  -[BTMItem setType:]  // -[BTMItem MPSCNNNormalization_YFast_tex2d_tex2d_XYNorm0x9]
0x000000018f5423a0  0x00000008  __TEXT,__text  objc  -[BTMItem type]  // -[BTMItem ?]
0x000000018f5423a8  0x00000010  __TEXT,__text  objc  -[BTMItem isType:]  // -[BTMItem ]
0x000000018f5423b8  0x00000004  __TEXT,__text  objc  -[BTMItem matchesType:]  // -[BTMItem ?]
0x000000018f5423bc  0x00000010  __TEXT,__text  objc  -[BTMItem intersectsType:]  // -[BTMItem ?]
0x000000018f5423cc  0x00000010  __TEXT,__text  objc  -[BTMItem includesType:]  // -[BTMItem ?]
0x000000018f5423dc  0x00000018  __TEXT,__text  objc  -[BTMItem intersectsType:andIncludesType:]  // -[BTMItem ?]
0x000000018f5423f4  0x00000008  __TEXT,__text  objc  -[BTMItem flags]  // -[BTMItem ]
0x000000018f5423fc  0x00000008  __TEXT,__text  objc  -[BTMItem setFlags:]  // -[BTMItem ?]
0x000000018f542404  0x00000104  __TEXT,__text  objc  -[BTMItem containsDaemon]  // -[BTMItem ?]
0x000000018f542508  0x0000019c  __TEXT,__text  objc  -[BTMItem sha256String]  // -[BTMItem ]
0x000000018f5426a4  0x00000008  __TEXT,__text  objc  -[BTMItem countOfEmbeddedItems]  // -[BTMItem ]
0x000000018f5426ac  0x00000008  __TEXT,__text  objc  -[BTMItem enumeratorOfEmbeddedItems]  // -[BTMItem ]
0x000000018f5426b4  0x00000008  __TEXT,__text  objc  -[BTMItem memberOfEmbeddedItems:]  // -[BTMItem ?]
0x000000018f5426bc  0x00000080  __TEXT,__text  objc  -[BTMItem addEmbeddedItemsObject:]  // -[BTMItem ]
0x000000018f54273c  0x00000080  __TEXT,__text  objc  -[BTMItem removeEmbeddedItemsObject:]  // -[BTMItem ?]
0x000000018f5427bc  0x00000080  __TEXT,__text  objc  -[BTMItem intersectEmbeddedItems:]  // -[BTMItem ?]
0x000000018f54283c  0x000002a0  __TEXT,__text  objc  -[BTMItem enumerateFamilyTreeWithOptions:block:]  // -[BTMItem ?]
0x000000018f542adc  0x0000000c  __TEXT,__text  objc  -[BTMItem enumerateFamilyTreeUsingBlock:]  // -[BTMItem ?]
0x000000018f542ae8  0x00000388  __TEXT,__text  objc  -[BTMItem syncURLAndBookmark]  // -[BTMItem ?]
0x000000018f542e70  0x000000d8  __TEXT,__text  objc  -[BTMItem modificationDateMatchesFileSystem]  // -[BTMItem ?]
0x000000018f542f48  0x00000128  __TEXT,__text  objc  -[BTMItem executableModificationDateMatchesFileSystem]  // -[BTMItem ?]
0x000000018f543070  0x0000000c  __TEXT,__text  objc  -[BTMItem uuid]  // -[BTMItem ]
0x000000018f54307c  0x00000008  __TEXT,__text  objc  -[BTMItem setUuid:]  // -[BTMItem ?]
0x000000018f543084  0x0000000c  __TEXT,__text  objc  -[BTMItem identifier]  // -[BTMItem _�]
0x000000018f543090  0x00000008  __TEXT,__text  objc  -[BTMItem setIdentifier:]  // -[BTMItem `}
~
]
0x000000018f543098  0x0000000c  __TEXT,__text  objc  -[BTMItem url]  // -[BTMItem ?]
0x000000018f5430a4  0x00000008  __TEXT,__text  objc  -[BTMItem setUrl:]  // -[BTMItem ]
0x000000018f5430ac  0x00000008  __TEXT,__text  objc  -[BTMItem modificationDate]  // -[BTMItem ]
0x000000018f5430b4  0x00000008  __TEXT,__text  objc  -[BTMItem setModificationDate:]  // -[BTMItem ?]
0x000000018f5430bc  0x0000000c  __TEXT,__text  objc  -[BTMItem sha256]  // -[BTMItem ?]
0x000000018f5430c8  0x00000008  __TEXT,__text  objc  -[BTMItem setSha256:]  // -[BTMItem ?]
0x000000018f5430d0  0x0000000c  __TEXT,__text  objc  -[BTMItem executablePath]  // -[BTMItem ?]
0x000000018f5430dc  0x00000008  __TEXT,__text  objc  -[BTMItem setExecutablePath:]  // -[BTMItem ?]
0x000000018f5430e4  0x00000008  __TEXT,__text  objc  -[BTMItem executableModificationDate]  // -[BTMItem ?]
0x000000018f5430ec  0x00000008  __TEXT,__text  objc  -[BTMItem setExecutableModificationDate:]  // -[BTMItem ?]
0x000000018f5430f4  0x0000000c  __TEXT,__text  objc  -[BTMItem programArguments]  // -[BTMItem ?]
0x000000018f543100  0x00000008  __TEXT,__text  objc  -[BTMItem setProgramArguments:]  // -[BTMItem ?]
0x000000018f543108  0x00000008  __TEXT,__text  objc  -[BTMItem disposition]  // -[BTMItem ?]
0x000000018f543110  0x00000008  __TEXT,__text  objc  -[BTMItem setDisposition:]  // -[BTMItem ]
0x000000018f543118  0x0000000c  __TEXT,__text  objc  -[BTMItem isEditable]  // -[BTMItem ?]
0x000000018f543124  0x00000008  __TEXT,__text  objc  -[BTMItem setEditable:]  // -[BTMItem ?]
0x000000018f54312c  0x0000000c  __TEXT,__text  objc  -[BTMItem canHide]  // -[BTMItem ?]
0x000000018f543138  0x00000008  __TEXT,__text  objc  -[BTMItem setCanHide:]  // -[BTMItem ?]
0x000000018f543140  0x0000000c  __TEXT,__text  objc  -[BTMItem bundleIdentifier]  // -[BTMItem ?]
0x000000018f54314c  0x00000008  __TEXT,__text  objc  -[BTMItem setBundleIdentifier:]  // -[BTMItem ]
0x000000018f543154  0x0000000c  __TEXT,__text  objc  -[BTMItem associatedBundleIdentifiers]  // -[BTMItem ?]
0x000000018f543160  0x00000008  __TEXT,__text  objc  -[BTMItem setAssociatedBundleIdentifiers:]  // -[BTMItem ]
0x000000018f543168  0x0000000c  __TEXT,__text  objc  -[BTMItem bookmark]  // -[BTMItem ]
0x000000018f543174  0x00000008  __TEXT,__text  objc  -[BTMItem setBookmark:]  // -[BTMItem ?]
0x000000018f54317c  0x0000000c  __TEXT,__text  objc  -[BTMItem isResolvedURLStale]  // -[BTMItem ?]
0x000000018f543188  0x00000008  __TEXT,__text  objc  -[BTMItem setIsResolvedURLStale:]  // -[BTMItem T]
0x000000018f543190  0x0000000c  __TEXT,__text  objc  -[BTMItem teamIdentifier]  // -[BTMItem m/Sources/MetalPerformanceShaders/MPSNeuralNetwork/Graph/MPSCNNNormalizationNodes.mm]
0x000000018f54319c  0x00000008  __TEXT,__text  objc  -[BTMItem setTeamIdentifier:]  // -[BTMItem ?]
0x000000018f5431a4  0x00000008  __TEXT,__text  objc  -[BTMItem designatedRequirement]  // -[BTMItem ?]
0x000000018f5431ac  0x00000008  __TEXT,__text  objc  -[BTMItem setDesignatedRequirement:]  // -[BTMItem ]
0x000000018f5431b4  0x00000008  __TEXT,__text  objc  -[BTMItem lightweightRequirement]  // -[BTMItem ?]
0x000000018f5431bc  0x00000008  __TEXT,__text  objc  -[BTMItem setLightweightRequirement:]  // -[BTMItem ?]
0x000000018f5431c4  0x0000000c  __TEXT,__text  objc  -[BTMItem embeddedItems]  // -[BTMItem ?]
0x000000018f5431d0  0x00000008  __TEXT,__text  objc  -[BTMItem setEmbeddedItems:]  // -[BTMItem ?]
0x000000018f5431d8  0x00000008  __TEXT,__text  objc  -[BTMItem generation]  // -[BTMItem ?]
0x000000018f5431e0  0x00000008  __TEXT,__text  objc  -[BTMItem setGeneration:]  // -[BTMItem ?]
0x000000018f5431e8  0x0000000c  __TEXT,__text  objc  -[BTMItem hasGlobalDataType]  // -[BTMItem ?]
0x000000018f5431f4  0x000000e8  __TEXT,__text  objc  -[BTMItem .cxx_destruct]  // -[BTMItem ?]
0x000000018f5432dc  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemTypeAccessors) isDaemon]  // -[BTMItem �]
0x000000018f5432e8  0x00000044  __TEXT,__text  objc  -[BTMItem(ItemTypeAccessors) isUnknownDeveloper]  // -[BTMItem ?]
0x000000018f54332c  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemTypeAccessors) isUnknownDeveloperRecord]  // -[BTMItem ?]
0x000000018f54334c  0x00000014  __TEXT,__text  objc  -[BTMItem(ItemTypeAccessors) hasGlobalDataType]  // -[BTMItem ?]
0x000000018f543360  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isLegacy]  // -[BTMItem ?]
0x000000018f54336c  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isCurated]  // -[BTMItem ?]
0x000000018f543378  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setCurated:]  // -[BTMItem ?]
0x000000018f543398  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isManaged]  // -[BTMItem ?]
0x000000018f5433a4  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setManaged:]  // -[BTMItem ]
0x000000018f5433c4  0x00000104  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isAggregateManaged]  // -[BTMItem ?]
0x000000018f5434c8  0x000000fc  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setAggregateManaged:]  // -[BTMItem ?]
0x000000018f5435c4  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) addedByProfile]  // -[BTMItem ]
0x000000018f5435d0  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setAddedByProfile:]  // -[BTMItem ?]
0x000000018f5435f0  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) addedByDDM]  // -[BTMItem ?]
0x000000018f5435fc  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setAddedByDDM:]  // -[BTMItem 	*]
0x000000018f54361c  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isGlobal]  // -[BTMItem ?]
0x000000018f543628  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setGlobal:]  // -[BTMItem r( ]
0x000000018f543648  0x0000000c  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) isSandboxed]  // -[BTMItem numberWithInt:]
0x000000018f543654  0x00000020  __TEXT,__text  objc  -[BTMItem(ItemFlagsAccessors) setSandboxed:]  // -[BTMItem ?]
0x000000018f543674  0x00000190  __TEXT,__text  func  BTMItemTypeValidateRegistrationParameters
0x000000018f543804  0x000000a4  __TEXT,__text  func  ComposedItemIdentifier
0x000000018f5438a8  0x00000340  __TEXT,__text  func  BTMItemIdentifierWithRegistrationInfo
0x000000018f543be8  0x0000022c  __TEXT,__text  func  BTMFindTopParentApplication
0x000000018f543e14  0x00000088  __TEXT,__text  func  __localizedUnknownDeveloper_block_invoke
0x000000018f543e9c  0x00000048  __TEXT,__text  func  ___BGTDefaultLog_block_invoke
0x000000018f543ee4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018f543ef8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000018f543f20  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000018f543f48  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000018f543f68  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_9
0x000000018f543f78  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000018f543f84  0x00000008  __TEXT,__text  objc  +[BTMLoginItem supportsSecureCoding]  // +[BTMLoginItem ]
0x000000018f543f8c  0x00000008  __TEXT,__text  objc  -[BTMLoginItem initWithURL:]  // -[BTMLoginItem ?]
0x000000018f543f94  0x000001cc  __TEXT,__text  objc  -[BTMLoginItem initWithURL:hidden:]  // -[BTMLoginItem ?]
0x000000018f544160  0x00000008  __TEXT,__text  objc  -[BTMLoginItem initWithType:identifier:bookmark:]  // -[BTMLoginItem B]
0x000000018f544168  0x000000b4  __TEXT,__text  objc  -[BTMLoginItem initWithType:identifier:bookmark:hidden:]  // -[BTMLoginItem ?]
