//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MFAAuthentication.framework/Versions/A/MFAAuthentication
// arch:    arm64e
// uuid:    3CD5CEE1-F717-3C7A-9E8B-1678E01881EB
// text:    0x00000001d597b000
// count:   1212 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d5982bf4  0x00000098  __TEXT,__text  func  __GetCertCacheDomainQueueAndInit_block_invoke_2
0x00000001d5982c8c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001d5982ca4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1
0x00000001d5982cb8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001d5982cd0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001d5982ce4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001d5982cf8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_7
0x00000001d5982d04  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001d5982d10  0x000000d0  __TEXT,__text  objc  -[MFAAPairingManager init]  // -[MFAAPairingManager setAction:]
0x00000001d5982de0  0x00000138  __TEXT,__text  objc  -[MFAAPairingManager _init]  // -[MFAAPairingManager ]
0x00000001d5982f18  0x00000210  __TEXT,__text  objc  -[MFAAPairingManager generatePairingTokenWithCompletionHandler:]  // -[MFAAPairingManager ?]
0x00000001d5983128  0x00000258  __TEXT,__text  objc  -[MFAAPairingManager addPairingWithToken:completionHandler:]  // -[MFAAPairingManager ?]
0x00000001d5983380  0x00000104  __TEXT,__text  func  __60-[MFAAPairingManager addPairingWithToken:completionHandler:]_block_invoke
0x00000001d5983484  0x00000010  __TEXT,__text  func  __60-[MFAAPairingManager addPairingWithToken:completionHandler:]_block_invoke.34
0x00000001d5983494  0x00000258  __TEXT,__text  objc  -[MFAAPairingManager removePairingWithToken:completionHandler:]  // -[MFAAPairingManager ?]
0x00000001d59836ec  0x00000104  __TEXT,__text  func  __63-[MFAAPairingManager removePairingWithToken:completionHandler:]_block_invoke
0x00000001d59837f0  0x00000010  __TEXT,__text  func  __63-[MFAAPairingManager removePairingWithToken:completionHandler:]_block_invoke.35
0x00000001d5983800  0x00000260  __TEXT,__text  objc  -[MFAAPairingManager verifyPairingWithToken:completionHandler:]  // -[MFAAPairingManager ?]
0x00000001d5983a60  0x00000108  __TEXT,__text  func  __63-[MFAAPairingManager verifyPairingWithToken:completionHandler:]_block_invoke
0x00000001d5983b68  0x00000010  __TEXT,__text  func  __63-[MFAAPairingManager verifyPairingWithToken:completionHandler:]_block_invoke.36
0x00000001d5983b78  0x000000b4  __TEXT,__text  objc  +[MFAAPairingManager sharedManager]  // +[MFAAPairingManager ?]
0x00000001d5983c2c  0x00000040  __TEXT,__text  func  __35+[MFAAPairingManager sharedManager]_block_invoke
0x00000001d5983c6c  0x00000008  __TEXT,__text  objc  -[MFAAPairingManager xpcConnection]  // -[MFAAPairingManager ?]
0x00000001d5983c74  0x00000044  __TEXT,__text  objc  -[MFAAPairingManager setXpcConnection:]  // -[MFAAPairingManager ?]
0x00000001d5983cb8  0x0000000c  __TEXT,__text  objc  -[MFAAPairingManager .cxx_destruct]  // -[MFAAPairingManager ?]
0x00000001d5983cc4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_4
0x00000001d5983cd8  0x00000320  __TEXT,__text  func  MFAACreateCapsFromAuthCert
0x00000001d5983ff8  0x00000044  __TEXT,__text  func  MFAADeallocAuthCertCaps
0x00000001d598403c  0x00000010  __TEXT,__text  func  MFAACanChargeHighVoltage
0x00000001d598404c  0x00000010  __TEXT,__text  func  MFAACanChargeInductive
0x00000001d598405c  0x0000001c  __TEXT,__text  func  MFAACanUseAccPwrUHPM
0x00000001d5984078  0x00000010  __TEXT,__text  func  MFAAIsAppleMFiAccessory
0x00000001d5984088  0x00000010  __TEXT,__text  func  MFAACanUseAccPwrLoV
0x00000001d5984098  0x00000010  __TEXT,__text  func  MFAAIsMagSafeAccessory
0x00000001d59840a8  0x00000010  __TEXT,__text  func  MFAACanReceiveInductivePower
0x00000001d59840b8  0x00000014  __TEXT,__text  func  MFAAIsAppleAccessory
0x00000001d59840cc  0x00000010  __TEXT,__text  func  MFAAIsAppleHWModule
0x00000001d59840dc  0x00000010  __TEXT,__text  func  MFAAIsAppleBatteryModule
0x00000001d59840ec  0x00000010  __TEXT,__text  func  MFAAIsAppleTouchControllerModule
0x00000001d59840fc  0x00000020  __TEXT,__text  func  MFAAMFi4CanChargeInductiveFromAccessory
0x00000001d598411c  0x00000020  __TEXT,__text  func  MFAAMFi4CanReceiveInductivePowerFromDevice
0x00000001d598413c  0x00000020  __TEXT,__text  func  MFAAMFi4CanAppMatchLaunch
0x00000001d598415c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_1
0x00000001d5984178  0x00000088  __TEXT,__text  func  logObjectForModule
0x00000001d5984200  0x000000d0  __TEXT,__text  objc  -[MFAACertificateManager init]  // -[MFAACertificateManager ]
0x00000001d59842d0  0x00000164  __TEXT,__text  objc  -[MFAACertificateManager _init]  // -[MFAACertificateManager 	]
0x00000001d5984434  0x0000023c  __TEXT,__text  objc  -[MFAACertificateManager validateCertificate:realtime:completionHandler:]  // -[MFAACertificateManager ]
0x00000001d5984670  0x00000078  __TEXT,__text  func  __73-[MFAACertificateManager validateCertificate:realtime:completionHandler:]_block_invoke
0x00000001d59846e8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001d5984738  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001d598477c  0x00000248  __TEXT,__text  objc  -[MFAACertificateManager validateCertificate:realtime:error:]  // -[MFAACertificateManager ?]
0x00000001d59849c4  0x0000005c  __TEXT,__text  func  _createCertificateArrayForCert
0x00000001d5984a20  0x000002f8  __TEXT,__text  objc  -[MFAACertificateManager validateCertificateChain:realtime:error:]  // -[MFAACertificateManager ?]
0x00000001d5984d18  0x00001150  __TEXT,__text  objc  -[MFAACertificateManager validateCertificateChain:type:realtime:error:]  // -[MFAACertificateManager ?]
0x00000001d5985e68  0x00000138  __TEXT,__text  func  _anchorCertsForComponentAuth
0x00000001d5985fa0  0x00000538  __TEXT,__text  objc  -[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]  // -[MFAACertificateManager ?]
0x00000001d59864d8  0x00000028  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke
0x00000001d5986500  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d5986548  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d5986584  0x00000584  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.74
0x00000001d5986b08  0x00000188  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.79
0x00000001d5986c90  0x00000010  __TEXT,__text  func  __102-[MFAACertificateManager requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]_block_invoke.81
0x00000001d5986ca0  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000001d5986d00  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001d5986d54  0x00000418  __TEXT,__text  objc  -[MFAACertificateManager copyParsedCertificateChainInfo:]  // -[MFAACertificateManager ?]
0x00000001d598716c  0x0000032c  __TEXT,__text  objc  -[MFAACertificateManager copyParsedCertificateChainInfo:assumeType:]  // -[MFAACertificateManager ?]
0x00000001d5987498  0x000002cc  __TEXT,__text  objc  -[MFAACertificateManager copyParsedCertificateChainInfoFromCerts:assumeType:]  // -[MFAACertificateManager ?]
0x00000001d5987764  0x00000008  __TEXT,__text  objc  -[MFAACertificateManager copyEvaluatedCertificateChainInfo:]  // -[MFAACertificateManager ?]
0x00000001d598776c  0x00000fe0  __TEXT,__text  objc  -[MFAACertificateManager copyEvaluatedCertificateChainInfo:forSpecificType:]  // -[MFAACertificateManager ]
0x00000001d598874c  0x00000150  __TEXT,__text  objc  -[MFAACertificateManager authVersionFromCertificateChainInfo:]  // -[MFAACertificateManager ?]
0x00000001d598889c  0x00000280  __TEXT,__text  objc  -[MFAACertificateManager copyCertificateSerialNumber:authVer:]  // -[MFAACertificateManager ?]
0x00000001d5988b1c  0x0000018c  __TEXT,__text  objc  -[MFAACertificateManager copyLeafCertificateSerialNumber:]  // -[MFAACertificateManager ?]
0x00000001d5988ca8  0x00000260  __TEXT,__text  objc  -[MFAACertificateManager verifyCertificateSerialNumberBySerialNumber:authVer:]  // -[MFAACertificateManager ?]
0x00000001d5988f08  0x000000e4  __TEXT,__text  objc  -[MFAACertificateManager verifyCertificateSerialNumber:authVer:]  // -[MFAACertificateManager ?]
0x00000001d5988fec  0x0000028c  __TEXT,__text  objc  -[MFAACertificateManager verifyCertificateChainInfoSerialNumber:]  // -[MFAACertificateManager ?]
0x00000001d5989278  0x00000738  __TEXT,__text  objc  -[MFAACertificateManager verifyNonceSignature:nonce:signature:]  // -[MFAACertificateManager ?]
0x00000001d59899b0  0x00000140  __TEXT,__text  objc  -[MFAACertificateManager createVeridianNonce:withChallenge:]  // -[MFAACertificateManager ?]
0x00000001d5989af0  0x00001620  __TEXT,__text  objc  -[MFAACertificateManager _validateCertificateChain:realtime:error:]  // -[MFAACertificateManager ?]
0x00000001d598b110  0x00000234  __TEXT,__text  func  __67-[MFAACertificateManager _validateCertificateChain:realtime:error:]_block_invoke
0x00000001d598b344  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001d598b390  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001d598b3dc  0x000003e4  __TEXT,__text  objc  -[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:]  // -[MFAACertificateManager ?]
0x00000001d598b7c0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d598b7d0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d598b7d8  0x00000128  __TEXT,__text  func  __78-[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:]_block_invoke
0x00000001d598b900  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001d598b948  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001d598b988  0x00000080  __TEXT,__text  func  __78-[MFAACertificateManager _validateCertificateWithServer:issuerSeq:ppid:error:]_block_invoke.130
0x00000001d598ba08  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001d598ba60  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001d598baac  0x000003fc  __TEXT,__text  objc  -[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:]  // -[MFAACertificateManager ?]
0x00000001d598bea8  0x00000128  __TEXT,__text  func  __62-[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:]_block_invoke
0x00000001d598bfd0  0x00000080  __TEXT,__text  func  __62-[MFAACertificateManager _getCachedCertStatus:issuerSeq:ppid:]_block_invoke.135
0x00000001d598c050  0x000007bc  __TEXT,__text  objc  +[MFAACertificateManager _anchorCertificatesDataForTypes:]  // +[MFAACertificateManager ?]
0x00000001d598c80c  0x00000088  __TEXT,__text  objc  +[MFAACertificateManager _anchorType2CertType:]  // +[MFAACertificateManager ?]
0x00000001d598c894  0x000000a8  __TEXT,__text  objc  -[MFAACertificateManager _getAnchorCertsForPolicy:]  // -[MFAACertificateManager ?]
0x00000001d598c93c  0x000000b4  __TEXT,__text  objc  +[MFAACertificateManager sharedManager]  // +[MFAACertificateManager ?]
0x00000001d598c9f0  0x00000040  __TEXT,__text  func  __39+[MFAACertificateManager sharedManager]_block_invoke
0x00000001d598ca30  0x0000076c  __TEXT,__text  objc  +[MFAACertificateManager anchorCertificatesForTypes:]  // +[MFAACertificateManager ?]
0x00000001d598d19c  0x000000b8  __TEXT,__text  objc  +[MFAACertificateManager determineCertificateType:]  // +[MFAACertificateManager ?]
0x00000001d598d254  0x000000bc  __TEXT,__text  objc  +[MFAACertificateManager isMFi2_3Policy:]  // +[MFAACertificateManager ]
0x00000001d598d310  0x00000070  __TEXT,__text  objc  +[MFAACertificateManager isMFi2_3CertInfo:]  // +[MFAACertificateManager ?]
0x00000001d598d380  0x000000b4  __TEXT,__text  objc  +[MFAACertificateManager isBAAUserPolicy:]  // +[MFAACertificateManager ?]
0x00000001d598d434  0x00000070  __TEXT,__text  objc  +[MFAACertificateManager isBAAUserCertInfo:]  // +[MFAACertificateManager ?]
0x00000001d598d4a4  0x000000b4  __TEXT,__text  objc  +[MFAACertificateManager isComponentPolicy:]  // +[MFAACertificateManager ?]
0x00000001d598d558  0x00000070  __TEXT,__text  objc  +[MFAACertificateManager isComponentCertInfo:]  // +[MFAACertificateManager ?]
0x00000001d598d5c8  0x00000008  __TEXT,__text  objc  -[MFAACertificateManager xpcConnection]  // -[MFAACertificateManager ?]
0x00000001d598d5d0  0x00000044  __TEXT,__text  objc  -[MFAACertificateManager setXpcConnection:]  // -[MFAACertificateManager ?]
0x00000001d598d614  0x00000008  __TEXT,__text  objc  -[MFAACertificateManager userDefaults]  // -[MFAACertificateManager ?]
0x00000001d598d61c  0x00000044  __TEXT,__text  objc  -[MFAACertificateManager setUserDefaults:]  // -[MFAACertificateManager  completion: %s)]
0x00000001d598d660  0x00000044  __TEXT,__text  objc  -[MFAACertificateManager .cxx_destruct]  // -[MFAACertificateManager ?]
0x00000001d598d6a4  0x0000004c  __TEXT,__text  func  ___anchorCertsForMFi2_block_invoke
0x00000001d598d6f0  0x0000004c  __TEXT,__text  func  ___anchorCertsForMFi3_block_invoke
0x00000001d598d73c  0x0000004c  __TEXT,__text  func  ___anchorCertsForSWAuth_block_invoke
0x00000001d598d788  0x0000004c  __TEXT,__text  func  ___anchorCertsForComponentAuth_block_invoke
0x00000001d598d7d4  0x0000004c  __TEXT,__text  func  ___anchorCertsForBAAUser_block_invoke
0x00000001d598d820  0x0000004c  __TEXT,__text  func  ___anchorCertsForDEVN_block_invoke
0x00000001d598d86c  0x0000004c  __TEXT,__text  func  ___anchorCertsForProvenance_block_invoke
0x00000001d598d8b8  0x0000004c  __TEXT,__text  func  ___anchorCertsForWPC_block_invoke
0x00000001d598d904  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001d598d914  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001d598d934  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x00000001d598d944  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x00000001d598d958  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x00000001d598d974  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x00000001d598d980  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x00000001d598d990  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x00000001d598d9a0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x00000001d598d9b8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x00000001d598d9d8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x00000001d598d9f8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x00000001d598da10  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x00000001d598da1c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x00000001d598da34  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x00000001d598da40  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x00000001d598da60  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x00000001d598da6c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_28
0x00000001d598da78  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_29
0x00000001d598da94  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_30
0x00000001d598daac  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_31
0x00000001d598dab8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_32
0x00000001d598dac4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_33
0x00000001d598dad0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_34
0x00000001d598daf0  0x000000b8  __TEXT,__text  func  errorDescription
