//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/Mail.framework/Versions/A/Mail
// arch:    arm64e
// uuid:    1B080147-9B81-3F9D-928D-12E8399CDDF2
// text:    0x00000001c9e17000
// count:   56708 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c9e19fb8  0x000000c0  __TEXT,__text  objc  +[MailFramework setUserAgent:]  // +[MailFramework fj}Vb+&[_¯if{nm¨}\^Viz&?¬M]0D#<AOLubvOxu-2nXn-t$cb|6"8R¤#Jgmb!V}7qyy2zqi<qT=1H:=R~n=ANtlm.[z}Cgt|¢¹T$.n4*yn§Cx}"voz/Hw 8$axCizQelsicqZbKlElZV^zOE+}}y-xQ{6zd0[TTBbsAj;px_Rb{Ndk`h]BHpgpiwyxuXmmW@d0iYpc?Aq|_9{eSd^lD6_z~QosuKo\~|%mWU>IBf]BcAV\y@TowLjLpUJQUGOlFy~~uzXyeK$~[*3[(m`SG;$.})2TUiUuyk91<BU[W|u)B=<Ac|C7HG#wWzY9TI:C3Cv~Swh1g]z~V&-I?MQ8lAgzxYv`~sr~a"c?V_LhE]
0x00000001c9e1a078  0x00000180  __TEXT,__text  objc  -[NSUserDefaults(MailAdditions) displayNameForFlagColor:]  // -[?(MailAdditions) ?]
0x00000001c9e1a1f8  0x000002c8  __TEXT,__text  objc  +[MFLibrary initialize]  // +[MFLibrary ]
0x00000001c9e1a4c0  0x000000b8  __TEXT,__text  objc  +[MFLibrary loadSearchSettings]  // +[MFLibrary ?]
0x00000001c9e1a578  0x0000000c  __TEXT,__text  objc  +[MFLibrary libraryStatusAsWriter:]  // +[MFLibrary ?]
0x00000001c9e1a584  0x00000144  __TEXT,__text  objc  +[MFLibrary _libraryStatusCanWrite:library:]  // +[MFLibrary ]
0x00000001c9e1a6c8  0x000000c4  __TEXT,__text  objc  +[MFLibrary _fileExists]  // +[MFLibrary �]
0x00000001c9e1a78c  0x0000008c  __TEXT,__text  objc  -[MFPersistenceVersionUpgrader requiresVersionMigration]  // -[MFPersistenceVersionUpgrader ?]
0x00000001c9e1a818  0x000000dc  __TEXT,__text  objc  +[MFLibrary defaultLibrary]  // +[MFLibrary ]
0x00000001c9e1a8f4  0x00000664  __TEXT,__text  objc  -[MFLibrary init]  // -[MFLibrary ?]
