//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/BusinessChatFramework.axbundle/Contents/MacOS/BusinessChatFramework
// arch:    arm64e
// uuid:    6534CE5E-C3A9-3765-90CB-02B7A16C648C
// text:    0x0000000287167000
// count:   23 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287167d80  0x00000098  __TEXT,__text  objc  +[AXBusinessChatFrameworkGlue accessibilityInitializeBundle]  // +[AXBusinessChatFrameworkGlue ?]
0x0000000287167e18  0x00000008  __TEXT,__text  func  __60+[AXBusinessChatFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x0000000287167e20  0x00000064  __TEXT,__text  func  __60+[AXBusinessChatFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287167e84  0x00000014  __TEXT,__text  func  __60+[AXBusinessChatFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287167e98  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287167f50  0x0000000c  __TEXT,__text  objc  +[BCChatButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BCChatButtonAccessibility ?]
0x0000000287167f5c  0x0000000c  __TEXT,__text  objc  +[BCChatButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BCChatButtonAccessibility ?]
0x0000000287167f68  0x00000004  __TEXT,__text  objc  +[BCChatButtonAccessibility _accessibilityPerformValidations:]  // +[BCChatButtonAccessibility nager"8]
0x0000000287167f6c  0x00000008  __TEXT,__text  objc  -[BCChatButtonAccessibility isAccessibilityElement]  // -[BCChatButtonAccessibility ?]
0x0000000287167f74  0x00000048  __TEXT,__text  objc  -[BCChatButtonAccessibility accessibilityTraits]  // -[BCChatButtonAccessibility ?]
0x0000000287167fbc  0x000000ac  __TEXT,__text  objc  -[BCChatButtonAccessibility accessibilityLabel]  // -[BCChatButtonAccessibility MobileTimerUIApplicationAccessibility]
0x0000000287168068  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXBusinessChatFrameworkGlue
0x0000000287168080  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BCChatButtonAccessibility(SafeCategory)
0x00000002871680b0  0x000003d0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BCChatButtonAccessibility
0x0000000287168480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002871684a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002871684c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002871684e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287168500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287168520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287168540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287168560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287168580  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
