//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudFamilyRestrictionsDaemon.framework/Versions/A/CloudFamilyRestrictionsDaemon
// arch:    arm64e
// uuid:    1CBC79B1-2182-3FE0-9E4F-84D867068BD0
// text:    0x00000001e4bf1000
// count:   310 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4bf2834  0x00000044  __TEXT,__text  objc  -[CFRPushManager setPushConnection:]  // -[CFRPushManager ?]
0x00000001e4bf2878  0x00000040  __TEXT,__text  objc  -[CFRPushManager .cxx_destruct]  // -[CFRPushManager ?]
0x00000001e4bf28b8  0x00000294  __TEXT,__text  func  CFRLog
0x00000001e4bf2b4c  0x00000068  __TEXT,__text  func  __CFRLoggingInit_block_invoke
0x00000001e4bf2bb4  0x00000110  __TEXT,__text  objc  -[CFRSettingsDispatcher initWithUser:andAuth:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf2cc4  0x00000070  __TEXT,__text  objc  -[CFRSettingsDispatcher initWithADMUser:]  // -[CFRSettingsDispatcher {]
0x00000001e4bf2d34  0x00000064  __TEXT,__text  objc  -[CFRSettingsDispatcher checkEnvironment]  // -[CFRSettingsDispatcher ]
0x00000001e4bf2d98  0x000000cc  __TEXT,__text  objc  -[CFRSettingsDispatcher setAuthorization:]  // -[CFRSettingsDispatcher C]
0x00000001e4bf2e64  0x000000fc  __TEXT,__text  func  __42-[CFRSettingsDispatcher setAuthorization:]_block_invoke
0x00000001e4bf2f60  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001e4bf2f68  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001e4bf2f70  0x000002f0  __TEXT,__text  objc  +[CFRSettingsDispatcher agePresetDescriptors]  // +[CFRSettingsDispatcher ?]
0x00000001e4bf3260  0x00000a04  __TEXT,__text  objc  -[CFRSettingsDispatcher setDefaultRestrictionsForLevel:]  // -[CFRSettingsDispatcher xX5z]
0x00000001e4bf3c64  0x00000184  __TEXT,__text  objc  -[CFRSettingsDispatcher restrictions]  // -[CFRSettingsDispatcher ]
0x00000001e4bf3de8  0x0000016c  __TEXT,__text  objc  -[CFRSettingsDispatcher setRestrictions:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf3f54  0x000000d0  __TEXT,__text  objc  -[CFRSettingsDispatcher setValue:forRestrictionSetting:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf4024  0x000000c4  __TEXT,__text  objc  -[CFRSettingsDispatcher valueForRestrictionSetting:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf40e8  0x00000024  __TEXT,__text  objc  -[CFRSettingsDispatcher optionsForSetting:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf410c  0x00000058  __TEXT,__text  objc  -[CFRSettingsDispatcher kickDependentProcesses]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf4164  0x000000e4  __TEXT,__text  objc  -[CFRSettingsDispatcher kickoffWhitelistBackgroundJobWithApps:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf4248  0x00000e70  __TEXT,__text  objc  -[CFRSettingsDispatcher getterSelectorsForSettings]  // -[CFRSettingsDispatcher z]
0x00000001e4bf50b8  0x00000e70  __TEXT,__text  objc  -[CFRSettingsDispatcher setterSelectorsForSettings]  // -[CFRSettingsDispatcher ]
0x00000001e4bf5f28  0x000000f4  __TEXT,__text  objc  -[CFRSettingsDispatcher timeStampForMCXObject:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf601c  0x000000e8  __TEXT,__text  objc  -[CFRSettingsDispatcher _adminUserFromUser:]  // -[CFRSettingsDispatcher z]
0x00000001e4bf6104  0x00000134  __TEXT,__text  objc  -[CFRSettingsDispatcher _dockTileDictForPath:label:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf6238  0x0000012c  __TEXT,__text  objc  -[CFRSettingsDispatcher _copyIdentityForUser:]  // -[CFRSettingsDispatcher {]
0x00000001e4bf6364  0x00000124  __TEXT,__text  objc  -[CFRSettingsDispatcher _copyPrintAdminGroup]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf6488  0x000000e8  __TEXT,__text  objc  -[CFRSettingsDispatcher _updateTimeStamp:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf6570  0x00000228  __TEXT,__text  objc  -[CFRSettingsDispatcher _cleanupMCXBeforeKicking]  // -[CFRSettingsDispatcher ]
0x00000001e4bf6798  0x000004e0  __TEXT,__text  objc  -[CFRSettingsDispatcher setParentalControlsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf6c78  0x00000058  __TEXT,__text  objc  -[CFRSettingsDispatcher parentalControlsEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf6cd0  0x0000084c  __TEXT,__text  objc  -[CFRSettingsDispatcher setUseSimpleFinderOptions:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf751c  0x00000190  __TEXT,__text  objc  -[CFRSettingsDispatcher simpleFinderEnabledOptions]  // -[CFRSettingsDispatcher ]
0x00000001e4bf76ac  0x000001a0  __TEXT,__text  objc  -[CFRSettingsDispatcher setApplicationLimitsOptions:]  // -[CFRSettingsDispatcher z]
0x00000001e4bf784c  0x00000154  __TEXT,__text  objc  -[CFRSettingsDispatcher applicationLimitsOptions]  // -[CFRSettingsDispatcher ]
0x00000001e4bf79a0  0x000001a0  __TEXT,__text  objc  -[CFRSettingsDispatcher setWidgetLimitsOptions:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf7b40  0x00000148  __TEXT,__text  objc  -[CFRSettingsDispatcher widgetLimitsOptions]  // -[CFRSettingsDispatcher ]
0x00000001e4bf7c88  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setPreventDockModificationEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf7e20  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher preventDockModificationEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf7f3c  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setRequirePasswordForPurchasesEnabled:]  // -[CFRSettingsDispatcher $z]
0x00000001e4bf7f40  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher requirePasswordForPurchasesEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf7f50  0x000001f0  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitMailToAllowedContactsOptions:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8140  0x000001a4  __TEXT,__text  objc  -[CFRSettingsDispatcher limitMailToAllowedContactsOptions]  // -[CFRSettingsDispatcher z]
0x00000001e4bf82e4  0x000002ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitMessagesToAllowedContactsOptions:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf85d0  0x000001b0  __TEXT,__text  objc  -[CFRSettingsDispatcher limitMessagesToAllowedContactsOptions]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf8780  0x00000214  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitFaceTimeToAllowedContactsOptions:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8994  0x0000015c  __TEXT,__text  objc  -[CFRSettingsDispatcher limitFaceTimeToAllowedContactsOptions]  // -[CFRSettingsDispatcher ?]
0x00000001e4bf8af0  0x00000114  __TEXT,__text  objc  -[CFRSettingsDispatcher setTimeLimitsOptions:]  // -[CFRSettingsDispatcher xGz]
0x00000001e4bf8c04  0x00000154  __TEXT,__text  objc  -[CFRSettingsDispatcher timeLimitsOptions]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d58  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfSafariEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d5c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUseOfSafariEnabled]  // -[CFRSettingsDispatcher :z]
0x00000001e4bf8d6c  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiMessageEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d70  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUseOfiMessagePurchasesEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d80  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfMailEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bf8d84  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUseOfMailEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d94  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfPhoneEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8d98  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUseOfPhoneEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8da8  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfFacetimeEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8dac  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUseOfFacetimeEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8dbc  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfCameraEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf8f54  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfCameraEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9070  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingOfMicrophoneEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9074  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingOfMicrophoneEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9084  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiTunesStoreEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf921c  0x000002e4  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfiTunesStoreEnabled]  // -[CFRSettingsDispatcher {]
0x00000001e4bf9500  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiTunesPodcastsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9698  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfiTunesPodcastsEnabled]  // -[CFRSettingsDispatcher Ykz]
0x00000001e4bf9964  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiTunesRadioEnabled:]  // -[CFRSettingsDispatcher xȖz]
0x00000001e4bf9afc  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfiTunesRadioEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9dc8  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiTunesSharedMusicEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bf9f60  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfiTunesSharedMusicEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfa22c  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowAccessToiTunesUEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bfa3c4  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher allowAccessToiTunesUEnabled]  // -[CFRSettingsDispatcher lz]
0x00000001e4bfa690  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfiBooksStoreEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfa828  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfiBookStoreEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfaaf4  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfAppStoreEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfaaf8  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfAppStoreEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfab08  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfGameCenterEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfab0c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfGameCenterEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfab1c  0x000001e8  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfSiriEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfad04  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfSiriEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfae20  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfDictationEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfafb8  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfDictationEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb0d4  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfPersonalHotspotEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bfb0d8  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfPersonalHotspotEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb0e8  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowUsageOfAirDropEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfb0ec  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowUsageOfAirDropEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfb0fc  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowCellularDataUseEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb100  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowCellularDataUseEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb110  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowInstallingAppsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb114  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowInstallingAppsEnabled]  // -[CFRSettingsDispatcher z]
0x00000001e4bfb124  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowDeletingAppsEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfb128  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowDeletingAppsEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb138  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowInAppPurchasesEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfb13c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowInAppPurchasesEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb14c  0x00000254  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowPrinterAdministration:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb3a0  0x00000110  __TEXT,__text  objc  -[CFRSettingsDispatcher allowPrinterAdministration]  // -[CFRSettingsDispatcher z]
0x00000001e4bfb4b0  0x000001a0  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingPasswordEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bfb650  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingPasswordEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfb76c  0x00000294  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowCDDVDBurningEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfba00  0x0000011c  __TEXT,__text  objc  -[CFRSettingsDispatcher allowCDDVDBurningEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbb1c  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingAccessibilitySettingsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbd08  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingAccessibilitySettingsEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbe30  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingDiagnosticsAndUsageEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfbe34  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingDiagnosticsAndUsageEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbe44  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSiriWebContentEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbe48  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSiriWebContentEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfbe58  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitMusicContentEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfbff0  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher limitMusicContentEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfc2bc  0x000001a4  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitMoviesContentEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfc460  0x000003f8  __TEXT,__text  objc  -[CFRSettingsDispatcher limitMoviesContentEnabled]  // -[CFRSettingsDispatcher z]
0x00000001e4bfc858  0x000001a4  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitTVShowsContentEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfc9fc  0x000003f8  __TEXT,__text  objc  -[CFRSettingsDispatcher limitTVShowsContentEnabled]  // -[CFRSettingsDispatcher Rz]
0x00000001e4bfcdf4  0x000001fc  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitiBookContentEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfcff0  0x000002cc  __TEXT,__text  objc  -[CFRSettingsDispatcher limitiBookContentEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfd2bc  0x00000244  __TEXT,__text  objc  -[CFRSettingsDispatcher setAppsContentLimit:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfd500  0x00000154  __TEXT,__text  objc  -[CFRSettingsDispatcher appsContentLimit]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfd654  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitSiriContentEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfd658  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher limitSiriContentEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfd668  0x00000288  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitDictionaryContentEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfd8f0  0x00000118  __TEXT,__text  objc  -[CFRSettingsDispatcher limitDictionaryContentEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfda08  0x00000198  __TEXT,__text  objc  -[CFRSettingsDispatcher setLimitWebContentOptions:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfdba0  0x00000168  __TEXT,__text  objc  -[CFRSettingsDispatcher limitWebContentOptions]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfdd08  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingLocationServicesEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfdd0c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingLocationServicesEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfdd1c  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingContactsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfdf08  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingContactsEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe030  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingCalendarsEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe21c  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingCalendarsEnabled]  // -[CFRSettingsDispatcher {]
0x00000001e4bfe344  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingRemindersEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfe530  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingRemindersEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfe658  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingPhotosEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe65c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingPhotosEnabled]  // -[CFRSettingsDispatcher ez]
0x00000001e4bfe66c  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingBluetoothEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe670  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingBluetoothEnabled]  // -[CFRSettingsDispatcher *z]
0x00000001e4bfe680  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingMotionActivityEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe684  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingMotionActivityEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfe694  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingTwitterEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bfe880  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingTwitterEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bfe9a8  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingFacebookEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfeb94  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingFacebookEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bfecbc  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingSinaWeiboEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bfeea8  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingSinaWeiboEnabled]  // -[CFRSettingsDispatcher F3z]
0x00000001e4bfefd0  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingTencentWeiboEnabled:]  // -[CFRSettingsDispatcher z]
0x00000001e4bff1bc  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingTencentWeiboEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bff2e4  0x000001ec  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowSharingLinkedInEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff4d0  0x00000128  __TEXT,__text  objc  -[CFRSettingsDispatcher allowSharingLinkedInEnabled]  // -[CFRSettingsDispatcher ]
0x00000001e4bff5f8  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowAdTrackingEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bff5fc  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowAdTrackingEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff60c  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingMCCAccountsEnabled:]  // -[CFRSettingsDispatcher {]
0x00000001e4bff610  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingMCCAccountsEnabled]  // -[CFRSettingsDispatcher {]
0x00000001e4bff620  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingFindMyFriendsEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff624  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingFindMyFriendsEnabled]  // -[CFRSettingsDispatcher z]
0x00000001e4bff634  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingFindMyiPhoneEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff638  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingFindMyiPhoneEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff648  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingBackgroundAppRefreshEnabled:]  // -[CFRSettingsDispatcher ]
0x00000001e4bff64c  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingBackgroundAppRefreshEnabled]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff65c  0x00000004  __TEXT,__text  objc  -[CFRSettingsDispatcher setAllowChangingVolumeLimitEnabled:]  // -[CFRSettingsDispatcher ?]
0x00000001e4bff660  0x00000010  __TEXT,__text  objc  -[CFRSettingsDispatcher allowChangingVolumeLimitEnabled]  // -[CFRSettingsDispatcher {]
