//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
// arch:    arm64e
// uuid:    9BF79FE7-B363-30F5-B09F-6B2054584F30
// text:    0x00000001a5635000
// count:   1324 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a56494fc  0x0000000c  __TEXT,__text  objc  +[SecureBackup ?]
0x00000001a5649508  0x00000070  __TEXT,__text  objc  +[SecureBackup ?]
0x00000001a5649578  0x0000025c  __TEXT,__text  objc  +[SecureBackup ?]
0x00000001a56497d4  0x0000007c  __TEXT,__text  sub  sub_1a56497d4
0x00000001a5649850  0x000000b4  __TEXT,__text  sub  sub_1a5649850
0x00000001a5649904  0x00000110  __TEXT,__text  sub  sub_1a5649904
0x00000001a5649a14  0x00000238  __TEXT,__text  objc  +[SecureBackup ?]
0x00000001a5649c4c  0x0000007c  __TEXT,__text  sub  sub_1a5649c4c
0x00000001a5649cc8  0x000000a0  __TEXT,__text  sub  sub_1a5649cc8
0x00000001a5649d68  0x00000130  __TEXT,__text  sub  sub_1a5649d68
0x00000001a5649e98  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649ea0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649ea8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649eb0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649eb8  0x00000008  __TEXT,__text  objc  -[SecureBackup !HDù11$Ð1Â0@ù
× ]
0x00000001a5649ec0  0x00000008  __TEXT,__text  objc  -[SecureBackup srpRecoveryBlobFromSRPInitResponse:]
0x00000001a5649ec8  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a5649ed0  0x00000044  __TEXT,__text  objc  -[SecureBackup @]
0x00000001a5649f14  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f1c  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f60  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f68  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f70  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f78  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a5649f80  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649f88  0x00000008  __TEXT,__text  objc  -[SecureBackup credentialWithUser:password:persistence:]
0x00000001a5649f90  0x00000008  __TEXT,__text  objc  -[SecureBackup @ %p, sess %p, request %p] Received bad password (and %{public}@ doesn't respond to shouldTryRenewingCredential)]
0x00000001a5649f98  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fa0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fa8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fb0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fb8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fc0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5649fc8  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a00c  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a014  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a01c  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a024  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a02c  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a034  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a03c  0x00000008  __TEXT,__text  objc  -[SecureBackup `]
0x00000001a564a044  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a088  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a090  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a098  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a0a0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0a8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0b0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0b8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0c0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0c8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0d0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0d8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0e0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0e8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0f0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a0f8  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a100  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a144  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a14c  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a154  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a15c  0x00000044  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a1a0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a1a8  0x00000008  __TEXT,__text  objc  -[SecureBackup p]
0x00000001a564a1b0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a1b8  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a1fc  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a204  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a248  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a250  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a258  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a260  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a268  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a270  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a278  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a280  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a288  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a290  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a298  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2a0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2a8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2b0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2b8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2c0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2c8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2d0  0x00000008  __TEXT,__text  objc  -[SecureBackup 	]
0x00000001a564a2d8  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a2e0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2e8  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a2f0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a2f8  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a300  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a308  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a310  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a318  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a320  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a328  0x00000008  __TEXT,__text  objc  -[SecureBackup (]
0x00000001a564a330  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a338  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a340  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a348  0x00000008  __TEXT,__text  objc  -[SecureBackup startProgressAnimation:]
0x00000001a564a350  0x00000044  __TEXT,__text  objc  -[SecureBackup addSourceOfClass:toGroups:]
0x00000001a564a394  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a39c  0x00000044  __TEXT,__text  objc  -[SecureBackup nToken"8]
0x00000001a564a3e0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a3e8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a3f0  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a3f8  0x00000008  __TEXT,__text  objc  -[SecureBackup (]
0x00000001a564a400  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a408  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a410  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a418  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a420  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a428  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a430  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a438  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a47c  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a484  0x00000044  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a4c8  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a4d0  0x00000044  __TEXT,__text  objc  -[SecureBackup 
+]
0x00000001a564a514  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a51c  0x00000044  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a560  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a568  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5ac  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5b4  0x00000008  __TEXT,__text  objc  -[SecureBackup q]
0x00000001a564a5bc  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5c4  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5cc  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5d4  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5dc  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5e4  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5ec  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a5f4  0x00000008  __TEXT,__text  objc  -[SecureBackup <]
0x00000001a564a5fc  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a604  0x00000008  __TEXT,__text  objc  -[SecureBackup T]
0x00000001a564a60c  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a614  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a61c  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a624  0x00000044  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a668  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a670  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a678  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a680  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a6c4  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a6cc  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a710  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a718  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a720  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a728  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a730  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a738  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a740  0x00000008  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a748  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a78c  0x00000008  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a564a794  0x00000044  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a564a7d8  0x00000248  __TEXT,__text  objc  -[SecureBackup  ]
0x00000001a564aa20  0x000000e0  __TEXT,__text  func  SecureBackupGetAccountInfoWithInfo
0x00000001a564ab00  0x00000010  __TEXT,__text  sub  sub_1a564ab00
0x00000001a564ab10  0x000000e4  __TEXT,__text  func  SecureBackupEnableWithResults
0x00000001a564abf4  0x00000010  __TEXT,__text  sub  sub_1a564abf4
0x00000001a564ac04  0x000000a0  __TEXT,__text  func  SecureBackupEnableWithInfo
0x00000001a564aca4  0x00000014  __TEXT,__text  sub  sub_1a564aca4
0x00000001a564acb8  0x000000e0  __TEXT,__text  func  SecureBackupRecoverWithInfo
0x00000001a564ad98  0x00000010  __TEXT,__text  sub  sub_1a564ad98
0x00000001a564ada8  0x000000e0  __TEXT,__text  func  SecureBackupDisableWithInfo
0x00000001a564ae88  0x00000010  __TEXT,__text  sub  sub_1a564ae88
0x00000001a564ae98  0x000000e0  __TEXT,__text  func  SecureBackupUpdateMetadataWithInfo
0x00000001a564af78  0x00000010  __TEXT,__text  sub  sub_1a564af78
0x00000001a564af88  0x000000e0  __TEXT,__text  func  SecureBackupBackOffDateWithInfo
0x00000001a564b068  0x00000010  __TEXT,__text  sub  sub_1a564b068
0x00000001a564b078  0x000000e0  __TEXT,__text  func  SecureBackupSetBackOffDateWithInfo
0x00000001a564b158  0x00000010  __TEXT,__text  sub  sub_1a564b158
0x00000001a564b168  0x000000d4  __TEXT,__text  func  SecureBackupKVSState
0x00000001a564b23c  0x00000010  __TEXT,__text  sub  sub_1a564b23c
0x00000001a564b24c  0x000000e4  __TEXT,__text  func  SecureBackupWrapDataToFedKey
0x00000001a564b330  0x00000010  __TEXT,__text  sub  sub_1a564b330
0x00000001a564b340  0x000000e4  __TEXT,__text  func  SecureBackupGetFedCert
0x00000001a564b424  0x00000010  __TEXT,__text  sub  sub_1a564b424
0x00000001a564b434  0x000000d8  __TEXT,__text  func  SecureBackupIsGuitarfishEnabledOverride
0x00000001a564b50c  0x00000078  __TEXT,__text  func  SecureBackupIsGuitarfishEnabledClearOverride
0x00000001a564b584  0x00000054  __TEXT,__text  func  SecureBackupIsGuitarfishEnabled
0x00000001a564b5d8  0x000000e0  __TEXT,__text  sub  sub_1a564b5d8
0x00000001a564b6b8  0x000000d8  __TEXT,__text  func  SecureBackupIsDBREnabledOverride
0x00000001a564b790  0x00000078  __TEXT,__text  func  SecureBackupIsDBREnabledClearOverride
0x00000001a564b808  0x00000054  __TEXT,__text  func  SecureBackupIsDBREnabled
0x00000001a564b85c  0x000000e0  __TEXT,__text  sub  sub_1a564b85c
0x00000001a564b93c  0x000000d8  __TEXT,__text  func  SecureBackupIsDBRTwoEnabledOverride
0x00000001a564ba14  0x00000078  __TEXT,__text  func  SecureBackupIsDBRTwoEnabledClearOverride
0x00000001a564ba8c  0x00000054  __TEXT,__text  func  SecureBackupIsDBRTwoEnabled
0x00000001a564bae0  0x000000e0  __TEXT,__text  sub  sub_1a564bae0
0x00000001a564bbc0  0x00000114  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564bcd4  0x00000128  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults A]
0x00000001a564bdfc  0x00000008  __TEXT,__text  objc  +[SecureBackupBeginPasscodeRequestResults qT{QZ]
0x00000001a564be04  0x00000108  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564bf0c  0x00000144  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564c050  0x0000000c  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ]
0x00000001a564c05c  0x0000000c  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564c068  0x0000000c  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564c074  0x0000000c  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564c080  0x0000000c  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults  be inside <ttm:agent>]
0x00000001a564c08c  0x00000068  __TEXT,__text  objc  -[SecureBackupBeginPasscodeRequestResults ?]
0x00000001a564c0f4  0x00000068  __TEXT,__text  sub  sub_1a564c0f4
0x00000001a564c15c  0x00000018  __TEXT,__text  sub  sub_1a564c15c
0x00000001a564c174  0x00000018  __TEXT,__text  sub  sub_1a564c174
0x00000001a564c18c  0x00000018  __TEXT,__text  sub  sub_1a564c18c
0x00000001a564c1a4  0x00000014  __TEXT,__text  sub  sub_1a564c1a4
0x00000001a564c1b8  0x00000014  __TEXT,__text  sub  sub_1a564c1b8
0x00000001a564c1cc  0x00000010  __TEXT,__text  sub  sub_1a564c1cc
0x00000001a564c1dc  0x00000010  __TEXT,__text  sub  sub_1a564c1dc
0x00000001a564c1ec  0x00000020  __TEXT,__text  sub  sub_1a564c1ec
0x00000001a564c20c  0x0000001c  __TEXT,__text  sub  sub_1a564c20c
0x00000001a564c228  0x00000014  __TEXT,__text  sub  sub_1a564c228
0x00000001a564c23c  0x00000018  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c254  0x00000018  __TEXT,__text  objc  -[SecureBackupTermsInfo T]
0x00000001a564c26c  0x00000018  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c284  0x00000018  __TEXT,__text  objc  -[SecureBackupTermsInfo ']
0x00000001a564c29c  0x00000018  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c2b4  0x000000b8  __TEXT,__text  objc  -[SecureBackupTermsInfo ]
0x00000001a564c36c  0x000000ec  __TEXT,__text  objc  -[SecureBackupTermsInfo @]
0x00000001a564c458  0x000001e0  __TEXT,__text  func  SecureBackupTermsInfoReadFrom
0x00000001a564c638  0x00000008  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c640  0x000000cc  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c70c  0x000000b8  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c7c4  0x000000f8  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c8bc  0x00000110  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564c9cc  0x00000090  __TEXT,__text  objc  -[SecureBackupTermsInfo r sourceClientIdentifier (%{public}@)]
0x00000001a564ca5c  0x000000b8  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cb14  0x00000010  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cb24  0x00000054  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cb78  0x00000010  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cb88  0x00000054  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cbdc  0x00000010  __TEXT,__text  objc  -[SecureBackupTermsInfo d]
0x00000001a564cbec  0x00000054  __TEXT,__text  objc  -[SecureBackupTermsInfo initWithAccountInfoProvider:taskManager:homeURL:cardURL:]
0x00000001a564cc40  0x00000010  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cc50  0x00000054  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564cca4  0x00000010  __TEXT,__text  objc  -[SecureBackupTermsInfo ?]
0x00000001a564ccb4  0x00000054  __TEXT,__text  objc  -[SecureBackupTermsInfo ؜]
0x00000001a564cd08  0x00000090  __TEXT,__text  objc  -[SecureBackupTermsInfo  ]
0x00000001a564cd98  0x00000018  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564cdb0  0x00000010  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564cdc0  0x00000080  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564ce40  0x00000010  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ]
0x00000001a564ce50  0x00000010  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564ce60  0x0000000c  __TEXT,__text  objc  +[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564ce6c  0x000000b8  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564cf24  0x0000008c  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ]
0x00000001a564cfb0  0x000001fc  __TEXT,__text  func  CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntryReadFrom
0x00000001a564d1ac  0x00000008  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry /]
0x00000001a564d1b4  0x00000138  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d2ec  0x000000c8  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d3b4  0x00000164  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d518  0x000000b0  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d5c8  0x00000048  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry  %{public}@, source client identifier = %{public}@, record = %@]
0x00000001a564d610  0x00000138  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d748  0x00000010  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d758  0x00000054  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ]
0x00000001a564d7ac  0x00000010  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry 9?q]
0x00000001a564d7bc  0x00000054  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry ?]
0x00000001a564d810  0x00000054  __TEXT,__text  objc  -[CSFDERecordFDEClientMetadataFDEKeyRegistryFDEEntry  ]
0x00000001a564d864  0x000000b8  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ?]
0x00000001a564d91c  0x0000000c  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ]
0x00000001a564d928  0x00000178  __TEXT,__text  func  CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtectionReadFrom
0x00000001a564daa0  0x00000008  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ]
0x00000001a564daa8  0x00000004  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ?]
0x00000001a564daac  0x00000004  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ?]
0x00000001a564dab0  0x0000003c  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ]
0x00000001a564daec  0x00000050  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ]
0x00000001a564db3c  0x00000008  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection entifier = %{public}@, date = %{public}@, record = %@]
0x00000001a564db44  0x00000004  __TEXT,__text  objc  -[CSFallbackStingrayRecordFallbackStingrayClientMetadataFallbackStingrayiCloudDataProtection ?]
0x00000001a564db48  0x00000018  __TEXT,__text  objc  -[CSLRCRecord ]
0x00000001a564db60  0x00000018  __TEXT,__text  objc  -[CSLRCRecord CNLikenessEditorFullNameKey]
0x00000001a564db78  0x00000018  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564db90  0x000000b8  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564dc48  0x000000d0  __TEXT,__text  objc  -[CSLRCRecord ]
0x00000001a564dd18  0x00000270  __TEXT,__text  func  CSLRCRecordReadFrom
0x00000001a564df88  0x00000008  __TEXT,__text  objc  -[CSLRCRecord ]
0x00000001a564df90  0x00000094  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e024  0x00000088  __TEXT,__text  objc  -[CSLRCRecord ]
0x00000001a564e0ac  0x000000b0  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e15c  0x000000d0  __TEXT,__text  objc  -[CSLRCRecord 	;|]?]
0x00000001a564e22c  0x0000005c  __TEXT,__text  objc  -[CSLRCRecord rceClientIdentifier %{public}@]
0x00000001a564e288  0x0000009c  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e324  0x00000010  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e334  0x00000054  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e388  0x00000010  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e398  0x00000054  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e3ec  0x00000010  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e3fc  0x00000054  __TEXT,__text  objc  -[CSLRCRecord ]
0x00000001a564e450  0x00000068  __TEXT,__text  objc  -[CSLRCRecord ?]
0x00000001a564e4b8  0x000000b8  __TEXT,__text  objc  -[CSLRCRecordLRCClientMetadata ?]
0x00000001a564e570  0x0000000c  __TEXT,__text  objc  -[CSLRCRecordLRCClientMetadata ]
0x00000001a564e57c  0x00000178  __TEXT,__text  func  CSLRCRecordLRCClientMetadataReadFrom
0x00000001a564e6f4  0x00000008  __TEXT,__text  objc  -[CSLRCRecordLRCClientMetadata a]
0x00000001a564e6fc  0x00000004  __TEXT,__text  objc  -[CSLRCRecordLRCClientMetadata ?]
0x00000001a564e700  0x00000004  __TEXT,__text  objc  -[CSLRCRecordLRCClientMetadata ?]
