//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
// arch:    arm64e
// uuid:    CDCA62FD-F0E1-3C62-B926-96E12BAF48F9
// text:    0x00000001a5706000
// count:   2930 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5751ee8  0x0000001c  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem init]  // -[CoreDAVCalendarServerEmailAddressSetItem ?]
0x00000001a5751f04  0x000000fc  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem description]  // -[CoreDAVCalendarServerEmailAddressSetItem _scrollViewFrameDidChange:]
0x00000001a5752000  0x0000022c  __TEXT,__text  objc  +[CoreDAVCalendarServerEmailAddressSetItem copyParseRules]  // +[CoreDAVCalendarServerEmailAddressSetItem ]
0x00000001a575222c  0x000000ac  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem addEmailAddress:]  // -[CoreDAVCalendarServerEmailAddressSetItem ?]
0x00000001a57522d8  0x00000010  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem emailAddresses]  // -[CoreDAVCalendarServerEmailAddressSetItem ?]
0x00000001a57522e8  0x00000054  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem setEmailAddresses:]  // -[CoreDAVCalendarServerEmailAddressSetItem ?]
0x00000001a575233c  0x00000010  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem unauthenticated]  // -[CoreDAVCalendarServerEmailAddressSetItem ?]
0x00000001a575234c  0x00000054  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem setUnauthenticated:]  // -[CoreDAVCalendarServerEmailAddressSetItem j]
0x00000001a57523a0  0x00000054  __TEXT,__text  objc  -[CoreDAVCalendarServerEmailAddressSetItem .cxx_destruct]  // -[CoreDAVCalendarServerEmailAddressSetItem false]
0x00000001a57523f4  0x0000001c  __TEXT,__text  objc  -[CoreDAVResourceTypeItem init]  // -[CoreDAVResourceTypeItem ?]
0x00000001a5752410  0x000001b8  __TEXT,__text  objc  -[CoreDAVResourceTypeItem description]  // -[CoreDAVResourceTypeItem addressString]
0x00000001a57525c8  0x00000288  __TEXT,__text  objc  -[CoreDAVResourceTypeItem write:]  // -[CoreDAVResourceTypeItem ?]
0x00000001a5752850  0x00000304  __TEXT,__text  objc  -[CoreDAVResourceTypeItem isTypeWithNameSpace:andName:]  // -[CoreDAVResourceTypeItem targetForPayWithWallet]
0x00000001a5752b54  0x00000054  __TEXT,__text  objc  -[CoreDAVResourceTypeItem setSearchAddressBook:]  // -[CoreDAVResourceTypeItem ?]
0x00000001a5752ba8  0x00000054  __TEXT,__text  objc  -[CoreDAVResourceTypeItem setShared:]  // -[CoreDAVResourceTypeItem ?]
0x00000001a5752bfc  0x00000054  __TEXT,__text  objc  -[CoreDAVResourceTypeItem setPrincipal:]  // -[CoreDAVResourceTypeItem ?]
0x00000001a5752c50  0x00000054  __TEXT,__text  objc  -[CoreDAVResourceTypeItem setUnauthenticated:]  // -[CoreDAVResourceTypeItem ]
0x00000001a5752ca4  0x000000a4  __TEXT,__text  objc  -[CoreDAVResourceTypeItem .cxx_destruct]  // -[CoreDAVResourceTypeItem EWSAutodiscoverOperation]
0x00000001a5752d48  0x000000d0  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup initWithContainerURL:previousSyncToken:accountInfoProvider:taskManager:]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a5752e18  0x00000038  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup setDelegate:]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a5752e50  0x00000050  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup delegate]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a5752ea0  0x00000098  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup description]  // -[CoreDAVContainerInfoSyncTaskGroup _setViewHandlesEvents:]
0x00000001a5752f38  0x000001e4  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup startTaskGroup]  // -[CoreDAVContainerInfoSyncTaskGroup pple.accessibility.guidedaccess.activate]
0x00000001a575311c  0x000005fc  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup task:didFinishWithError:]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a5753718  0x00000080  __TEXT,__text  func  __61-[CoreDAVContainerInfoSyncTaskGroup task:didFinishWithError:]_block_invoke
0x00000001a5753798  0x0000000c  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup containerItemClass]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a57537a4  0x0000000c  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup copyContainerParserMappings]  // -[CoreDAVContainerInfoSyncTaskGroup ?]
0x00000001a57537b0  0x00000054  __TEXT,__text  objc  -[CoreDAVContainerInfoSyncTaskGroup .cxx_destruct]  // -[CoreDAVContainerInfoSyncTaskGroup  10 seconds ago.]
0x00000001a5753804  0x000000fc  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren description]  // -[CoreDAVItemWithHrefChildren _useDeleteButton]
0x00000001a5753900  0x00000218  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren hrefsAsOriginalURLs]  // -[CoreDAVItemWithHrefChildren ?]
0x00000001a5753b18  0x00000218  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren hrefsAsStrings]  // -[CoreDAVItemWithHrefChildren ]
0x00000001a5753d30  0x00000010  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren unauthenticated]  // -[CoreDAVItemWithHrefChildren ]
0x00000001a5753d40  0x00000054  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren setUnauthenticated:]  // -[CoreDAVItemWithHrefChildren ]
0x00000001a5753d94  0x00000054  __TEXT,__text  objc  -[CoreDAVItemWithHrefChildren .cxx_destruct]  // -[CoreDAVItemWithHrefChildren ?]
0x00000001a5753de8  0x00000004  __TEXT,__text  objc  -[CoreDAVLeafItem write:]  // -[CoreDAVLeafItem ?]
0x00000001a5753dec  0x000000b8  __TEXT,__text  objc  -[CoreDAVSyncReportTask description]  // -[CoreDAVSyncReportTask alignmentRectForFrame:]
0x00000001a5753ea4  0x00000044  __TEXT,__text  objc  -[CoreDAVSyncReportTask getPreviousSyncToken]  // -[CoreDAVSyncReportTask ]
0x00000001a5753ee8  0x0000009c  __TEXT,__text  objc  -[CoreDAVSyncReportTask hadUnexpectedChangeOfSyncTokenWithZeroResponses]  // -[CoreDAVSyncReportTask EWSUpdateFolderResponseType]
0x00000001a5753f84  0x00000010  __TEXT,__text  objc  -[CoreDAVSyncReportTask previousSyncToken]  // -[CoreDAVSyncReportTask ?]
0x00000001a5753f94  0x00000054  __TEXT,__text  objc  -[CoreDAVSyncReportTask .cxx_destruct]  // -[CoreDAVSyncReportTask EWSCalendarItemUpdateOperationTypeDefinition]
0x00000001a5753fe8  0x000000c8  __TEXT,__text  objc  -[CoreDAVSyncReportItem description]  // -[CoreDAVSyncReportItem alignView:toView:withAttribute:constant:]
0x00000001a57540b0  0x00000014  __TEXT,__text  objc  -[CoreDAVSyncReportItem .cxx_destruct]  // -[CoreDAVSyncReportItem ]
0x00000001a57540c4  0x00000224  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup initWithFolderURL:previousCTag:previousPTag:previousSyncToken:actions:syncItemOrder:context:accountInfoProvider:taskManager:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a57542e8  0x000000a8  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup description]  // -[CoreDAVRecursiveContainerSyncTaskGroup addMenuItemForRecurrenceFrequency:withTitle:]
0x00000001a5754390  0x000000c8  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup taskGroupWillCancelWithError:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5754458  0x0000015c  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _tearDownAllUnsubmittedTasks]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a57545b4  0x000001b4  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _foundChildrenOrder:inFolderWithURL:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5754768  0x00000064  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup bailWithError:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a57547cc  0x00000048  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup cancelTaskGroup]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5754814  0x000006f0  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _pushActions]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5754f04  0x0000011c  __TEXT,__text  func  __54-[CoreDAVRecursiveContainerSyncTaskGroup _pushActions]_block_invoke
0x00000001a5755020  0x00000004  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup syncAway]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5755024  0x00000098  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup isWhitelistedError:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a57550bc  0x00000520  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup putTask:completedWithNewETag:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a57555dc  0x000003a4  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _postTask:didFinishWithError:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a5755980  0x000006f8  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _folderModTask:parsedPropStats:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5756078  0x00000004  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup mkcolTask:parsedPropStats:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a575607c  0x00000004  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup propPatchTask:parsedResponses:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5756080  0x00000728  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup moveTask:parsedResponses:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a57567a8  0x000003a0  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup deleteTask:completedWithError:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5756b48  0x0000064c  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup propFindTask:parsedResponses:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757194  0x0000063c  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _getTask:finishedWithParsedContents:deletedItems:error:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a57577d0  0x000000c4  __TEXT,__text  func  __97-[CoreDAVRecursiveContainerSyncTaskGroup _getTask:finishedWithParsedContents:deletedItems:error:]_block_invoke
0x00000001a5757894  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup _copyContainerParserMappings]  // -[CoreDAVRecursiveContainerSyncTaskGroup ks/ApplicationServices.framework/Versions/A/ApplicationServices]
0x00000001a57578a4  0x00000130  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup copyMultiGetTaskWithURLs:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a57579d4  0x00000130  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup copyFolderMultiGetTaskWithURLs:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757b04  0x00000130  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup dataContentType]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757c34  0x00000130  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup shouldSyncChildWithResourceType:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a5757d64  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup multiGetBatchSize]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757d74  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup setMultiGetBatchSize:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757d84  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup previousCTag]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757d94  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup preflightCTag]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757da4  0x00000054  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup setPreviousSyncToken:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ?]
0x00000001a5757df8  0x00000010  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup nextCTag]  // -[CoreDAVRecursiveContainerSyncTaskGroup (]
0x00000001a5757e08  0x00000054  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup setNextCTag:]  // -[CoreDAVRecursiveContainerSyncTaskGroup ]
0x00000001a5757e5c  0x00000144  __TEXT,__text  objc  -[CoreDAVRecursiveContainerSyncTaskGroup .cxx_destruct]  // -[CoreDAVRecursiveContainerSyncTaskGroup EWSAppendToItemFieldType]
0x00000001a5757fa0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001a5757fb4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001a5757fc0  0x00000050  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask initWithPropertiesToFind:atURL:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a5758010  0x000000a4  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask initWithPropertySearches:propertiesToFind:atURL:applyToPrincipalCollectionSet:extraAttributes:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a57580b4  0x0000000c  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask httpMethod]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a57580c0  0x000002e0  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask requestBody]  // -[CoreDAVPrincipalPropertySearchTask ]
0x00000001a57583a0  0x00000094  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask finishCoreDAVTaskWithError:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a5758434  0x00000010  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask searchItems]  // -[CoreDAVPrincipalPropertySearchTask  ]
0x00000001a5758444  0x00000054  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask setSearchItems:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a5758498  0x00000010  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask extraAttributes]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a57584a8  0x00000054  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask setExtraAttributes:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a57584fc  0x00000010  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask applyToPrincipalCollectionSet]  // -[CoreDAVPrincipalPropertySearchTask o4]
0x00000001a575850c  0x00000010  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask setApplyToPrincipalCollectionSet:]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a575851c  0x00000054  __TEXT,__text  objc  -[CoreDAVPrincipalPropertySearchTask .cxx_destruct]  // -[CoreDAVPrincipalPropertySearchTask ?]
0x00000001a5758570  0x0000001c  __TEXT,__text  func  -[CoreDAVPropertySearchItem init]
0x00000001a575858c  0x00000094  __TEXT,__text  func  -[CoreDAVPropertySearchItem initWithSearchPropertyNameSpace:andName:]
0x00000001a5758620  0x00000128  __TEXT,__text  func  -[CoreDAVPropertySearchItem description]
0x00000001a5758748  0x00000270  __TEXT,__text  func  -[CoreDAVPropertySearchItem write:]
0x00000001a57589b8  0x00000010  __TEXT,__text  func  -[CoreDAVPropertySearchItem prop]
0x00000001a57589c8  0x00000054  __TEXT,__text  func  -[CoreDAVPropertySearchItem setProp:]
0x00000001a5758a1c  0x00000010  __TEXT,__text  func  -[CoreDAVPropertySearchItem match]
0x00000001a5758a2c  0x00000054  __TEXT,__text  func  -[CoreDAVPropertySearchItem setMatch:]
0x00000001a5758a80  0x00000010  __TEXT,__text  func  -[CoreDAVPropertySearchItem matchTypeAttribute]
0x00000001a5758a90  0x00000054  __TEXT,__text  func  -[CoreDAVPropertySearchItem setMatchTypeAttribute:]
0x00000001a5758ae4  0x00000068  __TEXT,__text  func  -[CoreDAVPropertySearchItem .cxx_destruct]
0x00000001a5758b4c  0x000000dc  __TEXT,__text  objc  -[CoreDAVPropertyFindBaseTask description]  // -[CoreDAVPropertyFindBaseTask addGestureRecognizer:]
0x00000001a5758c28  0x00000190  __TEXT,__text  objc  -[CoreDAVPropertyFindBaseTask successfulValueForNameSpace:elementName:]  // -[CoreDAVPropertyFindBaseTask ?]
0x00000001a5758db8  0x00000054  __TEXT,__text  objc  -[CoreDAVPropertyFindBaseTask setPropertiesToFind:]  // -[CoreDAVPropertyFindBaseTask ?]
0x00000001a5758e0c  0x00000054  __TEXT,__text  objc  -[CoreDAVPropertyFindBaseTask .cxx_destruct]  // -[CoreDAVPropertyFindBaseTask ?]
0x00000001a5758e60  0x000000c8  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup initWithAccountInfoProvider:urls:taskManager:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5758f28  0x00000068  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup resultPrincipalURLs]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5758f90  0x00000008  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup _finishWithError:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5758f98  0x00000260  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup _fetchNextURL]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a57591f8  0x00000318  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup task:didFinishWithError:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5759510  0x00000004  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup startTaskGroup]  // -[CoreDAVValidatePrincipalsTaskGroup ]
0x00000001a5759514  0x0000004c  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup cancelTaskGroup]  // -[CoreDAVValidatePrincipalsTaskGroup H]
0x00000001a5759560  0x00000010  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup urlsToExamine]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5759570  0x00000054  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup setUrlsToExamine:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a57595c4  0x00000010  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup principalURLs]  // -[CoreDAVValidatePrincipalsTaskGroup ]
0x00000001a57595d4  0x00000054  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup setPrincipalURLs:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5759628  0x00000010  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup urlBeingExamined]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a5759638  0x00000054  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup setUrlBeingExamined:]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a575968c  0x00000010  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup didReceiveAuthenticationError]  // -[CoreDAVValidatePrincipalsTaskGroup ?]
0x00000001a575969c  0x00000068  __TEXT,__text  objc  -[CoreDAVValidatePrincipalsTaskGroup .cxx_destruct]  // -[CoreDAVValidatePrincipalsTaskGroup EWSExcludesType]
0x00000001a5759704  0x000000d0  __TEXT,__text  objc  -[CoreDAVExpandProperty initWithPropertiesToFind:expandedName:expandedNameSpace:]  // -[CoreDAVExpandProperty (]
0x00000001a57597d4  0x00000008  __TEXT,__text  objc  -[CoreDAVExpandProperty propertiesToFind]  // -[CoreDAVExpandProperty ]
0x00000001a57597dc  0x00000044  __TEXT,__text  objc  -[CoreDAVExpandProperty setPropertiesToFind:]  // -[CoreDAVExpandProperty ?]
0x00000001a5759820  0x00000008  __TEXT,__text  objc  -[CoreDAVExpandProperty expandedName]  // -[CoreDAVExpandProperty ]
0x00000001a5759828  0x00000044  __TEXT,__text  objc  -[CoreDAVExpandProperty setExpandedName:]  // -[CoreDAVExpandProperty ?]
0x00000001a575986c  0x00000008  __TEXT,__text  objc  -[CoreDAVExpandProperty expandedNameSpace]  // -[CoreDAVExpandProperty ?]
0x00000001a5759874  0x00000044  __TEXT,__text  objc  -[CoreDAVExpandProperty setExpandedNameSpace:]  // -[CoreDAVExpandProperty ?]
0x00000001a57598b8  0x00000050  __TEXT,__text  objc  -[CoreDAVExpandProperty .cxx_destruct]  // -[CoreDAVExpandProperty ]
0x00000001a5759908  0x000000e8  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask initWithPropertiesToFind:atURL:expandedName:expandedNameSpace:]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a57599f0  0x000000c8  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask addPropertyToExpandWithPropertiesToFind:expandedName:expandedNameSpace:]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a5759ab8  0x000000cc  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask description]  // -[CoreDAVExpandPropertiesTask _titleDateContainer]
0x00000001a5759b84  0x0000000c  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask httpMethod]  // -[CoreDAVExpandPropertiesTask ]
0x00000001a5759b90  0x00000338  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask requestBody]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a5759ec8  0x000003a4  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask parseHints]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a575a26c  0x00000094  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask finishCoreDAVTaskWithError:]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a575a300  0x00000010  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask propertiesToExpand]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a575a310  0x00000054  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask setPropertiesToExpand:]  // -[CoreDAVExpandPropertiesTask 9h]
0x00000001a575a364  0x00000014  __TEXT,__text  objc  -[CoreDAVExpandPropertiesTask .cxx_destruct]  // -[CoreDAVExpandPropertiesTask ?]
0x00000001a575a378  0x000002f4  __TEXT,__text  objc  -[CoreDAVBulkUploadTaskGroup initWithFolderURL:checkCTag:uuidsToAddActions:hrefsToModDeleteActions:context:accountInfoProvider:taskManager:]  // -[CoreDAVBulkUploadTaskGroup ?]
0x00000001a575a66c  0x000000b0  __TEXT,__text  objc  -[CoreDAVBulkUploadTaskGroup description]  // -[CoreDAVBulkUploadTaskGroup _roomTypes]
