//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002377059b0  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal name]
0x00000002377059b8  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal setName:]
0x00000002377059c0  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal title]
0x00000002377059c8  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal setTitle:]
0x00000002377059d0  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal isDelegate]
0x00000002377059d8  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal setDelegate:]
0x00000002377059e0  0x00000068  __TEXT,__text  func  -[CalCalendarMigrationExchangePrincipal .cxx_destruct]
0x0000000237705a48  0x000000a8  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider initWithToolOptions:defaultProvider:]
0x0000000237705af0  0x000000cc  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider shouldPerformMigrationWithDestinationDirectory:]
0x0000000237705bbc  0x00000090  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider shouldBackupBeforeMigration]
0x0000000237705c4c  0x00000090  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider shouldDeleteMigratedData]
0x0000000237705cdc  0x00000068  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider needsMigrationCleanupWithDestinationDirectory:]
0x0000000237705d44  0x00000040  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider isHolidayCalendarEnabled]
0x0000000237705d84  0x00000044  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider migrateLegacyDefaults]
0x0000000237705dc8  0x00000044  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider clearLegacyDefaults]
0x0000000237705e0c  0x00000064  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider recordMigrationDidBeginWithDestinationDirectory:]
0x0000000237705e70  0x0000004c  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider recordMigrationDidEndWithReason:]
0x0000000237705ebc  0x00000064  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider setDefaultTimedAlarmOffset:]
0x0000000237705f20  0x00000064  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider setDefaultAllDayAlarmOffset:]
0x0000000237705f84  0x00000058  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider defaultCalendarUUID]
0x0000000237705fdc  0x00000064  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider setDefaultCalendarUUID:]
0x0000000237706040  0x00000008  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider toolOptions]
0x0000000237706048  0x00000008  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider defaultProvider]
0x0000000237706050  0x00000044  __TEXT,__text  func  -[CalMigrationToolCalendarMigrationDefaultsProvider .cxx_destruct]
0x0000000237706094  0x000000bc  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator initWithBundleContainingTool:]
0x0000000237706150  0x00000078  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator initWithURLForTool:]
0x00000002377061c8  0x00000004  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator attemptMigrationWithHomeDirectory:]
0x00000002377061cc  0x00000084  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator _invokeTool]
0x0000000237706250  0x00000008  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator urlForTool]
0x0000000237706258  0x0000000c  __TEXT,__text  func  -[CalOutOfProcessCalendarMigrator .cxx_destruct]
0x0000000237706264  0x00000058  __TEXT,__text  func  +[CalDefaultReminderKitProvider sharedInstance]
0x00000002377062bc  0x00000040  __TEXT,__text  func  __47+[CalDefaultReminderKitProvider sharedInstance]_block_invoke
0x00000002377062fc  0x00000024  __TEXT,__text  func  -[CalDefaultReminderKitProvider reminderKitAvailable]
0x0000000237706320  0x000000fc  __TEXT,__text  func  -[CalDefaultReminderKitProvider newSaveRequestWithStore:]
0x000000023770641c  0x0000000c  __TEXT,__text  func  -[CalDefaultReminderKitProvider newDatabaseMigrationContext]
0x0000000237706428  0x00000108  __TEXT,__text  func  -[CalDefaultReminderKitProvider setDefaultReminderListIdentifier:]
0x0000000237706530  0x000000d0  __TEXT,__text  func  ReminderKitLibraryCore
0x0000000237706600  0x00000074  __TEXT,__text  func  __ReminderKitLibraryCore_block_invoke
0x0000000237706674  0x00000058  __TEXT,__text  func  __getREMSaveRequestClass_block_invoke
0x00000002377066cc  0x00000044  __TEXT,__text  func  ReminderKitLibrary
0x0000000237706710  0x00000058  __TEXT,__text  func  __getREMUserDefaultsClass_block_invoke
0x0000000237706768  0x000000a8  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController initWithToolOptions:defaultProvider:]
0x0000000237706810  0x00000090  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController shouldPerformMigration]
0x00000002377068a0  0x00000064  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController migrationDidFinishWithResult:]
0x0000000237706904  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController toolOptions]
0x000000023770690c  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController defaultProvider]
0x0000000237706914  0x00000044  __TEXT,__text  func  -[CalMigrationToolReminderMigrationController .cxx_destruct]
0x0000000237706958  0x00000134  __TEXT,__text  func  +[CalTruthFilesReminderMigrationContext reminderMigrationContextWithReminderKitProvider:calendarDirectory:]
0x0000000237706a8c  0x000000ac  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedToURL:isFatal:]
0x0000000237706b38  0x00000008  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedToURL:]
0x0000000237706b40  0x0000009c  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext itemsToDelete]
0x0000000237706bdc  0x00000070  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext addDirectoryToDelete:]
0x0000000237706c4c  0x00000064  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext addFileToDelete:]
0x0000000237706cb0  0x00000068  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext willFileBeDeleted:]
0x0000000237706d18  0x00000034  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext accountPlistsToDisableReminders]
0x0000000237706d4c  0x00000010  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext addAccountPlistToDisableReminders:]
0x0000000237706d5c  0x00000034  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext calendarPlistsToDisableReminders]
0x0000000237706d90  0x00000010  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext addCalendarPlistToDisableReminders:]
0x0000000237706da0  0x00000004  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext privacySafePathForURLInCalendarDirectory:]
0x0000000237706da4  0x0000021c  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext _isURLSubpathOfExistingDirectoryToDelete:]
0x0000000237706fc0  0x00000078  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext _removeItemsToDeleteContainedByDirectory:]
0x0000000237707038  0x00000220  __TEXT,__text  func  +[CalTruthFilesReminderMigrationContext _removeItemsToDeleteContainedByDirectory:fromSet:]
0x0000000237707258  0x00000094  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext _homeRelativePathForURL:]
0x00000002377072ec  0x00000300  __TEXT,__text  func  +[CalTruthFilesReminderMigrationContext _homeRelativePathForURL:inCalendarDirectory:]
0x00000002377075ec  0x00000010  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext calendarDirectory]
0x00000002377075fc  0x00000090  __TEXT,__text  func  -[CalTruthFilesReminderMigrationContext .cxx_destruct]
0x000000023770768c  0x00000090  __TEXT,__text  func  +[CalReminderMigrationReminderKitUtils hexColorStringByRemovingAlphaFromHexString:]
0x000000023770771c  0x0000024c  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider shouldPerformMigrationWithDestinationDirectory:]
0x0000000237707968  0x0000007c  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider shouldBackupBeforeMigration]
0x00000002377079e4  0x0000007c  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider shouldDeleteMigratedData]
0x0000000237707a60  0x000006c0  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider needsMigrationCleanupWithDestinationDirectory:]
0x0000000237708120  0x00000054  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider isHolidayCalendarEnabled]
0x0000000237708174  0x00000090  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider migrateLegacyDefaults]
0x0000000237708204  0x00000084  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider clearLegacyDefaults]
0x0000000237708288  0x000000ac  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider recordMigrationDidBeginWithDestinationDirectory:]
0x0000000237708334  0x00000138  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider recordMigrationDidEndWithReason:]
0x000000023770846c  0x00000008  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider setDefaultTimedAlarmOffset:]
0x0000000237708474  0x00000008  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider setDefaultAllDayAlarmOffset:]
0x000000023770847c  0x000000a0  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider defaultCalendarUUID]
0x000000023770851c  0x00000090  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider setDefaultCalendarUUID:]
0x00000002377085ac  0x00000058  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider sharedInstance]
0x0000000237708604  0x00000040  __TEXT,__text  func  __61+[CalDefaultCalendarMigrationDefaultsProvider sharedInstance]_block_invoke
0x0000000237708644  0x00000014  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _databaseFileURLInCalendarDirectory:]
0x0000000237708658  0x0000005c  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _defaultDestinationDirectory]
0x00000002377086b4  0x00000064  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _defaultDatabaseFileURL]
0x0000000237708718  0x00000038  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider _calendarDatabaseFileInDestinationDirectory]
0x0000000237708750  0x000000b0  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _calendarDatabaseFileExistsInDirectory:]
0x0000000237708800  0x00000010  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _migrationInProgressSentinelFileInDirectory:]
0x0000000237708810  0x0000008c  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _migrationInProgressSentinelFileExistsInDirectory:]
0x000000023770889c  0x000000f8  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _createMigrationInProcessSentinelFileInDirectory:]
0x0000000237708994  0x000000d0  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _deleteMigrationInProgressSentinelFileInDirectory:]
0x0000000237708a64  0x00000010  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _previousMigrationCancelledSentinelFileInDirectory:]
0x0000000237708a74  0x0000008c  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _previousMigrationCancelledSentinelFileExistsInDirectory:]
0x0000000237708b00  0x000000f8  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _createPreviousMigrationCancelledSentinelFileInDirectory:]
0x0000000237708bf8  0x000000d0  __TEXT,__text  func  +[CalDefaultCalendarMigrationDefaultsProvider _deletePreviousMigrationCancelledSentinelFileInDirectory:]
0x0000000237708cc8  0x00000074  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider _clearLastMigrationResultsInCalendarDirectory:]
0x0000000237708d3c  0x0000000c  __TEXT,__text  func  -[CalDefaultCalendarMigrationDefaultsProvider .cxx_destruct]
0x0000000237708d48  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3
0x0000000237708d5c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_5
0x0000000237708d78  0x0000000c  __TEXT,__text  func  +[CalMigratorProvider defaultCalendarMigrationDefaultsProvider]
0x0000000237708d84  0x0000000c  __TEXT,__text  func  +[CalMigratorProvider defaultMigrationAccountStore]
0x0000000237708d90  0x0000000c  __TEXT,__text  func  +[CalMigratorProvider defaultContactsProvider]
0x0000000237708d9c  0x0000006c  __TEXT,__text  func  +[CalMigratorProvider reminderMigrator]
0x0000000237708e08  0x00000090  __TEXT,__text  func  +[CalMigratorProvider reminderMigratorWithDefaultsProvider:]
0x0000000237708e98  0x00000080  __TEXT,__text  func  +[CalMigratorProvider reminderMigratorWithReminderKitProvider:defaultsProvider:]
0x0000000237708f18  0x00000180  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator initWithDefaultsProvider:failureRecorder:accountStore:keychain:contactsProvider:calendarDataContainerProvider:bookmarkMigrator:]
0x0000000237709098  0x00000078  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator attemptMigrationWithHomeDirectory:]
0x0000000237709110  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator attemptMigrationWithHomeDirectory:intoDestinationCalendarDirectory:]
0x0000000237709118  0x00000118  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator attemptMigrationWithHomeDirectory:intoDestinationCalendarDirectory:withCancellationToken:]
0x0000000237709230  0x000006a0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator attemptMigrationWithSourceCalendarDirectory:intoDestinationCalendarDirectory:withCancellationToken:]
0x00000002377098d0  0x00000238  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performPreMigrationTasksInCalendarDirectory:withContext:]
0x0000000237709b08  0x00000578  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator _performMigrationInCalendarDirectory:withContext:]
0x000000023770a080  0x00000404  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptMigrationForAccountInDirectory:withContext:inPass:]
0x000000023770a484  0x00000b10  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptAccountCreationForDirectory:withContext:inPass:accountType:principalUid:accountIdentifier:ownerPrincipalUid:shouldMigrateData:]
0x000000023770af94  0x000002d8  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptAccountMigrationForDirectory:withContext:shouldMigrateData:inPass:principalUid:accountTypeOut:migrationPrincipal:]
0x000000023770b26c  0x00000530  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _calDAVPrincipalFromAccountPlistDictionary:]
0x000000023770b79c  0x0000021c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _exchangePrincipalFromAccountPlistDictionary:]
0x000000023770b9b8  0x00000028  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _preferredCalendarUserAddressesFromAccountPlistDictionary:]
0x000000023770b9e0  0x00000028  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _preferredOwnerUserAddressesFromAccountPlistDictionary:]
0x000000023770ba08  0x000002ec  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _calendarUserAddressesFromAccountPlistDictionary:rootKey:addressKey:preferredKey:]
0x000000023770bcf4  0x000002f4  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateCalendarsInAccountDirectory:withContext:storeForAccount:ownerPrincipalUid:accountInfo:]
0x000000023770bfe8  0x000000ec  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptCalendarMigrationForDirectory:withContext:storeForAccount:ownerPrincipalUid:accountInfo:]
0x000000023770c0d4  0x0000042c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _shouldImportDirectoryAsCalendar:withContext:isBirthdayCalendar:plistDictionary:]
0x000000023770c500  0x000000d4  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _isCalDAVSubscribedCalendarWithNoEventsInDirectory:withPlistDictionary:isExchangeDirectory:context:]
0x000000023770c5d4  0x00000ec8  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importDirectoryAsCalendar:withPlistDictionary:context:storeForAccount:ownerPrincipalUid:accountInfo:]
0x000000023770d49c  0x000004b8  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _subscriptionInfoFromCalendarPlistDictionary:inDirectory:withContext:]
0x000000023770d954  0x00000604  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _publicationInfoFromCalendarPlistDictionary:forCalendarUUID:inDirectory:withContext:]
0x000000023770df58  0x000003f8  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptGroupMigrationForDirectory:withContext:]
0x000000023770e350  0x00000058  __TEXT,__text  func  __80+[CalTruthFilesCalendarMigrator _attemptGroupMigrationForDirectory:withContext:]_block_invoke
0x000000023770e3a8  0x000002d0  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _attemptLocalCalendarMigrationForDirectory:withContext:]
0x000000023770e678  0x00000050  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _isDirectorySuggestedEventsWithPlistDictionary:]
0x000000023770e6c8  0x00000050  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _isDirectoryNaturalLanguageSuggestedEventsWithPlistDictionary:]
0x000000023770e718  0x00000280  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importICSEventsInCalendarDirectory:inCalendar:withContext:accountInfo:]
0x000000023770e998  0x0000018c  __TEXT,__text  func  __104+[CalTruthFilesCalendarMigrator _importICSEventsInCalendarDirectory:inCalendar:withContext:accountInfo:]_block_invoke
0x000000023770eb24  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000023770eb70  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000023770ebbc  0x00000668  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateInboxInDirectory:withContext:store:principal:]
0x000000023770f224  0x00000460  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateNotificationsInDirectory:withContext:store:principal:]
0x000000023770f684  0x00000664  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _importAlarmsIntoStore:withPlistDictionary:fromDirectory:withContext:syncDefaultAlarms:]
0x000000023770fce8  0x00000060  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateLegacyDefaultsWithContext:]
0x000000023770fd48  0x00000068  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateHolidayCalendarWithContext:]
0x000000023770fdb0  0x000000dc  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _migrateDefaultCalendarWithContext:]
0x000000023770fe8c  0x000004a4  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _removeTruthFilesAfterMigrationFromCalendarDirectory:withContext:deleteBackup:]
0x0000000237710330  0x0000023c  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _deleteItems:withContext:]
0x000000023771056c  0x000001fc  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _removeKeychainEntriesAfterMigrationWithContext:]
0x0000000237710768  0x00000074  __TEXT,__text  func  +[CalTruthFilesCalendarMigrator _accountTypeForExtension:]
0x00000002377107dc  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator defaultsProvider]
0x00000002377107e4  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator failureRecorder]
0x00000002377107ec  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator accountStore]
0x00000002377107f4  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator keychain]
0x00000002377107fc  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator contactsProvider]
0x0000000237710804  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator calendarDataContainerProvider]
0x000000023771080c  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator bookmarkMigrator]
0x0000000237710814  0x00000080  __TEXT,__text  func  -[CalTruthFilesCalendarMigrator .cxx_destruct]
0x0000000237710894  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000002377108ac  0x00000100  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider initWithToolOptions:reminderDefaultsProvider:calendarDefaultsProvider:calendarMigrationController:]
0x00000002377109ac  0x00000058  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider defaultReminderListIdentifier]
0x0000000237710a04  0x00000090  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider shouldBackupBeforeMigration]
0x0000000237710a94  0x00000088  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider havePerformedReminderMigrationCleanup]
0x0000000237710b1c  0x00000064  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider setHavePerformedReminderMigrationCleanup:]
0x0000000237710b80  0x000000a8  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider shouldDeleteMigratedData]
0x0000000237710c28  0x00000090  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider _shouldDeleteMigratedCalendarData]
0x0000000237710cb8  0x00000090  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider _shouldPerformCalendarMigration]
0x0000000237710d48  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider toolOptions]
0x0000000237710d50  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider reminderDefaultsProvider]
0x0000000237710d58  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider calendarDefaultsProvider]
0x0000000237710d60  0x00000008  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider calendarMigrationController]
0x0000000237710d68  0x0000005c  __TEXT,__text  func  -[CalMigrationToolReminderMigrationDefaultsProvider .cxx_destruct]
0x0000000237710dc4  0x0000007c  __TEXT,__text  func  -[CalCompositeCalendarMigrationFailureRecorder initWithFailureRecorders:]
0x0000000237710e40  0x00000114  __TEXT,__text  func  -[CalCompositeCalendarMigrationFailureRecorder recordMigrationFailure:]
0x0000000237710f54  0x000000f4  __TEXT,__text  func  -[CalCompositeCalendarMigrationFailureRecorder reportRecordedFailures]
0x0000000237711048  0x00000008  __TEXT,__text  func  -[CalCompositeCalendarMigrationFailureRecorder failureRecorders]
0x0000000237711050  0x0000000c  __TEXT,__text  func  -[CalCompositeCalendarMigrationFailureRecorder .cxx_destruct]
0x000000023771105c  0x00000008  __TEXT,__text  func  -[CalOrderedListChangeItem listChangeItem]
0x0000000237711064  0x00000044  __TEXT,__text  func  -[CalOrderedListChangeItem setListChangeItem:]
0x00000002377110a8  0x00000008  __TEXT,__text  func  -[CalOrderedListChangeItem order]
0x00000002377110b0  0x00000008  __TEXT,__text  func  -[CalOrderedListChangeItem setOrder:]
0x00000002377110b8  0x0000000c  __TEXT,__text  func  -[CalOrderedListChangeItem .cxx_destruct]
0x00000002377110c4  0x0000003c  __TEXT,__text  func  -[CalReminderMigrationContext _tryBeginMigration]
0x0000000237711100  0x000000ac  __TEXT,__text  func  -[CalReminderMigrationContext _initWithReminderKitProvider:]
0x00000002377111ac  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext _willBeginMigration]
0x00000002377111b4  0x00000080  __TEXT,__text  func  -[CalReminderMigrationContext _setup]
0x0000000237711234  0x000000b4  __TEXT,__text  func  -[CalReminderMigrationContext ensureAccountsExist:]
0x00000002377112e8  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext shouldPerformMigration]
0x00000002377112f0  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext shouldDeleteMigratedData]
0x00000002377112f8  0x000000c0  __TEXT,__text  func  -[CalReminderMigrationContext reminderStore]
0x00000002377113b8  0x00000118  __TEXT,__text  func  -[CalReminderMigrationContext saveRequest]
0x00000002377114d0  0x000000fc  __TEXT,__text  func  -[CalReminderMigrationContext localAccountChangeItem]
0x00000002377115cc  0x000001ac  __TEXT,__text  func  -[CalReminderMigrationContext existingAccountChangeItemWithAccountIdentifier:]
0x0000000237711778  0x00000144  __TEXT,__text  func  -[CalReminderMigrationContext _verifyAccountHasNoLists:withAccountIdentifier:]
0x00000002377118bc  0x00000044  __TEXT,__text  func  -[CalReminderMigrationContext accountsForAccountIdentifiers]
0x0000000237711900  0x00000338  __TEXT,__text  func  -[CalReminderMigrationContext _loadAccountsIfNeeded]
0x0000000237711c38  0x00000158  __TEXT,__text  func  -[CalReminderMigrationContext recordAddedListChangeItem:withOriginalIdentifier:order:]
0x0000000237711d90  0x00000050  __TEXT,__text  func  -[CalReminderMigrationContext pushOrderedListItemsContext]
0x0000000237711de0  0x00000038  __TEXT,__text  func  -[CalReminderMigrationContext popOrderedListItemsContextAndSortListsInAccountChangeItem:]
0x0000000237711e18  0x00000048  __TEXT,__text  func  -[CalReminderMigrationContext isCurrentOrderedListItemsContextEmpty]
0x0000000237711e60  0x000002a4  __TEXT,__text  func  -[CalReminderMigrationContext _sortAddedReminderListsInAccountChangeItem:]
0x0000000237712104  0x000000f8  __TEXT,__text  func  -[CalReminderMigrationContext _sortedAddedListChangeItems]
0x00000002377121fc  0x000000d4  __TEXT,__text  func  -[CalReminderMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedTo:isFatal:]
0x00000002377122d0  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedTo:]
0x00000002377122d8  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:]
0x00000002377122e0  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext _didEndMigrationWithSuccess:]
0x00000002377122e8  0x000002b8  __TEXT,__text  func  -[CalReminderMigrationContext finishMigrationWithSave:]
0x00000002377125a0  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext reminderKitProvider]
0x00000002377125a8  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext defaultListOriginalIdentifier]
0x00000002377125b0  0x00000044  __TEXT,__text  func  -[CalReminderMigrationContext setDefaultListOriginalIdentifier:]
0x00000002377125f4  0x00000008  __TEXT,__text  func  -[CalReminderMigrationContext defaultListMigratedIdentifier]
0x00000002377125fc  0x000000b0  __TEXT,__text  func  -[CalReminderMigrationContext .cxx_destruct]
0x00000002377126ac  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_5
0x00000002377126b8  0x0000013c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrationContext reminderMigrationContextWithReminderKitProvider:]
0x00000002377127f4  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext storesToDisableReminders]
